-5.954883465079872096e+00,-2.253522390472285863e+00,-3.368386566722221698e+00,-1.883232819559130244e-01,-2.891039959630652412e+00,-1.644835657377256677e+00,
-9.813318584192650462e+00,-3.707416321698686090e+01,-1.851334082544423154e+01,-5.276841194886178954e+01,-2.362543056053548085e+01,1.814218875904399226e+02,
4.576986134473735746e+01,2.297205821194054920e+01,4.063054306918508729e+01,7.115952627089897931e+01,5.688686954451625866e+00,-3.169824240530532933e+01,
4.043306897583425652e+00,2.711079015246064206e+00,9.864907415626658072e-01,3.848552384271543669e+00,1.836812651566143373e+00,1.701860691849338192e+00,
2.968991973293278352e+00,4.499404748564709955e+00,2.745192712621425279e+00,1.744047954208916451e+00,2.227141987145761171e+00,2.054891999343975151e+00,
-9.361680006486226002e-01,-2.198892911190066357e+00,-1.626534960301275479e-01,-8.974891892685048500e-01,-8.403051989037042091e+00,-4.674245242539401879e+00,
-4.109521271015154298e+00,-3.063222670561292382e+00,-1.370331680890577664e+00,-3.446447156041530846e+00,-2.104908910507661268e+00,-2.848139543791141204e+00,
2.024374400405007890e+01,4.196157542619974201e+00,-1.543926113864131811e+00,-1.418208509115448557e+01,7.145272399399861030e+00,5.106053894579417829e+01,
5.691448548948629949e+00,5.483734710196764617e+00,7.278782621383648177e+00,3.082588511911084517e+00,-6.822854771444534228e-01,3.271475930005002919e+00,
1.682864665081483224e+01,-5.384104312417188343e-01,8.495069572031590521e-01,-5.526820946389221945e+00,4.796221122441047591e+00,4.114568002991497764e+01,
2.010009737539741792e+01,1.374927696590349235e+01,1.602826753526630554e+01,5.766637292521827618e+01,9.370425297706683310e+00,-5.070323192822267089e+01,
4.174323163169498230e+01,4.346758758600898176e+01,5.066367894386695525e+01,4.564324915255804171e+01,8.324035739051652838e-01,-6.351132191353472223e+01,
9.584003697674457811e+00,4.869331200498284495e+00,1.229989515857600679e+01,1.238820808024920872e+01,3.353203388966536469e+00,-3.907135730742322899e+00,
-1.404908483020586241e+00,-3.747792688567482267e-01,-1.776246344125441912e+00,-1.422762612802982218e+00,-6.044723944123806092e+00,-4.696812820364357322e+00,
5.810602651186640344e+01,1.925564300619779123e+00,9.248370799552143140e+00,-3.441088579052656371e+01,-8.123339267685224740e+01,1.081896213568778649e+02,
4.635558949327172229e+01,5.125797923991360960e+01,6.390535341720109841e+01,4.561195735564107423e+01,-7.617860118146212223e+00,-1.032299847387573095e+02,
-7.994630750360364857e+01,-2.373691828257058134e+01,-6.648909862339530719e+01,-1.731236040676638765e+01,1.095116471455611844e+02,1.196463180550513670e+02,
4.323876697497743748e+01,3.592703985455190718e+01,4.420538318612041451e+01,5.160204455180044647e+01,1.102982991115105271e+01,-6.703817348143347488e+01,
