-5.924758606372021674e+00,-2.223395215760207488e+00,-3.338263334584675945e+00,-1.583724285970953549e-01,-2.860466340080833003e+00,-1.612230134417198979e+00,
-1.412337084712066293e+01,-3.610639636408193098e+01,-1.567619959872093460e+01,-4.701560118519160625e+01,-2.367430267462010818e+01,1.721522204947672208e+02,
4.337270751707559668e+01,2.168149767705813957e+01,3.684710407370314300e+01,6.739113464199550663e+01,3.284849082259241992e+00,-3.401190550242986887e+01,
4.014910477015757095e+00,2.682631793963547118e+00,9.580333185064811019e-01,3.820213770694238509e+00,1.801022004254647646e+00,1.674525357835984440e+00,
2.937688556740512436e+00,4.468058165538908888e+00,2.713838339165906000e+00,1.712839267127629572e+00,2.189002737294304612e+00,2.024205198005090356e+00,
-9.125927450918807082e-01,-2.175427581503312169e+00,-1.392325365416175742e-01,-8.741591691920355123e-01,-8.389570631749107221e+00,-4.646576135326386137e+00,
-4.077739013301193260e+00,-3.031359935694057928e+00,-1.338450160330943994e+00,-3.414682846980358732e+00,-2.061099063322630709e+00,-2.819363902947818801e+00,
2.024362259080346149e+01,4.203551499157149429e+00,-1.553631879088704038e+00,-1.419168462872006309e+01,7.126177792481284357e+00,5.105937479428553871e+01,
5.689233657419617174e+00,5.481657812614073144e+00,7.276721250882559389e+00,3.080526816019867553e+00,-6.987414760900139132e-01,3.270350205240566854e+00,
1.682852273099793194e+01,-5.448683098165897354e-01,8.485736556542594622e-01,-5.528370647917614455e+00,4.795006755403035115e+00,4.114545443228211496e+01,
1.232544955479485260e+01,7.567958416545351952e+00,1.425030880507579489e+01,5.558208349182333308e+01,6.421094931373320769e+00,-3.887987217242127969e+01,
3.874089689209318266e+01,3.931718561292744596e+01,4.660127922024600622e+01,4.035568720645555629e+01,-2.512787739195470049e+00,-6.035915366193980702e+01,
9.582719524744035766e+00,4.868022483208143569e+00,1.229866332731027789e+01,1.238686740226639138e+01,3.350586285315300117e+00,-3.919046785130106514e+00,
-1.377959507837351438e+00,-3.479555447689952619e-01,-1.749474392282352575e+00,-1.396128490322681381e+00,-6.024965138713408663e+00,-4.666393227202052962e+00,
6.214944262161859001e+01,2.671680329840804280e+00,4.728589966428723201e+00,-2.103995557257281845e+01,-9.016928786384725925e+01,8.768766019102785947e+01,
4.292468325749858593e+01,4.723578809612578056e+01,5.819312440135215070e+01,4.133774486999631392e+01,-1.101015566658935541e+01,-9.507640494638843620e+01,
-7.872250286000291908e+01,-2.247929375665941976e+01,-6.241397102201829483e+01,-1.417679004440623380e+01,1.042178803187103995e+02,1.138348275396709113e+02,
4.052559578004647278e+01,3.315463735173997861e+01,4.142231138305326255e+01,4.375589413032785302e+01,1.208759441898586040e+01,-7.344175975372623100e+01,
2.076744706490973158e+01,7.285503028207672571e+01,-1.253072886557562171e+01,1.304077445086135967e+01,4.962313585270219818e+01,-6.001099168725124144e+01,
-1.278151700982523842e+00,-1.300910745903726129e+00,-6.820573733246716452e-01,-1.425535838757237661e+00,-9.360839037929469697e+00,-2.696906785314479471e+00,
-1.653429384041945394e+00,-2.283936139467064752e+00,-3.988547343350798524e+00,-2.503751991275782629e+00,-2.387342383336836349e+00,-2.722102968428022240e+00,
3.386489279013904508e+01,3.586138819079672402e+01,3.636427815081273707e+01,4.606765533775715227e+01,1.389412517800268088e+00,-2.587050900701792600e+01,
-4.154411245190252089e+01,-2.748665139323460593e+01,-2.890088997341817389e+01,-2.517372073705968205e+01,1.484693307395496475e+01,5.185741722004629572e+00,
7.083525775636478272e+01,7.052896395767933768e+01,3.058717354701056124e+01,4.986435287072860945e+01,-2.425363372462844680e+01,-9.535867712042923472e+01,
