-5.959341113536737566e+00,-2.257980537668082377e+00,-3.372844143700934438e+00,-1.927552757730519595e-01,-2.895600833337593549e+00,-1.649647326155292859e+00,
-4.419170804857275314e+00,-3.192504456520916634e+01,-1.896718018439068132e+01,-5.396432924289932487e+01,-2.460556097058298164e+01,1.843356337300789676e+02,
4.642187055995994172e+01,2.363913619977611091e+01,4.153049796635131941e+01,7.209433913347778855e+01,1.214268447549629926e+00,-3.049836621500419653e+01,
4.047340547263381438e+00,2.715120259288051674e+00,9.905334768788239819e-01,3.852578235473967716e+00,1.841944676711019246e+00,1.705728447792400848e+00,
2.973620995821531388e+00,4.504040502281760006e+00,2.749829645718244731e+00,1.748663433524502819e+00,2.232830565917888865e+00,2.059414945629163718e+00,
-9.397245162267463536e-01,-2.202432276987015936e+00,-1.661859863609695953e-01,-9.010078596015922425e-01,-8.405079281012220349e+00,-4.678389394843471827e+00,
-4.114262285640474914e+00,-3.067976148680549020e+00,-1.375087985374413790e+00,-3.451186146317580583e+00,-2.111495480176227346e+00,-2.852418863278759709e+00,
2.024331331882969209e+01,4.187425478052039907e+00,-1.549703599151708744e+00,-1.418797307203271529e+01,7.147668806131143526e+00,5.105934022064204214e+01,
5.691876195233398050e+00,5.484134144505378394e+00,7.279179028729416245e+00,3.082984829810514693e+00,-6.791400301114787208e-01,3.271695231779800483e+00,
1.682865347010629620e+01,-5.373671717524325375e-01,8.496479524440917475e-01,-5.526665114070350882e+00,4.796377076867156752e+00,4.114571398769058419e+01,
2.143269710917495985e+01,1.456875870517480465e+01,1.654201965335465374e+01,5.837544059641842153e+01,9.233985187236106285e+00,-5.142431922956605916e+01,
4.298248475040869465e+01,4.476884826310676857e+01,5.201654218880094049e+01,4.712945409097128646e+01,-1.624534840151730775e+00,-6.021038599109605371e+01,
9.584224882642722321e+00,4.869556540794109267e+00,1.230010264593864733e+01,1.238843873327983047e+01,3.353653596433471495e+00,-3.905099673615460176e+00,
-1.408848745162164739e+00,-3.787003953981959437e-01,-1.780159746349965877e+00,-1.426655758582456190e+00,-6.047604093183487350e+00,-4.701237461259385242e+00,
5.568907643732327273e+01,3.446705045425480396e+00,9.581505755911450706e+00,-3.539375587575051441e+01,-8.256926029564193925e+01,1.105996600215330403e+02,
4.691833984629666787e+01,5.200993419202631429e+01,6.511833160648846786e+01,4.639910356929089374e+01,-7.153239352978422616e+00,-1.054044231000891472e+02,
-8.041891894974330057e+01,-2.403159007232386912e+01,-6.685901151931525987e+01,-1.764174665849175483e+01,1.111454494144506526e+02,1.202249397106267139e+02,
4.515790936098181874e+01,3.777181587420189146e+01,4.599329466965477309e+01,5.187870305662367798e+01,1.504555120549798986e+01,-6.312590936147314835e+01,
