4.061450400039386466e+01,1.906431797104218173e+00,-2.530807992409755514e+00,-5.079312996757730403e+00,-6.251936649722905770e+01,6.085646348322440957e+01,
3.176894640454299790e+01,3.175724938073023651e+01,3.588793725884428198e+01,2.952546320514683487e+01,-9.840110770101929916e+00,-4.124800823257695015e+01,
-5.401055983722175569e+01,-1.442013819371276639e+01,-4.478606369752442617e+01,-1.447930743960461974e+01,7.631840362729965932e+01,8.293761996818356863e+01,
3.155072310228814203e+01,2.306458502418833589e+01,2.333779643090438682e+01,2.754568161043254193e+01,8.733210389678264463e+00,-6.063316444446451214e+01,
1.288986122255202282e+01,5.211804565918279764e+01,-6.114261917136305513e+00,8.342742513528955683e+00,3.510046935267804713e+01,-4.273774957766146088e+01,
-1.133054654672214667e+00,-1.156065675565001172e+00,-5.373817394353718191e-01,-1.281169746951315025e+00,-9.304422196898059383e+00,-2.506966971966173574e+00,
-1.437589288300444634e+00,-2.067938219247658083e+00,-3.772592047562149720e+00,-2.288811890929328463e+00,-2.137799565143853275e+00,-2.503772864062959069e+00,
1.843607494936432900e+01,2.082738439993623558e+01,2.006025792004802710e+01,2.853089553159264824e+01,9.463691263675084286e+00,-2.850311382650631131e+01,
-3.210540931453218860e+01,-2.076511762686194373e+01,-2.182310114402976708e+01,-1.876732656931452681e+01,1.086808644102334043e+01,6.066567346745299183e+00,
3.525581951552062776e+01,4.496320438582574042e+01,8.130648787011818257e+00,2.120259287930058534e+01,6.950988326275234996e+00,-7.428966607390429999e+01,
3.391164981631050779e+01,5.245538099549867894e+01,2.562469218327967724e+01,5.697531552515247455e+00,-8.847837724284705274e+00,-7.659042774143787824e+01,
-2.608038304254074902e+00,-1.870054291773399102e+00,-3.453910940511407457e+00,-1.371811794317076005e+00,-1.708545398011666272e+00,-2.325136822911511469e+00,
-2.155872170500311213e+00,-1.911186575251033526e+00,-3.211357125343298868e+00,-3.724234565909213313e+00,-1.761181659978832359e+00,-2.145574745230753866e+00,
-3.273821689190121287e+00,-2.119539500961481693e+00,-2.557036171102386124e+00,-2.609809900034619989e+00,-1.795980074859832687e+00,-2.449104375823111468e+00,
5.672669689378719404e+00,-3.514086532744043478e-01,5.059549891401839972e+00,7.082956247455620691e+00,1.658867105088973393e+00,-1.085445250063749922e+00,
-2.202334749572042671e+00,-2.820413531149451813e+00,-1.683340123605804983e+00,-1.791576734405327276e+00,-2.487279662775352840e+00,-3.573784511818006049e+00,
-1.473784174961785931e+00,-2.707226031661435606e+00,5.514390952947823443e+00,-1.079474874330512968e+01,-1.344678414772437769e+01,-2.505960825799597913e+01,
5.731456398280701414e+00,4.545876012188579551e+01,2.794571802924595616e+01,5.020623586579765885e+01,-8.062365238137360279e+00,-7.659281399496506992e+01,
6.856478016789980146e+00,3.533490824113459716e+00,7.629491377401986796e+00,8.772584135118503212e+00,2.177233344963475759e+00,-2.599530033553039576e+00,
-5.251660439652147794e+00,-4.170092151362339905e+00,-5.724907864896401577e+00,-6.741932788959074330e+00,-2.209775278592069014e+00,2.021392897177408887e+00,
1.535068848966690380e+00,2.476208698879097003e+00,1.343797486565057930e+00,3.636968495710745319e+00,1.430686556007833454e+00,2.818462113735126451e+00,
-3.431829568442798717e+01,-3.674183924872662743e+01,-3.910529997512804101e+01,-3.943101721742918642e+01,3.932876306825465207e+01,2.237158533722102938e+00,
2.360369284929815681e+00,-3.673222761961177696e+00,-2.226912645981443006e+00,-3.308193080365527394e-01,1.986747610110646178e+01,-1.014339213629815646e+02,
2.526614405360507476e+01,1.911417619514648081e+01,2.157247597692998653e+01,4.054492895946956388e+00,1.674049637647240729e+01,-6.872733663692851280e+01,
2.646172467768027836e+00,2.923175689667482313e+00,3.108216151421653084e+00,3.029934141299431616e+00,1.265991444344230388e+00,2.316795570817625549e+00,
3.034092238555562560e+01,1.056263972342658519e+01,2.131451168611026858e+01,2.982589330037226816e+01,7.889898772982061992e+00,-3.064680646265977515e+01,
2.326820409278133894e+01,1.956192876967111616e+01,2.530190614152990136e+01,2.619606442473015662e+01,-1.569945600852295264e+01,-1.666662671459558709e+01,
-7.343140200037765464e-01,6.978819230170462129e-01,4.896158943636155669e+00,1.571411842606690534e+00,1.467742008872997417e+01,-6.703290113093582647e+01,
1.413268329299452297e+01,-4.814677349817012697e+01,-5.346357545452208626e+01,-4.093625563767783859e+01,-8.117783521758342502e+00,9.141284395492252202e+01,
2.942449982852177470e+01,2.570410300505768220e+01,2.605522667880063281e+01,2.309551923957425501e+01,2.037627979142650858e+01,-6.908370901159209154e+01,
3.983802296453838654e+00,1.560382313188193670e+01,3.754488570242660472e+00,6.557564273317782799e+00,5.417960893696675662e+00,-2.354712595759458793e+00,
2.938611286677331336e+01,2.705557748170594223e+01,3.321149522562173928e+01,3.337220807660596478e+01,6.954141463635544973e+00,-7.737149297612270971e+01,
-1.189931515555983310e+00,3.466056419466170713e+00,1.743077499412831077e+00,5.109344162520960131e-01,5.895666104256345186e+00,1.177594253585562534e+01,
3.272032903668402604e+00,2.691447709339441108e+00,2.198779975192201253e+00,2.680542588175247154e+00,1.627037590082744067e+00,2.329569420045856099e+00,
-2.589593625229026941e+01,-3.057590117655909268e+01,-2.963062616850103836e+01,-1.634197995507408763e+01,6.319646516836874639e+01,-2.602277153042498270e+01,
-6.692981197903348445e+00,-1.445802070952341589e+00,-5.702938009992821300e+00,-7.279067298538978825e+00,-1.566932269320091109e+00,1.685934700952561149e+00,
3.602673073935928016e+01,1.154606907106341573e+01,2.681716233287533413e+01,3.760801793611044985e+01,4.962612698652585919e-01,-2.299711242294014113e+01,
-2.184298172445061414e+00,-2.044423092785858653e+00,4.937637758869700688e-01,-1.113135265001085283e+00,-8.677543719382903475e+00,-3.096231737714432164e+00,
2.584293156163512961e+00,3.817119637682737654e+00,2.585855990693534778e+00,9.972646357625476465e-01,1.943837909138560027e+00,2.192205313400284350e+00,
1.178776251781119022e+01,1.186325859636657043e+01,2.557226775432926047e+01,2.339657954540328788e+01,3.114109951537721344e+01,-6.358328865263839447e+01,
-3.256206617845747608e+00,8.530913413707472692e-01,-4.326202633221492455e+00,-8.107681145440365000e+00,-6.010317104767945118e+00,4.463428857919598536e-01,
3.611167238207131813e+00,2.681418452339405789e+00,1.865437985273916688e+00,3.770868561187491252e+00,5.170481673918546406e+00,2.354311822624078676e+00,
2.886975934755263484e+00,1.247938167856519787e+00,-4.767040634745111638e-01,-2.357954888769990542e-01,7.240893657591547239e+00,5.607432008162121839e+00,
-1.728367917930643927e+01,-8.482422230899770099e+00,-1.742138693557775042e+01,-2.338675623251576496e+01,-4.799351964464679376e+00,7.402936612223621538e+00,
2.771854085359901987e+01,1.256778041002684354e+01,2.892610883744216821e+01,3.332867476214047997e+01,5.583849003955583257e+00,-1.893066988467153777e+01,
-1.154756198035411785e+01,4.539834573173785515e+01,3.649111538982305092e+01,3.565807509978083800e+01,-2.303083514546618193e+00,-9.069844606978560364e+01,
-3.528144538714024492e+01,-1.281919159976453848e+01,-2.714856944296407448e+01,-3.293107351152739426e+01,-7.231550027139492798e+00,1.731021953722455464e+01,
1.050204904562039632e+00,-1.510210340241477933e-01,-6.712382396411262775e-01,3.814404774766749107e+00,2.833122182238555720e+00,1.137245128241448278e+01,
3.043636861740368182e+00,1.546763499331346914e+01,-3.163501645622409097e-01,1.527133751202031764e+00,5.258508389632847724e+00,1.190194884638087203e+00,
-2.436726029365771851e+01,-1.991488529923213946e+01,-2.588278999257045854e+01,-2.497833210433821094e+01,-7.786102605716807012e+00,5.470671876754062879e+01,
8.133227771268634498e+00,5.038062715774906763e+01,5.767017626526027385e+01,5.825290715707830458e+01,-5.771067398066430343e+01,-1.485417296991123415e+01,
-2.651619800360710322e+00,1.402253199123362570e+01,8.129958905989512985e+00,7.313532443401289385e+00,3.566121948735274660e+00,3.724030791572189525e+00,
2.447858391064153594e+01,2.441215459174035729e+01,2.380809167776930124e+01,2.961220906338663994e+01,3.899330100155080636e+00,-1.122819309052642822e+01,
-7.316662205872576097e-01,2.776458880282252739e+00,2.707986926036984876e+00,1.139997569778629982e+00,3.064687849400618003e+00,1.099831398305502539e+01,
-2.330885665250939098e+00,-7.813230502140605438e+00,1.142473517938679350e+00,-2.259717384806934903e-01,-1.032253320242012506e+01,-5.092701433534289279e+00,
3.177423901338664258e+00,2.813249926607438223e+00,8.506341935688596090e-01,-1.550688739630653235e+00,5.684139508644152627e+00,7.380764749315318340e+00,
-2.341794051170770441e+00,-4.234359371250818072e+00,-2.385158050019715148e+00,-3.291679883926392214e-01,-1.286791257480174977e+00,-1.857989081495247996e+00,
-2.739334908147343839e+01,-1.851765112313821149e+01,-2.915631195322196945e+01,-2.962907064696737081e+01,-1.983911146349924692e+01,7.535900273013905348e+01,
2.347369011280665774e+00,2.437083037491014625e+00,2.211344179745853733e+00,2.304720058932558491e+00,2.306179282624948534e+00,3.177353889125841047e+00,
1.948110070716492448e+00,-6.483456204363301723e+00,-3.091081951748035905e+00,-1.624602594192666416e+01,-5.422651970811920741e+00,-7.922689369164731765e+00,
-1.891585004288474892e+01,-8.182738351318452175e+00,-2.062248248183657395e+01,-2.195480297719584328e+01,-1.729901859840021672e+01,6.633901860639710435e+01,
2.212559259823976721e+00,2.708837522897081129e+00,2.874241091822181904e+00,2.818560018560113178e+00,2.058670179319129101e+00,2.480626752571303495e+00,
1.870130882933876082e+00,2.087480088993457716e+00,3.872124020245953258e+00,8.024800540934093007e+00,-1.246113471984624077e+01,4.498963785824057027e+01,
-1.490848771838675013e+01,-2.294626898409356031e+01,-6.145660086876142181e+00,-6.842839389155289886e+00,-7.965464504454402572e+00,1.050772587533998603e+02,
-3.999350502473843250e+01,-2.143065585596132649e+01,-3.460076900589674409e+01,-5.295313099829653680e+01,1.038302155190917953e+00,4.800028117417279816e+01,
-4.987917957775980793e-01,-1.876857710465203111e+00,-1.610993295838099471e+00,-1.890355645518953409e+00,-4.449181236892440161e+00,-3.712395959312654092e+00,
-2.102642865168587250e+01,-4.879343891934586175e+00,-2.946610607273697724e+01,-1.969551010126934543e+01,-1.638135830580920782e+01,7.409191851302526288e+01,
-4.026068697645712291e+01,3.913484590542950059e+00,-2.540502129049522395e+01,-4.591225654972841141e+01,1.706486279181590904e+00,2.073729272214599462e+01,
-3.243042770624899873e+00,-9.888554403156106787e+00,6.964735778220719764e-01,4.844399969429383224e-01,-1.563836845680625842e+01,-4.591801664819944229e+00,
2.298078543006425534e+01,5.191052057314120560e+01,1.741068742769312649e+01,4.032047050049585835e+01,3.735922003659709056e-01,-1.591180265547814372e+02,
3.591803222979862653e+01,2.119604590875055905e+01,2.413451079800038102e+01,2.410962781967833379e+01,-1.235330125289975278e+01,-6.694376669744698916e+00,
-5.747682416356825641e+00,-4.764070390777136232e+00,-4.436176247152109120e+00,-7.566514916008379110e+00,-5.047835623531733873e+00,2.714552505593012643e+00,
1.039013795312775379e+00,3.572001431420848405e+01,4.084241206561573279e+01,3.332521071816243818e+01,1.514094496763958686e+00,-8.881079887889329427e+01,
4.175546382016867852e+01,4.133899235208874501e+01,4.491172120463603790e+01,5.267547929089068504e+01,-3.283869226436238620e+01,-7.452250015408283801e+00,
-1.249559834642364864e+00,2.710417253567301898e+01,4.557070602863159081e+01,4.835292758250248113e+01,-1.012798552881173819e+01,-6.405655043568219753e+01,
3.562168079658120945e+01,-1.493621638340805635e+00,5.180267754061498664e+01,-2.794600582404074629e+01,2.568678826685230732e+01,-5.249786622703940253e+01,
1.896636319285809336e+01,2.398004460663679538e+01,3.296436505380213333e+01,2.669982886416088164e+01,9.669058204559078717e+00,-5.358388458761039885e+01,
2.968775627873224110e+01,1.801704512124709368e+01,3.107751493175568314e+01,-1.930339780474579570e+01,2.026688775408471344e+01,-4.901272260668633862e+01,
1.262581796858913208e+01,6.202687735868444463e+00,1.617575039755952560e+01,2.046243330754331780e+01,4.167925519372011500e+00,-6.008143563588688174e+00,
-9.720156347884657322e+00,2.954068070366534293e+00,1.374574819050866203e+01,7.197474334855009204e+00,-1.016719941835467766e+00,1.166066961254474279e+02,
2.060841165561068333e+00,3.367942884377228108e+00,1.958229903507794134e+00,1.901532720666940790e+00,1.858693145767602362e+00,2.454539158903413565e+00,
-3.044222147546519430e+00,-2.413062613509841192e+00,-3.259495636897765003e+00,-3.535822725127559796e+00,-1.544966455114965109e+00,-1.793622967548011093e+00,
4.281781471642878700e-01,-1.058568785791224620e+01,-1.421695912844188570e+01,-1.216932512796036114e+01,4.406193192149695648e+01,-1.473236972917848142e+01,
-3.980208735255691410e-01,3.267176803113752026e+00,9.669629694008303744e-01,6.385500842603293314e+00,1.685942124774330919e+00,1.361845309337563759e+00,
-3.754196585658782226e+00,4.680337875527804670e+00,4.397448795910877806e+01,2.473682596751682183e+01,2.463137605854623047e+01,-6.833428384020156443e+01,
2.685432245283740027e+00,1.473638127034312006e+01,7.781429620546095327e-01,3.134525562442203483e+00,6.663058967337735616e+00,-5.365209142555488198e-01,
