-5.686096989845946581e+00,-1.984791478744029503e+00,-3.099741365545907623e+00,7.876025455565441313e-02,-2.632497267963372245e+00,-1.345946825539227065e+00,
-1.032929126035384471e+01,-6.935066881175949938e+00,4.705570704052605358e+00,4.340550526957226651e+00,-2.546079327465800191e+01,1.151031433527485603e+02,
1.635989300317818618e+01,1.200001268616904326e+01,1.810247420634877002e+01,2.903594539087898596e+01,5.779025451292734594e+00,-2.826572590132286678e+01,
3.783067379622248705e+00,2.450455945118465539e+00,7.258538521374433561e-01,3.589150037167977203e+00,1.526110934538976061e+00,1.440082661124331587e+00,
2.694281044060471419e+00,4.224398423046032747e+00,2.470196271908833729e+00,1.470408128425520156e+00,1.908821482131318747e+00,1.775376296210693816e+00,
-7.248574802637429704e-01,-1.988824311967908098e+00,4.718478972075478006e-02,-6.884037739677838497e-01,-8.289401192781301830e+00,-4.425687898831506928e+00,
-3.838786745071075313e+00,-2.791858777986091944e+00,-1.098899631024060186e+00,-3.176110514892905190e+00,-1.746515321089030515e+00,-2.591887030492042054e+00,
2.015525571885933687e+01,4.356231033278261222e+00,-1.603050218609754607e+00,-1.423947173353049500e+01,6.820079573461298672e+00,5.109076037717937879e+01,
5.665886414941801341e+00,5.462873589933010088e+00,7.258054795983209573e+00,3.061857633105279142e+00,-8.498447963514021986e-01,3.258866564265996857e+00,
1.682405373170873375e+01,-5.970904257262513726e-01,8.329355663332134174e-01,-5.572348259077517518e+00,4.770897205397895746e+00,4.114274331011259278e+01,
4.780591661447120444e+00,2.875586599703757962e+00,4.332178139188529897e+00,5.518595905380826672e+00,5.574441648286485140e+00,-2.293045725747023145e+00,
2.648889468157916482e+01,2.736447192486436464e+01,3.441571877987362882e+01,3.683939925040974117e+01,1.338442837471293068e+01,-4.010436848764231144e+01,
9.573453618114868391e+00,4.858569048481231611e+00,1.228987853535185160e+01,1.237718816749428719e+01,3.331703044552002613e+00,-4.004736204097659957e+00,
-1.151737510529408981e+00,-1.229222402110766027e-01,-1.524952600138721914e+00,-1.172698850825224515e+00,-5.871078682522531622e+00,-4.405848133465134708e+00,
4.140488781068184210e+01,3.131615127382580077e+00,-1.071467557170105778e+00,-2.918952935247260516e+00,-5.970235023634706550e+01,5.600619026855732585e+01,
3.031423694010964809e+01,3.033626143607395420e+01,3.428220133077357445e+01,2.802282528295202724e+01,-9.704238777371289260e+00,-3.838705591370516146e+01,
-5.142690457017277339e+01,-1.302675871196749924e+01,-4.241423220686279905e+01,-1.490145867817320458e+01,7.260557249973780358e+01,8.011451374726664199e+01,
3.147996493469136325e+01,2.409080072790164095e+01,2.155335887753743762e+01,2.747885634482089046e+01,7.560973228820097702e+00,-5.914367312095650675e+01,
9.174342209169076057e+00,4.335735734792798723e+01,1.360249432455508112e+00,1.385850792482375304e+01,1.646374284745938255e+01,-5.496672184918371329e+01,
-1.111549251372834224e+00,-1.134597246120792491e+00,-5.159389142907716552e-01,-1.259770095524711087e+00,-9.296371288094631424e+00,-2.478836413636990699e+00,
-1.409658778145891134e+00,-2.039991527232797530e+00,-3.744653943952506392e+00,-2.261004476069345515e+00,-2.106176559923747416e+00,-2.475158982520644368e+00,
1.743389241319819405e+01,1.979710702179358961e+01,1.891351719398934605e+01,2.748277494639115304e+01,7.087272865601722316e+00,-2.835875347494964416e+01,
-2.941131575482853933e+01,-1.949596397084840760e+01,-2.051708199206863270e+01,-1.765043731454611731e+01,1.023454076462438778e+01,5.581569490580648107e+00,
2.998175619431562566e+01,4.217969002874169604e+01,6.657001724685220445e+00,1.815255210546360587e+01,1.142827456642954820e+00,-7.640312609452864478e+01,
3.430260108675847874e+01,5.280147017703125556e+01,2.671663568216178319e+01,7.652359869970085882e+00,-7.707009804800996733e+00,-7.173248695251862728e+01,
-2.582488271802832358e+00,-1.844468935961549594e+00,-3.428327991553072440e+00,-1.346329094805262860e+00,-1.677252051586503478e+00,-2.299811204943604359e+00,
-2.128591168759770280e+00,-1.883855548589381979e+00,-3.184026199478134700e+00,-3.697026958437140465e+00,-1.727759722393906960e+00,-2.118542134875369687e+00,
-3.246985673699603225e+00,-2.092655409472713668e+00,-2.530151686474011008e+00,-2.583038170137796907e+00,-1.762231636918311972e+00,-2.422862447517060147e+00,
5.677361821399400377e+00,-3.199079862413523045e-01,5.065100116981200884e+00,7.089737384855921754e+00,1.662484319687677514e+00,-1.084416858428895791e+00,
-2.172694724325097138e+00,-2.790764649841494638e+00,-1.653705411279353443e+00,-1.762073749176402027e+00,-2.452893384101600738e+00,-3.543551203067859756e+00,
-1.473841706012257946e+00,-2.707283655325182004e+00,5.514333327264206552e+00,-1.079474895215640196e+01,-1.344679234223370479e+01,-2.505961010985262760e+01,
1.123666067415785896e+01,4.810315694837349554e+01,3.096584216560618685e+01,4.759745405741566771e+01,-4.294450181351283646e+00,-6.901957719474989972e+01,
6.858079181221149234e+00,3.535119723980078454e+00,7.631060524606279927e+00,8.774135588869892644e+00,2.180508853886046872e+00,-2.585082972777625887e+00,
-5.252279071559230239e+00,-4.170726054995225418e+00,-5.725528711384026970e+00,-6.742542736521049740e+00,-2.211059409940364873e+00,2.015641028351720099e+00,
1.511382582931730445e+00,2.452436009576167031e+00,1.320020561333499431e+00,3.613258853166610329e+00,1.397863812532400107e+00,2.796364627617258236e+00,
-3.280105411113505909e+01,-3.493616682837517828e+01,-3.759604099110401165e+01,-3.771615750293004510e+01,3.813457598137060955e+01,1.888352112090146750e+00,
2.134027069395193710e+00,1.904420924675688243e+00,-4.900214136744628135e+00,9.245216840539442760e-02,1.580969895200440867e+01,-9.148490379654411697e+01,
2.990400642682527277e+01,1.649488217970855075e+01,1.493746794449370618e+01,6.490967375817862539e+00,2.366982601501290873e+01,-6.036980401819751307e+01,
2.619398183983784101e+00,2.896272419603322490e+00,3.081300133110102646e+00,3.003106925171438846e+00,1.228551041670857158e+00,2.292405277402910890e+00,
2.991561490937064960e+01,1.018323646515328385e+01,2.095391401037472789e+01,2.949177561623783816e+01,6.964525575250527289e+00,-2.840886306259275074e+01,
2.209877716113278368e+01,2.008399335688459075e+01,2.534591847884075477e+01,2.653541464372742453e+01,-1.115771691456961356e+01,-6.260637095217699510e+00,
3.085217898503037848e+00,3.252579540141770753e+00,1.291515331511823028e+01,1.076100489303442664e+01,1.332212800150107412e+01,-3.995416993159774677e+01,
1.383915844928839434e+01,-4.484373925846204401e+01,-5.067405379358368833e+01,-3.670962645785079559e+01,-2.414070309753314270e+00,8.946253922873822262e+01,
2.818095365898309979e+01,2.686583670230234588e+01,2.468957179220874565e+01,2.311845824002850946e+01,1.552296943513218963e+01,-6.667666604751408954e+01,
3.983817820995193326e+00,1.560382361166877274e+01,3.754504562198757611e+00,6.557580263991198422e+00,5.417990817234506373e+00,-2.354616651668903771e+00,
2.797525959567266085e+01,2.470465050803615981e+01,3.257304298386858932e+01,3.205514243999427748e+01,1.221289600953552856e+01,-7.620475214107747775e+01,
-1.194038584452217000e+00,3.465578501499706476e+00,1.741865757742641740e+00,5.102025328846779839e-01,5.895105956181869722e+00,1.177584556080301859e+01,
3.243133173951811443e+00,2.662483220001866879e+00,2.169812031276395103e+00,2.651690189267119191e+00,1.589638198510044509e+00,2.301730235293532711e+00,
-2.520795436834537284e+01,-2.775563331837923897e+01,-2.678022636212952889e+01,-1.526327612122542732e+01,5.887805745497170307e+01,-2.548643236278125457e+01,
-6.692645622837588348e+00,-1.445476246650286845e+00,-5.702591305190704674e+00,-7.278815249140730081e+00,-1.566183082114371405e+00,1.688901236074584311e+00,
3.282541668241981370e+01,1.073143170342268782e+01,2.472665099641389475e+01,3.492762093758528863e+01,-2.973965317760964844e-01,-1.962455835737561927e+01,
-2.161119889643960956e+00,-2.021297963726634173e+00,5.168600855889954326e-01,-1.090105687159856451e+00,-8.666747218269746256e+00,-3.066754667266011758e+00,
2.556315855684694327e+00,3.789116738881160629e+00,2.557858466455465773e+00,9.693947237623945501e-01,1.911450505964174651e+00,2.163734439653278052e+00,
1.182949743613884941e+01,1.100647217628404384e+01,2.359022874450992191e+01,2.122132891204555705e+01,3.017696686096876135e+01,-6.208855816242582648e+01,
-3.260693115489089688e+00,8.286889372598068570e-01,-4.330811291420986642e+00,-8.111622615513063295e+00,-6.014038429916079842e+00,4.317992402016482267e-01,
3.613286063463329256e+00,2.683534655259613988e+00,1.867552991463234946e+00,3.772969007715141654e+00,5.172268189657630799e+00,2.356763321335151762e+00,
2.886872221301048924e+00,1.247833671301330050e+00,-4.768086740806054546e-01,-2.359009553966738004e-01,7.240855007236996599e+00,5.607395515511471196e+00,
-1.728128797103567038e+01,-8.479984177628567821e+00,-1.741889601732336246e+01,-2.338427349555469803e+01,-4.794458622327391062e+00,7.425713814334754304e+00,
2.466933594525208662e+01,1.746538760912989829e+01,2.641634541730405061e+01,2.953779728997664122e+01,4.710837229009740668e+00,-1.944162998758511662e+01,
-8.290841239454202594e+00,4.753333673464444331e+01,3.584798516976917426e+01,3.407706346817798249e+01,-2.875021277429032462e+00,-8.402444578808557196e+01,
-3.217231248400890564e+01,-1.111843184114848349e+01,-2.482026568455042081e+01,-3.016800766615535423e+01,-3.562740661222380201e+00,2.499992691532895961e+01,
1.074343029306757735e+00,-1.254455762090012638e-01,-6.467595277436284373e-01,3.822015410430310123e+00,2.844334328368875120e+00,1.137403912830303554e+01,
3.043662493162823779e+00,1.546766061788939872e+01,-3.163245446080612533e-01,1.527159162655715940e+00,5.258531855805992805e+00,1.190224892858291694e+00,
-2.402697973943724108e+01,-1.923598319365063247e+01,-2.418007109679259514e+01,-2.436615098458722883e+01,-6.165370223259968085e+00,5.361086689964052709e+01,
8.605540878186662468e+00,4.893960798964985059e+01,5.607366760728324095e+01,5.610333483732334514e+01,-5.327944516113831952e+01,-1.271356833065247649e+01,
-2.651662278975019493e+00,1.402253184975460343e+01,8.129953672084186067e+00,7.313527209624068881e+00,3.566098232050294303e+00,3.724027491101397747e+00,
2.243592282380650005e+01,2.200962111284370337e+01,2.249608538847207129e+01,2.798743845990522061e+01,1.800910113132176305e+00,-1.805896983565558855e+01,
-7.321086105516674269e-01,2.776334532694588741e+00,2.707862038568219276e+00,1.139952007584367877e+00,3.064726426602501164e+00,1.099837716877874172e+01,
-2.330908320030184111e+00,-7.813249273811015527e+00,1.142451204772125584e+00,-2.259937585119217718e-01,-1.032254808845009109e+01,-5.092723614767310281e+00,
3.177281434015125861e+00,2.813108006929343485e+00,8.504928931550784776e-01,-1.550829287455481653e+00,5.684007278255052142e+00,7.380614436563496028e+00,
-2.327564530867392456e+00,-4.220093160464549520e+00,-2.370886429491489089e+00,-3.149355065866907832e-01,-1.267642467238537574e+00,-1.844889853990008488e+00,
-2.732415511479968728e+01,-1.915845586188819283e+01,-3.097477243141055325e+01,-3.098020048062806353e+01,-2.059595890875645097e+01,7.110552282153339831e+01,
2.319885041687264504e+00,2.409578642517029579e+00,2.183848039148428732e+00,2.277346731205225350e+00,2.273707544133988456e+00,3.149687652583176067e+00,
1.966235927775582537e+00,-6.479886062681726955e+00,-3.087511810068066076e+00,-1.624596121295266116e+01,-5.420109831924304622e+00,-7.922117192009618059e+00,
-1.921554447961014844e+01,-8.181049663639287317e+00,-2.105129161329432463e+01,-2.096486208694764031e+01,-1.693298050426891166e+01,6.128909953035859814e+01,
2.184833271660697740e+00,2.681078993987754178e+00,2.846486040721130095e+00,2.790934698437776973e+00,2.025738090104222344e+00,2.452804187885558651e+00,
9.554203403802139505e+00,1.056630048978726144e+01,1.208741949340663879e+01,1.419422272220606374e+01,-1.181065804284259535e+01,1.138135089630223007e+01,
-3.139090392987966993e+00,-2.758647376986453459e+00,8.633983762287675390e+00,8.114297562067292802e+00,-1.935981222406032387e+01,9.038048250216793633e+01,
-3.933776629734750685e+01,-2.071249164709650969e+01,-3.381884561909888021e+01,-5.258683139370850057e+01,-1.690895516899517670e+00,4.800163074545609732e+01,
-4.709173459289354158e-01,-1.849084987185400708e+00,-1.583265963282727062e+00,-1.862772535746406000e+00,-4.427857800016515633e+00,-3.680811160902315748e+00,
-2.116060541377500215e+01,-4.041953342944897720e+00,-2.739570182778735585e+01,-1.824082467467002999e+01,-1.718736415417682650e+01,6.940339337553621135e+01,
-3.624315927134399828e+01,-3.063471144671091828e+00,-2.442391116550863472e+01,-4.530272883168171916e+01,-3.374399256787104839e+00,1.527470264590508009e+01,
-3.243043001692575533e+00,-9.888554622500924651e+00,6.964733477990373567e-01,4.844397687363989347e-01,-1.563836860145971386e+01,-4.591801954439477029e+00,
2.633733533716414499e+01,2.751708495279739708e+01,1.530782693690188268e+01,2.177014354396209583e+01,2.334191874591017068e+01,-1.614736295859601967e+02,
3.351288364243407614e+01,1.975604688922071617e+01,2.265681631507316496e+01,2.282823907035739452e+01,-1.182518285919467615e+01,-5.155481040608969501e+00,
-5.747683529553412107e+00,-4.764071527277539353e+00,-4.436177285455558561e+00,-7.566516428045684250e+00,-5.047838484137472825e+00,2.714531588569746745e+00,
1.121573576231025493e+00,3.466901683009463397e+01,4.008684272758328859e+01,3.410553366342563208e+01,7.019739587376325751e-01,-8.423101502908997418e+01,
3.887205280099159665e+01,3.776469581660211361e+01,4.118217601330672295e+01,4.789063388010976752e+01,-3.027565045981829073e+01,-7.704293523300484559e+00,
-8.666512901079540532e-01,2.408674240248072351e+01,4.436107513298448879e+01,4.542307221932671268e+01,-9.176353859137222457e+00,-5.949805873321191285e+01,
3.589265409041396282e+01,2.111979805809257371e+00,5.159339664944814530e+01,-2.106655556089775061e+01,1.563892292179611232e+01,-4.671175268737751196e+01,
1.649611454558015211e+01,2.160318230259207439e+01,3.101339091939226478e+01,2.578445761618652199e+01,8.023624183683596200e+00,-5.198231795554841739e+01,
2.072022500889076824e+01,6.118070215218500252e+00,3.331653755256481020e+01,-2.235966983532844665e+01,1.551794740167909481e+01,-3.847999669050884108e+01,
1.262549500897073429e+01,6.202359447208715792e+00,1.617541561940002026e+01,2.046213124630337177e+01,4.167267394188215235e+00,-6.011100958944243899e+00,
-1.090054336863119566e+01,1.475313292705739077e+00,1.264690633344507553e+01,4.779025074273123508e+00,-1.865207301421344388e+00,1.167190265720512059e+02,
2.033661163708026631e+00,3.340732315886452586e+00,1.931024725854744606e+00,1.874440108498676816e+00,1.826172889336470373e+00,2.427281603808165489e+00,
-3.016499218073578792e+00,-2.385273076134577508e+00,-3.231700958824539782e+00,-3.508152113488240520e+00,-1.509895104838187230e+00,-1.766563277030096524e+00,
-2.615327917965898918e-01,-9.750103289263677198e+00,-1.148008020936952533e+01,-1.113262519881461010e+01,3.491207615823029897e+01,-1.643691865521696727e+01,
-3.970415878614234062e-01,3.286573576877441116e+00,9.942232942390294426e-01,6.410068292206510421e+00,1.706497989828159145e+00,1.392555457281279940e+00,
-2.132916783276340489e+00,8.093035965317426417e+00,3.817626494895309008e+01,2.519965677552332295e+01,2.298792487023954578e+01,-6.190881433849537530e+01,
2.685442706034424809e+00,1.473639173272813885e+01,7.781534233678788492e-01,3.134535938128376387e+00,6.663067193472828720e+00,-5.365070253102446340e-01,
