-5.773806811688904972e+00,-2.072467938228373718e+00,-3.187380307485767617e+00,-8.363538063084504856e-03,-2.713934352833701436e+00,-1.444987426604421588e+00,
-1.862388332845369021e+01,-2.608037193571203360e+01,-5.691156491244533377e+00,7.957253387794349209e+00,-1.945404928973106706e+01,1.362172349664676574e+02,
2.099230367664181074e+01,1.673990392608123656e+01,2.309623912139253932e+01,5.324705284224206991e+01,6.025139711837274703e+00,-2.267419807900737183e+01,
3.867386131205671873e+00,2.534879298776342882e+00,8.102669482277636837e-01,3.673132742287091190e+00,1.623180450490077753e+00,1.526913554065731260e+00,
2.782698524754402936e+00,4.312890391132355283e+00,2.558669716228120450e+00,1.558427293162490956e+00,2.007775794561753813e+00,1.867257288767194767e+00,
-7.924775110623317742e-01,-2.055957104484037234e+00,-1.994927019224410764e-02,-7.553056460584594012e-01,-8.324341588074993581e+00,-4.505113740844031156e+00,
-3.924265306738119907e+00,-2.877518647548539921e+00,-1.184562363421066244e+00,-3.261404131635254888e+00,-1.856292937838444290e+00,-2.674928132795349800e+00,
2.018607431786696793e+01,4.305778221899291935e+00,-1.594460894707166787e+00,-1.423134962414900961e+01,6.894685724235130486e+00,5.108081260027132231e+01,
5.675185862673891357e+00,5.470680321405828828e+00,7.265815477148607648e+00,3.069617547543380454e+00,-7.890290913011317464e-01,3.263488747390505207e+00,
1.682420257173874845e+01,-5.757836329045890045e-01,8.384730899644582403e-01,-5.566289630745324679e+00,4.776428396953751765e+00,4.114347372607191744e+01,
4.769311575319992613e+00,2.864114896144912326e+00,4.320526840953525571e+00,5.506784281883983390e+00,5.550160571073655902e+00,-2.405300649783398192e+00,
3.149861904196966123e+01,3.159009256146542555e+01,3.902903689758128536e+01,4.168979222493572223e+01,1.762398739278603799e+01,-3.152396425223641785e+01,
9.576684246578425430e+00,4.861868504542319336e+00,1.229290155465216650e+01,1.238056322004553067e+01,3.338285837236478315e+00,-3.974967615629691142e+00,
-1.236378709426549261e+00,-2.071026771221856355e-01,-1.608933589155030486e+00,-1.256283734177573441e+00,-5.926781131938462011e+00,-4.503926549179491090e+00,
4.421950941669124546e+01,1.130797380722133649e+00,-3.190147965313302247e+00,-1.371565448473822002e+00,-7.243796819533983466e+01,6.919072372396576043e+01,
3.608231079568302135e+01,3.575775487970656030e+01,4.046827686007347324e+01,3.391105777343764771e+01,-1.129893388863834325e+01,-4.651395404329485928e+01,
-5.978173623363051803e+01,-1.625159420588203218e+01,-4.900354281449914140e+01,-1.484831070327107660e+01,8.293214503852513531e+01,9.040165961143200946e+01,
2.935076146418885301e+01,2.251617654979619232e+01,2.919878978839820505e+01,3.211078296593521486e+01,9.762793416894600895e+00,-6.568234667624911083e+01,
1.874277624042120038e+01,5.943888506127910176e+01,-1.176497789090995205e+01,1.097624839770744209e+01,3.600301947607372455e+01,-4.789557656243944450e+01,
-1.176668643060902575e+00,-1.199603081412709438e+00,-5.808664797029792215e-01,-1.324563510336537409e+00,-9.320998481471962194e+00,-2.563972538437295778e+00,
-1.497738908453484674e+00,-2.128112547538451249e+00,-3.832741405010811064e+00,-2.348661484886056527e+00,-2.204574150472393246e+00,-2.566171120387952698e+00,
2.160806800207451062e+01,2.407479132203078009e+01,2.363871833227373287e+01,3.216965571540956859e+01,1.060793393786990180e+01,-3.057089327543958035e+01,
-3.602923370678350068e+01,-2.354102177989027211e+01,-2.476953199497444658e+01,-2.145020631206217487e+01,1.232188013486830336e+01,6.759288796035118452e+00,
4.100834951317423815e+01,5.651304822505577619e+01,1.328954990441521389e+01,3.230574076091136959e+01,-1.105565623023142940e+01,-7.616123430614898382e+01,
3.752999867997898775e+01,5.638641864297873241e+01,2.725144052697136843e+01,6.469916898399683980e+00,-6.136838375168610860e+00,-7.884243525049078016e+01,
-2.661481027434735136e+00,-1.923561895585066184e+00,-3.507406748782044392e+00,-1.425080731625799180e+00,-1.772695791407598254e+00,-2.378880809473454150e+00,
-2.214931438281031451e+00,-1.970337900184242264e+00,-3.270501631284409072e+00,-3.783091201493316014e+00,-1.832067519203792072e+00,-2.204975499566311115e+00,
-3.331832928919991055e+00,-2.177645180864800523e+00,-2.615135262349763678e+00,-2.667643800578199720e+00,-1.867305906246726765e+00,-2.506811374083318888e+00,
5.665895492334568573e+00,-4.106184905680704822e-01,5.049280313532917397e+00,7.064232105407373119e+00,1.662995354979927232e+00,-1.030534433057147536e+00,
-2.265333800800641839e+00,-2.883420322142407954e+00,-1.746307931942026270e+00,-1.854241387740327873e+00,-2.558534193947741731e+00,-3.639118399775862933e+00,
-1.473543028915592634e+00,-2.706984532209824046e+00,5.514632454316355847e+00,-1.079474786936671649e+01,-1.344674984710378318e+01,-2.505960051849740822e+01,
7.979854050811936439e+00,4.910903244457111327e+01,2.994153283879835925e+01,5.446012525471226695e+01,-1.027182674082420810e+01,-8.408645307255135037e+01,
8.055047689174958947e+00,3.140806047101080800e+00,8.412987931318513191e+00,1.070593770105264753e+01,1.745955481640488305e+00,-8.215741058744905345e+00,
-5.246318636867814078e+00,-4.164641651184008531e+00,-5.719553402146109633e+00,-6.736669599884312021e+00,-2.198727653150777339e+00,2.070409676010875888e+00,
1.583592488897117345e+00,2.524873737745890967e+00,1.392463287200871314e+00,3.685477400348937671e+00,1.496552416402039176e+00,2.864609445591667303e+00,
-3.704615955358341495e+01,-4.012042106480511450e+01,-4.145115799484997865e+01,-4.201336488129427238e+01,4.261310903872254130e+01,1.605016894832191010e+00,
2.984607578837517927e+00,-5.451902423293536692e+00,-8.725819895771976809e-01,1.663509863601758010e+00,2.495143609455998401e+01,-1.313474669101604206e+02,
2.357150846981797088e+01,2.927048389242056103e+01,2.239256732952263462e+01,1.141038885283739823e+01,1.675890583022226465e+01,-7.422778543143110142e+01,
2.703482076593791472e+00,2.980706562593285813e+00,3.165764974734357917e+00,3.087267543786721635e+00,1.344543606735484564e+00,2.370153850093763115e+00,
2.517054352967461028e+01,5.027479924544930867e+00,1.423793699196074236e+01,3.078096602960602723e+01,8.025580880821573615e+00,-4.881647387561598350e+01,
3.106560348468089217e+01,2.518142812823156262e+01,2.998627967634490687e+01,2.962664968514486574e+01,-2.161042752144127377e+01,-2.346154107959764445e+01,
1.319001770621305525e+01,3.400826235503699024e+01,2.169538675350165136e+01,1.792131764185149123e+01,1.120270208066347983e+01,-7.103917814107161632e+01,
9.944313437982810200e+00,-5.196763674232958863e+01,-5.163112171870007927e+01,-4.875457426805834160e+01,-2.312089667054536690e+01,9.513977410872988116e+01,
2.782023992856130690e+01,2.338267584492364648e+01,2.656767066756486884e+01,2.296126701465870212e+01,3.339011086962618435e+01,-7.399276619190862903e+01,
3.983762481911987230e+00,1.560382194130243505e+01,3.754447557295317317e+00,6.557523264627596049e+00,5.417884171887831002e+00,-2.354958412011854296e+00,
2.261149305980862678e+01,2.142325405477387434e+01,3.240323506215462146e+01,4.030945576281897047e+01,3.252200165992262360e+00,-8.639740075416571585e+01,
-1.188241454987933210e+00,3.466117639046946586e+00,1.743714641290214917e+00,5.114842634370472263e-01,5.895880037409558128e+00,1.177591413391056641e+01,
3.333469342007243874e+00,2.753010714815869342e+00,2.260341997673080083e+00,2.741834844112627234e+00,1.704763180781944110e+00,2.389843871641212925e+00,
-2.610721148358508614e+01,-3.453616619070165683e+01,-3.383763675512474833e+01,-1.660669404233491875e+01,6.979081406128020149e+01,-3.019721160839863572e+01,
-6.695052082779398006e+00,-1.447915216200620137e+00,-5.705035566758841270e+00,-7.280561461480066221e+00,-1.571380990679065004e+00,1.668611988017653314e+00,
4.009482596268818355e+01,1.481730335496911621e+01,3.053546481622484521e+01,4.184157393210330866e+01,-1.732530298316571349e+00,-2.056353205383738469e+01,
-2.235314119567653801e+00,-2.095319823952762395e+00,4.429323768801409766e-01,-1.163812673579374790e+00,-8.701807296415559279e+00,-3.160987880212858148e+00,
2.644335772675019403e+00,3.877208808038527188e+00,2.645927039592579799e+00,1.057042937130332705e+00,2.012000778929275757e+00,2.254096337154683827e+00,
1.484066031769515348e+00,1.514118733087843260e+01,2.463513785983423077e+01,3.511020876518180245e+01,2.749868976557230127e+01,-7.504845995834619998e+01,
-3.241844143043854487e+00,8.889923126787199203e-01,-4.311372449627101311e+00,-8.095959738230780189e+00,-6.000532078708157080e+00,4.767236992679191321e-01,
3.605340892164123456e+00,2.675599401902425623e+00,1.859622292650987330e+00,3.765093027981664342e+00,5.165583529019778908e+00,2.347564665591387545e+00,
2.887602479950265089e+00,1.248564143941688576e+00,-4.760799479643453846e-01,-2.351706493152860566e-01,7.241224910992832164e+00,5.607912682391013703e+00,
-1.729192427560948531e+01,-8.490829839096800669e+00,-1.742997863193082253e+01,-2.339530413208924386e+01,-4.816225038789635704e+00,7.324427752408963599e+00,
2.926251232932425950e+01,1.355489645874674487e+01,3.342957353591614122e+01,4.019889566223951505e+01,4.102057266043492412e+00,-2.473068785747154763e+01,
-1.024009125166130474e+01,4.978003220383109806e+01,4.148248812500762739e+01,4.109435813819521854e+01,1.640955366047535113e+00,-9.615434157117390157e+01,
-3.664973764990725869e+01,-1.309109037739942849e+01,-2.912486535087460027e+01,-3.645770521666658226e+01,2.790892954611515986e+00,3.052876704783847472e+01,
1.328490797235246657e+00,6.156834576992388508e-02,-4.449546980572391952e-01,3.784021852092340321e+00,3.208839029050982283e+00,1.158666904735976999e+01,
3.043567487411408923e+00,1.546756563767639747e+01,-3.164195075708535754e-01,1.527064973202069575e+00,5.258444931544308254e+00,1.190113644264883419e+00,
-2.892579687349410733e+01,-2.228261740747553077e+01,-2.629893096837661659e+01,-2.694810879933763914e+01,-4.042272928082531358e+00,6.343215270797142580e+01,
5.122546744066837299e+00,5.708587998170131783e+01,6.410503669544274885e+01,6.612439289245577356e+01,-5.995713414879051584e+01,-1.504150584015873271e+01,
-2.651608639241541443e+00,1.402253197898643222e+01,8.129960095561969524e+00,7.313533633452840910e+00,3.566130503767629190e+00,3.724031925917439256e+00,
2.450998729877660764e+01,2.444426177193887639e+01,2.384095747307204860e+01,2.964533616176941067e+01,3.963703829206170148e+00,-1.092651801531301459e+01,
-7.313240920312856774e-01,2.776777589643900868e+00,2.708307666307257833e+00,1.140303000974307146e+00,3.064814207731910045e+00,1.099820299770096454e+01,
-2.330825214586130123e+00,-7.813180486432717231e+00,1.142533038860632288e+00,-2.259130033306017415e-01,-1.032249351969501205e+01,-5.092642328669064078e+00,
3.177854342773734242e+00,2.813678578325107704e+00,8.510568020528606059e-01,-1.550268521171462632e+00,5.684532431227207638e+00,7.381226496979723883e+00,
-2.360989627822770665e+00,-4.253609260305292850e+00,-2.404422744336601969e+00,-3.483977378698702720e-01,-1.314784907383000023e+00,-1.874138615758298432e+00,
-3.015832232156494186e+01,-2.312660619569159337e+01,-3.231469704971605950e+01,-3.314018458104308706e+01,-2.084787202694793606e+01,7.898070280709588076e+01,
2.406724580300970473e+00,2.496473003188674600e+00,2.270708648096781523e+00,2.363798352559371541e+00,2.374660426377256606e+00,3.238074506222685223e+00,
1.944863627142065843e+00,-6.484095624525445523e+00,-3.091721371906688276e+00,-1.624603751981131339e+01,-5.423107265815755085e+00,-7.922791832797280165e+00,
-2.001169112215475820e+01,-7.604043578203358855e+00,-2.420757235573968202e+01,-2.088907580543800790e+01,-2.743835621613068909e+01,7.171332854857993766e+01,
2.272582535605484289e+00,2.768921932917812967e+00,2.934311546869320164e+00,2.878330025199355990e+00,2.128508800984875382e+00,2.541714483031962235e+00,
-1.727526407470607239e+01,-1.177388856200082756e+01,-2.883058405948734659e+01,-9.707372729193565419e+00,-2.421918972467934950e+01,5.366171255087460423e+01,
-3.436318138288240931e+01,-4.217961981549553485e+01,-2.326640380836252220e+01,-2.999568203637198138e+01,-1.899654965573804866e+00,9.855717272697087594e+01,
-3.898797919704622217e+01,-2.068411480270030722e+01,-3.417065587923785586e+01,-6.482115960273509359e+01,2.769593893979040544e+00,4.233217940161438264e+01,
-5.592506648812649583e-01,-1.937095195932752034e+00,-1.671129656214292325e+00,-1.950169499840143983e+00,-4.495620817416338788e+00,-3.780913895215450182e+00,
-1.265363962304019196e+01,-1.025701480020473433e+01,-2.492586620734632419e+01,-1.984024833816261690e+01,-3.008527865447391392e+01,8.818632277521386698e+01,
-4.776743350401849852e+01,8.687092490527762223e+00,-3.239124477052329354e+01,-5.251176380570677082e+01,-4.265163565585722516e+00,2.106719980739411824e+01,
-3.243042153134631178e+00,-9.888553817281444225e+00,6.964741924843147469e-01,4.844406067203849142e-01,-1.563836807010646801e+01,-4.591800891476029989e+00,
2.653490014417194232e+01,5.326108155000179067e+01,1.367624059184167784e+01,4.141467470846759369e+01,1.657536897055677638e+00,-1.719214146985506488e+02,
3.979505827623499670e+01,2.413920362922282692e+01,2.724265512835918912e+01,2.695204070122487394e+01,-1.399579995859983761e+01,-6.670013754058908617e+00,
-5.747771878273276513e+00,-4.764160585733459463e+00,-4.436268641820728220e+00,-7.566604141062166278e+00,-5.048012930724032010e+00,2.713755410828730508e+00,
7.436317184414831694e+00,4.056039114592708472e+01,4.095894836158723962e+01,4.052445776570189651e+01,2.771806206079907131e+00,-9.532631921449898016e+01,
4.611656732771946565e+01,4.713965165707661953e+01,5.104295050162736658e+01,6.111965288964573517e+01,-3.787287243095170197e+01,-9.394752867417045294e+00,
1.778284958492545975e+00,3.190586319353669253e+01,4.574782957278731033e+01,5.028468757915175757e+01,-5.845816092338377956e+00,-7.802522691884725248e+01,
3.128414367451808431e+01,-1.039287787461848644e+01,5.042508835411297241e+01,-3.766190093126549243e+01,3.687851690060391974e+01,-7.240713454013780392e+01,
1.872105113503071649e+01,2.577528797296320562e+01,3.311882048459933969e+01,2.921389747294003669e+01,9.350329203293375357e+00,-5.913470772791100671e+01,
2.789621617546789523e+01,1.120467365096279089e+01,3.023149589942984150e+01,-3.540520600641846016e+01,2.636626125029801671e+01,-7.719003142537728479e+01,
1.262777136601454764e+01,6.204673526653593285e+00,1.617777563387432593e+01,2.046424170903658535e+01,4.171905341165056846e+00,-5.990314476625051121e+00,
-1.144135072049512303e+01,7.229790198538947887e-01,1.390518034734775554e+01,5.856041520641343645e+00,-1.519728050084705018e+00,1.165646558180449119e+02,
2.118303354062342159e+00,3.425459383407040370e+00,2.015727695268783481e+00,1.958773132042393339e+00,1.925995935268644654e+00,2.513021303081911739e+00,
-3.104076282293444233e+00,-2.473044718696215671e+00,-3.319482326566375541e+00,-3.595520362101245926e+00,-1.619238152664758790e+00,-1.852941164706363164e+00,
1.677329817129361578e+00,-2.367161288772556915e+01,-2.083754466317336806e+01,-3.304723239795602296e+01,4.586624427480284538e+01,-4.086521493161956897e+00,
-2.820257661365505797e+01,-8.643262331257382414e+00,-2.047690703907025522e+01,1.563762722902790614e+01,-1.326746193424048315e+01,2.362684118104911235e+01,
-3.237363842458132801e+00,1.207785431843034907e+01,4.791700362633773125e+01,2.757605243596292866e+01,2.549757832784917255e+01,-7.695721492157770172e+01,
2.685404004879784257e+00,1.473635302522908219e+01,7.781147200400045927e-01,3.134497551634532808e+00,6.663036753623108766e+00,-5.365584000152181510e-01,
