-5.898443314853946795e+00,-2.197079926041609621e+00,-3.311952491144816157e+00,-1.322103358023974107e-01,-2.833985743527639656e+00,-1.583638474157204490e+00,
-1.375172532164444839e+01,-3.290051628187730870e+01,-1.183339732319665671e+01,-3.897563131768398392e+01,-2.315544531831556085e+01,1.664995017028349480e+02,
3.785757989107644761e+01,2.458683595345502226e+01,3.237567913168086164e+01,6.334543031974940419e+01,6.194545882222077360e+00,-3.133494848449816672e+01,
3.990474920534827774e+00,2.658152981235297307e+00,9.335468396378789890e-01,3.795828325864435637e+00,1.770312299950898449e+00,1.650918067158802405e+00,
2.910301215576893252e+00,4.440633886322224555e+00,2.686408459898763645e+00,1.685535354644501771e+00,2.155744376048262190e+00,1.997272551592241818e+00,
-8.920926207185465584e-01,-2.155027253495362949e+00,-1.188706696897938592e-01,-8.538739575384266534e-01,-8.378078448245833698e+00,-4.622378843858925279e+00,
-4.049752102948271926e+00,-3.003301388703834451e+00,-1.310376317651427813e+00,-3.386710585375428906e+00,-2.022493613826644943e+00,-2.793961854221433505e+00,
2.024267122109565875e+01,4.203897821927703227e+00,-1.571077978213453186e+00,-1.420895862829415357e+01,7.104035916060842837e+00,5.105703077269847512e+01,
5.687283386874874225e+00,5.479806273188951415e+00,7.274882809388421911e+00,3.078687705605140046e+00,-7.132659564110059858e-01,3.269353143817820051e+00,
1.682755440538688418e+01,-5.480097552756422186e-01,8.473141171803240113e-01,-5.535722771013195320e+00,4.791723423187963071e+00,4.114516139254421034e+01,
1.502941426038825234e+01,1.018127346741211703e+01,1.745260868507503815e+01,5.705806900990675246e+01,8.740553427085526295e+00,-2.089946782732355857e+01,
3.432090262980000972e+01,3.368392956733545418e+01,4.092923506102598452e+01,3.675032056470124786e+01,-2.851813887818503090e+00,-5.827697591925691256e+01,
9.581606714190394669e+00,4.866887862536757758e+00,1.229759671909611818e+01,1.238570491757528202e+01,3.348317998186544742e+00,-3.929370878492875363e+00,
-1.354739383043706891e+00,-3.248477266200993085e-01,-1.726414515375496395e+00,-1.373185805386178959e+00,-6.008210779214036457e+00,-4.639966253187560064e+00,
6.467045767741771556e+01,3.259611958391878339e+00,1.616719769886888258e+00,-1.787608063172858408e+01,-8.675927522704613182e+01,8.270494888880321582e+01,
3.813168383942072381e+01,4.215902488083395383e+01,5.166910869643335502e+01,3.756609427558215941e+01,-6.542495657777646301e+00,-8.603351965275655289e+01,
-7.907570415112725470e+01,-1.872289329765570187e+01,-5.847826529417186237e+01,-1.156489766771505856e+01,1.002606516046144094e+02,1.076019473282107271e+02,
3.937636340912511912e+01,3.152085058894813230e+01,3.991984719652887037e+01,4.207255705381878386e+01,9.381270858607660301e+00,-7.169164186813331696e+01,
2.071237273617339270e+01,7.003957059248838846e+01,-1.309655453474967501e+01,1.283130478523134244e+01,4.762785727699230165e+01,-5.756354567001523037e+01,
-1.265787797256221925e+00,-1.288567697525466071e+00,-6.697282644636314286e-01,-1.413233499022480855e+00,-9.355873823216972696e+00,-2.680765593018259008e+00,
-1.626194666014113777e+00,-2.256670968485691819e+00,-3.961278364274285035e+00,-2.476599466036176977e+00,-2.353936308380137454e+00,-2.695795780585851897e+00,
3.023273338196964843e+01,3.310918675681219980e+01,3.348656895540312206e+01,4.243796267350673901e+01,2.236978952446252444e-01,-2.753211744586965892e+01,
-4.090185149425309419e+01,-2.685210316655766505e+01,-2.825589058872388648e+01,-2.458403969972447811e+01,1.405904907259999170e+01,7.790596999259321365e+00,
6.357320532667510804e+01,7.344998257133286756e+01,2.386878367803213763e+01,4.984360693526078734e+01,-2.148112255735232878e+01,-9.018899337756954537e+01,
4.721282908411790658e+01,5.517190177623529479e+01,3.116157995656505264e+01,7.941449114129647491e+00,2.303690507581016345e+00,-1.079979161165482395e+02,
-2.777984383155644998e+00,-2.040251565882713169e+00,-3.624100829358846809e+00,-1.541321987702148011e+00,-1.918858319414534330e+00,-2.492430461584612900e+00,
-2.341340087654026014e+00,-2.096984415461594420e+00,-3.397162368625599616e+00,-3.909183894605381404e+00,-1.990018966955200641e+00,-2.328771725564200423e+00,
-3.457582454903695979e+00,-2.303640350609590381e+00,-2.741148590136898822e+00,-2.793130573612923495e+00,-2.028422824981220174e+00,-2.628214520217833527e+00,
5.548058059472690928e+00,-2.870434295936245661e+00,4.660717429424093616e+00,6.600659220503172442e+00,1.454841048331487086e+00,-6.306371036584469403e-01,
-2.398884491692101051e+00,-3.017054697966635057e+00,-1.879906779234942205e+00,-1.987251556181655943e+00,-2.717878430722672434e+00,-3.772489712990021449e+00,
-1.472953092753623849e+00,-2.706393866176705298e+00,5.515223133125209287e+00,-1.079474573589783759e+01,-1.344666614251327807e+01,-2.505958159932108487e+01,
4.164915255597351873e+00,5.277193688197065313e+01,3.233490942175436800e+01,5.978313743854325679e+01,1.860809014241305182e+00,-1.201295553592902792e+02,
2.349378114219830849e+01,1.211082814498583815e+01,2.262629457005813549e+01,4.543592057334171130e+01,1.096163714864559502e+01,-3.418583202686528466e+01,
-6.082734458871912747e-02,-4.546575836166736551e+00,-1.082838969185338840e+01,-1.818038721924316192e+01,-1.492341107627558650e+01,6.294520089800113283e+01,
1.691454814619763436e+00,2.633097407577822846e+00,1.500721812979559866e+00,3.793433194917807949e+00,1.648981473983712531e+00,2.963245591863079120e+00,
-4.418070991899266886e+01,-4.948788905556038742e+01,-4.892834765757206128e+01,-5.267610362883833375e+01,5.132244457229694490e+01,2.910133320353399444e+00,
-2.539144071521612367e-02,1.477465363073337201e+01,-1.881226131088745035e+01,-8.673530664165511439e+00,3.722803872827621063e+01,-1.769020156973771520e+02,
3.191314093663764595e+01,3.475471020653426990e+01,2.831470739899132028e+01,1.011095766618470648e+01,2.445389986255155890e+01,-9.033332331391137870e+01,
2.828715733902037233e+00,3.106458349719336098e+00,3.291586844407638157e+00,3.212674020980687217e+00,1.523836450511101059e+00,2.483059067076238247e+00,
1.171983126636012607e+01,2.727053231154012281e+01,1.037532024270288744e+01,4.015363941982336371e+01,2.227626612362120895e+01,-8.011257968401672258e+01,
3.717151525135541590e+01,4.178682269866035170e+01,3.785515742639502434e+01,2.092803308895582148e+01,-1.729949517321168173e+01,-5.264913873178343096e+01,
1.072976414891628139e+01,3.140618978703227882e+01,2.890364267032920509e+01,3.713242549553260119e+01,3.047457401438076019e+01,-8.482230311799629874e+01,
1.426267070644127344e+01,-5.804111320386420658e+01,-4.625792330971496824e+01,-5.792034861515847410e+01,-3.753826191210532670e+01,1.035259408243412622e+02,
6.708862177741961030e-01,-4.098875762869011119e+00,8.688538407688024989e+00,-4.875626661686379038e+00,3.246712697135198766e+01,-1.237946016431223626e+02,
