-5.952790912277208690e+00,-2.251429581354709608e+00,-3.366293921855764815e+00,-1.862428245503934265e-01,-2.888896101970576336e+00,-1.642569968280053416e+00,
-1.359231886388603705e+01,-3.595997340304160161e+01,-1.702964392018885675e+01,-5.159005831618738114e+01,-2.470987705185889283e+01,1.809972368575253370e+02,
4.498412642843960185e+01,2.212788476219953182e+01,3.975086268769841524e+01,7.027537266686802297e+01,2.119946616664559524e+00,-3.586223113458510170e+01,
4.041353574255125203e+00,2.709122056249352095e+00,9.845329677852064920e-01,3.846602927790092608e+00,1.834331131041956997e+00,1.699980506811688219e+00,
2.966815912228781382e+00,4.497225563414551708e+00,2.743012860227012073e+00,1.741878358844254793e+00,2.224471069853441119e+00,2.052757505095397672e+00,
-9.345402600611143473e-01,-2.197272793947280700e+00,-1.610363984942239368e-01,-8.958784895718909791e-01,-8.402117579399863700e+00,-4.672342509635553753e+00,
-4.107307264543115011e+00,-3.061002938392854311e+00,-1.368110507676969068e+00,-3.444234223730263000e+00,-2.101840160155507675e+00,-2.846132924008730303e+00,
2.024363316026682114e+01,4.195278153271310373e+00,-1.545938929441293741e+00,-1.418409627549737806e+01,7.143879411287316294e+00,5.106020437556834679e+01,
5.691299260924076897e+00,5.483589145417480104e+00,7.278638093733139414e+00,3.082443978437427567e+00,-6.834257841434464575e-01,3.271399703591845398e+00,
1.682864538095511975e+01,-5.387403395515190097e-01,8.494638700851272484e-01,-5.526862870748003864e+00,4.796174219035553854e+00,4.114566955093770417e+01,
1.942028934758326741e+01,1.381987629716034149e+01,1.647445652313555797e+01,5.686212610828296476e+01,9.617268271524412881e+00,-5.115805810475067972e+01,
3.840750202237810385e+01,4.006944136296179693e+01,4.728563997018709131e+01,4.170639157761279847e+01,3.446785845313340424e+00,-7.169033891050479212e+01,
9.583906525043731861e+00,4.869232183999560704e+00,1.229980085510709387e+01,1.238810639678729331e+01,3.353005250300667317e+00,-3.908041212693267319e+00,
-1.403067119021475184e+00,-3.729465315902230071e-01,-1.774417020277971213e+00,-1.420942955864998636e+00,-6.043367670483269727e+00,-4.694739745143669651e+00,
5.850992359152578359e+01,2.084417126433739220e+00,8.972127009146012355e+00,-3.155120284854744028e+01,-8.138427758737006457e+01,1.071645718652192301e+02,
4.563924697094606131e+01,5.044632602410278110e+01,6.296107325210477512e+01,4.484306857544688540e+01,-8.157719006101379122e+00,-1.032387916189399135e+02,
-7.936364137574285849e+01,-2.343673916386200418e+01,-6.591145173890069486e+01,-1.677750030176156670e+01,1.098417947523436169e+02,1.191283699794591939e+02,
4.499999382741895460e+01,3.769471918674651079e+01,4.597430060408409247e+01,5.354138067102612553e+01,1.246951217038709636e+01,-6.151186350678587189e+01,
2.197695394728798135e+01,8.130169792144197061e+01,-9.548752682101353528e+00,1.772319220545384155e+01,5.037298734075663020e+01,-5.259679536237850783e+01,
-1.292038960865204977e+00,-1.314775093795833349e+00,-6.959066771327296896e-01,-1.439353843125350974e+00,-9.366477734051647630e+00,-2.715067760645743622e+00,
-1.682564440764130698e+00,-2.313105185359208171e+00,-4.017722038040476562e+00,-2.532801083155159283e+00,-2.423215570560492527e+00,-2.750101385595387082e+00,
3.597612992108786045e+01,3.764739611677945419e+01,3.851178255192905198e+01,4.899176207799647642e+01,4.552855560570943538e+00,-2.992517545323767436e+01,
-4.263825705339836247e+01,-2.785929804908752061e+01,-2.928251963558807702e+01,-2.547147770459669758e+01,1.496180191146560468e+01,8.093772603906209895e+00,
7.163530049378270803e+01,7.298703437471934308e+01,3.496860695854413592e+01,5.493956282987883810e+01,-2.426592132071209562e+01,-1.011406351738030764e+02,
