-5.536788866997253145e+00,-1.835535035433146778e+00,-2.950547382654263640e+00,2.271264732152585841e-01,-2.494611089108448088e+00,-1.177031336314681376e+00,
-1.441451387682969987e+01,-2.040882994117998450e-01,-1.813411025730085768e+01,-1.628277699773653708e+01,-2.016053346529056256e+01,4.986326940721617973e+01,
7.419125999630633572e+00,5.538591816427474335e+00,6.855156389591571475e+00,7.081777460004731850e+00,8.331721818874722629e+00,-1.357554982240029240e+01,
3.636793420863372095e+00,2.303979946324054673e+00,5.793801482606798503e-01,3.443423968386197576e+00,1.354607137950906370e+00,1.292001777649726124e+00,
2.539568499496275500e+00,4.069537048845169203e+00,2.315355436238324405e+00,1.316293843991942936e+00,1.732117693255590396e+00,1.617122285550385286e+00,
-6.202536988178746213e-01,-1.885670290990365983e+00,1.509630057618522314e-01,-5.849820483063680188e-01,-8.239056746387548813e+00,-4.303621737145369330e+00,
-3.684824609192449696e+00,-2.637533251666669187e+00,-9.445448470468663649e-01,-3.022333057741137807e+00,-1.542055313030392005e+00,-2.446929545235798198e+00,
1.978520428737632386e+01,4.579995466515483393e+00,-2.030066281568235986e+00,-1.428355011932228003e+01,6.368257964653819769e+00,5.113592995059456570e+01,
5.645510420275934749e+00,5.445525218936268175e+00,7.240817587319365423e+00,3.044633682707374778e+00,-9.826637887514095837e-01,3.248851674589380512e+00,
1.598786436330591876e+01,-4.386531373254991983e+00,1.680774159543055868e-01,-7.140343105280548386e+00,5.440945584086323450e+00,4.069465681269502966e+01,
4.779370865781397804e+00,2.874348864514288948e+00,4.330922423411060151e+00,5.517335318119198639e+00,5.572206300883355112e+00,-2.303268719483280158e+00,
2.250891853575535251e+01,2.304007182411548271e+01,2.992659078686832430e+01,2.706332821569363745e+01,6.302038914593952157e+00,-4.774544384314219769e+01,
9.565727258402274558e+00,4.850682621202483169e+00,1.228253426124128644e+01,1.236911972832206352e+01,3.315951558247723252e+00,-4.076248652170337827e+00,
-1.008401191921841411e+00,1.951159499031255781e-02,-1.382822185654476899e+00,-1.031184841463109070e+00,-5.781686966797469296e+00,-4.238582931797648001e+00,
2.908694985006237843e+01,1.096637569813977642e+00,-2.714480511686760966e+00,-4.363160520251319063e+00,-4.705850920769471912e+01,4.715132678494498464e+01,
2.116145965919422878e+01,2.095431416547494052e+01,2.402142515317932236e+01,1.979070002505779868e+01,-6.567639974010599957e+00,-2.670110256578598040e+01,
-3.844554814448625990e+01,-8.895814605555109722e+00,-3.313788037692597754e+01,-1.389674776737404649e+01,5.585485229850895195e+01,6.566651239943975327e+01,
2.088297816479595781e+01,2.543870828500064718e+01,1.480480657237802333e+01,1.858234361392655742e+01,5.083747302361271814e+00,-5.476395478004400985e+01,
1.243144048113933486e+01,2.072161089999891814e+01,1.056140878487013701e+01,1.046902707256841225e+01,2.121355863675913156e+01,-4.275115055527463426e+01,
-9.940206446238433191e-01,-1.017276491428329654e+00,-3.987708441337476373e-01,-1.142820682505550689e+00,-9.254182289696107233e+00,-2.325825753316304922e+00,
-1.255476528597362362e+00,-1.885718399333337070e+00,-3.590425041894992564e+00,-2.107457213952339092e+00,-1.929438439958206963e+00,-2.318952801845429068e+00,
1.664204023130909604e+01,1.847740005767263227e+01,1.703756518566296663e+01,2.527870587067518571e+01,6.617547058962779616e+00,-1.519733919463258687e+01,
-2.169175971180499118e+01,-1.396759770925223165e+01,-1.487430005841211766e+01,-1.270727409781140516e+01,7.880102841975110017e+00,4.042540361933845361e+00,
1.873975569609502045e+01,5.062752512751045231e+01,8.718436000643983164e+00,1.562213705442529843e+01,3.127845421610905063e+00,-6.095753624923469971e+01,
2.326418878975824001e+01,3.654847392347841151e+01,1.996883684827712457e+01,6.104124268097227635e+00,-3.506757519821503521e+00,-5.186477495424210815e+01,
-2.443009163779223947e+00,-1.704788649387422916e+00,-3.288651493950969673e+00,-1.207157735185785175e+00,-1.503732581997707873e+00,-2.163872220594389439e+00,
-1.977042292080180008e+00,-1.732017086399775474e+00,-3.032181767230389458e+00,-3.545840724648794406e+00,-1.539600012512391203e+00,-1.970444591634292086e+00,
-3.098739782611537485e+00,-1.944130445784742811e+00,-2.381616120281447646e+00,-2.435083304348127253e+00,-1.572788995349644781e+00,-2.280250708623104305e+00,
5.683971760521417060e+00,-2.164775961027290418e-01,5.072504443654620943e+00,7.107969659276507812e+00,1.653947321879313481e+00,-1.141174935583911587e+00,
-1.998628108012645122e+00,-2.616644928335633224e+00,-1.479664269898864681e+00,-1.588751602550374287e+00,-2.247123617865469658e+00,-3.368430575699332685e+00,
-1.474015476701408645e+00,-2.707457638064370453e+00,5.514159340507886142e+00,-1.079474958049274491e+01,-1.344681698942562598e+01,-2.505961568573919962e+01,
8.158355847864370958e+00,3.616516112119862925e+01,2.310024366774097615e+01,3.636321825279452469e+01,-4.081185711530360471e+00,-5.170052006293377644e+01,
6.858345786759577400e+00,3.535392337749811986e+00,7.631293560318301417e+00,8.774423016239564888e+00,2.181048966853126547e+00,-2.582642726228945307e+00,
-5.250085084911305877e+00,-4.168497799974035800e+00,-5.723308861975722195e+00,-6.740409878999809479e+00,-2.206535694552712812e+00,2.035417663065892224e+00,
1.380029885236906617e+00,2.320592989891753888e+00,1.188137072677156514e+00,3.481714541758545778e+00,1.212876723662498435e+00,2.676996455624493620e+00,
-2.580223071136886048e+01,-2.661492161892991604e+01,-2.995723487318477751e+01,-2.882311724071333359e+01,2.951195068025160850e+01,1.384276310421906242e+00,
1.804100997008501395e+01,1.171161956605432586e+01,1.011896269447147034e+01,7.386272952946788095e+00,1.774945215862990722e+01,-4.303158530565653450e+01,
1.331675363276873370e+01,1.526658015267103252e+01,6.891454090231839302e+00,8.506104250693006463e+00,9.585965618177670677e+00,-4.737362588377374095e+01,
2.468374183113308362e+00,2.744475867840995953e+00,2.929413840045454798e+00,2.851677275954566770e+00,1.018008411418132697e+00,2.157654573409478527e+00,
2.867756113072716673e+01,8.187360951293433331e+00,1.859801341699955657e+01,2.642903896679104747e+01,3.001697632256605353e+00,-1.413266587970927901e+01,
1.697631218148115195e+01,1.442300795981975092e+01,1.950711409920941719e+01,2.125214324756715811e+01,-9.035303478690654089e+00,-4.565249835855760274e+00,
6.166777769936983233e+00,6.765517941101686361e+00,6.862128682684832448e+00,7.662044444398839360e+00,7.225362996460731324e+00,-3.846027073497367610e+00,
8.268723022080562757e+00,-3.975869728011547011e+01,-4.280755590382181452e+01,-2.225348249757218611e+01,-1.788570818818137953e+00,7.638708168137050336e+01,
2.444461216194250142e+01,2.323431797788988717e+01,2.019396895051366414e+01,2.012646347482693798e+01,2.079107199283186347e+01,-5.828513212035194613e+01,
3.983880136108005399e+00,1.560382548679980808e+01,3.754568753485612920e+00,6.557644449254606656e+00,5.418110920143006659e+00,-2.354231724121046199e+00,
-2.918202356826691712e+00,-5.960578088526112595e+00,4.872454804846648280e+00,-1.061146320940072663e+01,1.696821316539080726e+01,-7.963714433146958527e+01,
-1.217720588283099481e+00,3.463699725927235740e+00,1.733743535910788891e+00,5.039776630108920852e-01,5.891895444240007329e+00,1.177525064284905909e+01,
3.074897394205108991e+00,2.493849329635152934e+00,2.001146683185063946e+00,2.483646050843749897e+00,1.368740176590617752e+00,2.142506167169331732e+00,
-1.632088487700018575e+01,-1.396215321964521472e+01,-1.537544993719348874e+01,-9.504698656626295872e+00,3.540388741479270607e+01,-1.706818733726083437e+01,
-6.684433928330216546e+00,-1.436966109531900626e+00,-5.694105211308282399e+00,-7.272733089812941643e+00,-1.548476229959090622e+00,1.758321722435367995e+00,
2.429799699708427241e+01,8.367846735529372637e+00,1.753537013976828973e+01,2.703261469199784273e+01,5.494005148448219522e+00,-1.370037667824141003e+01,
-2.035112633599825305e+00,-1.895582611133440398e+00,6.424077284118208109e-01,-9.648926730749298741e-01,-8.610887937388776336e+00,-2.905884241029192516e+00,
2.401651671869944327e+00,3.634304917768479193e+00,2.403071959671801316e+00,8.152705812886310577e-01,1.730217438059991286e+00,2.008135735017149148e+00,
8.059077323290541273e+00,-7.813274816617367113e-01,1.450435873340428294e+01,1.431328618252037010e+01,1.766108642646647908e+01,-4.405367140226993428e+01,
-3.275773022855737793e+00,6.808771955123937847e-01,-4.346101986037666620e+00,-8.123876532625752489e+00,-6.029698946846517416e+00,3.565591881853993894e-01,
-5.427991408683429109e-01,1.912975639969338060e+00,1.761127918353977195e+00,4.465922118354918702e+00,3.115663838979029432e+00,1.271986831967022669e+00,
2.889242454077960875e+00,1.250165884185024945e+00,-4.745300987418514249e-01,-2.336402716217053921e-01,7.242549853359751211e+00,5.610551640467686951e+00,
-1.353345774885408836e+01,-7.410840062728933475e+00,-1.320023183697242608e+01,-1.758193738677808682e+01,-2.888174867150936187e+00,9.746149186502238493e+00,
1.977443537974252763e+01,1.783805556974503048e+01,2.045284314655654967e+01,2.211047440161744149e+01,3.144248312382907695e+00,-1.052761774141711548e+01,
-1.194980428494639213e+01,2.920045719227089265e+01,2.021905674416014520e+01,1.734042451941376939e+01,-1.836105040617301620e+00,-6.305032937033532647e+01,
-2.566438414359792475e+01,-7.878485143258740386e+00,-1.935576181248517003e+01,-2.419095803077585671e+01,-1.606852989483833039e+00,1.372319900421299543e+01,
1.063697386681908830e+00,-1.232803661745616730e-01,-6.530965697016867244e-01,3.844734940643408372e+00,2.909108855833481222e+00,1.131118485092394188e+01,
2.037806944760508276e+00,9.007218338836057825e+00,6.584909550904577413e-01,3.307106282261839669e-01,2.036879992367892633e+00,1.047851045094091854e-01,
-2.343080897642612470e+01,-1.834831486986830384e+01,-1.553322202978648292e+01,-1.833544183340314149e+01,-6.359609544049555474e+00,3.845910181379568371e+01,
6.358622325004601450e+00,3.702134225313128724e+01,4.290651581569313322e+01,4.147355614624175502e+01,-4.035967275401961984e+01,-1.065738470551758077e+01,
-2.651751113336122234e+00,1.402253160448232983e+01,8.129942803837996834e+00,7.313516341588758962e+00,3.566048097475772227e+00,3.724020561302994636e+00,
1.510226980140284958e+01,1.760187430678089626e+01,1.932066766410535763e+01,2.240532864082356213e+01,1.474736622182399159e+01,-1.817012626630470606e+01,
-7.332654936416567182e-01,2.776310261763371479e+00,2.707836217754061803e+00,1.140217650206740929e+00,3.065807434531045317e+00,1.099888896003352201e+01,
-2.331003802646305356e+00,-7.813328203913529890e+00,1.142357646534185367e+00,-2.260860758364483247e-01,-1.032261056614559713e+01,-5.092817022852203834e+00,
3.177077447113453523e+00,2.812904419850003723e+00,8.502960660033692664e-01,-1.551025522981487326e+00,5.683808054342715188e+00,7.380429805839785473e+00,
-2.233967878578608346e+00,-4.126251380321435569e+00,-2.277022946040695661e+00,-2.213299781822313517e-01,-1.142601658612961035e+00,-1.758577577962177285e+00,
-1.567510102354719237e+01,-8.777354514523020512e+00,-2.460787121957948287e+01,-1.408998512814996396e+01,-1.589240879280191265e+01,7.518971850258226652e+01,
2.166107119233377620e+00,2.255680614427823638e+00,2.029990522013382481e+00,2.124131869898367331e+00,2.088799136821406055e+00,2.997141995219992250e+00,
2.078514401973191372e+00,-6.457771232486198443e+00,-3.065396979880080419e+00,-1.624556024423289813e+01,-5.404362841824053909e+00,-7.918572895876935469e+00,
-7.252240048937524719e+00,-3.696449874466558150e+00,-1.083491212258232927e+01,-1.117648608932380405e+01,-4.801529212318478734e+00,4.701885621680231964e+01,
2.028516177834625456e+00,2.524570003512420779e+00,2.689991974139147590e+00,2.635131504116315693e+00,1.837356224436811347e+00,2.297949253705553918e+00,
3.471106035426453129e+00,3.066416128333792734e+00,4.494873998301669005e+00,3.694511858002106131e+00,-2.743407901180008324e-01,6.973448800505858136e-01,
-3.966628637635203791e+00,-4.222068693004158990e-01,-2.650424330590277933e+00,-1.932401596812817868e+00,-1.379861481451706062e+01,5.253303594990378578e+00,
-3.241726604160771075e+01,-1.555303284479318116e+01,-2.793403959156532324e+01,-3.071846532803257190e+01,-6.483833166094310485e+00,5.889886069451532080e+01,
-3.203505847075819868e-01,-1.699096342988463793e+00,-1.433546995128605506e+00,-1.713799069405872455e+00,-4.314904502802058062e+00,-3.509385835864340386e+00,
-1.903266051624343902e+01,-3.077656984989077582e+00,-1.833455971749769020e+01,-1.624650817443123074e+01,-1.311871550842393752e+01,4.867788920037249056e+01,
-2.463958851357807589e+01,-1.219943104706616710e+00,-1.647618857463979580e+01,-2.504606889030557326e+01,-1.129196327966993074e+01,2.380015521063506867e+01,
-3.243043959454661618e+00,-9.888555531159337164e+00,6.964723947997701892e-01,4.844388232467468636e-01,-1.563836919892644950e+01,-4.591803154801137765e+00,
2.342440642557771469e+01,1.342641092963420490e+01,1.098947521945757266e+01,2.810785812508964643e+00,1.273495858421234495e+01,-1.435692161202277362e+02,
2.443829112646340107e+01,1.346118211048064950e+01,1.625473907055936706e+01,1.723794999785667059e+01,-9.074924156466547487e+00,-4.360123311057524376e+00,
-5.734252574147589598e+00,-4.750418751818370033e+00,-4.422281671068455822e+00,-7.552616003851089665e+00,-5.020401308071058999e+00,2.841120471328978603e+00,
4.589090156867905002e+00,2.116305101565780777e+00,1.497225889592472114e+01,4.583019029206760742e+00,1.567562297717597453e+01,-5.685547658959746542e+01,
2.925450128941940164e+01,2.563923074956492343e+01,2.855039793828169081e+01,3.171922848584727461e+01,-2.082240966239582391e+01,-4.960544622066232812e+00,
-8.140402185877780639e+00,5.838524583349752994e+00,2.795309240621787339e+01,3.358897865110297687e+01,8.392912530109937208e+00,-5.288739558520777706e+01,
2.936494096643121665e+01,2.537273938437530241e+00,2.695287281084226549e+01,-2.090200621401404391e+01,3.510673746239719506e+00,-3.243960653983262432e+01,
1.637020998156318896e+01,1.430932769501329460e+01,1.932453570338747895e+01,1.585245702250720079e+01,2.473926900029560727e+00,-4.335282960239020156e+01,
1.501044024494680773e+00,7.733487413349136030e-01,5.001430893994710303e+00,1.906315947052563464e+00,4.088704117590288512e+00,-2.265699569637023458e+00,
1.261781255293997184e+01,6.194548024216604887e+00,1.616744225183713013e+01,2.045495939390405127e+01,4.151610108208417138e+00,-6.081446255950876179e+00,
-1.696503914119719170e+01,-5.614470871056814971e+00,-5.601892908705590202e-01,-4.952482042777041293e+00,1.542240598696874976e+01,1.013069848209401869e+02,
1.883489331118727073e+00,3.190383952886664876e+00,1.780698641077565592e+00,1.724691917684482378e+00,1.643669961786748734e+00,2.278960596610585920e+00,
-2.858377830572673695e+00,-2.226751294660245239e+00,-3.073141396918955603e+00,-3.350265341707408417e+00,-1.307915102292873666e+00,-1.614431129723518099e+00,
4.946334187888027145e+00,4.514407965498017816e+00,3.548995621235017328e+00,5.883523436437583243e+00,1.160234714800085598e+01,-3.851402941604475050e+00,
-3.486452303931196206e-01,3.364775064770137547e+00,1.084737154184081342e+00,6.493545373475953397e+00,1.790602710627664518e+00,1.494597254784006957e+00,
2.367490989973063398e-01,1.089383677050902932e+01,2.094457464416363734e+01,1.781747266550499376e+01,1.035534509952460880e+01,-4.909355249107980512e+01,
2.685483715026122820e+00,1.473643274747226606e+01,7.781944335753141484e-01,3.134576613548995638e+00,6.663099385811566577e+00,-5.364525724479245472e-01,
