-5.958754450956285531e+00,-2.257393817379344636e+00,-3.372257463217066764e+00,-1.921718492786365085e-01,-2.894992768439256459e+00,-1.649018913504660233e+00,
-3.342474861127523234e+00,-3.146390227329779421e+01,-1.758083810973686667e+01,-5.582191828584127080e+01,-2.602023822451469925e+01,1.835581678484067538e+02,
4.590900877082696496e+01,2.313113693154141970e+01,4.101306212472591284e+01,7.155541679222066875e+01,1.717683035930638757e+00,-3.314561489140825046e+01,
4.046814488416109690e+00,2.714593124401670110e+00,9.900061018975617744e-01,3.852052891872927098e+00,1.841259468592595816e+00,1.705232549137237097e+00,
2.973005091516359055e+00,4.503423630998462990e+00,2.749212568069321794e+00,1.748049028511846847e+00,2.232056808852490359e+00,2.058822414543850954e+00,
-9.392510340686268666e-01,-2.201961270032650297e+00,-1.657159234769111922e-01,-9.005397038605416071e-01,-8.404813559589891625e+00,-4.677834145031130930e+00,
-4.113621638255779978e+00,-3.067333689759361715e+00,-1.374445084928148209e+00,-3.450545357108320665e+00,-2.110583188775441155e+00,-2.851852379395182879e+00,
2.024313530130797645e+01,4.186588056877004860e+00,-1.550968350655845374e+00,-1.418923707203063600e+01,7.147027326482307430e+00,5.105915053438074835e+01,
5.691828058151824798e+00,5.484086382182137953e+00,7.279131655107052623e+00,3.082937441381057297e+00,-6.795183901766165269e-01,3.271669745346236446e+00,
1.682865330464882447e+01,-5.374134730683088890e-01,8.496384560945429154e-01,-5.526674575331973038e+00,4.796370574621395377e+00,4.114571224242170189e+01,
2.140413215659487634e+01,1.462741268866769850e+01,1.660590057231168615e+01,5.840076985406651033e+01,8.968690453856911660e+00,-5.122529682162851827e+01,
4.290832179726528750e+01,4.469219870551054186e+01,5.193193192661894386e+01,4.704214128845355702e+01,-9.981298153780163718e-01,-6.041691884417652147e+01,
9.584193142325357684e+00,4.869524163366072855e+00,1.230007265748117362e+01,1.238840558195485464e+01,3.353588932941975465e+00,-3.905392810207619636e+00,
-1.408337073017656538e+00,-3.781914568712182456e-01,-1.779651835281100825e+00,-1.426150561326734678e+00,-6.047232280041438202e+00,-4.700660483449243365e+00,
5.595370164731509988e+01,2.697288699128563394e+00,9.235577763272484475e+00,-3.561308401329894480e+01,-8.256553298346013037e+01,1.100693087475068523e+02,
4.700927115915184373e+01,5.204042126296106829e+01,6.504040693361839942e+01,4.635839155863460803e+01,-7.728198668829603157e+00,-1.048722206151395113e+02,
-8.004758407884267513e+01,-2.365542829859752416e+01,-6.635046004117202756e+01,-1.686915549630611366e+01,1.115645283191412318e+02,1.201575248590089444e+02,
4.530932766927989519e+01,3.792214056460373683e+01,4.613313995415237656e+01,5.201343327762662483e+01,1.416088434364204218e+01,-6.288969021188884057e+01,
2.178076250739912112e+01,8.145364679561127730e+01,-9.754040801589070497e+00,1.786056979448689219e+01,5.042324826762170176e+01,-5.251282143587996387e+01,
-1.294549826452684016e+00,-1.317281797056609749e+00,-6.984106311064536277e-01,-1.441852264785699722e+00,-9.367492264396320323e+00,-2.718340890668511811e+00,
-1.688691306454221719e+00,-2.319239616633228085e+00,-4.023857769921882266e+00,-2.538910114564894904e+00,-2.430810701778383986e+00,-2.755990720769093016e+00,
3.682742158905242746e+01,3.864826633873264683e+01,3.961790381425849716e+01,5.021263238304936039e+01,1.785742262923455614e+00,-2.786536450550325483e+01,
-4.297432435160598629e+01,-2.817106683445356552e+01,-2.963282838187831914e+01,-2.581887200349975586e+01,1.490130383445463913e+01,7.844138804792948783e+00,
7.258724388887692669e+01,7.324932093289766044e+01,3.553501363134385826e+01,5.601140297914276545e+01,-2.334080179093675511e+01,-1.024476029504927794e+02,
5.546511895290090877e+01,6.805672755301843324e+01,4.099158623910302168e+01,1.983859005011723298e+01,9.080934440526155171e+00,-1.023337762876200259e+02,
-2.828642621760238285e+00,-2.091009935073085746e+00,-3.674881033679938014e+00,-1.591928238232038773e+00,-1.986144301325084571e+00,-2.538972357084475995e+00,
-2.404512675378529973e+00,-2.160284664408086641e+00,-3.460488259578322623e+00,-3.972250535275072547e+00,-2.072592568598430773e+00,-2.388087099808926084e+00,
-3.520785790497984458e+00,-2.366982728681416681e+00,-2.804520952312964166e+00,-2.856262497446643511e+00,-2.113165641913986814e+00,-2.686436681437552210e+00,
4.768773961870782507e+00,-2.689715153043263918e+00,4.199372225075275189e+00,6.019285809021015510e+00,1.080548684656473801e+00,-4.314203411846422864e-01,
-2.465445316712055579e+00,-3.083691011246115110e+00,-1.946555856701244425e+00,-2.053637211985417821e+00,-2.802412743227261860e+00,-3.835030216434332839e+00,
-1.472855183059606832e+00,-2.706295821755277498e+00,5.515321186032587697e+00,-1.079474538109376702e+01,-1.344665226855396511e+01,-2.505957841547639831e+01,
9.545269411643605650e+00,3.927852398170474402e+01,3.602856415385815581e+01,5.399742614876084446e+01,8.815252164240003907e+00,-1.399862718421020134e+02,
2.512935453651521911e+01,1.434172985973445513e+01,2.504258931074606664e+01,5.537681782791982243e+01,1.212797998012121070e+00,-3.679791544156234551e+01,
2.219837357208227502e+00,-2.054451439047761596e+01,-1.431771085711845259e+01,-2.559538923281056455e+01,1.470757014955636421e+01,9.538789207454047414e+01,
1.734563876233844448e+00,2.676346561840812210e+00,1.544005695413019685e+00,3.836619874505839523e+00,1.713175306578665902e+00,2.999626290934612527e+00,
-4.785783694300220503e+01,-5.486198213580878758e+01,-5.344369136722426816e+01,-6.102377913602941106e+01,5.769368344785756619e+01,2.491747382076782369e+00,
1.999588429515686272e+00,2.084783386140392381e+01,-2.283933273217688864e+01,-2.024134742924894592e+00,3.632124931551266656e+01,-1.878923919528484987e+02,
4.240742632111430765e+01,3.506319180733411400e+01,1.968930115881947529e+01,4.737125145401442694e+00,2.396831527923187011e+01,-1.095284098374327613e+02,
2.892496037042949997e+00,3.170472030252389217e+00,3.355655500388756707e+00,3.276554873035335991e+00,1.618633894984932375e+00,2.537917249312152901e+00,
3.897298312345821358e+00,1.719698578215410834e+01,1.533162411826007698e+01,4.809824843321428745e+01,5.547900047048433692e+01,-9.259007251135855654e+01,
4.555741284750177300e+01,5.607921156748356140e+01,4.596288541013974083e+01,2.304282048990569365e+01,-2.169772707491543429e+01,-6.514535396292075120e+01,
-5.227480696016610917e-01,-1.433802794720350882e+00,2.580392865101081412e+01,3.629503836380656878e+01,5.721725978382105637e+01,-1.007622801305297884e+02,
8.307766875971898557e+00,-3.996638530722113103e+01,-4.498576110093887337e+01,-4.672803123531189584e+01,-4.711541625574530201e+01,1.250040784305259365e+02,
2.699443367972324204e+00,-4.094233636593144432e+00,1.612923742647639713e+01,-9.328452569293157026e+00,3.339324459130212119e+01,-1.362760946200806984e+02,
3.983544963051558696e+00,1.560381572535904304e+01,3.754223484360111662e+00,6.557299215227484268e+00,5.417464824124423650e+00,-2.356302007927149056e+00,
