-5.658942030944983159e+00,-1.957643899553126676e+00,-3.072603574100007950e+00,1.057459655844371349e-01,-2.606912313242952806e+00,-1.315579564728600381e+00,
-7.918439756130487339e+00,-5.216449485037891520e+00,1.329853193208931295e+01,1.740543888167362052e+00,-2.116743424416065267e+01,1.065355745779968544e+02,
1.867904378766221285e+01,1.788100753398193632e+01,2.036682964982325217e+01,2.657486639136823570e+01,1.176481710253317203e+01,-1.198961242903537361e+01,
3.754777600322087849e+00,2.422124963690778454e+00,6.975208456037195193e-01,3.560953082960454097e+00,1.492606150542433729e+00,1.411743455138402270e+00,
2.666066193783894533e+00,4.196154145271197677e+00,2.441953034872005990e+00,1.442297445214426599e+00,1.876272244890923480e+00,1.746792786589761004e+00,
-7.047518255945031118e-01,-1.968905793262190285e+00,6.714050007112054574e-02,-6.685157957074139290e-01,-8.279333927958662187e+00,-4.402168096363376470e+00,
-3.811138680211769270e+00,-2.764144140770271374e+00,-1.071176577277786812e+00,-3.148490740520260900e+00,-1.709710150816871943e+00,-2.566069975614173160e+00,
2.013557719121941147e+01,4.359292346827025710e+00,-1.631322382035426788e+00,-1.426638856617750939e+01,6.777909786397374070e+00,5.109166311032334562e+01,
5.662956690510381641e+00,5.460257166002689289e+00,7.255454847942942820e+00,3.059259814721104309e+00,-8.695706030622639693e-01,3.257402250390402987e+00,
1.682403920940347675e+01,-5.989142326760669155e-01,8.320342548699732887e-01,-5.573421975714532905e+00,4.770330877455576157e+00,4.114263830271614353e+01,
4.781640794727387345e+00,2.876654689052190683e+00,4.333264328201586579e+00,5.519698737393175847e+00,5.576815021093376679e+00,-2.282063076104382748e+00,
2.623429947810382501e+01,2.682901770279053366e+01,3.369391305403632941e+01,3.604116457260562356e+01,9.059653182452452214e+00,-4.055048307871840052e+01,
9.572522301092261543e+00,4.857617340978250375e+00,1.228900732918553906e+01,1.237621494355000351e+01,3.329804993771309451e+00,-4.013316875161645925e+00,
-1.124815772819563797e+00,-9.614628199811865727e-02,-1.498243900424279129e+00,-1.146111174388573462e+00,-5.853578755712969262e+00,-4.374753331754130059e+00,
3.762698441377675351e+01,2.264166760235619247e+00,-7.803746543701337579e-01,-2.685732155848021385e+00,-5.895674632248203295e+01,5.537764171074299213e+01,
2.755814815418363750e+01,2.753305685067879338e+01,3.137316436162277355e+01,2.733786982798383391e+01,-9.056709321151556580e+00,-3.541742548023005810e+01,
-4.651409970275359029e+01,-1.179825198019933730e+01,-4.135411607992439542e+01,-1.557960051403332535e+01,6.543090107516488274e+01,8.057495009227704941e+01,
3.268329581108513082e+01,2.520709696730573413e+01,2.233008177230290769e+01,2.679165509050929472e+01,8.354730697236036008e+00,-5.457507952455901545e+01,
1.066633961872343761e+01,3.665336657591704039e+01,9.961236415514075349e-01,1.041791811117870026e+01,2.372021318792798894e+01,-5.144279602978061661e+01,
-1.087921513691961328e+00,-1.111012106116397335e+00,-4.923838111956075347e-01,-1.236261551202582298e+00,-9.287621987771357723e+00,-2.448069803498163388e+00,
-1.380826260079005774e+00,-2.011138609688363221e+00,-3.715805609266105591e+00,-2.232282844412071476e+00,-2.072752629493143761e+00,-2.446322687509603355e+00,
1.669839567486460652e+01,1.905152189768216076e+01,1.825860073314200704e+01,2.679891659942529358e+01,9.608511273265079922e+00,-2.638924921783793920e+01,
-2.807530972383330692e+01,-1.870153103370911296e+01,-1.970579689073129614e+01,-1.694143848216367232e+01,1.040305485221635884e+01,5.014625751743972515e+00,
3.338730099836915599e+01,4.551906209821642335e+01,8.645142453335125765e+00,1.967939544378496919e+01,7.762944955422722337e+00,-6.901173937029540184e+01,
3.214335864090446648e+01,4.790255439496099399e+01,2.579726232877792924e+01,6.711539251535104889e+00,-6.113083767030770055e+00,-6.793611289006541654e+01,
-2.554703327435651428e+00,-1.816641196396765690e+00,-3.400497608133920657e+00,-1.318599066338475012e+00,-1.642463657296727053e+00,-2.273067332493769133e+00,
-2.100866000334356887e+00,-1.856078405396018649e+00,-3.156245187884140435e+00,-3.669364545934409971e+00,-1.693124383765448160e+00,-2.091686545545192288e+00,
-3.219523007188652031e+00,-2.065138944842342728e+00,-2.502630043528307979e+00,-2.555623449647685952e+00,-1.726960374200304127e+00,-2.396706997512924708e+00,
5.678929671028211779e+00,-2.997723688156306854e-01,5.067009556906553414e+00,7.094117422520370475e+00,1.660624430124092443e+00,-1.098712473780755650e+00,
-2.141516577544424926e+00,-2.759569771694951879e+00,-1.622518017216165731e+00,-1.731013096574642640e+00,-2.415590031673543248e+00,-3.512841296417342551e+00,
-1.473883367798942690e+00,-2.707325377986889769e+00,5.514291603250289775e+00,-1.079474910317297720e+01,-1.344679826491102403e+01,-2.505961145093178999e+01,
1.044025659784542626e+01,4.436506895592043520e+01,2.886616071617878987e+01,4.558448248287292870e+01,-4.136845531694181233e+00,-6.613219795884896257e+01,
6.859971188550902710e+00,3.537045267629753020e+00,7.632919617783510802e+00,8.775960023867236615e+00,2.184387192008386158e+00,-2.568037093210338018e+00,
-5.253050734045184633e+00,-4.171515141303584251e+00,-5.726305362782898811e+00,-6.743302241092383298e+00,-2.212660037419719394e+00,2.008520401100286179e+00,
1.484561811414183419e+00,2.425525097501080474e+00,1.293097570492580228e+00,3.586404286816454068e+00,1.360087909104775727e+00,2.772325181639089031e+00,
-3.089566206001942561e+01,-3.263506322252757030e+01,-3.535783582110492773e+01,-3.503997328542097023e+01,3.665185403860620283e+01,1.215375321992627988e+00,
3.396526294621001973e+00,2.943042635848980293e+00,-4.601702783566858912e+00,1.759120516768959863e+00,1.999784564521846519e+01,-8.129320123847880097e+01,
2.641988141338859108e+01,1.658633514660412089e+01,1.144771145217973540e+01,7.883563530461565882e+00,2.190343466124447147e+01,-5.588914530606692921e+01,
2.591891879905876550e+00,2.868645930318726389e+00,3.053654879402489808e+00,2.975544072201556922e+00,1.189769389758952522e+00,2.268047277630126590e+00,
2.959900062954525168e+01,1.008360289246187058e+01,2.047310185597043031e+01,2.899740947348239217e+01,4.281296375799410470e+00,-2.763059325845296499e+01,
2.134146517650351171e+01,1.925561039945484865e+01,2.449079946333784719e+01,2.575398113559050373e+01,-1.123455435924445389e+01,-5.794989715661809981e+00,
8.090593501735140691e+00,4.337632193283085691e+00,7.869624125557649563e+00,9.773291501385234170e+00,1.351830648476782670e+01,-2.704676673271795906e+01,
1.644003302162314029e+01,-4.266699954541719819e+01,-5.042044777551166135e+01,-2.670359635599491455e+01,-1.170413719639948447e+00,8.805850132623415050e+01,
2.779458187391950119e+01,2.715319883836686188e+01,2.350905937010492153e+01,2.152663062356865709e+01,1.853144266801316675e+01,-6.534661799377147418e+01,
3.983832174915424407e+00,1.560382403518062056e+01,3.754519348590854122e+00,6.557595049138914334e+00,5.418018494538213048e+00,-2.354527924378254422e+00,
2.246249450641647627e+01,2.401183380778346077e+01,3.120753661876521079e+01,3.066956651687458546e+01,1.291869069433196415e+01,-7.780748473519972208e+01,
-1.198422379503048640e+00,3.465374241779050291e+00,1.740186645242215224e+00,5.087367132799116565e-01,5.894518990359605581e+00,1.177573774823192210e+01,
3.213181472384791793e+00,2.632459668085466831e+00,2.139779462031368595e+00,2.621767918762932137e+00,1.550128384349867217e+00,2.273647720161977581e+00,
-2.355954725002524341e+01,-2.495598775623807342e+01,-2.433130935796907934e+01,-1.395739195771402308e+01,5.411247543787747105e+01,-2.516406979593064364e+01,
-6.691920259740965271e+00,-1.444726074009093919e+00,-5.701846682501955144e+00,-7.278281605280286115e+00,-1.564604981697071739e+00,1.695010949167217618e+00,
