-5.896749986849725289e+00,-2.195386496143544086e+00,-3.310259393823519414e+00,-1.305268114888570308e-01,-2.832271791004264738e+00,-1.581801182550923057e+00,
-1.879117352436611199e+01,-3.682165823269836835e+01,-1.567923556680648467e+01,-4.269933548962693237e+01,-2.041849527733292291e+01,1.636678653222148796e+02,
3.760728923363905096e+01,2.431656711431240581e+01,3.210921612281832438e+01,6.305021792098749245e+01,6.842390163045280360e+00,-3.208376040815021213e+01,
3.988885306078830073e+00,2.656560508425419354e+00,9.319538915729486117e-01,3.794241878393922462e+00,1.768300488719830588e+00,1.649389138862221937e+00,
2.908522982706428284e+00,4.438853194253906231e+00,2.684627437568905872e+00,1.683762459862987004e+00,2.153571390347710501e+00,1.995529406153688567e+00,
-8.908381986626082716e-01,-2.153778970508416268e+00,-1.176249048414962223e-01,-8.526330358712157498e-01,-8.377375904382667215e+00,-4.620882788176316147e+00,
-4.047922270203574868e+00,-3.001466860181130514e+00,-1.308540822064028664e+00,-3.384881644061922490e+00,-2.019955054392594374e+00,-2.792308607695983547e+00,
2.024222568251724752e+01,4.201408862764957952e+00,-1.574913173353671425e+00,-1.421279307557476734e+01,7.101945568204362402e+00,5.105644621073702893e+01,
5.687149337829470852e+00,5.479678928562278450e+00,7.274756294919787258e+00,3.078561170385070600e+00,-7.142530768202433045e-01,3.269284548820968528e+00,
1.682755427980971419e+01,-5.480134472720707972e-01,8.473131526375574651e-01,-5.535724504360093334e+00,4.791722448711271731e+00,4.114516122561889944e+01,
1.474705983904600259e+01,1.008056826126994743e+01,1.732716506514310240e+01,5.691904414751624586e+01,8.282075302227628555e+00,-2.094495824817106566e+01,
3.476362622753343601e+01,3.405619796817747158e+01,4.128486571643598069e+01,3.765686506159506308e+01,-1.878025955914424561e+00,-5.585633664020685529e+01,
9.581539834468594918e+00,4.866819725272284458e+00,1.229753230387284368e+01,1.238563518790916795e+01,3.348181699520307752e+00,-3.929991473027381055e+00,
-1.353307021379440034e+00,-3.234221188844562112e-01,-1.724992196494056884e+00,-1.371770917375112919e+00,-6.007167612661790557e+00,-4.638317934767561823e+00,
6.513819081209638284e+01,3.646042108435440188e+00,1.244021844504766383e+00,-1.750782317943082589e+01,-8.641085045649292340e+01,8.244383848583025554e+01,
3.806138997744321273e+01,4.203648888606073797e+01,5.128106954438460718e+01,3.736382141370960852e+01,-5.567316969116259173e+00,-8.498668510060829817e+01,
-7.840626489163092572e+01,-1.841531664959442693e+01,-5.864051853467447017e+01,-1.167883101900277154e+01,9.992275693077095866e+01,1.075985758586914898e+02,
3.812194646848956125e+01,3.014125685952722478e+01,3.841394622667829140e+01,4.050202716083504839e+01,8.141474380758994656e+00,-7.449907315595214641e+01,
2.059199317068197743e+01,6.992951454780481413e+01,-1.323131800358327936e+01,1.266920919180743432e+01,4.748870062251935309e+01,-5.746812421032036156e+01,
-1.264996726872182009e+00,-1.287777977787113670e+00,-6.689394624216322693e-01,-1.412446417425504475e+00,-9.355557637570324658e+00,-2.679731952026455755e+00,
-1.624425102571080526e+00,-2.254899332173032178e+00,-3.959506523596985073e+00,-2.474835123882477728e+00,-2.351747471271429468e+00,-2.694093333212150387e+00,
2.992278576921930977e+01,3.276762611486172005e+01,3.315284656339939318e+01,4.206869253025664079e+01,7.823226512032034619e-02,-2.809915628432181478e+01,
-4.087551631274138941e+01,-2.682448320205860881e+01,-2.822691799229394150e+01,-2.455526557583924685e+01,1.425229976194486170e+01,7.664590348729134917e+00,
6.253322582175142941e+01,7.275171568313285775e+01,2.312807293413921172e+01,4.893146753886190936e+01,-2.018172031875009509e+01,-9.178547830486743919e+01,
4.574550928321195897e+01,5.518379863842095290e+01,2.900336145731961324e+01,8.165305039150059230e+00,1.125199319851390989e+01,-1.080972517149901790e+02,
-2.776542729815810517e+00,-2.038807036064359313e+00,-3.622655750273418906e+00,-1.539881746663342321e+00,-1.916929643133825856e+00,-2.491109488501549674e+00,
