4.617703560930360718e-01,-1.216238243022306165e+01,2.294785638840158981e+01,2.266096817695922283e+01,8.150494993306804759e+01,-1.118715902280087988e+02,
-3.174605526298217573e+00,9.724345107259790844e-01,-4.242425078663432103e+00,-8.039548125810682677e+00,-5.960231025402598526e+00,5.872526160747809643e-01,
3.583419382457054159e+00,2.653704679745664929e+00,1.837739628787446788e+00,3.743359263802669368e+00,5.147115420916746231e+00,2.322136131163038630e+00,
2.895481283600366940e+00,1.256399193041139783e+00,-4.682673263656915164e-01,-2.273846045280680517e-01,7.246137652885169977e+00,5.616321585441368391e+00,
-1.730212239497115689e+01,-8.501223581452379108e+00,-1.744059331695616777e+01,-2.340589551616734809e+01,-4.837090622261215778e+00,7.227320027042629214e+00,
3.264923492947617945e+01,1.796456031269991271e+01,3.752059106420912826e+01,5.306777868730415548e+01,9.270158959109285890e-01,-5.194850234599166328e+01,
-1.350680451390872072e+01,8.067035106736139483e+01,3.312820264851897178e+01,4.522793298611826174e+01,3.355775411417449305e+01,-1.120100571011719239e+02,
-4.131201220728722490e+01,-1.756673633311242355e+01,-3.763212738022652815e+01,-4.940826592737691669e+01,2.707469980122778619e+00,4.239386066882957493e+01,
1.324020277009175128e+00,5.604106309114036122e-02,-4.494102193208883711e-01,3.785124035019548749e+00,3.223104596683687095e+00,1.159283583928350048e+01,
3.043321243683160926e+00,1.546731945691720789e+01,-3.166656457050409101e-01,1.526820828223470761e+00,5.258219280985098720e+00,1.189825355887260683e+00,
-3.951248998205381469e+01,-1.997740517801679516e+01,-4.774214861525106812e+01,-2.190263643408799510e+01,-5.562938487418975342e+00,9.245515154126472623e+01,
-7.983847504830458019e-01,6.874736908683621550e+01,7.149370759529944053e+01,8.986283555006025381e+01,-7.147284879464052665e+01,-1.801908878781423695e+01,
-2.651438561849327247e+00,1.402253246044375068e+01,8.129980488822173612e+00,7.313554026657934415e+00,3.566233428430186425e+00,3.724046134918521656e+00,
2.452416744698554751e+01,2.445875240273199225e+01,2.385578334292563341e+01,2.966028643361288886e+01,3.992764346896849670e+00,-1.079039805865358836e+01,
-7.300280436775644644e-01,2.776803179375796571e+00,2.708334286611570274e+00,1.140000200273702413e+00,3.063357094267690872e+00,1.099753003132140527e+01,
-2.330626521244355764e+00,-7.813017371613899975e+00,1.142728633395627247e+00,-2.257200372675924605e-01,-1.032236455259038266e+01,-5.092448173854287496e+00,
3.180251060529960316e+00,2.816065243976544785e+00,8.534369818508630301e-01,-1.547901971384769926e+00,5.686807561851433768e+00,7.383798653531363776e+00,
-2.177325147913242720e+00,-4.069507344068595600e+00,-2.220296563553173730e+00,-1.649240269878973486e-01,-1.083917408973988250e+00,-1.694974294021422523e+00,
-3.961496399692512682e+01,-3.250430739030601046e+01,-4.488791930855124690e+01,-4.341701306683611961e+01,-1.342628768585208654e+01,8.664555804486818147e+01,
2.554360477105765526e+00,2.644265078591805818e+00,2.418488691242046684e+00,2.510931699788232052e+00,2.554668507649590747e+00,3.383290322847781528e+00,
1.883427593765344854e+00,-6.496196283788851389e+00,-3.103822031158224970e+00,-1.624625687740131852e+01,-5.431723588708496031e+00,-7.924731141551719205e+00,
-2.252298528061267735e+00,2.307437490522697310e+00,-2.389810637386354486e+01,-2.330346001456907601e+01,-6.327609585822950322e+01,9.146806902659560023e+01,
2.419401022995186779e+00,2.915943955777342111e+00,3.081339238118768531e+00,3.024680246543410167e+00,2.307625179278887106e+00,2.686533745221826308e+00,
-3.184310323493316019e+01,-1.114728066229573322e+01,-4.440743843533177682e+01,-9.186280540021742880e+00,-2.343807027280602995e+01,9.492605050176210568e+01,
-4.669434985721625964e+01,-6.097882883312464486e+01,-3.415860947389656843e+01,-4.833470946917584854e+01,-1.197609614924896526e+01,1.016220776777138184e+02,
-4.422768982653010283e+01,-2.186848006025100233e+01,-3.512471704150983953e+01,-5.595446339630168353e+01,-9.973262323922487127e+00,7.021634705993119496e+01,
-7.007020308906192207e-01,-2.078070815020050865e+00,-1.811902068718440395e+00,-2.090180724456025541e+00,-4.609814140246643710e+00,-3.939016211639488230e+00,
-9.230488204606377423e+00,-3.250874977637732854e+01,-3.421110162893880613e+01,-3.545362627797427280e+01,-2.583771906081283731e+01,1.073737185729976602e+02,
-6.576712454233832261e+01,9.480454229641797070e+00,-4.763352889785288369e+01,-6.875864431809023358e+01,1.581950336805224705e-02,3.467157858570972451e+01,
-3.243040050780057637e+00,-9.888551824940101653e+00,6.964762850967038954e-01,4.844426829507463284e-01,-1.563836676886551835e+01,-4.591798249950368671e+00,
4.171009502812745495e+01,8.400355699352250838e+01,1.913764651244902026e+01,5.969713858788713878e+01,2.670744901405905480e+01,-1.677258255770557298e+02,
4.647707385047189632e+01,2.769447469050353305e+01,3.107230712805239037e+01,3.041229298893562216e+01,-1.619406849392850489e+01,-8.483832393738405031e+00,
-1.041797145669785429e+01,2.049965351254243173e-01,-4.601808485833169371e+00,-1.454653467223182695e+01,-2.113298777459788980e+01,4.296050315781675977e+01,
2.548555671419444479e+01,3.640334211889810945e+01,4.965069109761544297e+01,6.048334767243239440e+01,1.202416559333924972e+01,-1.164558902615650737e+02,
5.039597645052646868e+01,5.497815770798271728e+01,6.006142546869350696e+01,7.330760129063217789e+01,-4.404749133712849130e+01,-1.150587861526651956e+01,
4.998643020937670656e+00,4.339604385559653821e+01,6.015966920228520820e+01,6.534214809644768707e+01,-1.066214798649633977e+01,-1.034163581017290596e+02,
5.456057977383522939e+01,-1.013403145513773396e+01,8.187064955894622642e+01,-3.011018761454535664e+01,2.667714705753713389e+01,-7.552302568858880250e+01,
2.360813869513567553e+01,3.945116121447644986e+01,4.311711947043080784e+01,3.985152125604964368e+01,7.026483140260488369e+00,-7.795744154814271099e+01,
6.081992121520551819e+01,2.090496484812969413e+01,5.655749937319465204e+01,-3.137642208941415234e+01,5.589056454140486352e+01,-9.451523617455943338e+01,
1.262977921246312718e+01,6.206714473158136514e+00,1.617985596376463420e+01,2.046615879243061897e+01,4.175999039166244486e+00,-5.971801980116103081e+00,
-9.662550373880492316e+00,2.104746486680511008e+00,1.536835095105423399e+01,8.059203592285708595e+00,-8.573072906300256424e-01,1.164961327290146613e+02,
2.260829305441921733e+00,3.568183424482446409e+00,2.158451139055101553e+00,2.100916781819462731e+00,2.102060187166741478e+00,2.652643842081208625e+00,
-3.250015552946008413e+00,-2.619334975268616805e+00,-3.465817456882974934e+00,-3.741212315123212395e+00,-1.808238050992557744e+00,-1.993414507955734383e+00,
-2.647886103063830987e+01,-4.003058991704082814e+01,-3.435537794533029654e+01,-4.133258017606540591e+01,5.890068290668163087e+01,-1.282087813064977055e+01,
9.690877730370495158e+00,1.752567056980744198e+01,-6.687796641980006562e+00,4.641870319403911793e+01,-7.691483916478915717e+01,6.443715018716612519e+01,
4.054084852437924269e+00,3.772919367474814933e+00,7.466400153959114050e+01,2.404082812875578767e+01,1.895781886573023201e+01,-1.004250756404804150e+02,
2.685304564750518264e+00,1.473625356932521591e+01,7.780152730945294470e-01,3.134398913366720052e+00,6.662958895545012972e+00,-5.366907476194772153e-01,
