-5.742261333436784021e+00,-2.040934687590699070e+00,-3.155860707669848608e+00,2.296791409706916420e-02,-2.684678489144365798e+00,-1.409325153935671038e+00,
-1.884107078975745608e+01,-2.419129225871169098e+01,-4.922069107280591993e+00,6.036138040149110928e+00,-1.659657045063780245e+01,1.284008856259283959e+02,
1.820243408793189843e+01,1.559118754128790307e+01,2.175020669359332004e+01,5.171837779667458790e+01,5.887079797079096011e+00,-2.216947685924690248e+01,
3.837328706500981124e+00,2.504786279731806342e+00,7.801787381581462011e-01,3.643202531914747855e+00,1.588868777587084447e+00,1.495764871258757900e+00,
2.751092536158180835e+00,4.281259233861158364e+00,2.527046219019760454e+00,1.526970894716603633e+00,1.972696295766344088e+00,1.834215340882787926e+00,
-7.677157869895615550e-01,-2.031354497706209905e+00,4.637201884423178440e-03,-7.308042760528304926e-01,-8.311377294260902104e+00,-4.475960030953229030e+00,
-3.893856253157085945e+00,-2.847047852877803820e+00,-1.154092396814269783e+00,-3.231071675119685960e+00,-1.817718545059448410e+00,-2.645081549269192145e+00,
2.017813022479919027e+01,4.328145458783833277e+00,-1.590075375947496372e+00,-1.422670317746018576e+01,6.874659794120986156e+00,5.108469267382809420e+01,
5.671781755657414159e+00,5.467850053894865781e+00,7.263001860899080064e+00,3.066803734530100023e+00,-8.111969013571478371e-01,3.261786837185815635e+00,
1.682416431571062176e+01,-5.864760739574184090e-01,8.357223721636596325e-01,-5.568998576569494929e+00,4.773711292835933762e+00,4.114312751971671389e+01,
4.777603872604442081e+00,2.872545790266596732e+00,4.329087965941803340e+00,5.515457418668022527e+00,5.567710041891142936e+00,-2.324208756169614087e+00,
3.001460439812115766e+01,3.017762402828427781e+01,3.760191952555405237e+01,3.978186267609152793e+01,1.865614222858655324e+01,-3.088739483896128490e+01,
9.575242021877864218e+00,4.860395412462208853e+00,1.229155217067544470e+01,1.237905684470498535e+01,3.335346966931061363e+00,-3.988255892019536120e+00,
-1.206008577223669054e+00,-1.768970398862447779e-01,-1.578797224081138983e+00,-1.226291254287534160e+00,-5.906593579305334352e+00,-4.468725116239329331e+00,
3.985822099478384217e+01,4.946541016256801315e-01,-3.347286427807587561e+00,-3.076348042055537135e+00,-6.839089112198135467e+01,6.579294410010945171e+01,
3.455899555935608447e+01,3.430493466520775314e+01,3.872970561749010443e+01,3.219514516596759535e+01,-1.091829491049703371e+01,-4.515483460945750949e+01,
-5.619873776549259503e+01,-1.573655318962806682e+01,-4.646671458444831870e+01,-1.487762443428238335e+01,7.907256901423490092e+01,8.693976325656292659e+01,
3.068397269741673483e+01,2.376650443228100684e+01,2.633245992889358789e+01,2.968326250862036275e+01,8.100482109331453628e+00,-6.285993333702678143e+01,
1.582277360910896569e+01,5.498098966833214263e+01,-9.278506107709915796e+00,9.785951752503574852e+00,3.528491202514940284e+01,-4.354086690520465908e+01,
-1.153629213311483159e+00,-1.176603443067494537e+00,-5.578941939415344997e-01,-1.301638716408301200e+00,-9.312204699586699164e+00,-2.533846745880364626e+00,
-1.466298011791557609e+00,-2.096658673269367945e+00,-3.801300684102064675e+00,-2.317379399651214200e+00,-2.169785342811140438e+00,-2.533466590969985166e+00,
1.935227061683986705e+01,2.200762341879460848e+01,2.154243577614064975e+01,3.008822635557702441e+01,7.393201426890952277e+00,-2.902242990490814023e+01,
-3.390020270535261204e+01,-2.255429135955561293e+01,-2.369549792394194299e+01,-2.048310501042590559e+01,1.190428041884943333e+01,5.593783175793487494e+00,
2.929637837221397945e+01,5.180422182674544729e+01,9.617788088365255561e+00,2.724349094453163289e+01,3.052387159553997087e+00,-7.480960169466860066e+01,
3.538786010471081056e+01,5.390295672608638000e+01,2.558598046955380312e+01,5.703334449307962295e+00,-9.968523929961394359e+00,-7.845687318133026622e+01,
-2.633467017738972960e+00,-1.895514308228073208e+00,-3.479365666266111212e+00,-1.397160523974884772e+00,-1.739209699364075323e+00,-2.350613177638160245e+00,
-2.184095990882381599e+00,-1.939454200018107421e+00,-3.239621844125418093e+00,-3.752363717474192395e+00,-1.795207153055096816e+00,-2.173850691304505034e+00,
-3.301525273369128488e+00,-2.147289047863294886e+00,-2.584783001616543174e+00,-2.637432326452382902e+00,-1.830209600950059912e+00,-2.476546419494863649e+00,
5.669953186215670904e+00,-3.671665075656380672e-01,5.055490626360386486e+00,7.075136374513402160e+00,1.661714265409852898e+00,-1.056518381224853309e+00,
-2.232583302296605510e+00,-2.850666054833828511e+00,-1.713574018262620458e+00,-1.821667335859742831e+00,-2.521645738336215192e+00,-3.605063289889154365e+00,
-1.473692052827911381e+00,-2.707133756461003404e+00,5.514483228968240169e+00,-1.079474840879664299e+01,-1.344677101918167850e+01,-2.505960529533970771e+01,
6.394588600924644872e+00,4.571012291524202453e+01,2.767710216242307197e+01,4.936145735151529124e+01,-7.721501314201382193e+00,-8.202687929947298073e+01,
6.851407746422469636e+00,3.528328863685754602e+00,7.624547694313029922e+00,8.767676897520743751e+00,2.166835868166404833e+00,-2.645228599886810361e+00,
-5.250289156822763204e+00,-4.168691737193006119e+00,-5.723533852929989507e+00,-6.740583747145307392e+00,-2.206934037360040346e+00,2.034014618002585095e+00,
1.558179661961876183e+00,2.499384380090150959e+00,1.366974164364861632e+00,3.660072433857675112e+00,1.462240396929159303e+00,2.840330815446752144e+00,
-3.560205624344426667e+01,-3.832284621290131099e+01,-4.020397294186260240e+01,-4.060830935464449709e+01,4.130423849424694538e+01,2.165124276464881259e+00,
2.860818732510975515e+00,-5.943720949776622575e+00,-4.840477730017506142e-01,1.809210286303800652e+00,2.151326754346013104e+01,-1.170998916203417508e+02,
2.428039603983648931e+01,2.341409343802195764e+01,2.253000377711093094e+01,8.121490829665377831e+00,2.139823504415643995e+01,-7.078271990897088983e+01,
2.673637149987019068e+00,2.950742840105232911e+00,3.135792753346957618e+00,3.057410099439687556e+00,1.303818561851280089e+00,2.342216390081224286e+00,
2.533722584435101055e+01,3.802666201420648484e+00,1.426674111552120827e+01,2.380354839399921829e+01,1.196410778797904761e+01,-4.790155333194275045e+01,
2.756932146261747718e+01,2.253833524191754378e+01,2.791305559783378598e+01,2.828052479646614614e+01,-2.111691213469487849e+01,-1.681581691036556947e+01,
1.604029963372965284e+01,2.473960587355959362e+01,1.986436187216113680e+01,1.676554116821484897e+01,9.703469333356959936e+00,-6.959619514271149399e+01,
1.415209135163710386e+01,-4.690609141278981298e+01,-5.350581240895741075e+01,-4.652014048228492271e+01,-7.974467973710582136e+00,9.316513471076612518e+01,
3.060868445860155873e+01,2.558740724592091809e+01,2.879959703630135692e+01,2.542101025188544128e+01,1.701375440795767702e+01,-7.180661223326661968e+01,
3.983784898477207292e+00,1.560382260636070839e+01,3.754470648698411850e+00,6.557546353637240699e+00,5.417927371841321893e+00,-2.354820000540700509e+00,
3.011138210427398931e+01,2.754373262433948000e+01,3.054917833064182631e+01,3.353530847062886266e+01,4.610888287140117114e+00,-8.164348376256819506e+01,
-1.188776303544099910e+00,3.466079869636119692e+00,1.743546244071079165e+00,5.113680068860562145e-01,5.895816051395925683e+00,1.177594120947898837e+01,
3.301526313331265783e+00,2.721002939498962991e+00,2.228335290073669039e+00,2.709970910322863524e+00,1.664541034799129182e+00,2.358373248096566233e+00,
-2.612389297960933732e+01,-3.272055859165494240e+01,-3.182485449310300751e+01,-1.672261762974023824e+01,6.582069779738218074e+01,-2.928896925014247543e+01,
-6.694017277243114350e+00,-1.446882172522459875e+00,-5.703988666405801489e+00,-7.279823256497240713e+00,-1.569164367440629704e+00,1.677210036912442304e+00,
3.796673319243989653e+01,1.247838361431528753e+01,2.824551323708925921e+01,3.938287453745838462e+01,-6.662035679619542350e-01,-2.390077546142412857e+01,
-2.208512922753831820e+00,-2.068580345016154176e+00,4.696381311010281445e-01,-1.137187315930357823e+00,-8.688987380693511398e+00,-3.126985782408078673e+00,
2.612949858208237330e+00,3.845798882024920928e+00,2.614526779770781406e+00,1.025797716431079643e+00,1.976494909905626818e+00,2.221650096488314130e+00,
1.019541787954274348e+01,1.441541663971819176e+01,2.574328933216627036e+01,2.590025664929688531e+01,2.804525420189055751e+01,-6.849837010920789737e+01,
-3.250109371578309592e+00,8.607062066911241871e-01,-4.319913146449080976e+00,-8.102722347762712829e+00,-6.006537609274353429e+00,4.562623065267419342e-01,
3.608581714539312646e+00,2.678836241497247972e+00,1.862857297865210038e+00,3.768305681309344735e+00,5.168307793572164854e+00,2.351321352584414992e+00,
2.887098815063702695e+00,1.248062003465479908e+00,-4.765798770086245861e-01,-2.356701079468962179e-01,7.240938969873644382e+00,5.607458939546814847e+00,
-1.728818767143668111e+01,-8.487019450125275810e+00,-1.742608448282017264e+01,-2.339143306591715898e+01,-4.808578324058780495e+00,7.360000117184991808e+00,
2.794391214838569226e+01,1.252731642051231731e+01,3.163589419875636466e+01,3.783862399270353905e+01,6.624939639284925796e+00,-1.926074484493486949e+01,
-1.392575200925331913e+01,4.560280334139400082e+01,3.425471009480244788e+01,3.480564141203343809e+01,3.967060237182456484e-01,-9.526241977650458637e+01,
-3.656897325556236922e+01,-1.441591700692977973e+01,-2.898236834176674392e+01,-3.563531846031508366e+01,-4.294595698437650100e+00,2.270518558506944018e+01,
1.331452783592888434e+00,6.470766091681080801e-02,-4.419763603685563091e-01,3.785843373670894074e+00,3.210510892539672145e+00,1.158661344965821449e+01,
3.043606043206467326e+00,1.546760418345835930e+01,-3.163809686248127973e-01,1.527103197819901670e+00,5.258480212304305290e+00,1.190158809570009746e+00,
-2.594369356221233502e+01,-1.912099237514161132e+01,-2.451990769073009702e+01,-2.477199399864340634e+01,-6.319601929233694015e+00,6.125409298439569028e+01,
8.258197461698854269e+00,5.326481874673627459e+01,6.047255650600338583e+01,6.155174207637951866e+01,-6.021751427267427914e+01,-1.458897251434978592e+01,
-2.651616536273033287e+00,1.402253197415505248e+01,8.129959259860658705e+00,7.313532797490542414e+00,3.566124157920095517e+00,3.724031072208602300e+00,
2.450274606945123423e+01,2.443685800641972961e+01,2.383337852982731420e+01,2.963769718798005925e+01,3.948859791480020309e+00,-1.099608396015260325e+01,
-7.315269939664494903e-01,2.776590346062139059e+00,2.708119302829783415e+00,1.140123393841381283e+00,3.064711561768540982e+00,1.099825345718148739e+01,
-2.330858267466264344e+00,-7.813207823264134433e+00,1.142500498659855479e+00,-2.259451137235183593e-01,-1.032251520842446624e+01,-5.092674660044067103e+00,
3.177597276475395027e+00,2.813422602844229292e+00,8.508060286359310220e-01,-1.550517832284730613e+00,5.684298779416162795e+00,7.380948407341446860e+00,
