-5.750827601369580044e+00,-2.049497083501101713e+00,-3.164419516487718465e+00,1.446073036005120563e-02,-2.692609366845974073e+00,-1.418991792072785030e+00,
-1.831705662005103363e+01,-2.457609805826743354e+01,-5.395633244618286639e+00,6.290500443733848535e+00,-1.778105092223044181e+01,1.306331768427268401e+02,
1.981193324716418758e+01,1.591700840133257699e+01,2.214961551746174706e+01,5.216352404138932997e+01,5.113614548496325796e+00,-2.219636917694959521e+01,
3.845549000909616488e+00,2.513015697017148664e+00,7.884069227010417347e-01,3.651385988074606015e+00,1.598192211936253493e+00,1.504270927405609637e+00,
2.759688250002584997e+00,4.289861123517270336e+00,2.535646122724327878e+00,1.535524423214036149e+00,1.982186776876532441e+00,1.843190535392613461e+00,
-7.743244526883993339e-01,-2.037918967171203910e+00,-1.923914887484158955e-03,-7.373423447195479596e-01,-8.314846300281795166e+00,-4.483736727701731262e+00,
-3.902111373041888154e+00,-2.855319114003602277e+00,-1.162363522791431514e+00,-3.239304186434003974e+00,-1.828112801209432536e+00,-2.653173828275013690e+00,
2.017988061041969772e+01,4.331348149491171640e+00,-1.582670871797315915e+00,-1.421933205160489955e+01,6.879885040795445938e+00,5.108559655365294105e+01,
5.672683756354226503e+00,5.468692422150343901e+00,7.263839279374008306e+00,3.067640932659597919e+00,-8.049273967584453793e-01,3.262250251360399922e+00,
1.682417661560161903e+01,-5.830359545015076916e-01,8.368048414747575325e-01,-5.567925877766610299e+00,4.774765396166660736e+00,4.114323975585799076e+01,
4.776094924196850222e+00,2.871009884523415323e+00,4.327527174651932818e+00,5.513876806419402143e+00,5.564487153119030083e+00,-2.339127648414314642e+00,
3.027742114349254265e+01,3.047444292821526091e+01,3.792213449568806283e+01,4.012870901737402107e+01,1.757708421596210968e+01,-3.214420217737770002e+01,
9.575702759705455591e+00,4.860866446747347247e+00,1.229198217285451022e+01,1.237953880203449586e+01,3.336286048351895683e+00,-3.984009406090216032e+00,
-1.214263560859689450e+00,-1.851066886271228729e-01,-1.586988000586202041e+00,-1.234442507649305965e+00,-5.912099752546280840e+00,-4.478288240766058692e+00,
4.197071935884432747e+01,1.441416257930385303e+00,-2.405123408220115611e+00,-2.448202164484267307e+00,-6.877587046786757696e+01,6.697494431733174736e+01,
3.514063650340459333e+01,3.480416920206403830e+01,3.929984573952810933e+01,3.268531429597717164e+01,-1.103741135912009952e+01,-4.538772322819466609e+01,
-5.736649976595895595e+01,-1.617334367791781347e+01,-4.774936823357324300e+01,-1.549368480515401281e+01,7.999787640229044428e+01,8.702531141498148770e+01,
3.036938654085481559e+01,2.396700387176169400e+01,2.753714921738605170e+01,3.073088380999752900e+01,7.451869243924417852e+00,-6.389634229193737980e+01,
1.588723449708995084e+01,5.440089477995960010e+01,-1.000161326000358208e+01,9.820778216775902791e+00,3.740433270363020313e+01,-4.370857587920338005e+01,
-1.159945069951246133e+00,-1.182907966982388981e+00,-5.641910452993198488e-01,-1.307922480772486962e+00,-9.314622147387153106e+00,-2.542076905055792313e+00,
-1.474886893032031132e+00,-2.105250344673244012e+00,-3.809888961140973862e+00,-2.325923527032502935e+00,-2.179252334818242431e+00,-2.542376625677821966e+00,
1.946443781862561195e+01,2.211593595073121676e+01,2.164328774549389323e+01,3.016447087841866903e+01,1.025913658544255291e+01,-2.870890135253606701e+01,
-3.418871033994439301e+01,-2.284436719490744849e+01,-2.400787529805862874e+01,-2.077071557283890613e+01,1.205637014899497750e+01,6.618960026315257927e+00,
3.478778744841765302e+01,5.358460571881310841e+01,1.213646243888370968e+01,2.963746050887801076e+01,-2.453297346828124059e+00,-7.106992815304485589e+01,
3.751273714184043939e+01,5.638510806322860702e+01,2.673921430081836093e+01,6.851026894807261236e+00,-8.441921957151031108e+00,-7.631447843291793731e+01,
-2.641182882649794283e+00,-1.903238769928656593e+00,-3.487088467643410628e+00,-1.404849142591354738e+00,-1.748378963527136509e+00,-2.358377205511848373e+00,
