-5.681230270269956861e+00,-1.979925556462458713e+00,-3.094877012232862601e+00,8.359755770958379739e-02,-2.627838139317307586e+00,-1.340539988523209658e+00,
-4.881220320259759049e+00,-2.714841209885762829e+00,9.862717281108805523e+00,9.839811038490148931e+00,-2.618268934728822117e+01,1.133341520539026561e+02,
1.765401860845911841e+01,1.327696993212767396e+01,1.938259390150951944e+01,2.537882708077223626e+01,7.082493930572895557e+00,-2.687896566155157885e+01,
3.777954881640181117e+00,2.445335556398872789e+00,7.207327744815393844e-01,3.584052488499873235e+00,1.519950233817095819e+00,1.435017451415499634e+00,
2.689173789825563876e+00,4.219285343516814279e+00,2.465083040094861122e+00,1.465318420132872834e+00,1.902832648040726715e+00,1.770252011143804038e+00,
-7.213723799355336030e-01,-1.985369711804217951e+00,5.064371246606036436e-02,-6.849568897253789368e-01,-8.287632035319854040e+00,-4.421579046476635355e+00,
-3.833731754255132795e+00,-2.786791301639062635e+00,-1.093830194464393557e+00,-3.171059367903844350e+00,-1.739684524990449122e+00,-2.587224996704001967e+00,
2.015404957703297484e+01,4.351691345358366547e+00,-1.610413487702395230e+00,-1.424682662225883156e+01,6.816451950228609391e+00,5.108965081275069764e+01,
5.665434851200616073e+00,5.462452281476803506e+00,7.257635846479014496e+00,3.061438881504723319e+00,-8.529774824831232172e-01,3.258636943595588864e+00,
1.682405312977636314e+01,-5.972541904938949431e-01,8.328320225114141939e-01,-5.572452751968128837e+00,4.770835682991922511e+00,4.114273455143441538e+01,
4.780814334900256313e+00,2.875812992856635386e+00,4.332408185032459613e+00,5.518829627228068802e+00,5.574942404424816367e+00,-2.290725415323942027e+00,
2.644858799262118509e+01,2.728533317514666834e+01,3.428437362378176090e+01,3.666892109840276959e+01,1.348989052714368242e+01,-4.018666773448745033e+01,
9.573293307582115830e+00,4.858405641767517658e+00,1.228972431986326086e+01,1.237702081343438287e+01,3.331376180767438022e+00,-4.006224722204466460e+00,
-1.147086512735561614e+00,-1.182955452764003906e-01,-1.520338268137291893e+00,-1.168106036572159390e+00,-5.867997628872685389e+00,-4.400444398545113600e+00,
3.952185383843559663e+01,2.338319599354303779e+00,-2.108382428737346714e+00,-3.625827389786204336e+00,-5.920951737918551316e+01,5.708111332914780434e+01,
2.978369444819642808e+01,2.981030823096286397e+01,3.370216680126496556e+01,2.751486940618227450e+01,-9.762331065859656931e+00,-3.870894387031989226e+01,
-5.065472728122079360e+01,-1.399505076694988226e+01,-4.242359520066755607e+01,-1.568349702392784728e+01,7.204186117396689326e+01,7.887453787803555372e+01,
3.245204271997094025e+01,2.472578031283008926e+01,2.181142677357630433e+01,2.683885953829725324e+01,7.041189905093362178e+00,-5.786225895697601374e+01,
8.905155481648430182e+00,4.173918641738995206e+01,4.280309569620207588e-01,1.313156277482086232e+01,1.471310642649154765e+01,-5.548680364955002631e+01,
-1.107490948168671663e+00,-1.130546325056031476e+00,-5.118931953544128000e-01,-1.255732357520089604e+00,-9.294853851440311843e+00,-2.473550550748628396e+00,
-1.404438090371738168e+00,-2.034766481100611202e+00,-3.739429371643714806e+00,-2.255802320963571361e+00,-2.100010095428774370e+00,-2.469994715305238397e+00,
