-5.584289122756224799e+00,-1.883017913249768860e+00,-2.998009451106743217e+00,1.799231583495341791e-01,-2.538021188876404821e+00,-1.231105918355225537e+00,
3.678131961753539070e+00,1.236419689298140767e+01,-2.107961555420370114e-01,2.804606982077610056e+00,-1.698834636375292462e+01,7.272338791150087900e+01,
1.183949654580920630e+01,1.022368887704756979e+01,1.268954364642014809e+01,1.972515288336961348e+01,1.108253100414902725e+01,-2.369346927334143871e+01,
3.681824503985790198e+00,2.349074435544530104e+00,6.244733364885125537e-01,3.488281549381948565e+00,1.407573964824635926e+00,1.337645989283145820e+00,
2.589031971625431972e+00,4.119048862661703225e+00,2.364859472725085787e+00,1.365569994107060037e+00,1.788718596387402382e+00,1.667775881127042004e+00,
-6.518300410186009808e-01,-1.916654353861601212e+00,1.196487202175286479e-01,-6.161863282580631873e-01,-8.253711319961354320e+00,-4.340338939704033727e+00,
-3.734898808811120130e+00,-2.687728875373379012e+00,-9.947493301777555752e-01,-3.072354874141246750e+00,-1.609195477139073738e+00,-2.493928959040378146e+00,
2.005173551252606501e+01,4.434191971131911991e+00,-1.677268554376076803e+00,-1.430838588359896590e+01,6.631376466013771953e+00,5.110974331666667325e+01,
5.652781951142703321e+00,5.451373116839796751e+00,7.246627252690704957e+00,3.050439647078652783e+00,-9.368109260152379658e-01,3.252383421337682989e+00,
1.682375387889956642e+01,-6.337248710309927313e-01,8.170783843112823241e-01,-5.595062785182552290e+00,4.760258505950749175e+00,4.114032217920424728e+01,
4.781028944670743464e+00,2.876033111607114723e+00,4.332632643877108336e+00,5.519065188631430807e+00,5.575707809015232108e+00,-2.287152205796840310e+00,
2.144941249375156644e+01,2.183242913058118617e+01,2.856739720429008145e+01,2.588886628671705381e+01,7.162317762691167822e+00,-5.268424904419822496e+01,
9.569343254648773112e+00,4.854372173052275308e+00,1.228598114102581285e+01,1.237288953173248451e+01,3.323323626514922857e+00,-4.042779462228212495e+00,
-1.052996101308040666e+00,-2.475128408074865963e-02,-1.427023011451854062e+00,-1.075201388318286044e+00,-5.808528249264456100e+00,-4.291043029520651864e+00,
3.094809729640952156e+01,3.988209058952635333e-01,-1.315743114684345905e+00,-3.440890453914899449e+00,-5.285436439853225465e+01,5.271404076396537164e+01,
2.358090700328438061e+01,2.333182970730176464e+01,2.666345508401958142e+01,2.251805698605878092e+01,-7.378556009747671673e+00,-3.051685055080137943e+01,
-4.106870577185907933e+01,-1.109315173024441314e+01,-3.664189965532219873e+01,-1.544004269848606725e+01,5.474810956433265119e+01,7.343990213853557236e+01,
2.535004128937579893e+01,2.337210738422208678e+01,1.876153388574232750e+01,2.510915617504404906e+01,6.683118018409763827e+00,-5.357300752440461622e+01,
1.337309839718456494e+01,2.490321854719731576e+01,1.184162421110791108e+01,1.249231786595643712e+01,2.066405077410461644e+01,-4.603418234418473531e+01,
-1.029486396330603348e+00,-1.052680064462897969e+00,-4.341280687976213359e-01,-1.178114997128231867e+00,-9.266596439977494271e+00,-2.371968407755169927e+00,
-1.303969049577117456e+00,-1.934239696159776312e+00,-3.638930643917110075e+00,-2.155751787819073062e+00,-1.985133613899333627e+00,-2.368230045891165148e+00,
