-5.931845791935125511e+00,-2.230483036851142575e+00,-3.345350125446080902e+00,-1.654194925776122926e-01,-2.867656375220753784e+00,-1.619879802376271494e+00,
-1.099721917582115616e+01,-3.408738404621170304e+01,-1.316422925404200406e+01,-4.610232802697984766e+01,-2.842008542040346697e+01,1.754456160069150883e+02,
4.403505448327194927e+01,2.247534025488859299e+01,3.773117868729188729e+01,6.831416958741826306e+01,6.710556761632084921e+00,-3.170911352500353786e+01,
4.021853808066246927e+00,2.689587666386765719e+00,9.649916815020449512e-01,3.827143961648085568e+00,1.809795602458623476e+00,1.681177800552604351e+00,
2.945093946111068117e+00,4.475473945868595038e+00,2.721255960566001608e+00,1.720223409737203557e+00,2.198053548214617070e+00,2.031426832213560463e+00,
-9.181955751542810740e-01,-2.181004302150600704e+00,-1.447987612203988916e-01,-8.797043068008408850e-01,-8.392765700622968339e+00,-4.653133345501265339e+00,
-4.085237845338296481e+00,-3.038878025519152981e+00,-1.345972758137627068e+00,-3.422178884355051576e+00,-2.071486715442802495e+00,-2.826104547374038489e+00,
2.024368999831483862e+01,4.198889528395503667e+00,-1.554214492454952579e+00,-1.419227691331717267e+01,7.130845493308333616e+00,5.105898686165752309e+01,
5.689698982831624896e+00,5.482107882275171207e+00,7.277167875768046912e+00,3.080973583391584558e+00,-6.952000927580411771e-01,3.270590691756959156e+00,
1.682860909176467956e+01,-5.435239748129019333e-01,8.488183094970239706e-01,-5.527608774432133387e+00,4.795439428947895877e+00,4.114551349114104539e+01,
1.165405999360298672e+01,8.573703598146089178e+00,1.306094949189323629e+01,5.495598179502894709e+01,1.153031422298095698e+01,-4.298844848068010549e+01,
3.889387363622820715e+01,3.975456985861707437e+01,4.701391262153013884e+01,4.044507299633979613e+01,-2.822051417285823760e+00,-6.219524232646208617e+01,
9.583026172665515929e+00,4.868334838731593450e+00,1.229895729731441989e+01,1.238718741642332866e+01,3.351211084580758559e+00,-3.916203982277144835e+00,
-1.384492359144508855e+00,-3.544583877073472222e-01,-1.755964568287079919e+00,-1.402586295270267902e+00,-6.029737827433364394e+00,-4.673741107969275888e+00,
5.874390483505652583e+01,5.087422525678465535e-01,5.323066995667731227e+00,-2.264904153699452394e+01,-8.997626402385701283e+01,9.299718934377757762e+01,
4.386809527520799890e+01,4.820723334425182571e+01,5.938868357989310454e+01,4.180560796309660532e+01,-7.091726749226732629e+00,-9.765227485316646039e+01,
-7.892131569715093065e+01,-2.188804274726545174e+01,-6.250404993733891246e+01,-1.386833685488070955e+01,1.064553562253503713e+02,1.144560794060814715e+02,
4.297574523513288369e+01,3.566580797976476447e+01,4.404926086470455004e+01,4.979106051374971287e+01,9.307308665349328436e+00,-6.713432510265241149e+01,
2.147447353959748995e+01,7.397046579900856500e+01,-1.217080625589797727e+01,1.359764748472003681e+01,4.968930708090073978e+01,-6.084012639644998188e+01,
-1.282224449154395041e+00,-1.304976698540482039e+00,-6.861187418175186403e-01,-1.429587793534937701e+00,-9.362492619187117171e+00,-2.702239455154141545e+00,
-1.660922881491639691e+00,-2.291438584059697359e+00,-3.996051261016822398e+00,-2.511224621883940245e+00,-2.396599241994079144e+00,-2.729264177137262770e+00,
3.417783167371841557e+01,3.610175982922061166e+01,3.674998570407306175e+01,4.648323745202708324e+01,-1.251389492607694720e+00,-2.715356334771443159e+01,
-4.164898244665730687e+01,-2.759632761072262852e+01,-2.900627008934472784e+01,-2.526511527779270594e+01,1.477716308633964104e+01,5.302064646143669790e+00,
