-5.836981046810445051e+00,-2.135622063403847637e+00,-3.250508327823055321e+00,-7.111626504474452548e-02,-2.773071611857445884e+00,-1.516351923485861120e+00,
-2.162632463336602839e+01,-3.698205442623886796e+01,-1.342370711995798160e+01,-2.463061957869334506e+01,-1.994100218477012021e+01,1.464019761933864459e+02,
2.884468172869571134e+01,2.137638027625522952e+01,2.833086211611308514e+01,5.882488631057531592e+01,1.010931228867321607e+01,-2.619615816319102919e+01,
3.929487993459412465e+00,2.597063656308870705e+00,8.724432793186418511e-01,3.734994749847893480e+00,1.694870294544762679e+00,1.591307801209099537e+00,
2.846150061712491741e+00,4.376401115014111554e+00,2.622167391577186812e+00,1.621595837241724292e+00,2.078916504499980000e+00,1.933590852798875881e+00,
-8.442395146679092521e-01,-2.107420450612740304e+00,-7.134636329828150658e-02,-8.065237125760904568e-01,-8.351735760255801111e+00,-4.565925007935990543e+00,
-3.985120720553729345e+00,-2.938508051742465099e+00,-1.245552993660084873e+00,-3.322129502271233825e+00,-1.934290847139803038e+00,-2.734709811831842696e+00,
2.021521561005304335e+01,4.235560381802655705e+00,-1.603285302139908275e+00,-1.424053873528813519e+01,6.992301138070947886e+00,5.106496275548112607e+01,
5.681551240634376221e+00,5.475399071691303909e+00,7.270505966957941268e+00,3.074310206666032830e+00,-7.498819112836226930e-01,3.266582568248586504e+00,
1.682424868044732946e+01,-5.640008684573551978e-01,8.420871089279453603e-01,-5.562477555985042343e+00,4.779361746791938259e+00,4.114393571922047244e+01,
1.471324263106859753e+01,7.032028252538662372e+00,1.430715527087490813e+01,3.348074307291730634e+01,-9.110056503341310563e-01,-2.358799466520450139e+01,
3.471669914311323879e+01,3.461717744811888764e+01,4.196529151388631362e+01,4.512479894404467018e+01,1.970587639842971228e+01,-2.929616393837993726e+01,
9.579241238931452074e+00,4.864477444967776343e+00,1.229532817987523252e+01,1.238323523730196740e+01,3.343497103911325041e+00,-3.951310654471991590e+00,
-1.298359048040706787e+00,-2.687514660594847449e-01,-1.670437229455552508e+00,-1.317488831964955143e+00,-5.968247719629463433e+00,-4.575544871560203397e+00,
5.214712747419974903e+01,2.309880044324819082e+00,-7.288180681301264840e+00,-7.544947737185846215e+00,-7.978774481623187853e+01,7.963098503192392741e+01,
3.928690126627597579e+01,3.843885172735088673e+01,4.317825547041089607e+01,2.671800755194077226e+01,-9.148518653417433200e+00,-5.937479891746121297e+01,
-6.593345139755979289e+01,-1.889457225519502970e+01,-5.419202181152612496e+01,-1.516965582556338177e+01,9.157981547505708875e+01,9.929291718532613231e+01,
3.404682290374590536e+01,2.420048643868116400e+01,3.157564094423650403e+01,3.304870659443922420e+01,6.198802088858522019e+00,-7.690796230880813766e+01,
2.018304922195158113e+01,6.663400097118318399e+01,-1.249001604957423694e+01,1.246965542053140474e+01,4.412493664767303869e+01,-5.399196910147186657e+01,
-1.226831155869903434e+00,-1.249678823318587595e+00,-6.308829668493698417e-01,-1.374473301512885159e+00,-9.340382244337437356e+00,-2.629741629159591199e+00,
-1.561288747353439588e+00,-2.191698429446768959e+00,-3.896302666349209520e+00,-2.411908395999086796e+00,-2.275529060428794992e+00,-2.632408962894320137e+00,
2.379514398860882807e+01,2.642904906169806267e+01,2.651349391517772247e+01,3.530417885599342043e+01,8.508954590240273674e+00,-3.435625482687686372e+01,
-3.937766592146498823e+01,-2.609342600009379254e+01,-2.746965715527037588e+01,-2.391543526663031471e+01,1.402126450508926325e+01,5.570151888172317989e+00,
5.070075775282999331e+01,6.772386981479625945e+01,1.634945677706347311e+01,3.949902431423177518e+01,-1.376805272819402681e+01,-9.238537484371366304e+01,
4.107196200802192720e+01,5.228790226217072501e+01,2.510528946683180607e+01,6.857527171465602756e+00,-1.936231795406007983e+00,-9.582412879843519704e+01,
-2.720070059305057075e+00,-1.982230885147105326e+00,-3.566063189806551570e+00,-1.483491102555336560e+00,-1.843358508607124913e+00,-2.438241915199533150e+00,
-2.276972007499946660e+00,-2.032486873854802312e+00,-3.332645349206342367e+00,-3.844937996774247857e+00,-1.907005741018890976e+00,-2.267633164276885882e+00,
-3.393083981781989777e+00,-2.239004600608609508e+00,-2.676489499462848531e+00,-2.728722474930754149e+00,-1.943051127962693636e+00,-2.568050680969592214e+00,
5.650089811984077670e+00,-6.289889411205006331e-01,5.009210451391449048e+00,7.016466613383661510e+00,1.638333244001467737e+00,-9.961892790873013714e-01,
-2.330180699614441409e+00,-2.948285228150143933e+00,-1.811134864006649137e+00,-1.918758336210391935e+00,-2.632176531797812746e+00,-3.706816813530569021e+00,
-1.473111802604948561e+00,-2.706552794289290187e+00,5.515064199835869374e+00,-1.079474631071000168e+01,-1.344668867253981581e+01,-2.505958671424688333e+01,
4.112315256787359097e+00,4.648924839346034332e+01,2.457333254870936301e+01,5.366298645935908240e+01,4.569965951779246804e-01,-1.034779981321756139e+02,
1.616799475269183972e+01,9.216477778148233213e+00,1.713065182006961606e+01,4.011623301515444950e+01,5.008200593747629270e+00,-1.510779571546106048e+01,
-9.294625259241984239e+00,-6.898246874696353892e+00,-1.327085427086821134e+01,-1.495486377961296043e+01,-2.777102811115363501e+00,3.493883004331929243e+01,
1.637473702725369185e+00,2.578933772711761385e+00,1.446523543566465397e+00,3.739368536361205031e+00,1.570014230798947752e+00,2.916507848146463910e+00,
-3.971283331500212199e+01,-4.373783771440091783e+01,-4.403667834467734821e+01,-4.536811176506338228e+01,4.714721862526742058e+01,2.229632695988546853e+00,
1.152208570026452250e+01,9.563426511836489397e+00,-9.234277784169790948e+00,-9.887903415167016874e+00,3.881162379219213676e+01,-1.608902902740747720e+02,
2.658900808373716274e+01,3.492546326836306037e+01,2.542247202790022342e+01,1.178430394335831366e+01,2.258741548615014594e+01,-7.925568656234773357e+01,
2.763806087263157352e+00,3.041287915906729644e+00,3.226366409810201397e+00,3.147649981268436647e+00,1.428323190973171730e+00,2.426622877432556002e+00,
1.529867116723654519e+01,1.671162021394232511e+01,1.197056881502992098e+01,4.194855339815421047e+01,3.032055515773838916e+00,-6.453978585394374079e+01,
3.437378498411251826e+01,2.834893297520969924e+01,3.262078987764250826e+01,3.158777632130173529e+01,-1.844235154070515392e+01,-3.189748898520015530e+01,
1.119669679660768580e+01,2.702844295890186643e+01,2.739961960329824464e+01,2.979399048086793655e+01,2.878925291282885013e+01,-7.553847095866022698e+01,
9.281011865324112264e+00,-5.534294476091329074e+01,-5.290875402854891973e+01,-5.051759843307432618e+01,-3.015126983960269769e+01,9.989840337792145419e+01,
1.299926245965835614e+00,-7.553531040868072033e+00,1.238861235569690411e+00,6.203084134515997050e-01,2.210461138005334902e+01,-1.088774483304385257e+02,
3.983709425773208856e+00,1.560382040330795128e+01,3.754392903256517755e+00,6.557468616455365051e+00,5.417781910332853279e+00,-2.355286033663903211e+00,
2.413417109606671218e+01,2.098363048960232291e+01,3.259533911258974115e+01,4.137022809206290930e+01,7.934619392444223429e+00,-9.579786758940667823e+01,
-1.179237958059086155e+00,3.467584513343284769e+00,1.745851557341302929e+00,5.121628917194120945e-01,5.897132702806794136e+00,1.177610871754987620e+01,
3.397325008309135530e+00,2.817006913783765665e+00,2.324338925142322321e+00,2.805556408010549507e+00,1.786066065994005081e+00,2.452820310501541368e+00,
-3.116930492845504119e+01,-4.052834402210503129e+01,-4.031523450129310504e+01,-1.652289758653627771e+01,7.971609668096971291e+01,-3.809746718963767620e+01,
-6.695923354222727220e+00,-1.448814750491695280e+00,-5.705920954335751638e+00,-7.281239679698769507e+00,-1.573224636341494564e+00,1.661404737894867978e+00,
4.489385419684278844e+01,1.638439040383305922e+01,3.462245591047705062e+01,4.693458628436108881e+01,1.724384061622107556e+00,-2.452546124052967258e+01,
-2.289974247025097220e+00,-2.149852373491520030e+00,3.884679530901828381e-01,-1.218108904332468878e+00,-8.728280109927124997e+00,-3.230348432826351424e+00,
2.707985229736182831e+00,3.940916465412234171e+00,2.709617345533510857e+00,1.120425260437787340e+00,2.084710419762890066e+00,2.319989583907048569e+00,
-4.471711071938306858e+00,-1.135179533347547842e+00,2.078330635433212237e+01,2.368052544899184042e+01,6.592251919851324260e+01,-8.685654609999883746e+01,
-3.218985044614905089e+00,9.245695159423373832e-01,-4.287284009782231564e+00,-8.077087884018053998e+00,-5.985947941814348638e+00,5.161273988166693583e-01,
3.597537367573825140e+00,2.667805523980734339e+00,1.851832854961744212e+00,3.757357107998948287e+00,5.159050001803039187e+00,2.338488721934451231e+00,
2.890740384354103298e+00,1.251683875326991879e+00,-4.729695505281534262e-01,-2.320711739018931352e-01,7.243170848986731691e+00,5.611289344113525424e+00,
-1.729710362845364102e+01,-8.496110103976681316e+00,-1.743537276476270392e+01,-2.340068288778827821e+01,-4.826823570581276535e+00,7.275094353211182252e+00,
3.014795915872599608e+01,1.456838370640640790e+01,3.437447131035573733e+01,3.917111668338736052e+01,4.537222710259810832e+00,-3.963652111781117782e+01,
-1.791495414649836349e+01,4.706686962882437086e+01,3.512862565240428836e+01,3.709623463966837420e+01,2.240196962490445998e+01,-1.080542383195195271e+02,
-4.214768282580720893e+01,-1.946518839830684655e+01,-3.709101073931933001e+01,-4.584549979950766385e+01,-2.690307038599304867e+00,2.012075807465777544e+01,
1.319426997907896304e+00,5.218965081938923417e-02,-4.540426789417078557e-01,3.778220462766955112e+00,3.202955295424291027e+00,1.158645020230378009e+01,
3.043476798137699557e+00,1.546747497160532170e+01,-3.165101575508125764e-01,1.526975060159190045e+00,5.258362028347068673e+00,1.190007297558434818e+00,
-3.257816331657760855e+01,-2.611999884985423037e+01,-2.974753915161460327e+01,-2.842482868788713901e+01,-6.537857837651777970e+00,7.367424850081884813e+01,
1.486810539129394294e-02,6.441041823780480513e+01,7.021051379719001773e+01,7.522435011850137698e+01,-6.649606947008348357e+01,-1.635727172550329200e+01,
-2.651536902143100782e+00,1.402253220590178451e+01,8.129968643389295480e+00,7.313542180765122858e+00,3.566175134665405366e+00,3.724038101686081514e+00,
2.451790331691110936e+01,2.445235327728476094e+01,2.384923828553970537e+01,2.965368452593695991e+01,3.979928925044462940e+00,-1.085049970511524897e+01,
-7.297350320703746007e-01,2.777499124051358681e+00,2.709031590903754783e+00,1.140810166447913776e+00,3.065432584721507148e+00,1.099821189132016386e+01,
-2.330751384811290627e+00,-7.813119975983714660e+00,1.142605708672463027e+00,-2.258413144290687957e-01,-1.032244572673574901e+01,-5.092570375862860210e+00,
3.178694636121042638e+00,2.814514940693110034e+00,8.518901034700019359e-01,-1.549440262235945331e+00,5.685289593063116875e+00,7.382157136309655421e+00,
-2.372680287308369884e+00,-4.265342096998720578e+00,-2.416175350029477809e+00,-3.601538708396453403e-01,-1.334682149399688988e+00,-1.882050036357009182e+00,
-3.234691479510280487e+01,-2.483504794968200358e+01,-3.319402823304693584e+01,-3.245946711359142967e+01,-2.048795015496392935e+01,8.432377716235647824e+01,
2.468779813731067474e+00,2.558573371898178017e+00,2.332784342135825639e+00,2.425577635373100449e+00,2.446589359055106883e+00,3.301931038007114516e+00,
1.900539023890017276e+00,-6.492825971849462086e+00,-3.100451719227333758e+00,-1.624619580086970316e+01,-5.429323754577691119e+00,-7.924191017169055051e+00,
-1.951279837195413336e+01,-1.832644220776223420e+01,-2.597924788909876526e+01,-2.283376048003805892e+01,-4.425320659950759961e+01,7.595975017080824898e+01,
2.334998283797498075e+00,2.831410106099088164e+00,2.996787268988308828e+00,2.940496713872535306e+00,2.201540534145623784e+00,2.605503369393880053e+00,
-1.869948228609533558e+01,-1.024462263036829235e+01,-3.519439210732048906e+01,-7.897387057128254284e+00,-2.612025379619138121e+01,6.573176423736251195e+01,
-4.230438661862378780e+01,-5.022870477489460228e+01,-3.043555060208542784e+01,-3.818631942880818997e+01,-5.032513782864658225e+00,1.012760601836184122e+02,
-4.512054527880192012e+01,-2.270443203767771223e+01,-3.658808025184927004e+01,-6.775880173508562621e+01,9.361500522256999801e+00,4.018788796576698985e+01,
-6.232048431294593405e-01,-2.000818059229100054e+00,-1.734749616167978292e+00,-2.013442912419395547e+00,-4.545141565058241184e+00,-3.853503072593812195e+00,
-1.224257329321605603e+01,-2.870456319547618662e+01,-3.114042010117604420e+01,-2.892549842087197121e+01,-3.621456050641347701e+01,8.958625265265000337e+01,
-5.672918009042856369e+01,7.588695041467216740e+00,-4.091815098529071548e+01,-6.135779124274655061e+01,-4.159741575949992276e-01,2.698149367510291086e+01,
-3.243041374834063184e+00,-9.888553080156636810e+00,6.964749671635304118e-01,4.844413752709897936e-01,-1.563836758925141979e+01,-4.591799912977125864e+00,
