-5.745809028160700827e+00,-4.762164105342638898e+00,-4.434236637162859651e+00,-7.564567857175288346e+00,-5.043997135120484643e+00,2.732312129077562268e+00,
6.411110588037350233e+00,4.137525507030255767e+01,4.175950243139033091e+01,4.652570683525840423e+01,8.685392295307535093e+00,-9.773768318066231586e+01,
4.689818291387533122e+01,4.834064056224801931e+01,5.232762164780726266e+01,6.291199561468040713e+01,-3.848851735725386192e+01,-9.251242568926201670e+00,
2.157340312091057921e+00,3.499890180878661283e+01,4.796538068968244772e+01,5.157280483497175538e+01,-6.857610846206452671e+00,-8.088341577612932554e+01,
4.719416130904673423e+01,3.258624085421069516e+00,6.333814722709705336e+01,-2.749410359770489265e+01,3.358285194169643972e+01,-6.529698424382455357e+01,
1.940033721353716345e+01,2.387219446316194293e+01,3.515643884721638557e+01,2.776667713190655462e+01,8.825631505886811112e+00,-6.139391085333370768e+01,
1.471531959952356594e+01,-1.417792670044790704e+00,1.718624654226827175e+01,-4.569186298544849478e+01,5.125094115370866632e+01,-7.863231288886625237e+01,
1.262818084531196128e+01,6.205089998151621877e+00,1.617820050853597635e+01,2.046462290906067594e+01,4.172739896903080670e+00,-5.986568365235067191e+00,
-1.157073899932304961e+01,9.920674613652374907e-01,1.407304978960515029e+01,6.037185387254893065e+00,-1.436949410234966917e+00,1.165314274531348957e+02,
2.141140980278829264e+00,3.448317918851815822e+00,2.038575104142643202e+00,1.981515696991820841e+00,1.952168749120249069e+00,2.536729273208840230e+00,
-3.126740304257093594e+00,-2.495757211962423394e+00,-3.342194215506250288e+00,-3.618121250501801445e+00,-1.646993265701446552e+00,-1.875719520912018989e+00,
-3.548565313756892325e-01,-2.581377375765455184e+01,-2.428088530793221267e+01,-3.772386381349228657e+01,4.629987866778284911e+01,-9.568876222902884976e+00,
-2.867147379072839186e+01,4.448010949266168801e+00,-1.509414365440170691e+01,2.871813303472794843e+01,-2.225022271854841449e+01,4.245282924028666827e+01,
-3.751815097555122325e+00,1.350458736230043755e+01,4.933314943015910359e+01,2.763302344004852529e+01,2.229181078296271679e+01,-8.204374511441135098e+01,
2.685391461256518841e+00,1.473634047945815340e+01,7.781021752935598501e-01,3.134485108995598068e+00,6.663026964233043081e+00,-5.365751340334145025e-01,
