5.112858584126881567e+01,6.826905892214854532e+01,1.663429748113174256e+01,4.000203422906971440e+01,-1.401329182651873317e+01,-9.290003194905079908e+01,
4.097600756402299993e+01,4.937473012079482260e+01,2.844942410264428290e+01,4.370093542003520071e+00,1.149341264047189615e+00,-9.791199630716785407e+01,
-2.723091342036737306e+00,-1.985258254706284475e+00,-3.569091778131351589e+00,-1.486509842520184366e+00,-1.847390889252308099e+00,-2.441019764606805698e+00,
-2.280531762848780009e+00,-2.036054375610339751e+00,-3.336214222086255177e+00,-3.848492848046714432e+00,-1.911693971837580497e+00,-2.270965386634118399e+00,
-3.396656136088192834e+00,-2.242584974915307505e+00,-2.680071505466134596e+00,-2.732291665655625312e+00,-1.947885233972327823e+00,-2.571328550557626880e+00,
5.647585378485127094e+00,-7.341184598425041230e-01,4.993969033531575619e+00,7.001790410160717570e+00,1.622269741970288948e+00,-1.013438392296474255e+00,
-2.334013402465739961e+00,-2.952122124884490884e+00,-1.814972299308851289e+00,-1.922581311806397242e+00,-2.637069121510512648e+00,-3.710420817644899394e+00,
-1.473089389248448233e+00,-2.706530358652024848e+00,5.515086635525608294e+00,-1.079474622986369603e+01,-1.344668550070277924e+01,-2.505958599732669612e+01,
4.924877575239190897e+00,4.601834456604211709e+01,2.385503427894196449e+01,5.332216684618376235e+01,3.985407459591248092e-01,-1.043491689062099681e+02,
1.788178688171145936e+01,8.801109829674413021e+00,1.773289548055784337e+01,4.051845902334128624e+01,5.907724494042883912e+00,-1.757204833080228212e+01,
-9.754748949750966958e+00,-7.279267922163604965e+00,-1.421393154511596357e+01,-1.632158935454786075e+01,-3.753880374367087880e-01,3.540136546917327109e+01,
1.640291304069844136e+00,2.581761579960819564e+00,1.449353575864070320e+00,3.742192686836867566e+00,1.574241060353142485e+00,2.918888590425608776e+00,
-4.018588917742210498e+01,-4.428780405922768892e+01,-4.458411875992616302e+01,-4.606635367058343178e+01,4.638289014485287964e+01,2.271735684540069133e+00,
1.254975897530708373e+01,1.100821841438019533e+01,-1.035725942111040432e+01,-1.125637441064914590e+01,3.966529876094271856e+01,-1.612719968496022602e+02,
2.565900983166883620e+01,3.420529582628106624e+01,2.418399425650335033e+01,1.088404146778190018e+01,2.307039413141901107e+01,-8.074743422836480988e+01,
2.767474513430441707e+00,3.044972011947441271e+00,3.230053733388607462e+00,3.151327548782479671e+00,1.433841366062893252e+00,2.429748075744918800e+00,
1.177418458615586694e+01,1.279686608968564343e+01,8.495694911863880705e+00,3.845932385200708126e+01,1.096515144402469444e+00,-7.071483616289248175e+01,
3.446176497669618044e+01,2.853249196559052336e+01,3.284132362617756939e+01,3.174487754468646017e+01,-1.889213767100767782e+01,-3.207920799610466389e+01,
1.133565766821337029e+01,2.737721242791541698e+01,2.689000660691245415e+01,3.150378765623421629e+01,2.772243168565845650e+01,-7.594742962745726800e+01,
6.033290653837534379e+00,-5.620512763946901913e+01,-5.331294231615891732e+01,-5.054709136734789610e+01,-2.949436526210272547e+01,1.006110311254389842e+02,
2.048370666168308318e+00,-1.015301510933014484e+01,2.821385919272392684e+00,1.150303452729641185e+00,2.124277437700222038e+01,-1.105049677774070602e+02,
3.983706847390037886e+00,1.560382031823923832e+01,3.754390247403132541e+00,6.557465960862861820e+00,5.417776946493543022e+00,-2.355301942078335209e+00,
2.293133295752370060e+01,1.963546659142289741e+01,3.067976965142110757e+01,3.949100860638090893e+01,8.065364481877194791e+00,-9.795693193971554535e+01,
-1.179131628572397839e+00,3.467588023910728623e+00,1.745882561008614164e+00,5.121835635226660299e-01,5.897138015659709964e+00,1.177610436333839061e+01,
3.401055000092445546e+00,2.820746928778239848e+00,2.328081017896036720e+00,2.809285883878755108e+00,1.791248585195615473e+00,2.456189699127881987e+00,
-3.148617120111421386e+01,-4.080350062753097262e+01,-4.054858901834426632e+01,-1.647094042257812418e+01,8.013351501045885072e+01,-3.806830172735980256e+01,
-6.695941312695683045e+00,-1.448834707857654003e+00,-5.705940598344856340e+00,-7.281256100846679402e+00,-1.573268672637886834e+00,1.661229452439987542e+00,
4.612463670133922733e+01,1.586276237508890397e+01,3.602415889092814183e+01,4.788366528587766879e+01,3.379341368499682030e+00,-2.175520041317691877e+01,
-2.292597231651376077e+00,-2.152468948213200228e+00,3.858546471553737089e-01,-1.220713580063077730e+00,-8.729573344233561016e+00,-3.233688076895394836e+00,
2.711492024924383681e+00,3.944428459210082227e+00,2.713130160342940300e+00,1.123923986987653167e+00,2.089116770297326564e+00,2.323350115583846076e+00,
-1.146180689989730084e+01,-3.019170288267358782e+00,1.320712039264846993e+01,1.870879292634204560e+01,6.710837795846418885e+01,-9.061731930547347247e+01,
-3.217426595355025398e+00,9.269344496504090536e-01,-4.285623202680449495e+00,-8.075786395469499723e+00,-5.984954763517938758e+00,5.187727328254310155e-01,
3.597046388439081532e+00,2.667315162826958463e+00,1.851342765349605068e+00,3.756870372092840693e+00,5.158634568551577537e+00,2.337919134011688715e+00,
2.890822795134344148e+00,1.251766037946021815e+00,-4.728875764453276398e-01,-2.319893114471714146e-01,7.243218333770824024e+00,5.611366189732810206e+00,
-1.729716461148661111e+01,-8.496172197246371738e+00,-1.743543610839058289e+01,-2.340074637156379467e+01,-4.826948295926831278e+00,7.274513810647271761e+00,
3.065729336801264893e+01,1.511154375932837368e+01,3.488441736876307431e+01,3.936277724945367140e+01,2.887900419828350440e+00,-3.957712467051710803e+01,
-1.829070938979029037e+01,4.821177829229894485e+01,3.379249054374949424e+01,3.721563884177299997e+01,2.333748074744968903e+01,-1.087551711853342624e+02,
-4.194949949436297487e+01,-1.744516631154225195e+01,-3.622526506178137140e+01,-4.579734602721412529e+01,-3.990196788195299882e-01,2.753813364442097011e+01,
1.319555277259973680e+00,5.231681274321907382e-02,-4.539094329835092756e-01,3.778518046047419698e+00,3.203710782745532892e+00,1.158668358563002876e+01,
3.043471258148720437e+00,1.546746943306091637e+01,-3.165156951031435906e-01,1.526969567403847705e+00,5.258356948350785487e+00,1.190000807814516115e+00,
-3.317362120032873207e+01,-2.699649278576469058e+01,-3.033711081288522848e+01,-2.897530869695171418e+01,-4.986429475979686998e+00,7.326611589311757200e+01,
6.523714716069474173e-01,6.469047719414317044e+01,7.039432653205392398e+01,7.551825583870014214e+01,-6.676789360774198201e+01,-1.673458677239086612e+01,
-2.651536625177264739e+00,1.402253220402273648e+01,8.129968649730884067e+00,7.313542187138897255e+00,3.566175703220707316e+00,3.724038176300710656e+00,
2.451798097593871262e+01,2.445243257551650018e+01,2.384931935856124596e+01,2.965376633394203054e+01,3.980088017148188495e+00,-1.084975507443123810e+01,
-7.297737402346590185e-01,2.777455458511907782e+00,2.708987827267513193e+00,1.140764445216151390e+00,3.065320020272248591e+00,1.099817696530297617e+01,
-2.330746672035251432e+00,-7.813116125220902042e+00,1.142610346132015620e+00,-2.258367404321293404e-01,-1.032244268011239363e+01,-5.092565779822588290e+00,
3.178737834749732372e+00,2.814557972420742349e+00,8.519330044918286271e-01,-1.549397589430895339e+00,5.685332154644408220e+00,7.382201868482675344e+00,
-2.370360551439239849e+00,-4.263016860876475356e+00,-2.413849845277499906e+00,-3.578374797991057954e-01,-1.331793885256423504e+00,-1.879762052715372667e+00,
-3.236287421034255374e+01,-2.491420037888364902e+01,-3.358169453680535099e+01,-3.300175161783066358e+01,-1.905310529158874289e+01,8.499637899102326344e+01,
2.472421097692432124e+00,2.562219784812567624e+00,2.336431558767733563e+00,2.429210856259437001e+00,2.451275291167513526e+00,3.305348124244627428e+00,
1.900290490994696713e+00,-6.492874922905653712e+00,-3.100500670283149240e+00,-1.624619668718461796e+01,-5.429358609812338976e+00,-7.924198861335847610e+00,
-1.196124298944716990e+01,-9.908664323457172074e+00,-2.059195854446497265e+01,-1.238137432248616498e+01,-4.447721923467877758e+01,8.421785806712385636e+01,
2.338588400089922636e+00,2.835006221886255062e+00,3.000384371230334857e+00,2.944078984705004842e+00,2.206132583372491851e+00,2.608910705247140971e+00,
-1.158650305186542795e+01,-4.489175035993702600e+00,-3.484397636086098515e+01,-2.557224139822276587e+00,-2.858805764405107297e+01,6.950761448836314571e+01,
-3.932979239062319721e+01,-4.976744843878633162e+01,-2.971180886744371819e+01,-3.783251486471288416e+01,-6.239641593876672943e+00,1.030830559586011645e+02,
-4.539951998254159093e+01,-2.293393339545277598e+01,-3.677931839367710865e+01,-6.795827466562741392e+01,9.355816766380153027e+00,4.000915968253825383e+01,
-6.263293944904305688e-01,-2.003932175793085690e+00,-1.737859619871057859e+00,-2.016536269240747359e+00,-4.547743682851510094e+00,-3.856949019808516343e+00,
-1.133855282652237939e+01,-2.749928960149405555e+01,-3.025201552335063582e+01,-2.785245352528235685e+01,-3.471418550670455261e+01,9.216981201650011712e+01,
-5.666630366957254239e+01,8.708923973514428596e+00,-4.077721671108121626e+01,-6.123513884631594806e+01,2.246342934818256865e+00,2.934044473994877222e+01,
-3.243041325411710751e+00,-9.888553033363937317e+00,6.964750163520839754e-01,4.844414240666851668e-01,-1.563836755884853247e+01,-4.591799850527752191e+00,
4.471264182933573039e+01,7.731782496241251579e+01,1.265518870207396773e+01,5.454642730221966929e+01,2.332416418572339722e+00,-1.680771497074896388e+02,
4.399207599208993713e+01,2.651838473204836077e+01,2.982796924909927583e+01,2.931575961109966499e+01,-1.535627020273109977e+01,-7.870302788637926206e+00,
-5.736058487623184377e+00,-4.752260620437650296e+00,-4.424169014317233639e+00,-7.554449171917344330e+00,-5.024078459343385816e+00,2.824316565380236455e+00,
1.030988019972642711e+01,3.948826786369612307e+01,4.303752965684516596e+01,5.206249970726757681e+01,3.819706196071428028e+00,-1.063959354927657301e+02,
4.912230625754559554e+01,5.165970410952677128e+01,5.591909964505994424e+01,6.790759208849023310e+01,-3.999952756187344960e+01,-1.093739984607522686e+01,
3.281702165056630260e+00,3.760773755728811096e+01,5.309373921477423863e+01,5.919277803468890653e+01,-8.366363056222411387e+00,-9.084763475061967597e+01,
4.076985824028226801e+01,-9.896178766962332674e+00,6.391807892975624128e+01,-3.653684138260864955e+01,3.580050464164634150e+01,-7.357763232321399016e+01,
1.914931011171652386e+01,2.229144536928615850e+01,3.741032865486192094e+01,2.937520620786375503e+01,1.494366337941912626e+01,-6.539721708541462419e+01,
4.324210039139934736e+01,6.340154537439934401e+00,1.889314659040399391e+01,-3.746066515522629459e+01,6.834647530206133581e+01,-8.512923133416983035e+01,
1.262873734132367964e+01,6.205655549788186676e+00,1.617877658645690175e+01,2.046515980329782636e+01,4.173874690395049214e+00,-5.981421188075867867e+00,
-1.043935411666087276e+01,2.914394059337625187e+00,1.446661469833788161e+01,7.858874952443890116e+00,-1.069562180813289354e+00,1.164782276531651206e+02,
2.183557103134093680e+00,3.490787159376667947e+00,2.081037646472587266e+00,2.023796470647566181e+00,2.003228513783934961e+00,2.579562618548728814e+00,
-3.169768839475161304e+00,-2.538889913599525539e+00,-3.385335991338788375e+00,-3.661065900773966320e+00,-1.701776666778800573e+00,-1.918009877687409936e+00,
-1.281049412952427602e+01,-3.255126912786064963e+01,-3.067901932777981600e+01,-4.049040070191831120e+01,4.895609152821156584e+01,-1.038593153305257388e+01,
-1.176486215096557864e+01,1.545112324550802185e+01,-1.477591739116327751e+01,3.180593296685123761e+01,-5.989688976418787547e+01,6.462224650277448745e+01,
-1.099165405396980155e+00,1.139754687961656998e+01,5.874177889058605473e+01,2.650838432307029535e+01,2.674010769643064123e+01,-8.491806938910681879e+01,
2.685364899852379583e+00,1.473631391278956926e+01,7.780756116799166788e-01,3.134458762103718321e+00,6.663006223862397270e+00,-5.366105781575684075e-01,
