-5.963309172781971590e+00,-2.261948928877639098e+00,-3.376812042454185203e+00,-1.967004054247160905e-01,-2.899681489120972788e+00,-1.653900428016772617e+00,
-1.287740208591110713e+00,-2.481858659915316778e+01,-1.663913395438304121e+01,-4.946518625187211171e+01,-3.538043821306931846e+01,1.860832930207433549e+02,
4.637515600363062163e+01,2.373181020324805246e+01,4.167535936930002549e+01,7.228922595336781853e+01,-2.894892927555284157e+00,-3.140058432758507223e+01,
4.050932828228599014e+00,2.718719101973730456e+00,9.941337026025307555e-01,3.856163399539460190e+00,1.846522002071657287e+00,1.709151664313935726e+00,
2.977757864060130544e+00,4.508183169345929109e+00,2.753973421045679881e+00,1.752788015090834373e+00,2.237918676202098389e+00,2.063436437504651888e+00,
-9.428250468474210777e-01,-2.205518374615293542e+00,-1.692661283181655096e-01,-9.040756567679800737e-01,-8.406878040995728441e+00,-4.681994017631975424e+00,
-4.118510252155925144e+00,-3.072234950093733374e+00,-1.379349405349182822e+00,-3.455431984327754780e+00,-2.117386830703263723e+00,-2.856238426480367298e+00,
2.024322127716785502e+01,4.180445286955886353e+00,-1.554202030186492278e+00,-1.419256670299886380e+01,7.149642399519581915e+00,5.105834663646805183e+01,
5.692200642315594195e+00,5.484432364660301040e+00,7.279474952549715105e+00,3.083280764696061826e+00,-6.767433546172101355e-01,3.271859696785653249e+00,
1.682867166796212288e+01,-5.370792974024874988e-01,8.497024957268005663e-01,-5.526499104268243201e+00,4.796470462405856949e+00,4.114572681060112558e+01,
2.074290288929544346e+01,1.278763474446317794e+01,1.434259434813607648e+01,5.625253072985606906e+01,8.268183595152644116e+00,-5.639654119851257263e+01,
4.292960355875733569e+01,4.469592575565649639e+01,5.196524154974633092e+01,4.704507600956848279e+01,-2.353861169255855756e+00,-6.083731413684378708e+01,
9.584455465636231963e+00,4.869791675165662248e+00,1.230032207459789539e+01,1.238867973082852103e+01,3.354123431057772553e+00,-3.902964817534841480e+00,
-1.412337351661936413e+00,-3.821729384687839737e-01,-1.783625537931256222e+00,-1.430103407486556844e+00,-6.050190042545549929e+00,-4.705139135797040240e+00,
