-5.447890698897317030e+00,-1.746665287679043388e+00,-2.861717413055930415e+00,3.154830431864310003e-01,-2.413841689843452265e+00,-1.075540253202321272e+00,
-1.103207818635872073e+01,-2.668562266867358090e+00,-1.660426250243396140e+01,-1.597475476616260792e+01,-1.549544941712401780e+01,4.098909485051535739e+01,
-2.605625277470647649e+00,-2.979773268466951119e+00,-1.894662228801891501e+00,-1.979239824321826102e+00,-1.701488884635534993e-01,-2.751684157667316111e+00,
3.552874906665317134e+00,2.219936938100366408e+00,4.953371906084284571e-01,3.359828467542729236e+00,1.255692670901838337e+00,1.207451791078136605e+00,
2.444573787457885672e+00,3.974440775716439056e+00,2.220273269164128926e+00,1.221631316545116253e+00,1.622815822124161977e+00,1.520381147864918514e+00,
-5.667984442340302520e-01,-1.833788271701875194e+00,2.039277605430504237e-01,-5.322232363720035275e-01,-8.215173385928681071e+00,-4.242552852204961589e+00,
-3.585076062552400522e+00,-2.537532466349145643e+00,-8.445218894745105676e-01,-2.922647578270256119e+00,-1.407009389965978796e+00,-2.354525153421513473e+00,
1.760675669931201526e+01,4.843277058349471531e+00,-1.530001277246863634e+00,-1.317137887397320739e+01,5.117747284180042655e+00,5.162310544297776005e+01,
5.625084137640945947e+00,5.430709607898281277e+00,7.226104425388665042e+00,3.029944824917753632e+00,-1.102166106268675394e+00,3.239601625250382533e+00,
1.277957544494573661e+01,-6.107815334534755891e+00,-1.702979383638701716e+00,-2.680268943919888791e+00,9.686610538461202680e+00,3.947799556706258528e+01,
4.774569839650439462e+00,2.869467398365871169e+00,4.325965088804805347e+00,5.512313153359099438e+00,5.561998168721943969e+00,-2.350357958988415596e+00,
1.823937632640337014e+01,1.781251910007653549e+01,2.276440258053514754e+01,1.977586950398812604e+01,4.810451969614317314e+00,-4.450745024507815373e+01,
9.555142662071842707e+00,4.839869965891497650e+00,1.227257397179331555e+01,1.235804480567050412e+01,3.294375586964648939e+00,-4.174017892352639869e+00,
-9.255244773560242777e-01,1.019003522484398794e-01,-1.300680590492263367e+00,-9.493675078351536678e-01,-5.733513935002338080e+00,-4.141558891747800786e+00,
2.247413699404522802e+01,4.824121045288187193e-01,5.818360685783618286e-02,-2.215945931928053891e+00,-3.963348147743280947e+01,4.019234215830913826e+01,
1.515127471351929955e+01,1.423258381961584540e+01,1.711852539726702815e+01,1.388964566766401099e+01,-4.527088077901786356e+00,-1.872132129164175751e+01,
