-5.435687178404521980e+00,-1.734465421465537061e+00,-2.849523354546149356e+00,3.276124978459751258e-01,-2.402841175863627665e+00,-1.061516345207396794e+00,
-1.155703114201186921e+01,-3.548444908754663452e+00,-1.469442514496349261e+01,-1.282160357092720027e+01,-1.155937694535906601e+01,4.104769226990625697e+01,
-2.594250584347868038e+00,-2.967851495992293920e+00,-1.882697836439630512e+00,-1.967304268362082054e+00,-1.833629918992576435e-01,-2.741541139823081785e+00,
3.542004197586809955e+00,2.209049440075065096e+00,4.844499856022937978e-01,3.348996382612699829e+00,1.242866790190438886e+00,1.196453385769725264e+00,
2.431341412051045481e+00,3.961194051257670434e+00,2.207028955042168228e+00,1.208445035097732934e+00,1.607595692558636324e+00,1.506835355611520155e+00,
-5.601604692115930151e-01,-1.827422676792147760e+00,2.104988699037369237e-01,-5.256805471531000862e-01,-8.212299270457769751e+00,-4.235109006556466049e+00,
-3.570650090445086189e+00,-2.523068377710641741e+00,-8.300551398619274712e-01,-2.908228703093578282e+00,-1.387401794871732985e+00,-2.341107594211302878e+00,
1.760876913104358721e+01,4.846033652145059989e+00,-1.525283559748322082e+00,-1.316662804375530271e+01,5.118811847689439531e+00,5.162343454444901880e+01,
5.621754278683661177e+00,5.428040481072496704e+00,7.223454485802543346e+00,3.027299896025784420e+00,-1.122782565963312384e+00,3.238084349871370726e+00,
1.278368533693664055e+01,-6.141354882763200962e+00,-1.696062700917388755e+00,-2.673179754455677237e+00,9.674188938311820252e+00,3.947330686071060768e+01,
4.773468228483005227e+00,2.868343434254462032e+00,4.324819593978446619e+00,5.511158552182200410e+00,5.559664012766832641e+00,-2.361139283317905235e+00,
1.813664746847212328e+01,1.738445842786954287e+01,2.230171995309138211e+01,1.992457238313976475e+01,3.963520713357584935e+00,-4.346426924907827782e+01,
9.552460693006018744e+00,4.837121440170720987e+00,1.227001252096869344e+01,1.235523276620649824e+01,3.288898186155482684e+00,-4.198954984048215877e+00,
-9.145947585092560894e-01,1.127694342871750910e-01,-1.289850708049079309e+00,-9.385791973404232769e-01,-5.727399970300247389e+00,-4.128772151747568842e+00,
2.246133297755348934e+01,9.039050405713759950e-01,1.284483867385997069e-01,-1.425713796167810798e+00,-3.876009920102395512e+01,3.886314227945761957e+01,
1.439101729300806731e+01,1.344889913265524761e+01,1.630729991103731535e+01,1.315137579041057947e+01,-4.210248785507742397e+00,-1.801496195437526282e+01,
-3.010471393176343824e+01,-8.115941203663894044e+00,-2.995920385407137942e+01,-1.276595779036696676e+01,3.664699704118273615e+01,5.867626656505897387e+01,
-2.578667262750475864e+00,6.963070887403573828e+00,5.870317421690826043e-01,-2.724124466781040699e+00,-5.475105845992721321e+00,-5.688468973827379926e+01,
5.608235217798620553e+00,1.009169206341427838e+01,1.139857718906971051e+01,1.487065966765743141e+01,2.178298265613421236e+01,-3.498299763582561894e+01,
-9.174012886213251949e-01,-9.407948487886973465e-01,-3.223995635543880911e-01,-1.066581030551811526e+00,-9.228117521518573341e+00,-2.226831846386987390e+00,
