-2.651616966307161594e+00,1.402253198371094811e+01,8.129959222383773110e+00,7.313532759929391780e+00,3.566123822810752575e+00,3.724031035779927112e+00,
2.449887388002535360e+01,2.443289618169604083e+01,2.382932031034892262e+01,2.963360925130168155e+01,3.940919335022121661e+00,-1.103332133398872550e+01,
-7.315625983448160730e-01,2.776552853202181037e+00,2.708081531157799482e+00,1.140086940308610908e+00,3.064720643211417350e+00,1.099827907748013978e+01,
-2.330868263779722227e+00,-7.813216073491446423e+00,1.142490656528133641e+00,-2.259548251844062661e-01,-1.032252174027642155e+01,-5.092684408259700035e+00,
3.177531778927876083e+00,2.813357372052028627e+00,8.507410873525512729e-01,-1.550582422046861142e+00,5.684238472403234432e+00,7.380878811908546666e+00,
-2.348882301340760037e+00,-4.241465980745160458e+00,-2.392268348114722443e+00,-3.362622170037589120e-01,-1.296776396003985754e+00,-1.864195358043795769e+00,
-2.953082897606166668e+01,-2.068071368626216966e+01,-3.127770695359514974e+01,-3.166658274286906760e+01,-2.104830272040867811e+01,7.444790810165753214e+01,
2.365684603171114286e+00,2.455409213571950744e+00,2.229661832380550823e+00,2.322949629605009836e+00,2.327324810578062841e+00,3.196084538359031946e+00,
1.947039488845314859e+00,-6.483667067002692797e+00,-3.091292814386390475e+00,-1.624602976075075134e+01,-5.422802114575200783e+00,-7.922723159501643408e+00,
-2.056900316143963181e+01,-5.706951569806614444e+00,-2.207780224417144055e+01,-1.995796856431077160e+01,-2.531726053702521639e+01,6.712547873508214025e+01,
2.231129748954720604e+00,2.727426941898123403e+00,2.892825753676204315e+00,2.837052120843007064e+00,2.080298038445475672e+00,2.499503365084285278e+00,
-1.717320268066616151e+01,-1.047952791843026255e+01,-1.892771674905561952e+01,-6.688189415132383964e+00,-1.892852518105663506e+01,4.816770575359669238e+01,
-3.158137884863882050e+01,-3.912045815575941532e+01,-2.316330433071151873e+01,-2.047628242856775316e+01,-5.985767138388430553e+00,9.557855960341558443e+01,
-3.934378466663627449e+01,-2.090791610673754164e+01,-3.407367751362757247e+01,-5.722340186680543894e+01,7.319736394361524567e-01,4.810914456100233139e+01,
-5.174537605037979882e-01,-1.895450329711291904e+00,-1.629553136047928508e+00,-1.908815940186202820e+00,-4.463455820121740025e+00,-3.733557888064995556e+00,
-1.133701333231677744e+01,1.766044080620945200e+00,-1.771227426237742009e+01,-1.399630115797341290e+01,-7.340330617417486714e+00,8.668628642941591522e+01,
-4.274452783468845496e+01,4.791268469586992929e+00,-2.819364569911156693e+01,-4.830656082222057535e+01,-2.483038770860825029e+00,1.991134848910097332e+01,
-3.243042594007149670e+00,-9.888554235510424562e+00,6.964737536297831433e-01,4.844401713445729563e-01,-1.563836834593823788e+01,-4.591801443637220537e+00,
2.444917666208664997e+01,5.234679108934522418e+01,1.291616435961686982e+01,4.029227895384933333e+01,5.893637138190937819e+00,-1.620291634083544068e+02,
3.717709443796552193e+01,2.242814238883618216e+01,2.542098118062494905e+01,2.528408166303345084e+01,-1.305319138230589893e+01,-6.739485528997498420e+00,
-5.747978641532514921e+00,-4.764371020915058708e+00,-4.436482024506910982e+00,-7.566820733118464481e+00,-5.048439689270949771e+00,2.711770611544374265e+00,
1.098047522859088021e+00,3.943491390659749385e+01,3.833338702918727137e+01,3.030454081004666378e+01,1.574409589923225772e+00,-9.223949081100060710e+01,
4.278646013776796053e+01,4.280409213298089810e+01,4.646979841514058762e+01,5.473883850906913295e+01,-3.372006511459861144e+01,-9.105444032343491756e+00,
-1.363205030250751904e+00,2.906659800380693071e+01,4.843492029090297990e+01,5.062657947643610612e+01,-1.032505490552071237e+01,-6.806080565507215852e+01,
3.571155250184292385e+01,-1.327527258374755936e+00,5.113938007710407874e+01,-2.867210301373532033e+01,3.287169091614893546e+01,-5.780440601836904335e+01,
1.401194766818391102e+01,2.204073122811447050e+01,2.808957710971258237e+01,2.441427176859292913e+01,6.435703318591309952e+00,-6.282898751172005092e+01,
2.739702453600783372e+01,1.848568766694416610e+01,3.546682412285586139e+01,-2.235830875465824263e+01,2.357445144961803507e+01,-5.968540206826224903e+01,
1.262645376338746672e+01,6.203333679215201180e+00,1.617640889287079276e+01,2.046302333449317601e+01,4.169220590389320691e+00,-6.002339582950250829e+00,
-9.731325030212385485e+00,2.948964390318752127e+00,1.374493606235692589e+01,7.193831071864052795e+00,-1.020544857308913755e+00,1.166061071864433814e+02,
2.078540346842394637e+00,3.385658692670565184e+00,1.975939420093225651e+00,1.919163235002671497e+00,1.879449388868964510e+00,2.472540085978402580e+00,
-3.062771973944331538e+00,-2.431652067970840658e+00,-3.278086316631200869e+00,-3.554324305299620512e+00,-1.568030951018072328e+00,-1.811966496752169586e+00,
-1.274054031243218255e+00,-2.049369933135131561e+01,-1.937615228981368531e+01,-2.640878900235928128e+01,4.017626084933009878e+01,-3.984153695108337168e+00,
-4.446764526206316570e-01,3.242174792848758980e+00,9.279655886025824918e-01,6.363545952294859198e+00,1.659562763802744367e+00,1.328755866000641106e+00,
-5.054510038585052989e+00,2.580892576586912845e+00,3.867989894338666801e+01,2.103938584304432879e+01,2.293422866422398698e+01,-7.642545891704675398e+01,
2.685424248313398099e+00,1.473637327208635028e+01,7.781349648363384830e-01,3.134517630770091046e+00,6.663052682178687292e+00,-5.365315294629747767e-01,
