-5.961357237366697426e+00,-2.259996703768851312e+00,-3.374859944241562992e+00,-1.947595030320727894e-01,-2.897655386112806930e+00,-1.651810905922637129e+00,
-2.274573449836538724e-02,-2.612244964098956856e+01,-1.657576017119853162e+01,-4.952314563964366556e+01,-3.165086684649951820e+01,1.861754218308606141e+02,
4.617065849895929830e+01,2.355727326608253591e+01,4.148780273133017715e+01,7.207500719103204290e+01,-1.310931657751031043e+00,-3.218691000238301569e+01,
4.049132789904591689e+00,2.716915569181395096e+00,9.923293359773389666e-01,3.854366498377586048e+00,1.844200314174362143e+00,1.707444915501360239e+00,
2.975710137652814780e+00,4.506132352810531039e+00,2.751921902338238635e+00,1.750745901582454467e+00,2.235370314719310247e+00,2.061454056174077287e+00,
-9.413066325088570441e-01,-2.204007127765896357e+00,-1.677576830768663652e-01,-9.025732475771433005e-01,-8.406005336623696422e+00,-4.680219468477168299e+00,
-4.116402026006954706e+00,-3.070121081287064957e+00,-1.377234056486857927e+00,-3.453324216279634928e+00,-2.114427580330978440e+00,-2.854354236444758275e+00,
2.024337484820482302e+01,4.188110074534295180e+00,-1.547781416806304211e+00,-1.418605596590944451e+01,7.149301918130998246e+00,5.105964630643449453e+01,
5.692052231439636678e+00,5.484300297908028199e+00,7.279343869250197052e+00,3.083149618257039037e+00,-6.778263294237211189e-01,3.271785726368476421e+00,
1.682867084481592457e+01,-5.372827563007980256e-01,8.496744150481602142e-01,-5.526526783416968236e+00,4.796441182706742801e+00,4.114572024080671042e+01,
1.998641147405211882e+01,1.252160920500729979e+01,1.432122373051169006e+01,5.635713516287546554e+01,6.659230371119959635e+00,-5.632262356621955490e+01,
4.304837137401888469e+01,4.481986101766322861e+01,5.207487632563298519e+01,4.715846402330327436e+01,-1.901978663319542351e+00,-6.025898287665174280e+01,
9.584320597521777785e+00,4.869653888058956603e+00,1.230019285457061251e+01,1.238853839612290564e+01,3.353848328234902532e+00,-3.904218529471655597e+00,
-1.410640039887038233e+00,-3.804835905420047015e-01,-1.781939341346692185e+00,-1.428426145771025890e+00,-6.048932235228382304e+00,-4.703229819633524933e+00,
5.802196852316544096e+01,3.710587652508756218e+00,1.235165627759634610e+01,-3.377548605747589505e+01,-8.370872669630109897e+01,1.103981718242540779e+02,
4.722018700115432921e+01,5.237717252951456715e+01,6.562339466316777248e+01,4.674020540744799490e+01,-8.450033935375371286e+00,-1.059754425917147387e+02,
-8.039299457293009254e+01,-2.322460464640538191e+01,-6.632153969434733654e+01,-1.709509580457878997e+01,1.124280235170387670e+02,1.207307211811581453e+02,
4.508574106187800368e+01,3.769594278902049211e+01,4.593691156321664693e+01,5.181575461088188206e+01,1.606388637413651566e+01,-6.337708576256746795e+01,
2.172086531996982117e+01,8.139770740533678861e+01,-9.780696913552111127e+00,1.783714369714570580e+01,5.059593321906604046e+01,-5.260748536615123072e+01,
-1.295429351391731210e+00,-1.318159852931004350e+00,-6.992876834387922180e-01,-1.442727468737271534e+00,-9.367852494912938255e+00,-2.719474641186724106e+00,
-1.691364986821860317e+00,-2.321916365718610820e+00,-4.026534964226663682e+00,-2.541575869693688983e+00,-2.434118872773563869e+00,-2.758541271299028264e+00,
3.703381926746649810e+01,3.848420633209212127e+01,3.955713561148021995e+01,5.015968655641289331e+01,1.107312022370573690e+00,-3.057507935899536378e+01,
-4.297071901953346185e+01,-2.817152920495045265e+01,-2.963610598278891928e+01,-2.581965154885974556e+01,1.503920850959674205e+01,8.145399466329383387e+00,
7.297429314580017490e+01,7.254633536449401277e+01,3.496728273737873849e+01,5.570619006121390981e+01,-2.354384300435085819e+01,-1.045126487246202345e+02,
5.608674855486101762e+01,6.897963140341289545e+01,4.215788023253858796e+01,2.227436985706528105e+01,9.602759099760037387e+00,-1.005523081735825741e+02,
-2.830623092371027827e+00,-2.092994362914632145e+00,-3.676866319219199042e+00,-1.593906804707502456e+00,-1.988791367292998657e+00,-2.540771567885998117e+00,
-2.407246805810369761e+00,-2.163024244902331805e+00,-3.463228940203995077e+00,-3.974980061100820361e+00,-2.076181698284015553e+00,-2.390633670941229916e+00,
-3.523518739036278102e+00,-2.369721634607890426e+00,-2.807261145602031771e+00,-2.858992365190764495e+00,-2.116843055239817417e+00,-2.688933787933486474e+00,
4.661895724918745820e+00,-2.693187358975503543e+00,4.126853081469672446e+00,5.933928363058803335e+00,1.021000049865540937e+00,-4.093208544239592128e-01,
-2.468322741009522758e+00,-3.086571731177145228e+00,-1.949437113249478326e+00,-2.056507159424140863e+00,-2.806082061012679318e+00,-3.837706508112910253e+00,
-1.472852242303013259e+00,-2.706292872340985589e+00,5.515324135788760351e+00,-1.079474537026876568e+01,-1.344665184694102855e+01,-2.505957831700879623e+01,
1.097377904169068863e+01,4.044652692125373505e+01,3.770912018757675099e+01,5.566060551645130516e+01,5.019647154798885680e+00,-1.392867373729407916e+02,
2.495078783792982335e+01,1.418175856474972285e+01,2.490285323026837361e+01,5.567068435171694318e+01,3.702113133406746748e+00,-3.829861599275767503e+01,
