-5.769363312792838094e+00,-2.068026338918664386e+00,-3.182940520792123529e+00,-3.950472064755202080e-03,-2.709821481643526209e+00,-1.439945168554263910e+00,
-1.801964605760952054e+01,-2.628896965071266223e+01,-5.566607545768392562e+00,8.785194280586106075e+00,-1.826776913196088614e+01,1.353521688326631534e+02,
2.054899445018672566e+01,1.650604322108151578e+01,2.286269844082348257e+01,5.301799824465972222e+01,4.759584142744451185e+00,-2.304060224915210497e+01,
3.862992695839138069e+00,2.530480978993130403e+00,8.058693654224073910e-01,3.668758572047822408e+00,1.618178401573186820e+00,1.522335983760883638e+00,
2.778259381549800011e+00,4.308447976920310118e+00,2.554228372986194540e+00,1.554009766947624716e+00,2.002859348065780587e+00,1.862595741778918068e+00,
-7.888743655679820721e-01,-2.052376908087095053e+00,-1.637199962206321510e-02,-7.517407551514705411e-01,-8.322458645008573797e+00,-4.500871547356735114e+00,
-3.920051875378125938e+00,-2.873297108676904799e+00,-1.180341046878439215e+00,-3.257202305631428096e+00,-1.850959459143845853e+00,-2.670770992795254983e+00,
2.018424291353185396e+01,4.300483901763008099e+00,-1.603542054949561368e+00,-1.424041304228511606e+01,6.889137609407552709e+00,5.107963897052505331e+01,
5.674666950959444733e+00,5.470309639923954137e+00,7.265446891864879575e+00,3.069248867972339312e+00,-7.921126164686833615e-01,3.263238323882780900e+00,
1.682419799221485945e+01,-5.770658751293903377e-01,8.381972080711138640e-01,-5.566559480616834144e+00,4.776144806334168713e+00,4.114343303135736818e+01,
4.772389887929521457e+00,2.867246030743460850e+00,4.323708494455543061e+00,5.510005390383241775e+00,5.556578747651410133e+00,-2.375610912394018559e+00,
3.119062603440617565e+01,3.126599624461596250e+01,3.871320096779064102e+01,4.133754966621081905e+01,1.454110269908398578e+01,-3.328381105180591959e+01,
9.576457092515829217e+00,4.861636471908258095e+00,1.229268525353734454e+01,1.238032538683323303e+01,3.337822547294730047e+00,-3.977074530336428992e+00,
-1.231958838254904931e+00,-2.027076863468672829e-01,-1.604548282068970710e+00,-1.251919567802169064e+00,-5.923853331415305234e+00,-4.498804091552040418e+00,
4.418777668771003420e+01,1.594918898044369593e+00,-2.411848369319796070e+00,-1.301692957277117202e+00,-7.183399772853906029e+01,6.875058999403869109e+01,
3.598094680362224551e+01,3.563781602441412133e+01,4.031855137762629937e+01,3.372739275230571820e+01,-1.110107508366347062e+01,-4.630238994271046948e+01,
-5.917488506517710078e+01,-1.617204469821922075e+01,-4.806266957803545381e+01,-1.464772742653465976e+01,8.224343208320574661e+01,9.024611859679787074e+01,
2.949666558739837896e+01,2.305770689970957221e+01,2.880459486660036106e+01,3.197254634220814751e+01,9.183528990395963376e+00,-6.522038545813809662e+01,
1.829594172134859065e+01,5.727124747378079661e+01,-1.108352910677053238e+01,1.133182394678708960e+01,3.784900121748059831e+01,-4.601779555476031192e+01,
-1.172910717489132004e+00,-1.195851702984358944e+00,-5.771195882988310322e-01,-1.320824470182626831e+00,-9.319564380303832607e+00,-2.559037414768019492e+00,
-1.493279543743299520e+00,-2.123651623892059526e+00,-3.828282332490955397e+00,-2.344225343266386652e+00,-2.199652935898541273e+00,-2.561508983663166372e+00,
2.276947434048485164e+01,2.534762993305397316e+01,2.490117961717648498e+01,3.341914878825291879e+01,1.077877912055660303e+01,-2.428950068708255117e+01,
-3.516309953572709901e+01,-2.369807787453074610e+01,-2.492268669509033430e+01,-2.162124931242635739e+01,1.268281979208711086e+01,6.212528340470189647e+00,
4.024498824139003972e+01,5.598069744148912719e+01,1.350896366993350917e+01,3.213990274249376000e+01,-1.054778232201639554e+01,-7.421177058122314918e+01,
3.633660501749326954e+01,5.525118879104403646e+01,2.586015262632746925e+01,5.249777143583580497e+00,-7.685771947037477680e+00,-8.027826659510603236e+01,
-2.657315312770879512e+00,-1.919391581789631429e+00,-3.503237473023542048e+00,-1.420929937045490421e+00,-1.767735645660857280e+00,-2.374646630227797317e+00,
-2.210616216858371175e+00,-1.966015895322104967e+00,-3.266180230915086913e+00,-3.778791501369305639e+00,-1.826919656755148669e+00,-2.200598693729000299e+00,
-3.327583570472888663e+00,-2.173389439753675045e+00,-2.610880139807110645e+00,-2.663408850430105446e+00,-1.862116475591711673e+00,-2.502545613303241101e+00,
5.666491924787613321e+00,-4.056365345934961342e-01,5.050372624172491776e+00,7.065984820147084733e+00,1.662822547463829848e+00,-1.035531641495585298e+00,
