-5.945924725957447698e+00,-2.244562866317278971e+00,-3.359427757555929261e+00,-1.794159223162368200e-01,-2.881886731491013265e+00,-1.635147043567782843e+00,
-1.349113311538620330e+01,-3.655889528544300759e+01,-1.668936334093119811e+01,-5.089072653329794349e+01,-2.381533834867157040e+01,1.785973150620204990e+02,
4.524011898246202890e+01,2.236978372292491812e+01,3.980940945257166419e+01,7.030560707558959166e+01,5.420717776461250637e+00,-3.114395143918560649e+01,
4.034854518136400614e+00,2.702611061370082002e+00,9.780192724910163893e-01,3.840116270606874327e+00,1.826078535964578808e+00,1.693751024810781214e+00,
2.959667999329393062e+00,4.490067542942282941e+00,2.735852673112321831e+00,1.734751199370863972e+00,2.215699176140041082e+00,2.045774102187667420e+00,
-9.291335185072415737e-01,-2.191892084981240885e+00,-1.556659013376516798e-01,-8.905292211736141050e-01,-8.399048792019875975e+00,-4.665962631492900137e+00,
-4.100040467067009864e+00,-3.053717355653451815e+00,-1.360820214413763551e+00,-3.436970376253540405e+00,-2.091753737543744940e+00,-2.839584825306854743e+00,
2.024337031489232785e+01,4.197530143697279392e+00,-1.547673665215621330e+00,-1.418578381005911204e+01,7.139693405216438471e+00,5.106007188637238414e+01,
5.690707253844871971e+00,5.483017861117317260e+00,7.278071181904046227e+00,3.081877361074983224e+00,-6.878514645908644365e-01,3.271096828914971333e+00,
1.682863865792927882e+01,-5.402584379954024074e-01,8.492677787014226709e-01,-5.527059369233891850e+00,4.795956914483609168e+00,4.114562128725711432e+01,
1.671765890972053370e+01,1.289990670402405115e+01,1.640025434413917793e+01,5.612178289790021068e+01,8.136911924586813782e+00,-5.133900276940939023e+01,
4.029640511395398050e+01,4.169495853546743547e+01,4.889638866025361352e+01,4.220261312598506009e+01,-2.561750175528320295e+00,-6.504284459308119892e+01,
9.583603246928955599e+00,4.868923063471089385e+00,1.229950915665817845e+01,1.238778979599313246e+01,3.352387040008105945e+00,-3.910856775147810271e+00,
-1.396972107416488695e+00,-3.668811384662467590e-01,-1.768363164538020227e+00,-1.414921024055379783e+00,-6.038894475665118833e+00,-4.687825685673704612e+00,
6.084075454850622577e+01,5.023190288607719545e+00,9.636279984419751088e+00,-2.869971460705644262e+01,-7.685622168491471484e+01,1.073659155999269501e+02,
4.533431460388823808e+01,4.994849870623932730e+01,6.221266709517572480e+01,4.377404044624500301e+01,-1.283121907313816301e+01,-1.003920712077450759e+02,
-7.848538620163452606e+01,-2.292415089945346196e+01,-6.453118632270142996e+01,-1.634333735061142079e+01,1.091030631656693970e+02,1.180189621765181158e+02,
4.271049305651501982e+01,3.541967882658909161e+01,4.372859617522242104e+01,5.146242346433182746e+01,8.885303452061299012e+00,-6.729545643536435762e+01,
2.200444735234312787e+01,8.127502330527917707e+01,-9.575686756518672738e+00,1.765363157954110918e+01,5.012963226683477558e+01,-5.255991538459795009e+01,
-1.288598799596444300e+00,-1.311340706662417865e+00,-6.924758832379659390e-01,-1.435930592407857587e+00,-9.365091150420459698e+00,-2.710567828235177501e+00,
-1.675416819774288024e+00,-2.305948929035921857e+00,-4.010563893941095692e+00,-2.525673547204083658e+00,-2.414334733170726111e+00,-2.743261418331732315e+00,
3.569615163524564849e+01,3.714361032450688072e+01,3.794908048946854251e+01,4.827740133392067889e+01,3.545598160484975558e+00,-2.685469192341254185e+01,
-4.250093875025661561e+01,-2.768738783323921737e+01,-2.909412997529199885e+01,-2.530342773108507615e+01,1.525625950723097723e+01,5.246352321317686140e+00,
7.026910057144765176e+01,7.172628403137262865e+01,3.290497661873289559e+01,5.304475909543928935e+01,-2.249478512740646252e+01,-1.021152097108136587e+02,
5.319208212120224744e+01,6.649182509083588855e+01,3.812930735035727281e+01,1.769059450179537407e+01,-8.512615291990405231e-01,-1.045096062928139418e+02,
-2.818003466081959285e+00,-2.080348892314607401e+00,-3.664214629228259135e+00,-1.581298258276243596e+00,-1.971886366343013064e+00,-2.529257472636981419e+00,
-2.391070458228190976e+00,-2.146814670827686733e+00,-3.447012049058329364e+00,-3.958829722136319784e+00,-2.054909702133902893e+00,-2.375508832154374694e+00,
-3.507335786560132451e+00,-2.353502451390264483e+00,-2.791033470344122858e+00,-2.842826312482158002e+00,-2.095016755869523184e+00,-2.674095233814146599e+00,
5.162902946735922427e+00,-2.817513576560125355e+00,4.421726703190174135e+00,6.286777809231203662e+00,1.263741523176991510e+00,-5.227793748247866468e-01,
-2.451366547656002481e+00,-3.069595129891496299e+00,-1.932456090599653065e+00,-2.039593267022436596e+00,-2.784363403751374033e+00,-3.821878972913764105e+00,
-1.472862340570278539e+00,-2.706302991115554502e+00,5.515314014774806317e+00,-1.079474540714852893e+01,-1.344665327814585787e+01,-2.505957865675236462e+01,
9.549806698722129283e+00,4.329873131840444245e+01,3.771577719029743747e+01,5.745395974887778578e+01,6.024889562706534640e+00,-1.347381706929889162e+02,
2.535933638660505096e+01,1.440543238233106216e+01,2.492674610079200903e+01,4.831361547750154983e+01,3.697154289434777530e-01,-4.016250856810983549e+01,
1.144062949700145992e+01,-7.668562538045741839e+00,-1.399709625167383509e+00,-1.538146120786182536e+01,-1.460139892599289091e+01,8.780626503846723097e+01,
1.725757693908648749e+00,2.667511092128360684e+00,1.535162416563793819e+00,3.827796150643532513e+00,1.699957101091283063e+00,2.992261878252355789e+00,
-4.662627316851876458e+01,-5.322413841587581373e+01,-5.208460524066047981e+01,-5.878162927629901446e+01,5.740965358442692690e+01,3.220395148511518979e+00,
3.694563701217596918e+00,1.982663367226961526e+01,-1.803814232611318147e+01,-6.810875582243681059e+00,3.559832062083332005e+01,-1.849260878596826103e+02,
3.985728162158215326e+01,3.222533031433397355e+01,2.267168139513584535e+01,2.988557290373712316e+00,2.290345008787042858e+01,-1.049011542930616798e+02,
2.878933109442848526e+00,3.156859419651607546e+00,3.342030515516311251e+00,3.262969903049602660e+00,1.598411916801802946e+00,2.526286504913080488e+00,
-2.873713543014364102e+00,7.373416374030366427e+00,-2.888027946972152038e-01,2.683373534157593809e+01,5.877795369685748028e+01,-9.143836117720867662e+01,
4.402205373368175856e+01,5.328631257914268105e+01,4.427886078185834862e+01,2.218552776694811612e+01,-2.094053691044653931e+01,-6.222035575157484999e+01,
-1.028943300717223686e+01,-5.689549590054486572e+00,1.747791919793403181e+01,2.829131410423947557e+01,4.388818146361577277e+01,-1.025333089202909491e+02,
