-5.793393216494973075e+00,-2.092047004961909984e+00,-3.206949538842772007e+00,-2.781645937731671084e-02,-2.731924047569544101e+00,-1.467213425575313090e+00,
-1.995911216415736789e+01,-2.686885156527963758e+01,-6.449418456403640754e+00,8.225497720784153088e+00,-1.913539606090355605e+01,1.409936399957286994e+02,
2.313409994837042305e+01,1.739651456969379240e+01,2.400721749818495709e+01,5.423189292263622718e+01,6.938659936662849859e+00,-2.387443889540413622e+01,
3.886419015020432965e+00,2.553934899961808114e+00,8.293174940453676980e-01,3.692085963343885613e+00,1.644583631977944105e+00,1.546869747170526166e+00,
2.802116883977148643e+00,4.332324366338123234e+00,2.578097105706906422e+00,1.577751615837256871e+00,2.029015069820894634e+00,1.887759277134499314e+00,
-8.086478726245593940e-01,-2.072031761144760509e+00,-3.600652877682600922e-02,-7.713088702971895305e-01,-8.332877498459414056e+00,-4.524066479192128121e+00,
-3.942607066803450078e+00,-2.895898146683154817e+00,-1.202939053804078950e+00,-3.279696889676233074e+00,-1.879179331011056719e+00,-2.693218530835169044e+00,
2.019200059975459993e+01,4.301341314007650851e+00,-1.585629219932683798e+00,-1.422272556832735546e+01,6.911414088918681031e+00,5.108036206724911921e+01,
5.677096222279018001e+00,5.472321574753324924e+00,7.267447171597036792e+00,3.071249558048995798e+00,-7.763076819604328715e-01,3.264457224210085329e+00,
1.682421919662441212e+01,-5.711290628974999839e-01,8.395183571343880491e-01,-5.565265819633623323e+00,4.777466013784639642e+00,4.114362431177708146e+01,
7.553649140719070232e+00,1.818610327621537293e+00,7.490824074191429816e+00,9.303894791943577047e+00,9.341951005513796646e-01,-9.541362101370234328e+00,
3.225530911626105990e+01,3.238757538382723311e+01,3.979895691764576071e+01,4.248668022632676866e+01,1.647424129333865039e+01,-3.296223289794772171e+01,
9.577466241593404206e+00,4.862667788270209179e+00,1.229363370171044600e+01,1.238138111033873479e+01,3.339879681218042240e+00,-3.967755729736195835e+00,
-1.256099794252623525e+00,-2.267194104195370263e-01,-1.628503459219080129e+00,-1.275762230847999223e+00,-5.939860292760154259e+00,-4.526678843007866604e+00,
4.337808017059671783e+01,7.726521552915405211e-01,-5.023662461250108180e+00,-3.580096590758877539e+00,-7.321297408976936083e+01,7.497881371519979155e+01,
3.729511225317419587e+01,3.690565385475871807e+01,4.189726272583599354e+01,3.559377862412518567e+01,-1.192357110960239552e+01,-4.877930558410724160e+01,
-6.203513544981537109e+01,-1.765510183482496842e+01,-5.044209135095928787e+01,-1.538118243372559846e+01,8.556690455663911621e+01,9.313244596725628810e+01,
3.264414234063266917e+01,2.509342469269910936e+01,3.217744450868425332e+01,3.400171357298007990e+01,1.108708151210657888e+01,-6.406237960451213098e+01,
1.877730890384573215e+01,6.188063364367391728e+01,-1.033924549975454710e+01,1.065483523959602685e+01,4.349368430450529388e+01,-5.234806462464463550e+01,
-1.192699956738058953e+00,-1.215607167908586916e+00,-5.968515490926119549e-01,-1.340515290286678374e+00,-9.327176879006366050e+00,-2.584963258917312601e+00,
-1.517185095848787579e+00,-2.147566541533246554e+00,-3.852184681696729118e+00,-2.368006205767114736e+00,-2.225679148411166430e+00,-2.586670362912455445e+00,
