-5.752365268432590995e+00,-2.051034514940623499e+00,-3.165956189483809968e+00,1.293257621221485625e-02,-2.694062982292125152e+00,-1.420712085782713574e+00,
-1.723366185574813159e+01,-2.364728494090898181e+01,-5.008447591877826177e+00,7.894144063148579527e+00,-1.665071702379741581e+01,1.315177121461926220e+02,
2.017782800547388078e+01,1.624480707563514414e+01,2.249462161114041336e+01,5.251462407231212381e+01,5.592124308727967730e+00,-2.042927617336804502e+01,
3.847091139653504133e+00,2.514560309450075248e+00,7.899513258228999524e-01,3.652923302679095041e+00,1.600026005490522873e+00,1.505828512332268998e+00,
2.761259562995920458e+00,4.291434302762264785e+00,2.537218929891611019e+00,1.537089899498871981e+00,1.984001702607445461e+00,1.844794114975459420e+00,
-7.755649275474022497e-01,-2.039151550940598856e+00,-3.155665560281365346e-03,-7.385701213300390755e-01,-8.315480164457570211e+00,-4.485206607808833290e+00,
-3.903644440819055372e+00,-2.856856108456028220e+00,-1.163900576512735263e+00,-3.240835524414408031e+00,-1.830154255846631717e+00,-2.654626563414999474e+00,
2.018019102858437464e+01,4.331375386891533452e+00,-1.581831877811314069e+00,-1.421849456449957394e+01,6.880822175748458669e+00,5.108565229168429056e+01,
5.672847984299282942e+00,5.468846870424566298e+00,7.263992794850501866e+00,3.067794374957544257e+00,-8.037763700576155967e-01,3.262334629487002591e+00,
1.682417787198430403e+01,-5.826851508944131952e-01,8.368586516567780853e-01,-5.567873794003752153e+00,4.774821123740720985e+00,4.114325101408720542e+01,
4.775783188454932215e+00,2.870694533934875281e+00,4.327208714182562588e+00,5.513552467627782505e+00,5.563821905609088958e+00,-2.342178285045195540e+00,
3.034136233736292709e+01,3.054821280711779607e+01,3.799601530731447241e+01,4.020608988128645223e+01,1.682481316800590321e+01,-3.316352181872726135e+01,
9.575768079008877720e+00,4.860932936907128799e+00,1.229204158730171770e+01,1.237960684780960285e+01,3.336418778568281507e+00,-3.983414577885052044e+00,
-1.215776857637687947e+00,-1.866120174056472847e-01,-1.588489481494818278e+00,-1.235937279076964268e+00,-5.913094376572679778e+00,-4.480053262985702389e+00,
4.162370371682296621e+01,5.843713835933760092e-02,-3.226782665954179841e+00,-3.292134754636828475e+00,-6.873483267409589814e+01,6.764142064894144823e+01,
3.516523475944688926e+01,3.482880057958481501e+01,3.933994721943316364e+01,3.273926316940301717e+01,-1.096939221394706543e+01,-4.558712982953771586e+01,
-5.716251944636603355e+01,-1.599318010942321777e+01,-4.742295950358143131e+01,-1.490031820218121084e+01,8.013192859026420933e+01,8.784318970605012566e+01,
