-5.863882222700760316e+00,-2.162520875871035475e+00,-3.277401103761362400e+00,-9.785519236422281220e-02,-2.799608915851718560e+00,-1.545887294963131042e+00,
-1.839559606238907818e+01,-3.324734250482172371e+01,-1.537900569191908673e+01,-2.668067507660593662e+01,-2.533101590057960451e+01,1.560888299616780728e+02,
3.252237770110403403e+01,2.263977897270413209e+01,2.990973952975033967e+01,6.059489749639261191e+01,9.700752914103741631e+00,-2.848677866773543244e+01,
3.955927509471252268e+00,2.623547606312855329e+00,8.989331401047524484e-01,3.761364767086490257e+00,1.727472136002713876e+00,1.617230383257911353e+00,
2.874251641943208480e+00,4.404538361849497541e+00,2.650308021499342637e+00,1.649603366113866043e+00,2.112468067193083332e+00,1.961564303807752596e+00,
-8.651270467468152869e-01,-2.128197526106964332e+00,-9.208971836237951625e-02,-8.271920515528449203e-01,-8.363115510991375956e+00,-4.590520617293656791e+00,
-4.013535713539062577e+00,-2.966994799602319599e+00,-1.274052588382732276e+00,-3.350521498090570649e+00,-1.973011737215614625e+00,-2.760825673953176906e+00,
2.022051315114223513e+01,4.246261026664510219e+00,-1.572909171957270980e+00,-1.421041379884093026e+01,7.020243674934378397e+00,5.106859408966996483e+01,
5.684330318861002596e+00,5.477477343938327081e+00,7.272570424790190557e+00,3.076375046392566759e+00,-7.324947283792964114e-01,3.267918272637807320e+00,
1.682510660224009413e+01,-5.568757921483319384e-01,8.440074102263327438e-01,-5.554809580455681406e+00,4.783108937648320236e+00,4.114437964360245559e+01,
1.559594531054687216e+01,8.090530320310369561e+00,1.665959976324108638e+01,5.105850848366490169e+01,2.369645720746308415e-01,-2.270860279030657836e+01,
3.414863927559525791e+01,3.321628426762323727e+01,4.049905171075365473e+01,4.526305883131573182e+01,1.838312542066964284e+01,-3.790553049337110991e+01,
9.580181743987393972e+00,4.865435936042554310e+00,1.229622512708401416e+01,1.238421672573363708e+01,3.345413461157081603e+00,-3.942604854733439357e+00,
-1.322933908639013501e+00,-2.932005707369061409e-01,-1.694834740380284366e+00,-1.341765221094776361e+00,-5.985495921893878801e+00,-4.603628130850818678e+00,
6.082928305419154924e+01,5.072850844624772648e+00,-1.395647495764451573e+00,-9.406122643394153826e+00,-8.531566535789163197e+01,8.146285331807523278e+01,
3.322551091024040915e+01,3.915897730481943029e+01,4.594440273581339795e+01,3.330886195553994611e+01,-5.476039401098550030e+00,-7.593383246461853275e+01,
-7.191993195832905883e+01,-2.003762309143633047e+01,-5.820264452154048485e+01,-1.631598399154867707e+01,9.445979209410094768e+01,1.022709892724669345e+02,
3.519027053271679506e+01,2.738678859660052822e+01,3.599269128356825576e+01,3.891610847724897582e+01,6.315338546283606469e+00,-7.438063426715648063e+01,
2.081186486734541319e+01,6.816097710324436321e+01,-1.188482732576605194e+01,1.296770769086308484e+01,4.515213493651431520e+01,-5.580391293261270391e+01,
-1.243282138260718872e+00,-1.266100980158219924e+00,-6.472865199830979410e-01,-1.390841128693724560e+00,-9.346883820232868345e+00,-2.651262144425481360e+00,
-1.589628111938071298e+00,-2.220066619805452390e+00,-3.924671931383330037e+00,-2.440152257087758514e+00,-2.309645468255439038e+00,-2.660175541446065051e+00,
2.507224727572200962e+01,2.760711772023640265e+01,2.753165069936416387e+01,3.608226292616929953e+01,4.664502211005215671e+00,-3.893182520378181977e+01,
-4.038245183037930985e+01,-2.632818012678130160e+01,-2.770779024612629726e+01,-2.409442529519919773e+01,1.402779650668168188e+01,5.978530079177695633e+00,
6.037674373233466696e+01,7.300174560378583521e+01,2.137608000919602702e+01,4.539984491491343022e+01,-1.918065230333877125e+01,-8.600167545873839003e+01,
