-5.541089452918929403e+00,-1.839834738718256757e+00,-2.954845390825439289e+00,2.228523263379065811e-01,-2.498620271297036677e+00,-1.181913135499887302e+00,
-1.412198542404152413e+01,-1.182312376666754261e-01,-1.784155215165338504e+01,-1.554339336630289381e+01,-2.057497115178542302e+01,5.036716572766484035e+01,
7.587252237754306350e+00,5.745442537531125993e+00,7.175316947800783218e+00,1.160378239571256032e+01,6.731649603088695422e+00,-1.358025472314838922e+01,
3.641124434890616435e+00,2.308318067050197264e+00,5.837186398271088095e-01,3.447739571543011028e+00,1.359830941797819381e+00,1.296328334798948045e+00,
2.544164370547272291e+00,4.074138475239554857e+00,2.319956610823640464e+00,1.320873883906449553e+00,1.737516407862184753e+00,1.621767786262894084e+00,
-6.228973103296332470e-01,-1.888255115449124499e+00,1.483427557577379208e-01,-5.875919228168745567e-01,-8.240264706934105732e+00,-4.306733125210691071e+00,
-3.689549677892236090e+00,-2.642270876992324435e+00,-9.492840548011541868e-01,-3.027055372713934212e+00,-1.548557057535496773e+00,-2.451268121238042497e+00,
1.997265681405432503e+01,4.474789355596547225e+00,-1.750859578656725590e+00,-1.437885563450561754e+01,6.506184682447111456e+00,5.111896913135339560e+01,
5.646184530454263495e+00,5.446051009193228154e+00,7.241339596028419479e+00,3.045155146361697707e+00,-9.784957857819079896e-01,3.249171497482129745e+00,
1.668814534417745676e+01,-2.987010259536169610e+00,-6.195431386690559705e-01,-7.048537350888506303e+00,4.247057467603058356e+00,4.085850580506519236e+01,
4.779431248034593516e+00,2.874410263793597320e+00,4.330984739962215890e+00,5.517398228018770112e+00,5.572336631462708745e+00,-2.302672484042705747e+00,
2.242341301337897619e+01,2.296822912596576316e+01,2.985716296941768633e+01,2.722456154325876909e+01,6.553026115802201623e+00,-4.809325281189556733e+01,
9.565926593966930014e+00,4.850886839953811425e+00,1.228271702062869863e+01,1.236932814445682283e+01,3.316358055822669293e+00,-4.074421561036622563e+00,
-1.012261434176724650e+00,1.569758564793028929e-02,-1.386644780684526346e+00,-1.034990091668784862e+00,-5.784020197589128998e+00,-4.243220035373204801e+00,
2.964119177690283991e+01,1.567733351825490118e+00,-1.939389087974143333e+00,-3.374557781178247229e+00,-4.904970818454368953e+01,4.580142829977674523e+01,
2.138841551137874220e+01,2.117394043830171313e+01,2.426769457540573782e+01,2.004779821584656574e+01,-6.877175520208433035e+00,-2.713449768316771582e+01,
-3.851478143609008953e+01,-9.192086104555269088e+00,-3.367592274489818749e+01,-1.379313870356952521e+01,5.668823401651011551e+01,6.554143495355462790e+01,
2.221865002265951006e+01,2.502530478744420606e+01,1.512685893491683764e+01,1.905631307294500587e+01,4.522122986037507175e+00,-5.435489195573622112e+01,
1.123823272969667286e+01,2.025305563845443757e+01,9.802544090359077700e+00,9.584361069102520503e+00,2.104286102497730226e+01,-4.445137190473356270e+01,
-9.976051927907522154e-01,-1.020854708092604257e+00,-4.023440549126517940e-01,-1.146386915889433311e+00,-9.255423918429507069e+00,-2.330511901712072564e+00,
-1.260029987306072963e+00,-1.890275917687849860e+00,-3.594981692732803324e+00,-2.111994111444687849e+00,-1.934843371798249834e+00,-2.323502484986224914e+00,
1.636511701881332570e+01,1.820342235348172721e+01,1.677744477571058113e+01,2.502227085760548064e+01,6.092450626973952232e+00,-1.795532487949548539e+01,
-2.200692412480045590e+01,-1.421428572750962971e+01,-1.512543311984967964e+01,-1.293888332808510278e+01,7.369230537127958947e+00,3.807252037451343885e+00,
1.965571195914607472e+01,5.076282630478474545e+01,7.497365138899848347e+00,1.441235898364720214e+01,1.977236194705068950e+00,-6.123358623060175177e+01,
2.348403649840831875e+01,3.671991728277994582e+01,1.981570574906556104e+01,5.628345957429674584e+00,-3.562070999696937079e+00,-5.264223391000860630e+01,
-2.447181751289822405e+00,-1.708968613424705518e+00,-3.292831879577038823e+00,-1.211323499793666603e+00,-1.509122485197747832e+00,-2.167860984143726633e+00,
-1.981573266889369744e+00,-1.736558857294433267e+00,-3.036724271855898216e+00,-3.550363944762601864e+00,-1.545411655730554612e+00,-1.974788618251066552e+00,
-3.103150613627739141e+00,-1.948550869978049604e+00,-2.386037458471966133e+00,-2.439488026392817588e+00,-1.578631579126825724e+00,-2.284400692521960874e+00,
5.684021099442223779e+00,-2.165602754413964715e-01,5.072571161497777759e+00,7.107645829114845881e+00,1.654604921232461390e+00,-1.138178482652568935e+00,
