-5.923147261791053886e+00,-2.221783751975137555e+00,-3.336652055516924342e+00,-1.567702202557977320e-01,-2.858825974526924441e+00,-1.610486322664428593e+00,
-1.444963198259310566e+01,-3.642722227535615076e+01,-1.581658059285528140e+01,-4.668573016898229611e+01,-2.210473646863202291e+01,1.716678341277149400e+02,
4.368772682012666309e+01,2.199890404213425654e+01,3.716557688860456921e+01,6.771148336958428615e+01,3.977500122468102361e+00,-3.219342552627305309e+01,
4.013341155475756317e+00,2.681059640478592243e+00,9.564605523335729664e-01,3.818647285215082565e+00,1.799026785219403290e+00,1.673019633185539812e+00,
2.936001462524286953e+00,4.466368715882820695e+00,2.712148414655778605e+00,1.711156913683640868e+00,2.186929996265901899e+00,2.022557005241025774e+00,
-9.113277540828261802e-01,-2.174168528968988490e+00,-1.379759259755983514e-01,-8.729073992482673239e-01,-8.388852512137498607e+00,-4.645097003020256743e+00,
-4.076024905408547561e+00,-3.029641442746533464e+00,-1.336730577019969113e+00,-3.412969206710946501e+00,-2.058711081841608337e+00,-2.817820557206699661e+00,
2.024372556500225429e+01,4.203589275117807667e+00,-1.554449196680300904e+00,-1.419250127162070463e+01,7.125151661182976603e+00,5.105922528186915343e+01,
5.689109306693959311e+00,5.481545998304840239e+00,7.276610315989094246e+00,3.080415928975908546e+00,-6.996346716630585938e-01,3.270288969926151257e+00,
1.682851936219316613e+01,-5.452082757300221738e-01,8.485266963459062728e-01,-5.528429916502504149e+00,4.794951840933521225e+00,4.114544317608829971e+01,
1.493693826557729132e+01,9.881999509896312262e+00,1.688230865710465523e+01,5.777291942678962755e+01,1.140517786629014374e+01,-3.073704311762833541e+01,
3.826370299394066166e+01,3.876171409371087861e+01,4.603421867094591846e+01,3.974403090734990229e+01,-2.933569249326057449e+00,-6.133502737165191832e+01,
9.582650701453964359e+00,4.867952516887446457e+00,1.229859746808005028e+01,1.238679581768981386e+01,3.350446185210409045e+00,-3.919683195108742968e+00,
-1.376493202732773424e+00,-3.464961686078253944e-01,-1.748017916973689800e+00,-1.394679473892378230e+00,-6.023898398865952686e+00,-4.664742626535004710e+00,
6.345776238080904363e+01,2.916481956078862847e+00,3.516112525912474585e+00,-2.038552888589314449e+01,-8.976631512933775525e+01,8.642195143123207401e+01,
4.256694852382672423e+01,4.689994740973290277e+01,5.787321572478568754e+01,4.112686510149091390e+01,-1.058113036937678864e+01,-9.550318142124541509e+01,
-7.852410985330919857e+01,-2.216992548424222065e+01,-6.156623345380585022e+01,-1.357759405957719778e+01,1.043995707733632514e+02,1.137890505022560745e+02,
4.042302727188783962e+01,3.305638160707788131e+01,4.140214825586858893e+01,4.372770286554841590e+01,1.247611053008827575e+01,-7.340585044610666898e+01,
2.090725644639300640e+01,7.239565712846930978e+01,-1.292739963071455733e+01,1.292392629554337269e+01,5.094071692122559369e+01,-5.874616220553932777e+01,
-1.277264380972833235e+00,-1.300024877857651306e+00,-6.811725345411099308e-01,-1.424653059442055447e+00,-9.360479389923947124e+00,-2.695744205332478494e+00,
-1.651731548861115728e+00,-2.282236318134394537e+00,-3.986847140233783726e+00,-2.502058846670775605e+00,-2.385233826523407430e+00,-2.720476324871460516e+00,
3.361186922454937331e+01,3.589697493724009547e+01,3.631024131614714179e+01,4.600753865251706287e+01,1.378619765217065085e+00,-2.431038898146572080e+01,
-4.139611019249336010e+01,-2.738770649081411435e+01,-2.880234892956320536e+01,-2.508845879168298865e+01,1.483805079981490493e+01,5.305141468011289163e+00,
7.125464003343543595e+01,7.101223175327412207e+01,3.107940063909696349e+01,5.028395870922130229e+01,-2.343671840884493207e+01,-9.397410774157107483e+01,
