-5.870955455306480886e+00,-2.169593155587378419e+00,-3.284471736073995451e+00,-1.048848564096773184e-01,-2.806533277716096730e+00,-1.553716039295784945e+00,
-2.084335294921020321e+01,-3.288317300619728201e+01,-2.005590055286710793e+01,-3.052368876333620307e+01,-1.468767090641771844e+01,1.587297673074245381e+02,
3.299549297716178131e+01,2.285659870192866805e+01,3.018404386212512236e+01,6.089580611022402223e+01,9.817431073985028789e+00,-2.954521141362542025e+01,
3.963248011873172771e+00,2.630879916580702194e+00,9.062668204480042178e-01,3.768664446293411796e+00,1.736416510569134486e+00,1.624502578992857549e+00,
2.881550482763860721e+00,4.411846055952060475e+00,2.657616356540245750e+00,1.656876312571877508e+00,2.121104329317307080e+00,1.968914776060375349e+00,
-8.708468435462222157e-01,-2.133887411579624249e+00,-9.777032028616741699e-02,-8.328520387748509224e-01,-8.366214697005124989e+00,-4.597301676131396952e+00,
-4.020704722991672142e+00,-2.974181328010940817e+00,-1.281241990940742204e+00,-3.357682774350269739e+00,-1.982694123913566697e+00,-2.767513815816519340e+00,
2.023417086634281503e+01,4.178423969973809271e+00,-1.623142034137849965e+00,-1.426066739372620695e+01,7.064263253735916237e+00,5.105033807222964981e+01,
5.685139564244217070e+00,5.477915442305270055e+00,7.273005378313579072e+00,3.076810063178424315e+00,-7.282831336942792166e-01,3.268275865616953268e+00,
1.682520706760007556e+01,-5.560731016586777375e-01,8.442032977547309081e-01,-5.553988990717436458e+00,4.783513303273495332e+00,4.114442592598607717e+01,
1.647058265012325151e+01,8.848892451172934770e+00,1.750461946536908542e+01,5.130984048661550645e+01,-2.577431548334612632e+00,-2.310321375707331626e+01,
3.502126993001928668e+01,3.411543562813019292e+01,4.138794272265335650e+01,4.615708502984760742e+01,1.880937474689718769e+01,-3.567533990254764831e+01,
9.580377772430137995e+00,4.865635670820982916e+00,1.229641371505955583e+01,1.238442154650109472e+01,3.345813039499064612e+00,-3.940784092956935325e+00,
-1.329678597547663710e+00,-2.999101081183543349e-01,-1.701530192511302664e+00,-1.348426682700427648e+00,-5.990199544511734864e+00,-4.611411310475864056e+00,
6.605275589010538795e+01,1.445393330650106556e+00,-1.839021099210308874e+00,-1.163054223652294006e+01,-8.044389059314438839e+01,8.414634076275306995e+01,
3.363187994960893690e+01,3.710510402013218823e+01,4.377543241530601392e+01,3.102726939521217986e+01,-2.642493189447463475e+00,-8.021527317288308723e+01,
-6.967297737232730981e+01,-2.046660103875410641e+01,-5.732258694948482969e+01,-1.532430243839035988e+01,9.733636509888889066e+01,1.048436073503209087e+02,
3.671920431650453764e+01,2.909536304826993103e+01,3.780902834676123803e+01,4.068534938727632522e+01,3.528968107945968935e+00,-7.218286545597052850e+01,
2.061162464166181962e+01,6.886616875996107012e+01,-1.249788309583277979e+01,1.286730086066901357e+01,4.575655206470315761e+01,-5.558162383550656926e+01,
-1.248981478981879611e+00,-1.271790472055781773e+00,-6.529698643837151817e-01,-1.396511835713196481e+00,-9.349126300740261186e+00,-2.658774908369292866e+00,
-1.597070108410196587e+00,-2.227515735357294524e+00,-3.932121002501920426e+00,-2.447567358343534227e+00,-2.318513646514368531e+00,-2.667574365670964287e+00,
2.743809711462830947e+01,3.008922412893686271e+01,3.015206586805635425e+01,3.869793087885164340e+01,-2.021549321669801280e+00,-3.311909818600519628e+01,
-4.044091733706034830e+01,-2.637748640889142138e+01,-2.775696965140308592e+01,-2.413278728113726856e+01,1.430712560272250755e+01,6.012541873550028448e+00,
