-5.906142127986967694e+00,-2.204778702550228786e+00,-3.319649626116665253e+00,-1.398645601483675949e-01,-2.841702405732703607e+00,-1.591989362377489892e+00,
-1.728698817710897728e+01,-3.512929797099790363e+01,-1.541422647107205179e+01,-4.255724642621892428e+01,-2.307284677469424850e+01,1.667586180201793695e+02,
3.882848742529378683e+01,2.555295377882052676e+01,3.359564855438492259e+01,6.467693927945845189e+01,6.735686714953068588e+00,-3.057550267737330074e+01,
3.997780947233385174e+00,2.665471750969568454e+00,9.408675640206300983e-01,3.803119164304197053e+00,1.779451538315200310e+00,1.657968188723960790e+00,
2.918328819866406576e+00,4.448672173086562154e+00,2.694448026966894005e+00,1.693538422123253229e+00,2.165453173536155518e+00,2.005154489582734900e+00,
-8.980591869165528429e-01,-2.160965192903091303e+00,-1.247973487297500544e-01,-8.597789609895396534e-01,-8.381440410720294665e+00,-4.629416488451850498e+00,
-4.057930967399033584e+00,-3.011501020473998924e+00,-1.318580055267109641e+00,-3.394884957451442364e+00,-2.033734012315890016e+00,-2.801371834542330852e+00,
2.024306958536469736e+01,4.200151511087049094e+00,-1.569063719619421482e+00,-1.420706012989981382e+01,7.110852912192211939e+00,5.105702246555655677e+01,
5.687874162740246931e+00,5.480346124518983508e+00,7.275418989681028847e+00,3.079224093499992154e+00,-7.090001622473233178e-01,3.269653616430966636e+00,
1.682755803164129560e+01,-5.476479081252811909e-01,8.473702038392452174e-01,-5.535653260072098902e+00,4.791781965503334462e+00,4.114517383603551792e+01,
1.286997995882356705e+01,7.888564997901611697e+00,1.497129982645040336e+01,5.523020206989934877e+01,1.074335933797131482e+01,-3.075302731834907277e+01,
3.627769748108325132e+01,3.586090464780875209e+01,4.310803993111503729e+01,3.779165417194542442e+01,-1.943121486812265486e+00,-5.782291005549001284e+01,
9.581965787363140308e+00,4.867253924486774963e+00,1.229793970465776631e+01,1.238608013767301408e+01,3.349049783930484026e+00,-3.926043106913704506e+00,
-1.361636722079051953e+00,-3.317126183664257377e-01,-1.733264728355651929e+00,-1.380002194509397873e+00,-6.013199675603913441e+00,-4.647802055459630211e+00,
6.484796956468426288e+01,2.888351977448232244e+00,1.715644837351810503e+00,-1.984260429449519592e+01,-8.734719442446457549e+01,8.315942149011702611e+01,
3.953371169101155402e+01,4.381131766568073971e+01,5.381020333696428537e+01,3.910005442921278274e+01,-5.574760152800821267e+00,-8.788740049165747337e+01,
-8.049263436923961024e+01,-1.955006098326833808e+01,-5.881256160211437845e+01,-1.036354746608866506e+01,1.014988738335920715e+02,1.087703029836926021e+02,
3.962450550390178705e+01,3.212293183729390478e+01,4.049339883228734749e+01,4.305877111646529443e+01,9.763464561092330740e+00,-7.268884657599477350e+01,
2.112875781322635049e+01,7.092230804562976232e+01,-1.281859555053772581e+01,1.316921332166258196e+01,4.740119162799918939e+01,-5.799235613834042624e+01,
-1.269743480414085468e+00,-1.292516769145719557e+00,-6.736728936626311670e-01,-1.417169608281429127e+00,-9.357471126852423993e+00,-2.685936280755165217e+00,
-1.634244782753043301e+00,-2.264729988932526084e+00,-3.969338079237132000e+00,-2.484625236733030818e+00,-2.363767543756047473e+00,-2.703556726863108217e+00,
3.100921496282956369e+01,3.400769419879479472e+01,3.436775325949377446e+01,4.343633966746374142e+01,4.765990173955826914e-01,-2.577944997265249683e+01,
-4.094914646611699993e+01,-2.690890654008113358e+01,-2.832134325107860207e+01,-2.464584684891347877e+01,1.422931383844091968e+01,7.965663180397663190e+00,
6.325337267210466763e+01,7.305185877159586028e+01,2.361709241516151181e+01,5.043897010654016810e+01,-2.045424844461313185e+01,-9.350873589349774306e+01,
4.565589644169711647e+01,5.782247359923446339e+01,3.332632038709591882e+01,1.041096036558754534e+01,3.765575838084045834e+00,-1.086700195332309562e+02,
-2.784694643752546828e+00,-2.046974761630113271e+00,-3.630826311581271337e+00,-1.548024738861065508e+00,-1.927705715204695247e+00,-2.498610445289569437e+00,
-2.349428723638778749e+00,-2.105089252038307990e+00,-3.405269927748465264e+00,-3.917258882914950835e+00,-2.000540755412585803e+00,-2.336365915260289139e+00,
-3.465686507386236848e+00,-2.311762058835674427e+00,-2.749273541065558213e+00,-2.801225298616134118e+00,-2.039237983416586797e+00,-2.635680784823366540e+00,
5.515681753379701568e+00,-2.873541482418808801e+00,4.638357773414679031e+00,6.570272330798598404e+00,1.440983851441799635e+00,-6.095842052964142166e-01,
-2.407492712468801699e+00,-3.025672293876516594e+00,-1.888525131670473867e+00,-1.995836554826366349e+00,-2.728734454284049704e+00,-3.780591805395896454e+00,
-1.472927127192630303e+00,-2.706367864006160140e+00,5.515249136032189803e+00,-1.079474564182724095e+01,-1.344666245590094000e+01,-2.505958076186141881e+01,
6.504381092182609514e+00,5.613890120671930362e+01,3.444517296107343185e+01,6.083270432234665037e+01,2.248392239694226635e+00,-1.209097695872783191e+02,
2.395612322603405886e+01,1.272184083862769555e+01,2.330137257510985904e+01,4.788308946756081497e+01,7.057558256201732050e+00,-3.311394136596974391e+01,
-6.681422147475895912e+00,-1.324828638338478193e+01,-1.859483596127657989e+01,-2.884433424989907735e+01,-2.362080877041647753e+01,5.581370790238055690e+01,
1.697391008629429709e+00,2.639052817797122419e+00,1.506681408559506608e+00,3.799379426201414223e+00,1.657757506860814134e+00,2.968281074144828224e+00,
-4.437671578042392895e+01,-4.986269563871977084e+01,-4.916213900963916217e+01,-5.326868078930502293e+01,5.332535611351640625e+01,2.613374635162677428e+00,
6.386786025997179816e-01,1.635933989125254229e+01,-1.816203284651878747e+01,-5.794925921856274975e+00,3.691182935585555924e+01,-1.778933467891982616e+02,
3.575044682001690433e+01,3.495069531923751072e+01,2.993714219678312460e+01,1.143710690138261477e+01,2.448376874960598570e+01,-8.917372485476946053e+01,
2.836894067906447159e+00,3.114667077696797293e+00,3.299802150361657471e+00,3.220865769664038147e+00,1.535959461007370130e+00,2.490086184046135021e+00,
1.068577129239769086e+01,2.169893686034882307e+01,9.449245665578994036e+00,4.021405398667569386e+01,2.390382589699919436e+01,-8.373641558558098552e+01,
3.858918308464610192e+01,4.336135511622930494e+01,3.858714436643997203e+01,2.089729984677552821e+01,-1.860698402119845341e+01,-5.332707438942640721e+01,
1.175191325351121385e+01,3.149684911084356642e+01,2.991704601394780028e+01,3.870832751537644612e+01,4.078248211259128198e+01,-8.175018136398536228e+01,
1.195997213316939778e+01,-6.031461828403298142e+01,-4.817249891802090644e+01,-5.947514840381526824e+01,-3.574235394838577662e+01,1.026321428870556787e+02,
6.808010920730086513e-01,-4.159841273406271966e+00,8.961851418990761431e+00,-4.781455425801933501e+00,3.211633621696739738e+01,-1.243513556845707626e+02,
3.983629372975204586e+00,1.560381811986635014e+01,3.754310438193625643e+00,6.557386160051955848e+00,5.417627574302914084e+00,-2.355780533041455627e+00,
2.186516336212172007e+01,2.156633579809113499e+01,3.030264361145740182e+01,4.093501240619321635e+01,2.478269984906438950e+01,-1.090553509152140350e+02,
-1.173685377300335064e+00,3.468183606032454680e+00,1.747339437561282960e+00,5.129294975940733581e-01,5.897725926719987299e+00,1.177612293571361768e+01,
3.472379097296076189e+00,2.892248819371467050e+00,2.399615525177861475e+00,2.880556238067464303e+00,1.888118001330910678e+00,2.521716681247994973e+00,
-3.501380079712880899e+01,-4.567250359874858390e+01,-4.800690170995785877e+01,-1.880658390944605785e+01,9.132840329047139960e+01,-3.850784130348497314e+01,
-6.696590898025918115e+00,-1.449507424072666639e+00,-5.706601861345187210e+00,-7.281782150602039927e+00,-1.574618490223715250e+00,1.655996052128082763e+00,
5.171121224549602857e+01,1.894813442178622509e+01,4.146555025968204689e+01,5.398221215679809148e+01,-1.295513031933220205e+00,-2.519687424301187662e+01,
-2.345757478675058572e+00,-2.205504238712031384e+00,3.328826995326777394e-01,-1.273513965485312704e+00,-8.756343298650548945e+00,-3.300988069749466902e+00,
2.780629682715990647e+00,4.013659294110652809e+00,2.782371416855630386e+00,1.192869889711708042e+00,2.174227353905912263e+00,2.390439270601355304e+00,
9.645596147556573241e-01,-1.491536047270038878e+01,2.022311582147014164e+01,2.076621823322694738e+01,8.243381957060324794e+01,-1.069739197611822021e+02,
-3.181678643453278887e+00,9.649287945388883569e-01,-4.249555917780681646e+00,-8.046281048873108688e+00,-5.964285952185170991e+00,5.761963925437801892e-01,
3.585779910236564838e+00,2.656062329587720594e+00,1.840096087128958224e+00,3.745699761492713442e+00,5.149111938304975489e+00,2.324874095544133823e+00,
2.894979577370910384e+00,1.255899649161716258e+00,-4.687656247585116343e-01,-2.278817426534135160e-01,7.245837889605036608e+00,5.615820225927565801e+00,
-1.730145559854460302e+01,-8.500543541751552468e+00,-1.743989838336896270e+01,-2.340520229474309133e+01,-4.835725882344726223e+00,7.233676251557685788e+00,
3.160020807875297777e+01,1.670327609204738195e+01,3.629376736827938288e+01,5.012044733446052192e+01,1.306642214079304143e+00,-4.875783782246924858e+01,
-2.162595777888500947e+01,6.881525058643023840e+01,2.621924699000939896e+01,3.413251287528547806e+01,2.896523769714299945e+01,-1.203169946262251955e+02,
-4.186457029312273193e+01,-1.792213239567741212e+01,-3.765761625666230827e+01,-4.883262331266132605e+01,1.917140208847478267e+00,3.993779687351078422e+01,
1.323128821550199952e+00,5.520924547542893634e-02,-4.503166776712684838e-01,3.783851413815721543e+00,3.219595032916243937e+00,1.159176292580495726e+01,
3.043346538548738600e+00,1.546734474547524840e+01,-3.166403611772373172e-01,1.526845908435793486e+00,5.258242520962230770e+00,1.189854941248529530e+00,
