-5.963952127519153379e+00,-2.262591916243483325e+00,-3.377454965127003828e+00,-1.973395447842030970e-01,-2.900339070682160791e+00,-1.654596448847374779e+00,
-2.904027341400904572e+00,-2.577023352824359748e+01,-1.873006918018132083e+01,-5.062619308998664991e+01,-3.415135691206403123e+01,1.857293667099623349e+02,
4.643499728857080555e+01,2.378153439634984778e+01,4.172918303717399624e+01,7.235172850096107311e+01,-3.177933561685665431e+00,-3.115041895130219629e+01,
4.051513925202599786e+00,2.719301221725004325e+00,9.947160375938822741e-01,3.856743159252316921e+00,1.847256897329553116e+00,1.709711979840957907e+00,
2.978423414236144318e+00,4.508849615596773219e+00,2.754640043227377433e+00,1.753451432296275980e+00,2.238732047237435907e+00,2.064090319236910442e+00,
-9.433223065318534495e-01,-2.206013203666870037e+00,-1.697599897132286151e-01,-9.045674666307028655e-01,-8.407164193891723869e+00,-4.682577546081651221e+00,
-4.119188795136104808e+00,-3.072915177465186165e+00,-1.380030036246028935e+00,-3.456109997538792555e+00,-2.118322227724760864e+00,-2.856855248822759652e+00,
2.024349298971839062e+01,4.181756994943582662e+00,-1.552442151157410244e+00,-1.419080767943913735e+01,7.150378904737289432e+00,5.105861290392961394e+01,
5.692245617753033393e+00,5.484474974780933820e+00,7.279517277210830528e+00,3.083323106646154610e+00,-6.764040334278466071e-01,3.271882447124618398e+00,
1.682867176231949102e+01,-5.370675751895892525e-01,8.497042739438311898e-01,-5.526497034700065036e+00,4.796472365237728575e+00,4.114572720303699782e+01,
2.088467236912661917e+01,1.277337210334555095e+01,1.427488520013777951e+01,5.616902717763476716e+01,7.217929853732925949e+00,-5.682465132477336311e+01,
4.288306322623840572e+01,4.464714446967185069e+01,5.191098166582903417e+01,4.698876162922481825e+01,-2.611839277191033482e+00,-6.100098032549269789e+01,
9.584495647619851511e+00,4.869832828618928744e+00,1.230036006065958709e+01,1.238872189323487483e+01,3.354205412851580359e+00,-3.902592367732113932e+00,
-1.412892019278123357e+00,-3.827248783004863486e-01,-1.784176406405127535e+00,-1.430651240532946789e+00,-6.050600610854335315e+00,-4.705765676136124398e+00,
5.409708077608910770e+01,9.000257922993361026e-01,1.022510789893526884e+01,-3.695017739461453488e+01,-8.619314517017048161e+01,1.112780474914548847e+02,
4.739151357745492277e+01,5.268828167013760577e+01,6.628398586892704714e+01,4.723462127097544538e+01,-7.914802594677690983e+00,-1.074149691488981659e+02,
-8.101316507339168993e+01,-2.368906273884008939e+01,-6.681733198050132216e+01,-1.710872220030104884e+01,1.121670424463229949e+02,1.215654165758668057e+02,
4.530834866715267140e+01,3.791316162279358082e+01,4.617054188059238129e+01,5.202598693876143443e+01,1.714609061602206097e+01,-6.291726962523335231e+01,
2.172920344256374747e+01,8.140795376730208943e+01,-9.706712909553285584e+00,1.791647978197218904e+01,5.065750354040030601e+01,-5.270902994804752950e+01,
