-5.618305581296046292e+00,-1.917023011768147711e+00,-3.031999768016048868e+00,1.461213032965999470e-01,-2.569389389612589891e+00,-1.269642057313927319e+00,
-3.704549096275642217e+00,-4.085943792250045448e+00,-4.887064349154336185e+00,-2.200813434862082474e+00,-1.609601809271606854e+01,8.587494493637483117e+01,
1.611958553379999870e+01,1.506705236938429238e+01,1.764970085903244268e+01,2.357561961797321359e+01,1.185799951205938818e+01,-1.886059357109042267e+01,
3.713906474530519919e+00,2.381200554201114095e+00,6.565983724261511556e-01,3.520244393464929900e+00,1.445092670632426080e+00,1.370147241732530885e+00,
2.624285276119104005e+00,4.154335958735569712e+00,2.400141239801463655e+00,1.400686278381176431e+00,1.828902280020653581e+00,1.703874199317678473e+00,
-6.750031984337968582e-01,-1.939496041786768377e+00,9.665946966979588328e-02,-6.390969675557390817e-01,-8.264808132793955764e+00,-4.367381561920026023e+00,
-3.770343799924403605e+00,-2.723257037624978505e+00,-1.030283431096981728e+00,-3.107756153388388398e+00,-1.656137406271993795e+00,-2.527323820522587638e+00,
2.008989206891197554e+01,4.414546842912735691e+00,-1.637775406423605640e+00,-1.426954477235760343e+01,6.703642715028605537e+00,5.110498823951405711e+01,
5.657838095318124871e+00,5.455745312311794493e+00,7.250972150794694038e+00,3.054780586039763879e+00,-9.036827006347352143e-01,3.254857569249107740e+00,
1.682388632057903166e+01,-6.165957439633193982e-01,8.217076746235341123e-01,-5.584391222871640359e+00,4.764308466096786709e+00,4.114166029879187647e+01,
4.781913090512345477e+00,2.876932089041943641e+00,4.333546370359203870e+00,5.519989524619567156e+00,5.577551231377370300e+00,-2.278638494481207033e+00,
2.579008593454410914e+01,2.642974075406991474e+01,3.329592206034145363e+01,3.565429551777691586e+01,8.539694438533347309e+00,-4.017632343820262264e+01,
9.571636935930243339e+00,4.856713386967455470e+00,1.228819025955561273e+01,1.237528885717692972e+01,3.328002371612854393e+00,-4.021443076431411079e+00,
-1.084597970995745397e+00,-5.616595006746232660e-02,-1.458360088790990217e+00,-1.106404065788475055e+00,-5.828179958605039346e+00,-4.327944123337125859e+00,
3.685394100522176331e+01,1.835367283436617480e+00,-1.627341915476935297e+00,-2.888443385291360688e+00,-5.644282783710594487e+01,5.133706187286184530e+01,
2.562140153517301044e+01,2.533959725820409048e+01,2.889607981273165649e+01,2.479498406611899952e+01,-8.268600664008193490e+00,-3.297746396577841921e+01,
-4.336044947099028235e+01,-1.084704185265921694e+01,-3.801890567335481563e+01,-1.548018977735655000e+01,6.224567727700972597e+01,7.463375957457766674e+01,
2.737895646994094889e+01,2.416202690208248427e+01,2.209753174791877584e+01,2.686250111764956472e+01,4.379867893240005472e+00,-5.340965113199366243e+01,
1.318077317864271336e+01,2.833881329205297916e+01,7.436253580484129877e+00,1.007297945392787142e+01,2.082983210689839382e+01,-5.113269433387174701e+01,
-1.052942404916338726e+00,-1.076094786112733459e+00,-4.575118969249866163e-01,-1.201456518682555652e+00,-9.274964325967742340e+00,-2.402467656783407790e+00,
-1.338713548982508605e+00,-1.969004757138731909e+00,-3.673684999911576377e+00,-2.190353046795934233e+00,-2.024920513547771250e+00,-2.403443433759160808e+00,
1.664741372905552907e+01,1.864227123210569204e+01,1.747899342131214695e+01,2.595312027712969893e+01,8.172281787542919673e+00,-2.581797642370346324e+01,
-2.593659784173015126e+01,-1.705456396680454390e+01,-1.803470509958228973e+01,-1.548872876288656641e+01,9.175069716313304369e+00,4.332412464357731530e+00,
2.831650784999239789e+01,4.765415703239046508e+01,7.740834572395862700e+00,1.616578209275854761e+01,3.348651307682569911e+00,-6.700724413635612109e+01,
2.893168075675953332e+01,4.375866577259269263e+01,2.396704158729921375e+01,6.560115516096574950e+00,-5.785818565110804279e+00,-6.189571552267135957e+01,
-2.515334215272780227e+00,-1.777219473455398546e+00,-3.361078944129260115e+00,-1.279328137322325754e+00,-1.594056471040012246e+00,-2.234391784946048620e+00,
-2.060084577658678473e+00,-1.815224879034570638e+00,-3.115391401722718001e+00,-3.628692656890446511e+00,-1.642972795548264475e+00,-2.051567511841476676e+00,
-3.179480283796452422e+00,-2.025024570416265046e+00,-2.462514384409401291e+00,-2.515669739436127816e+00,-1.676334607430733037e+00,-2.357889202036486331e+00,
5.683308364935277801e+00,-2.663976948790612309e-01,5.071977924199921439e+00,7.100624395212777884e+00,1.662585063370941807e+00,-1.102051850715535908e+00,
-2.095478500136523703e+00,-2.713521654474804645e+00,-1.576491976409061690e+00,-1.685183105992279939e+00,-2.361825751531516637e+00,-3.466278467764992932e+00,
-1.473947488369689918e+00,-2.707389576530453201e+00,5.514227403191413579e+00,-1.079474933501705358e+01,-1.344680736101413387e+01,-2.505961350695791268e+01,
1.016299776368217245e+01,4.138903478995200658e+01,2.683566996793127402e+01,4.231837214536449210e+01,-3.887572338602698796e+00,-5.980393642772865093e+01,
6.860667400350732414e+00,3.537752969995031638e+00,7.633594036610308997e+00,8.776632747008406454e+00,2.185810890751104907e+00,-2.561784368813967205e+00,
-5.253217637383320593e+00,-4.171686172072341492e+00,-5.726471769129159561e+00,-6.743465822908330409e+00,-2.213007981347351993e+00,2.006935348029155630e+00,
1.447378371176029743e+00,2.388215551882622911e+00,1.255779278959966883e+00,3.549188278657873230e+00,1.308480323064822093e+00,2.738111597371262640e+00,
-2.925098293554522755e+01,-3.067088150817839320e+01,-3.362331733451717497e+01,-3.293019226130316213e+01,3.361788458832581483e+01,1.825102365520820280e+00,
2.137603671796997062e+01,1.294019098769474141e+01,1.007295050185682683e+01,7.926755995261567378e+00,2.069063236383461302e+01,-5.326500553520413916e+01,
2.071461535656392883e+01,1.702841168338888522e+01,1.012989519134611704e+01,1.079444217440928178e+01,2.305278052741756412e+01,-5.114662474913965440e+01,
