-5.693195212938459981e+00,-1.991887645994433242e+00,-3.106834883669367553e+00,7.170743237988848329e-02,-2.639094495872235324e+00,-1.353973882687392383e+00,
-1.236529159221066543e+01,-9.819799916744035073e+00,4.782211562489345202e-01,1.484199780092023246e+00,-2.009851844065830662e+01,1.181905317424201627e+02,
1.682117397743428455e+01,1.259119554568775357e+01,1.864182854271496481e+01,3.386781247173461651e+01,2.971678575283394075e-01,-2.842087892256222403e+01,
3.790354090824712863e+00,2.457752095762186340e+00,7.331497447989584471e-01,3.596409313895350568e+00,1.534534603815263187e+00,1.447556724943724893e+00,
2.701503799801747263e+00,4.231627762082237787e+00,2.477424713317472271e+00,1.477600937892300292e+00,1.916961315261319410e+00,1.782848832315603982e+00,
-7.301162439362590684e-01,-1.994039931304215862e+00,4.196243266289045176e-02,-6.936086942433512537e-01,-8.292073203263095493e+00,-4.431899357520216576e+00,
-3.845703519951390703e+00,-2.798790559711297643e+00,-1.105832425981757350e+00,-3.183015379540684364e+00,-1.755484571133410610e+00,-2.598538428588265337e+00,
2.015703838462220432e+01,4.361226272625486011e+00,-1.594622669386508873e+00,-1.423106391923523084e+01,6.824418102993137225e+00,5.109192504665517021e+01,
5.666679249318241851e+00,5.463487378303410580e+00,7.258664845187527526e+00,3.062467406597327635e+00,-8.449487354899141156e-01,3.259246505290025020e+00,
1.682408658797190526e+01,-5.970188581651082460e-01,8.329953590198084790e-01,-5.572070305922541600e+00,4.771011570375782718e+00,4.114275461846283832e+01,
4.779935745296285177e+00,2.874920133248894505e+00,4.331501590373344257e+00,5.517909459907334835e+00,5.573019520986872699e+00,-2.299616392308815094e+00,
2.641927991230803130e+01,2.737528816752293892e+01,3.449635668124993515e+01,3.694681492440039250e+01,1.392260793032066601e+01,-4.023960779895398332e+01,
9.573804727152099403e+00,4.858927119328066091e+00,1.229020946635120026e+01,1.237755475343458755e+01,3.332418063197071234e+00,-4.001496413736446378e+00,
-1.158693296571257525e+00,-1.298433423220513583e-01,-1.531856978691073401e+00,-1.179571553480302626e+00,-5.875632684954330109e+00,-4.413974596858423638e+00,
4.177387695620360830e+01,1.911945634975867447e+00,-2.852987261093025584e+00,-5.369483389080327740e+00,-6.104522374972338383e+01,5.570759316978988807e+01,
