-5.942350671859276012e+00,-2.240988698940645563e+00,-3.355854256690240511e+00,-1.758631241015994606e-01,-2.878290541561979055e+00,-1.631261150019118089e+00,
-1.341109273152980208e+01,-3.707062799463783875e+01,-1.725923216657928094e+01,-5.080356921712346008e+01,-2.484316504389638425e+01,1.772726241049111309e+02,
4.445220411355556678e+01,2.362988717450193477e+01,3.898366019012809858e+01,6.957871146939709206e+01,7.804548622059903629e+00,-3.024288884268895572e+01,
4.031614264258189806e+00,2.699365237588409627e+00,9.747724973302973606e-01,3.836883418644748023e+00,1.822040536121412702e+00,1.690606211878285192e+00,
2.955987378733317072e+00,4.486382093318055375e+00,2.732166552920988867e+00,1.731082654558659284e+00,2.211265469624859481e+00,2.042138954592616074e+00,
-9.263431436592480805e-01,-2.189114693307618875e+00,-1.528939518873888292e-01,-8.877680165600286832e-01,-8.397445508137286296e+00,-4.662681744264636663e+00,
-4.096305798104549645e+00,-3.049973504925529877e+00,-1.357074431524265545e+00,-3.433238941864527938e+00,-2.086666479658598750e+00,-2.836171013866255919e+00,
2.024308292748677829e+01,4.196822016826249779e+00,-1.550394876167530356e+00,-1.418848920542112957e+01,7.137434101595749425e+00,5.105965860034223169e+01,
5.690424264993922954e+00,5.482758914133263772e+00,7.277814195971473055e+00,3.081620319102281513e+00,-6.899178609369462922e-01,3.270955212697344905e+00,
1.682862685811171133e+01,-5.411072413212650867e-01,8.491361924966904784e-01,-5.527244455674156676e+00,4.795806488900982600e+00,4.114559174307332512e+01,
1.555688839222426090e+01,1.192633078261763657e+01,1.574266276731008851e+01,5.573546245512758901e+01,6.868242987598706328e+00,-4.831434787723443236e+01,
3.972924336169906212e+01,4.101759988995616624e+01,4.825983475517143262e+01,4.172952549404612910e+01,-2.801381697395409098e+00,-6.503396484875028705e+01,
9.583517746347126831e+00,4.868835782694392655e+00,1.229942863151776145e+01,1.238770059416086688e+01,3.352212819665666199e+00,-3.911645242326254657e+00,
-1.393816476778357405e+00,-3.637401758594546730e-01,-1.765228523944015304e+00,-1.411802492655797936e+00,-6.036580574943790189e+00,-4.684259065896029917e+00,
6.097615419820577642e+01,7.157843216313271917e+00,6.072805758244646412e+00,-2.613585991440636391e+01,-8.827643579867650203e+01,9.693149897993031061e+01,
4.411115805121429645e+01,4.877118757330399745e+01,6.100329001333118129e+01,4.292008188130338908e+01,-1.010474067279259458e+01,-1.017408880745674224e+02,
-7.801257633922895707e+01,-2.247786890924541581e+01,-6.439085877859203322e+01,-1.641560332085057539e+01,1.084005530825628512e+02,1.171541466644201819e+02,
4.262262792366227160e+01,3.531990037516735725e+01,4.366956475455666720e+01,5.087803861326761279e+01,9.307013268486439728e+00,-6.747580673980634458e+01,
2.206620187424584145e+01,8.093083226866535540e+01,-9.487460229434621084e+00,1.756112097178976228e+01,5.068567527617913981e+01,-5.207190886477714287e+01,
-1.287086268345628781e+00,-1.309830666896731888e+00,-6.909674887331922477e-01,-1.434425644249241794e+00,-9.364475234416943294e+00,-2.708587273315408606e+00,
-1.671770229315757916e+00,-2.302298346981608290e+00,-4.006912871401331344e+00,-2.522038706993701140e+00,-2.409895786163958498e+00,-2.739728816208386597e+00,
3.512845899361769852e+01,3.709340861044044146e+01,3.786492559416637249e+01,4.780813195481636058e+01,4.160528708760173444e+00,-2.735550083305903613e+01,
-4.237269519259486117e+01,-2.755294680054015899e+01,-2.896416101519932340e+01,-2.519562748852484901e+01,1.500133245050813002e+01,5.093456502615607562e+00,
7.138141812956345689e+01,7.307283400488822167e+01,3.353964558333497337e+01,5.397607379072015021e+01,-2.220255321080428246e+01,-9.869465566646647403e+01,
5.398593822934517306e+01,6.710592256461032434e+01,3.618920798125940763e+01,1.573789378139563766e+01,-1.418258339361903042e+00,-1.037454853956287479e+02,
-2.815160697319735839e+00,-2.077500710042987198e+00,-3.661365351434477944e+00,-1.578459140764492563e+00,-1.968149921707133654e+00,-2.526628879919869952e+00,
-2.387372629966183268e+00,-2.143109642949314608e+00,-3.443305709614137733e+00,-3.955139149618459360e+00,-2.050132051351151841e+00,-2.372010763105015574e+00,
-3.503645025483272946e+00,-2.349803876159635152e+00,-2.787333341057237845e+00,-2.839140843165302908e+00,-2.090127223853948113e+00,-2.670668862919708175e+00,
5.224796664288076542e+00,-2.848831490797061328e+00,4.453172158945412740e+00,6.326264128004150500e+00,1.297197170144987588e+00,-5.128482545607067067e-01,
-2.447481735011453718e+00,-3.065706168242448904e+00,-1.928566604086179526e+00,-2.035719703411730919e+00,-2.779485261319438294e+00,-3.818208425147905150e+00,
-1.472865265882521424e+00,-2.706305920241497631e+00,5.515311085199960495e+00,-1.079474541774880336e+01,-1.344665369104188279e+01,-2.505957875316926575e+01,
1.010884811557705376e+01,4.385844722234649140e+01,3.778441338382631187e+01,5.712823166228254479e+01,5.924120025744447737e+00,-1.341027068540265077e+02,
2.519806935693528871e+01,1.417434117211278277e+01,2.470701253254484797e+01,4.839391915193040461e+01,-4.487211677376522212e-02,-3.951452940686355930e+01,
1.492440069379186163e+01,-3.504747854294684384e+00,2.393385617757741723e+00,-1.291603224104013847e+01,-1.723348498594402045e+01,8.270529806645620852e+01,
1.723450265486688782e+00,2.665196332659449219e+00,1.532845871617593669e+00,3.825485107163732135e+00,1.696552264346447014e+00,2.990303346783765637e+00,
-4.687132662158201413e+01,-5.337059779166367690e+01,-5.230116904650660814e+01,-5.877533322502246449e+01,5.532505803148931989e+01,3.026077955412691534e+00,
1.150009292931180926e+00,2.045541127164985440e+01,-1.905264301998536070e+01,-7.764178901380594411e+00,3.325665757498836683e+01,-1.844562099109946871e+02,
3.892743278513302130e+01,2.842706935364365961e+01,2.498084197479187196e+01,4.364673813286618298e+00,3.118193312784219984e+01,-1.025003027769178345e+02,
2.875228540727423177e+00,3.153141636329104269e+00,3.338309745413518215e+00,3.259260792400420215e+00,1.592974266663605754e+00,2.523067595399435259e+00,
4.000661965905976558e+00,1.467332653246306329e+01,6.846141191559425465e+00,3.529604655417632841e+01,5.458763867465069097e+01,-8.813102528552073522e+01,
4.324581171374720157e+01,5.258233910459994576e+01,4.400482051754825363e+01,2.233365577199988294e+01,-2.040563085831505674e+01,-6.198225973384015930e+01,
-5.232427898872304972e+00,-2.004825406975913271e+00,1.765410246391007121e+01,2.892332990788321467e+01,4.152825968165785042e+01,-1.023133042117442528e+02,
1.186026335700480594e+01,-4.471467460567099295e+01,-4.227280755714794225e+01,-4.555962664980529553e+01,-4.856293179184138609e+01,1.208847515239994124e+02,
-8.283023284676395148e-01,-3.549218030492782283e+00,1.434889542628599202e+01,-1.235818184498243255e+01,2.891782983033751009e+01,-1.293602907960791129e+02,
3.983573404448270239e+00,1.560381653307039862e+01,3.754252782913671815e+00,6.557328510739849570e+00,5.417519661410213239e+00,-2.356126301140442969e+00,
1.766156239121460914e+01,2.853483499654712929e+01,2.909361821472771936e+01,4.365899856717038574e+01,2.835512052835742125e+01,-1.156554462379088335e+02,
-1.171819428876143210e+00,3.468079545772242867e+00,1.748123089628802251e+00,5.137120525982251662e-01,5.897837788115113611e+00,1.177606659122296584e+01,
3.511327623091807570e+00,2.931296047301473084e+00,2.438684765883628369e+00,2.919484604629957403e+00,1.941652019711003874e+00,2.557110552851536323e+00,
-3.733921404837811053e+01,-4.751714993639922824e+01,-5.223192687386747224e+01,-2.006822608332100444e+01,9.662887691148884528e+01,-4.003398284894232262e+01,
-6.697128167228717288e+00,-1.450067964177352176e+00,-5.707152671335591343e+00,-7.282210015334563913e+00,-1.575750014192696113e+00,1.651580506726450404e+00,
5.491258458389998509e+01,2.152117250655697944e+01,4.473743090414448886e+01,5.782796740848770867e+01,-3.490205312550612060e+00,-2.833296093527996007e+01,
-2.374596363341830330e+00,-2.234276293367742028e+00,3.041443135309510604e-01,-1.302153807928669416e+00,-8.771202491678549151e+00,-3.337400411397768440e+00,
2.817825700831652735e+00,4.050909579395330695e+00,2.819631661122397936e+00,1.229974152928551501e+00,2.220775211393030801e+00,2.426102614952941661e+00,
-1.179435024591547432e+01,-1.931470362114460926e+01,1.230552455839049486e+01,2.103607692919745364e+00,8.311381511579592996e+01,-1.294667964711625245e+02,
-3.156271024461733798e+00,9.924039885751485546e-01,-4.223878037358081095e+00,-8.021646988242217446e+00,-5.949665451375428127e+00,6.159189412911841854e-01,
3.577462523178662757e+00,2.647754655235796672e+00,1.831792724433663588e+00,3.737452639894272011e+00,5.142065783444234484e+00,2.315238206070234561e+00,
2.897029656581234569e+00,1.257940039761082485e+00,-4.667307228262174701e-01,-2.258525550288800476e-01,7.247097551747596178e+00,5.617925221244240319e+00,
-1.730362518950946082e+01,-8.502754142951081562e+00,-1.744215540088090677e+01,-2.340745486733593950e+01,-4.840164298116156338e+00,7.213025472374900993e+00,
3.466085341146125387e+01,2.023304609581897751e+01,3.954981387442519747e+01,5.642517253407125111e+01,4.210761248462445150e-01,-5.305208311150623501e+01,
-1.787499716703254649e+01,7.066541459296674077e+01,3.619154503134875256e+01,5.000649302083402858e+01,4.889698466342340311e+01,-1.140271984128924316e+02,
-4.028917399441217384e+01,-1.695184139970227832e+01,-3.762625069945941902e+01,-5.085796330248167152e+01,4.024209054957931464e+00,5.055743679658883849e+01,
1.327117415303568304e+00,5.885620653323590801e-02,-4.462890803462981615e-01,3.789269902476362084e+00,3.233267769279372317e+00,1.159585097180081625e+01,
3.043258284829257754e+00,1.546725651263968260e+01,-3.167285797447291773e-01,1.526758403458420732e+00,5.258161409124110897e+00,1.189751723163683383e+00,
-3.368815712144469643e+01,-1.738045635371274855e+01,-5.534974460207971703e+01,-2.592913616000478072e+01,-3.914248866880067457e+00,9.696226463969992437e+01,
