-5.854193041070399062e+00,-2.152832985353562822e+00,-3.267715783626173653e+00,-8.822602758323801198e-02,-2.790129359271633636e+00,-1.535227875240125162e+00,
-2.102466912675958355e+01,-3.462412758421222492e+01,-1.588918690706302606e+01,-2.398442811698323140e+01,-1.771254077399587246e+01,1.537155318185732540e+02,
3.092163198043812500e+01,2.171230649605002938e+01,2.887163777501372053e+01,5.949570507722243207e+01,8.805315920090695414e+00,-3.063336206657333705e+01,
3.946227744801810822e+00,2.613832524570673943e+00,8.892165668637276310e-01,3.751693300323804436e+00,1.715694817135649419e+00,1.607638301974891215e+00,
2.864220617567565075e+00,4.394495555644913232e+00,2.640264666176990627e+00,1.639609018627331993e+00,2.100670603649672064e+00,1.951500239967085104e+00,
-8.575328331333103016e-01,-2.120642470075661645e+00,-8.454771068576999449e-02,-8.196775742690912692e-01,-8.358922468553780405e+00,-4.581582891704123917e+00,
-4.003564872917895201e+00,-2.956999944306814676e+00,-1.264054078388744395e+00,-3.340562776478605223e+00,-1.959662658742595154e+00,-2.751547691951207852e+00,
2.021945885860530367e+01,4.257393360105326430e+00,-1.567737347768697553e+00,-1.420500553409778988e+01,7.014208530808692110e+00,5.107017050780962109e+01,
5.683497483597432343e+00,5.476740597210957517e+00,7.271838657410053308e+00,3.075643193848088597e+00,-7.382713908281116622e-01,3.267494488189757629e+00,
1.682509219016541735e+01,-5.605612008679484726e-01,8.433679494981242142e-01,-5.555456685269181349e+00,4.782445693583542656e+00,4.114425944500765553e+01,
1.345489932104366382e+01,5.641152995863883746e+00,1.359493702796990000e+01,4.774169903746928867e+01,-1.039191952018402754e+00,-2.187393865092789014e+01,
3.481004014872929986e+01,3.404747497908323339e+01,4.134259322047756768e+01,4.579980685438031429e+01,2.161902232651884503e+01,-3.023510235934144674e+01,
9.579843463855905128e+00,4.865090924476452194e+00,1.229590345493700454e+01,1.238386358263747056e+01,3.344724045809627899e+00,-3.945734801993166396e+00,
-1.313842180471375798e+00,-2.841551698273321325e-01,-1.685808242884253572e+00,-1.332783708423131541e+00,-5.979077655557092363e+00,-4.593247736761019162e+00,
5.794406358855169970e+01,2.246738057730435223e+00,-3.171963597981578342e+00,-8.859017064752441328e+00,-8.440439948221327882e+01,8.216910854396272157e+01,
3.374546277673271533e+01,3.936277766572863612e+01,4.378287285375170512e+01,2.561658799508542472e+01,-4.610271305167080946e+00,-7.111049148106226880e+01,
-6.730089743677456227e+01,-1.957632441247694999e+01,-5.611108134867360775e+01,-1.546269007541870444e+01,9.416948212856252098e+01,1.027269920563923051e+02,
3.531371032404560140e+01,2.736617692048507777e+01,3.583506647479011065e+01,3.853702798661775120e+01,9.777995620331527249e+00,-7.350860613162322466e+01,
2.003596408258407635e+01,6.698541830655166507e+01,-1.305027834183289315e+01,1.246904615307159503e+01,4.684463553321026552e+01,-5.429826719303449067e+01,
-1.236704911288397435e+00,-1.259535412028545132e+00,-6.407283211020388114e-01,-1.384297492300601728e+00,-9.344260435414604160e+00,-2.642659798966442875e+00,
-1.579440069936227875e+00,-2.209869324297688564e+00,-3.914475033350128808e+00,-2.430001973756669820e+00,-2.297581214153668228e+00,-2.650103703087178797e+00,
2.413850395575392582e+01,2.672643626851499477e+01,2.667428647696749167e+01,3.530302865444102878e+01,1.124566416435405891e+01,-3.871479989390509502e+01,
-4.031432821408131417e+01,-2.625495846282259294e+01,-2.763310682708818078e+01,-2.402647632413998480e+01,1.418116733301502386e+01,5.719898967093500985e+00,
5.792249259626809277e+01,7.247314800892441156e+01,1.988183221475019025e+01,4.352006477779892180e+01,-1.918948274551976496e+01,-8.662449376451277772e+01,
