-5.794778553240753638e+00,-2.093431912688743957e+00,-3.208333848741557137e+00,-2.919273486546447929e-02,-2.733230583969801675e+00,-1.468768474639732480e+00,
-2.512441634658978273e+01,-3.232578257579306324e+01,-1.123005653061807685e+01,1.869769816257782935e+00,-2.052453222416145806e+01,1.391739887310973813e+02,
2.362838109694259359e+01,1.790815426684521938e+01,2.452145323003572486e+01,5.475205643043485537e+01,7.666691920941929972e+00,-2.137587696309256913e+01,
3.887838416027106447e+00,2.555356101002778324e+00,8.307384864852170869e-01,3.693500392940757049e+00,1.646249539520509453e+00,1.548322317122067249e+00,
2.803523073142998090e+00,4.333731811366563491e+00,2.579504246401457035e+00,1.579151666616445793e+00,2.030616490791565809e+00,1.889211244330047723e+00,
-8.097795808445293897e-01,-2.073156891602486063e+00,-3.713013857935554274e-02,-7.724286987363112589e-01,-8.333477285037552917e+00,-4.525394629120823353e+00,
-3.943957487850959787e+00,-2.897251421710332231e+00,-1.204292341158496482e+00,-3.281044475791528914e+00,-1.880944020286403839e+00,-2.694522100425809086e+00,
2.019263692090325790e+01,4.282795238480215261e+00,-1.602777193746476536e+00,-1.423988247726844847e+01,6.912487809728486532e+00,5.107642164631698734e+01,
5.677186346606611700e+00,5.472411298100116284e+00,7.267536314470573799e+00,3.071338724151537747e+00,-7.756333959309499315e-01,3.264505989951902443e+00,
1.682421933389741397e+01,-5.710906365257434336e-01,8.395243534176738409e-01,-5.565260017913234769e+00,4.777471850887751614e+00,4.114362557547485721e+01,
7.646980181849615477e+00,2.029622053948429539e+00,7.745213796793495753e+00,9.708498425885313310e+00,-1.222672053309178164e+00,-1.155769414943030426e+01,
3.202223051405285048e+01,3.214962174919033799e+01,3.955205643492644185e+01,4.224119074787003569e+01,1.594428258673535836e+01,-3.450419045776776272e+01,
9.577532704617091497e+00,4.862735357545766135e+00,1.229369674379442401e+01,1.238145021941145352e+01,3.340014914464980222e+00,-3.967143125688323391e+00,
-1.257483973509807118e+00,-2.280963567313210039e-01,-1.629876878930400785e+00,-1.277129225924796829e+00,-5.940786497647054354e+00,-4.528278804452583906e+00,
4.350544099174279467e+01,3.884204632311379912e-01,-4.946816307038197635e+00,-3.797414161446497793e+00,-7.279628683036736447e+01,7.592722241417686746e+01,
3.779530811140764968e+01,3.741937612211260955e+01,4.243679571235403358e+01,3.619615545926739486e+01,-1.192298985683642876e+01,-4.791828796657731715e+01,
-6.288950781910082100e+01,-1.707584775627733009e+01,-5.003771342247928544e+01,-1.493595758450657129e+01,8.557702307736103364e+01,9.354309560219940067e+01,
3.258751150087230997e+01,2.493462435169204738e+01,3.190999012926350886e+01,3.355579642680106645e+01,1.059906801069988624e+01,-6.509347242705644021e+01,
1.892972796982970607e+01,6.255619054274178126e+01,-1.021965581303552284e+01,1.028882017282560213e+01,4.327060622882403607e+01,-5.240604753804422700e+01,
-1.193893614946677006e+00,-1.216798775227992291e+00,-5.980416109023561910e-01,-1.341702818564565192e+00,-9.327639863926442843e+00,-2.586526523208906081e+00,
-1.518610321623275361e+00,-2.148992443047695211e+00,-3.853609994399697314e+00,-2.369424660482687184e+00,-2.227298191186723564e+00,-2.588136725772787194e+00,
2.165450849754596163e+01,2.410731280399868837e+01,2.382338289109216944e+01,3.233801298776682387e+01,8.738847702772478243e+00,-3.432539872017348870e+01,
-3.736667729247550795e+01,-2.443433123101289439e+01,-2.571760040155854554e+01,-2.231045010850893462e+01,1.283724397332846223e+01,6.579479711957093357e+00,
4.482125117195668906e+01,6.046379391274983561e+01,1.399693865031428608e+01,3.465018081477293777e+01,-1.251750134347865639e+01,-8.236632296402966347e+01,
3.875434178530309737e+01,5.807367855809290091e+01,2.921197536388170235e+01,7.894644188730792322e+00,-5.858324880523967160e+00,-8.114131816214081994e+01,
-2.680760109812031722e+00,-1.942863917446126854e+00,-3.526701431921998253e+00,-1.444291618737696625e+00,-1.795352528647635060e+00,-2.398652358032534515e+00,
-2.235135251651689359e+00,-1.990573256532068624e+00,-3.290732371134471812e+00,-3.803222513660682758e+00,-1.855913451615549103e+00,-2.225598538881570221e+00,
-3.351707130828630365e+00,-2.197551586988344852e+00,-2.635036779402486484e+00,-2.687452494851928719e+00,-1.891288395921826293e+00,-2.526925607702666721e+00,
5.662521823203706006e+00,-4.398620725498255113e-01,5.042917960026917612e+00,7.054633192108934914e+00,1.662128634315167108e+00,-1.010457551174203772e+00,
