-5.954148887499088438e+00,-2.252787730465278138e+00,-3.367651955913833373e+00,-1.875929989424695021e-01,-2.890287845942252076e+00,-1.644040045975688979e+00,
-1.019892066777570960e+01,-3.693633344365993310e+01,-1.824014938396431518e+01,-5.290741922496931693e+01,-2.444821423665957028e+01,1.810607341519929605e+02,
4.541317860767657777e+01,2.261244903126284100e+01,4.024248966027257524e+01,7.077190637765619385e+01,5.312739376774608502e+00,-3.363767808845356200e+01,
4.042615061780582941e+00,2.710385953904949741e+00,9.857973889692208669e-01,3.847862050839364390e+00,1.835938557538375315e+00,1.701193220897239566e+00,
2.968228308967629570e+00,4.498640045952372546e+00,2.744427772103645857e+00,1.743286670386296366e+00,2.226209247150373827e+00,2.054141365614302384e+00,
-9.356063205367701752e-01,-2.198333773395439117e+00,-1.620953830639043358e-01,-8.969333190270354361e-01,-8.402725077719033209e+00,-4.673591874354644737e+00,
-4.108747025241667572e+00,-3.062446521517399489e+00,-1.369555029495759690e+00,-3.445673448967682795e+00,-2.103843182686243374e+00,-2.847435727761565172e+00,
2.024385243722691285e+01,4.196358513113445099e+00,-1.544097670719213555e+00,-1.418225648625558755e+01,7.144859718063805154e+00,5.106049502725425526e+01,
5.691399952201276591e+00,5.483686597133615059e+00,7.278734899765301414e+00,3.082540809115957181e+00,-6.826627121598507486e-01,3.271450941255380940e+00,
1.682864610579787268e+01,-5.385619456638590652e-01,8.494875291777446158e-01,-5.526839591558294629e+00,4.796199818936752735e+00,4.114567524109152430e+01,
2.014382895692217446e+01,1.382982557599337703e+01,1.612686948775308338e+01,5.782128963323689419e+01,9.395233084412177860e+00,-5.019670855821793509e+01,
4.135312511750721853e+01,4.305559678598176276e+01,5.025280579326959440e+01,4.521785450165288012e+01,3.405010993829418187e+00,-6.437051907746112533e+01,
9.583966249017873196e+00,4.869293131748556824e+00,1.229985852428222515e+01,1.238816898968898172e+01,3.353127070494515305e+00,-3.907484920750980972e+00,
-1.404261557918352388e+00,-3.741352502549394332e-01,-1.775603467952922232e+00,-1.422123161798488855e+00,-6.044243329116460117e+00,-4.696088083853074302e+00,
5.817247064427132841e+01,2.105054166797895476e+00,9.769393737891013174e+00,-3.309709143248186791e+01,-8.340455384287325558e+01,1.064039900804668548e+02,
4.555658099687587281e+01,5.045804693604716817e+01,6.306499157669909295e+01,4.486147283847495970e+01,-7.709032490418258554e+00,-1.043487497678514870e+02,
-7.958003929018885003e+01,-2.316316638668521577e+01,-6.565107838128258777e+01,-1.668949763982188372e+01,1.099327281016933426e+02,1.198298914718462242e+02,
4.485409229124274333e+01,3.755111615407459880e+01,4.582954503647550837e+01,5.339116385064252057e+01,1.206404669440290611e+01,-6.205457827420831052e+01,
2.195271742108240431e+01,8.128753014389762654e+01,-9.566400310300707588e+00,1.771297530311459312e+01,5.050381292150264301e+01,-5.253952644636589753e+01,
