-5.907714047683168879e+00,-2.206350743208385534e+00,-3.321221438611838384e+00,-1.414275310237780303e-01,-2.843282200001228777e+00,-1.593697276336993873e+00,
-1.696187187033349986e+01,-3.688534272440325879e+01,-1.474829989778712047e+01,-4.203636222325232552e+01,-2.112076806660440198e+01,1.674944899284605242e+02,
3.918475217985891845e+01,2.528032319491989455e+01,3.340189996488565072e+01,6.450509004935094026e+01,5.450766103706051524e+00,-3.297522983759150605e+01,
3.999221812985158220e+00,2.666915371643316934e+00,9.423116833872942077e-01,3.804557374837099548e+00,1.781261653260594491e+00,1.659360649493561102e+00,
2.919964307123693370e+00,4.450310084805542132e+00,2.696086327743426381e+00,1.695169251335831628e+00,2.167439236265182867e+00,2.006762932687835121e+00,
-8.993104967050908893e-01,-2.162210629837436393e+00,-1.260405104701806389e-01,-8.610175839115261631e-01,-8.382137388915355203e+00,-4.630881706373795481e+00,
-4.059608252542616036e+00,-3.013182919253423186e+00,-1.320262947157802458e+00,-3.396561829558633505e+00,-2.036050120159217158e+00,-2.802894391366896887e+00,
2.024303988588426861e+01,4.200851995802574734e+00,-1.567144013757624910e+00,-1.420514213332558207e+01,7.112526547095539442e+00,5.105734568030048592e+01,
5.687996524199587789e+00,5.480465458362825615e+00,7.275537422881693139e+00,3.079342587166464806e+00,-7.080715623455686725e-01,3.269717698370339765e+00,
1.682755803848980847e+01,-5.476460766274149350e-01,8.473708689370412772e-01,-5.535652550715428610e+00,4.791782320154810648e+00,4.114517392644659566e+01,
1.361334912688841214e+01,8.609972691250138865e+00,1.561282272211821542e+01,5.585759991099001098e+01,1.138932703393796153e+01,-2.920213460700504271e+01,
3.627825487578203223e+01,3.591088142600999333e+01,4.316255362615844149e+01,3.784197248242475808e+01,-1.448401693899969311e+00,-5.836568260328139957e+01,
9.582054041120807497e+00,4.867343690445378179e+00,1.229802522375405793e+01,1.238617199522012235e+01,3.349229595260996728e+00,-3.925223421229477427e+00,
-1.363043575490677117e+00,-3.331129486804516593e-01,-1.734662184390876272e+00,-1.381392733237652104e+00,-6.014205102563711769e+00,-4.649391696583354161e+00,
6.572208788276687130e+01,3.703585944537901131e+00,2.370209239071983998e+00,-1.971392864537952150e+01,-8.695593028788039192e+01,8.332518546401746562e+01,
3.973952953635771479e+01,4.408028768883114168e+01,5.410504782358250253e+01,3.922350091593654042e+01,-6.399607720904271879e+00,-8.898600359413229910e+01,
-7.981857948135002800e+01,-2.052445527279365933e+01,-5.910452904872359170e+01,-1.106305644950476363e+01,1.018570433816871059e+02,1.093784731766704539e+02,
3.961809384778878496e+01,3.218111762782763918e+01,4.056657399256516783e+01,4.321844533952352663e+01,9.593394718862667148e+00,-7.290953266271144173e+01,
2.096766074786205181e+01,7.072713189721638116e+01,-1.301487233504764873e+01,1.297228377056430304e+01,4.808499736112601397e+01,-5.800734462000205127e+01,
-1.270444154980964635e+00,-1.293216290740958785e+00,-6.743716441606067979e-01,-1.417866883883636353e+00,-9.357752511962074138e+00,-2.686847747195888925e+00,
-1.635865615789650063e+00,-2.266352860602501629e+00,-3.970961236085058133e+00,-2.486241525553586129e+00,-2.365753221651954341e+00,-2.705123467302832818e+00,
3.120015668826195920e+01,3.418588047225269122e+01,3.457713755498087238e+01,4.369005516566964786e+01,-1.556187660532659445e+00,-2.551271894631057791e+01,
-4.095923627721555249e+01,-2.692049260126921695e+01,-2.833389940895677483e+01,-2.465725781537472372e+01,1.428283365565079066e+01,7.936343906552042249e+00,
