-5.835850374786901718e+00,-2.134491273605104045e+00,-3.249377636479799492e+00,-6.999164308136933410e-02,-2.771939897459558377e+00,-1.515120538147094464e+00,
-2.385953054955280450e+01,-3.714238941173975661e+01,-1.354763269283806792e+01,-2.493869688486818248e+01,-1.524422847070613329e+01,1.461205836071492001e+02,
2.917721487722536011e+01,2.110698532665949401e+01,2.830882200397606852e+01,5.878834015448857286e+01,1.000216166561420117e+01,-2.527937723072826870e+01,
3.928343268139851574e+00,2.595916701845462526e+00,8.712958053683550474e-01,3.733851989880121014e+00,1.693415927116567632e+00,1.590212441697609336e+00,
2.844943857403187781e+00,4.375193089312652717e+00,2.620958965788679595e+00,1.620392566185798966e+00,2.077433617600789706e+00,1.932416956424174881e+00,
-8.433568241910252006e-01,-2.106542504355831458e+00,-7.046957033739213727e-02,-8.056498242369641849e-01,-8.351263526303105422e+00,-4.564886806764296701e+00,
-3.983875407551733971e+00,-2.937259271028377583e+00,-1.244303326413711996e+00,-3.320883896502915711e+00,-1.932536360143803700e+00,-2.733602641325123983e+00,
2.021466418767635886e+01,4.231726891632526133e+00,-1.608650837498002195e+00,-1.424590398663175250e+01,6.989422315874697311e+00,5.106414596289020125e+01,
5.681455485387745696e+00,5.475312007561452532e+00,7.270419419793611837e+00,3.074223638475461318e+00,-7.505560744229555770e-01,3.266534243572615015e+00,
1.682424821918659674e+01,-5.641298142000341631e-01,8.420381288844874801e-01,-5.562528434011750456e+00,4.779313184369079259e+00,4.114393132910252859e+01,
1.375444668673394411e+01,5.262699322457171647e+00,1.249220814264961277e+01,3.249990957168236605e+01,-2.806370499264801754e+00,-2.593546694607594816e+01,
3.427005369216306718e+01,3.478318604100167022e+01,4.218261106602852806e+01,4.490758684164920567e+01,2.001939333089554651e+01,-2.909616650160798912e+01,
9.579202677873958294e+00,4.864438270470738068e+00,1.229529153431428590e+01,1.238319507360503913e+01,3.343418625121008514e+00,-3.951666497732413852e+00,
-1.297321457656399613e+00,-2.677190020699576900e-01,-1.669406770648721228e+00,-1.316463082657503447e+00,-5.967524914663548508e+00,-4.574365066194507001e+00,
5.350042744459962307e+01,2.042048771982804656e+00,-7.135131814354854995e+00,-8.053624974694777450e+00,-8.026857357214862532e+01,7.753531316711618615e+01,
3.914581839258298857e+01,3.830063749712191878e+01,4.310166360396458174e+01,2.735082297362759718e+01,-9.406674211349946191e+00,-5.904527269094928954e+01,
-6.594463904898873352e+01,-1.812127948729346372e+01,-5.416588395287683966e+01,-1.529110640330168458e+01,9.125967527485140351e+01,9.929742808473010030e+01,
3.417411899081047721e+01,2.389429978728722759e+01,3.135585449803349789e+01,3.284985685113475995e+01,5.319174647453322358e+00,-7.705241329180398679e+01,
2.014334818201223243e+01,6.665502889181840374e+01,-1.246201345616695022e+01,1.240786523321927604e+01,4.379903453184477513e+01,-5.392869467347905044e+01,
-1.226122449500242517e+00,-1.248971286078755183e+00,-6.301762448250107784e-01,-1.373768046724036074e+00,-9.340105756559001549e+00,-2.628810156975460721e+00,
-1.560060300268551137e+00,-2.190468417197367401e+00,-3.895072297945692430e+00,-2.410682874243780027e+00,-2.274001359556324875e+00,-2.631237658617163966e+00,
2.373676434774897359e+01,2.635162052164780278e+01,2.642687886022984145e+01,3.521061857933521111e+01,8.578013707606741534e+00,-3.418710386346759833e+01,
-3.935099785181697030e+01,-2.606671174861638107e+01,-2.744299791132111110e+01,-2.388973289794229160e+01,1.415883629269033861e+01,5.575974474072254772e+00,
5.055842066531848644e+01,6.753785899832583084e+01,1.625399824623966083e+01,3.933590028435223473e+01,-1.408685425490399545e+01,-9.222498580787720357e+01,
3.999317830118196326e+01,5.322307498737468734e+01,2.491122795757038233e+01,7.243348654003395559e+00,-4.815653466661559357e+00,-9.544850378885656994e+01,
-2.718966324549134672e+00,-1.981124792116405908e+00,-3.564956462001668935e+00,-1.482387792618311995e+00,-1.841874569521001925e+00,-2.437238706954576895e+00,
-2.275748021311859492e+00,-2.031260157650239595e+00,-3.331417988321468737e+00,-3.843715259504187909e+00,-1.905379075510337028e+00,-2.266500382460242324e+00,
-3.391849847509385452e+00,-2.237767498022173562e+00,-2.675251643301131299e+00,-2.727488834386801120e+00,-1.941365668447321502e+00,-2.566932308420940778e+00,
5.650597885406752674e+00,-6.126642996917271988e-01,5.011668384461644088e+00,7.018995001920775856e+00,1.640623141232521176e+00,-9.948038130577950833e-01,
-2.328848097054327493e+00,-2.946950962628443804e+00,-1.809800143575312381e+00,-1.917428380188690884e+00,-2.630458318677710849e+00,-3.705581768911859974e+00,
-1.473116252316188257e+00,-2.706557252902839217e+00,5.515059741182236408e+00,-1.079474632692145697e+01,-1.344668930790703421e+01,-2.505958685852317913e+01,
5.313289739332518025e+00,4.606575819430898378e+01,2.584910503971842388e+01,5.577894987007296379e+01,2.205733694511311516e+00,-1.013530669195101979e+02,
1.622866238210899326e+01,8.933456338402384844e+00,1.703539917723477970e+01,4.001982242591932248e+01,4.726452029200881810e+00,-1.515003421526815153e+01,
-9.399772425737026538e+00,-6.952573056098913185e+00,-1.288532296383394993e+01,-1.480016537799902387e+01,-2.650493681844713123e+00,3.484284691940811030e+01,
1.636412324983267386e+00,2.577868654891414035e+00,1.445457394514474858e+00,3.738304522749097192e+00,1.568412921186739695e+00,2.915623285316759628e+00,
-3.980279596348916016e+01,-4.380720539121072221e+01,-4.414223781988611250e+01,-4.544705577976171895e+01,4.635813505853170113e+01,1.748497237742073329e+00,
