-5.663912389064816644e+00,-1.962612322507503171e+00,-3.077569677670310533e+00,1.008088827467164966e-01,-2.611475200394508089e+00,-1.321224875185220915e+00,
-1.009969562262145359e+01,-6.942613035393533139e+00,9.985040389268386107e+00,-9.499734158618190483e-01,-2.257081129286399346e+01,1.072011194027304555e+02,
1.895920827510065010e+01,1.568299727692161838e+01,2.114143357849006932e+01,2.708415083859026140e+01,1.040990342945009317e+01,-1.464181928002563993e+01,
3.759746984259519920e+00,2.427100604805408679e+00,7.024958155470648613e-01,3.565901574506371574e+00,1.498273961621090944e+00,1.416883197000920580e+00,
2.671105232613139702e+00,4.201197452458879766e+00,2.446995171058065743e+00,1.447314011898546360e+00,1.881878517588957633e+00,1.752046141478386998e+00,
-7.084769775704037320e-01,-1.972593499217748736e+00,6.344448792871901222e-02,-6.721985779743511191e-01,-8.281176558255156195e+00,-4.406511980195444877e+00,
-3.815968977400575390e+00,-2.768985120836423341e+00,-1.076017702413014643e+00,-3.153311567027250906e+00,-1.715901222191550168e+00,-2.570766180119326894e+00,
2.013787663296407260e+01,4.369466235249566566e+00,-1.616946441151040359e+00,-1.425202126973759142e+01,6.784053484739714257e+00,5.109386929719783410e+01,
5.663450151837290392e+00,5.460725061781341871e+00,7.255919944540877964e+00,3.059724550281831768e+00,-8.661331556897521322e-01,3.257650350387438998e+00,
1.682404085330851728e+01,-5.985032967937174986e-01,8.321356090380891413e-01,-5.573206058297773602e+00,4.770407759904606415e+00,4.114266818023671135e+01,
4.781591247063454730e+00,2.876603876731169684e+00,4.333212526812980414e+00,5.519645636080857010e+00,5.576678964405640926e+00,-2.282695079299414065e+00,
2.679243017650950165e+01,2.739029758246649138e+01,3.425518347468555191e+01,3.659452278911644640e+01,1.021055841938452069e+01,-3.892424382324931287e+01,
9.572598883796647584e+00,4.857696133671722372e+00,1.228906987007151130e+01,1.237629527140281915e+01,3.329960554040785059e+00,-4.012636878990239353e+00,
-1.129768636868934362e+00,-1.010710736608967653e-01,-1.503155321223516694e+00,-1.150999435751657085e+00,-5.856732392934088871e+00,-4.380502603558270813e+00,
3.617956529136063182e+01,6.598222134056850319e-01,-3.163213991339270947e+00,-3.845691561270093928e+00,-5.831270405151972369e+01,5.785941533571080697e+01,
2.804291205794525155e+01,2.798704644231548855e+01,3.184759514884981613e+01,2.782229764389090221e+01,-8.943283042452147669e+00,-3.647664333927492919e+01,
-4.677453780598020927e+01,-1.236136279790362558e+01,-4.192221633789891655e+01,-1.677042383192318553e+01,6.745540408626422391e+01,7.965063996519110390e+01,
3.279005904688599315e+01,2.515291158772833313e+01,2.213972001676882684e+01,2.642344374517240979e+01,6.202360930854993626e+00,-5.571164164861389168e+01,
1.235055645055449425e+01,3.900263500080736634e+01,2.593440598755174076e+00,1.316005465923679729e+01,2.222002916845525533e+01,-5.028851765240649740e+01,
-1.092245729005228094e+00,-1.115328427256196075e+00,-4.966942521796203769e-01,-1.240563051167459463e+00,-9.289204712669883790e+00,-2.453699957249838803e+00,
-1.385892486509954669e+00,-2.016207102402006957e+00,-3.720872037311529379e+00,-2.237324913586748121e+00,-2.078381920529618121e+00,-2.451573515296310291e+00,
1.695504204575785678e+01,1.929249975431893915e+01,1.847385814290634443e+01,2.700251851003455883e+01,8.282559309399511349e+00,-2.724014953912538317e+01,
-2.841438217104920128e+01,-1.900312807810549387e+01,-2.001256694586938067e+01,-1.721987932082666717e+01,9.957222188766182924e+00,5.109963701935479996e+00,
2.929962932958355637e+01,4.389183871144096116e+01,7.173951679652295965e+00,1.797160073294467608e+01,2.245209845280111693e+00,-7.334095258231150183e+01,
3.218431697441481276e+01,4.845641532227439541e+01,2.608938166133595615e+01,7.416285379432232538e+00,-4.502704327689056818e+00,-6.872580958934608475e+01,
-2.559458283303217119e+00,-1.821402236935065755e+00,-3.405257746332754465e+00,-1.323339915100524955e+00,-1.648170487761134284e+00,-2.277843275987616156e+00,
-2.105752452364817451e+00,-1.860972829224785574e+00,-3.161139161070052328e+00,-3.674235457933676674e+00,-1.699001752585365121e+00,-2.096588322118017267e+00,
-3.224310603024553412e+00,-2.069934875755424564e+00,-2.507425586704624010e+00,-2.560398167078992593e+00,-1.732870116538275829e+00,-2.401451130862652494e+00,
5.678482588609148785e+00,-3.010321536744854365e-01,5.066498793359021313e+00,7.093270646684216807e+00,1.660793431722192626e+00,-1.096315419860747209e+00,
-2.146915940770609765e+00,-2.764970065601581872e+00,-1.627915017087497640e+00,-1.736385396867512698e+00,-2.421727048402962268e+00,-3.518427802143758942e+00,
-1.473870484434261829e+00,-2.707312472062545439e+00,5.514304509618856542e+00,-1.079474905633871629e+01,-1.344679642707708922e+01,-2.505961103585269711e+01,
1.033164652573174891e+01,4.489898674073253204e+01,2.925199100356778814e+01,4.644687178946100659e+01,-4.043316314357094932e+00,-6.670122701704089252e+01,
6.859850018472868349e+00,3.536921400109136471e+00,7.632806198333433656e+00,8.775846168828220328e+00,2.184137995268149002e+00,-2.569099201855302272e+00,
-5.253004507778667787e+00,-4.171467278227679820e+00,-5.726259660210291536e+00,-6.743257441189714818e+00,-2.212562545206439246e+00,2.008950097697927983e+00,
1.488993478596455367e+00,2.429969822179266714e+00,1.297542712320185476e+00,3.590836025989817770e+00,1.366086749453073734e+00,2.776530514410635142e+00,
-3.155290489721718572e+01,-3.334945403582435830e+01,-3.605503471362933254e+01,-3.578975856402873745e+01,3.519027272989168864e+01,1.844609301998039852e+00,
1.106926217539605517e+00,1.167404099636599191e-01,-4.356843274251811060e+00,-1.461451576239719330e+00,2.216878852544940770e+01,-8.495140443001265851e+01,
2.430807488178114184e+01,1.659340714552060803e+01,8.521016776404124471e+00,6.745822639238030050e+00,1.932267003182363752e+01,-5.948278014347393139e+01,
2.596632018300981226e+00,2.873404851221371015e+00,3.058415690464867165e+00,2.980288370355158367e+00,1.196208372579219636e+00,2.272434572050733959e+00,
