-5.395106246739330480e+00,-1.693897878134540846e+00,-2.808974985059857321e+00,3.679485494281259372e-01,-2.366863352874640114e+00,-1.014384402705377219e+00,
-1.043436348759823318e+01,-4.826375162212656278e+00,-1.479915602497023031e+01,-1.266795598188317307e+01,-9.982700755925728586e+00,3.666575568053671930e+01,
-2.555897680883138179e+00,-2.926613924204386930e+00,-1.841382894152717942e+00,-1.926097337459813597e+00,-1.978793095417925585e-01,-2.707516063661115080e+00,
3.505300114762802455e+00,2.172290137767132645e+00,4.476929371813284653e-01,3.312443264573531554e+00,1.199842832983194052e+00,1.158821348254288841e+00,
2.387336662793892561e+00,3.917140855183324444e+00,2.162985101603930982e+00,1.164594446526069138e+00,1.557314463018063533e+00,1.461292629815789335e+00,
-5.387394069561999288e-01,-1.807061616710098351e+00,2.316921529156805715e-01,-5.045857404028102344e-01,-8.203315541336433370e+00,-4.210986750344542173e+00,
-3.522661511027729730e+00,-2.474953819999335725e+00,-7.819338508925958164e-01,-2.860268103224274494e+00,-1.321975367028572546e+00,-2.295979621600234388e+00,
1.727707054874688453e+01,5.762404631523579290e+00,-1.668760856247236024e+00,-1.326715534719129508e+01,5.312898484499699592e+00,5.156206329836555113e+01,
5.607749011625402957e+00,5.419241720269014628e+00,7.214718135310443259e+00,3.018579093201894104e+00,-1.198137710284346458e+00,3.232045024474680339e+00,
1.281451445389691735e+01,-2.555227688318169044e+00,-3.473975154886607686e-01,-1.202437345478412745e+00,1.018001412642744796e+01,3.973149562665311407e+01,
4.772166602050127437e+00,2.867021948948578203e+00,4.323484078857402046e+00,5.509799676822324521e+00,5.556752570539070568e+00,-2.374431999938114046e+00,
1.710046406764178073e+01,1.596182395646417262e+01,1.929168959896239954e+01,1.866235593028293138e+01,4.543632431763911406e+00,-4.127273102883701483e+01,
9.547826304600940617e+00,4.832375932630396775e+00,1.226601853730555369e+01,1.235038427098377944e+01,3.279479753225367666e+00,-4.240652174294216259e+00,
-8.779195984330527835e-01,1.492163418301205025e-01,-1.253520828132215881e+00,-9.023866167464079657e-01,-5.707581111788105233e+00,-4.084948535520496193e+00,
1.448422267055806500e+01,-4.241475720909028801e+00,-3.367891003436639608e+00,-4.342572260384942595e+00,-3.739724317894934558e+01,3.185674985924519476e+01,
1.193348720145774067e+01,9.800910383522763780e+00,1.271481201807150185e+01,1.076557802575440448e+01,-3.627842721113348379e+00,-1.421459248463794900e+01,
-2.909785786691913145e+01,-7.115153118298954915e+00,-2.472873928913757879e+01,-1.052893991999566481e+01,3.660739294229826868e+01,4.981414284945225290e+01,
9.912640402574933063e+00,1.923402436133251925e+01,1.331051385186845515e+01,5.820166408908052702e+00,-3.719631798842296444e+00,-4.349999256176064222e+01,
2.732939971489099840e+00,1.303495431121291936e+01,1.088118598911896839e+01,1.495819267626724702e+01,1.513192232507001656e+01,-3.437661356257041945e+01,
-8.840169560752726419e-01,-9.074715424648868156e-01,-2.891257740638635276e-01,-1.033361056612005724e+00,-9.217127726375725416e+00,-2.183840004050679351e+00,
-1.109742788403129454e+00,-1.739875978511762566e+00,-3.444633302381292506e+00,-1.962273291843089407e+00,-1.761087708205241631e+00,-2.170837356411712271e+00,
