-1.175434413393896760e+00,-1.198370950529318746e+00,-5.796357690795050921e-01,-1.323335272399040363e+00,-9.320527570305163323e+00,-2.562351964662836767e+00,
-1.496280779155976237e+00,-2.126653468330284902e+00,-3.831282975981563421e+00,-2.347210706044823070e+00,-2.202952654645530028e+00,-2.564651018264605398e+00,
2.193840734029279815e+01,2.443434342330398579e+01,2.400867930324039889e+01,3.252510069984699470e+01,1.123525694453136126e+01,-2.875473908889919272e+01,
-3.560670947303100320e+01,-2.367291023241140380e+01,-2.489777759990779771e+01,-2.158370009046628368e+01,1.238492202160613687e+01,6.528374584445876039e+00,
4.070481248636646399e+01,5.617140779388402194e+01,1.318749736166149233e+01,3.204364201100889176e+01,-1.135857634748309408e+01,-7.557258801133312431e+01,
3.784829919964913358e+01,5.666538149056755458e+01,2.734726301590737663e+01,6.642229546576813526e+00,-5.329571945321594839e+00,-7.836298239230178808e+01,
-2.660113742423997341e+00,-1.922192690073946997e+00,-3.506037928986972307e+00,-1.423718189177124671e+00,-1.771053207533856977e+00,-2.377496065126444069e+00,
-2.213518435713147436e+00,-1.968922161355118217e+00,-3.269086132545993895e+00,-3.781683022283722106e+00,-1.830367928626036367e+00,-2.203548390248400324e+00,
-3.330440091913898115e+00,-2.176249876275059947e+00,-2.613740208181331681e+00,-2.666255611620922839e+00,-1.865590248221753011e+00,-2.505419328916040911e+00,
5.666146206121501550e+00,-4.089266555001975223e-01,5.049700151747507526e+00,7.064803551260498971e+00,1.663054964992525253e+00,-1.031829477147340857e+00,
-2.263845912969264074e+00,-2.881931959589878023e+00,-1.744820554166986337e+00,-1.852761685375743372e+00,-2.556849304272366119e+00,-3.637565910004894487e+00,
-1.473549214460183832e+00,-2.706990734133583487e+00,5.514626252392436534e+00,-1.079474789204321716e+01,-1.344675073697897361e+01,-2.505960071941866119e+01,
8.013241326329870517e+00,4.921454973458674687e+01,3.003499407540718380e+01,5.465924794140386211e+01,-1.038494496086880581e+01,-8.350835719004663815e+01,
7.628813378641662091e+00,2.712410210262754529e+00,7.988011548245030902e+00,9.635128002620268362e+00,4.976851516467870051e-01,-8.772613416205231829e+00,
-5.246769231633000352e+00,-4.165100883446561930e+00,-5.720005185876825493e+00,-6.737124607091649509e+00,-2.199658155633425594e+00,2.066242066215560502e+00,
1.582328258923549003e+00,2.523604277620595582e+00,1.391193960914281602e+00,3.684212820297282143e+00,1.494834637009222034e+00,2.863394474869638273e+00,
-3.663527490893566352e+01,-3.968980355674722915e+01,-4.103427886097971822e+01,-4.156957393936662015e+01,4.382986776148419494e+01,1.725361908015399681e+00,
2.981099471375003418e+00,-5.548963036171799423e+00,-9.759284684458384707e-01,1.559537980259847245e+00,2.508635586111138238e+01,-1.313219395846990381e+02,
2.321120681574530664e+01,2.852975080875934566e+01,2.161050988553126118e+01,1.078501003237085598e+01,1.828430936024589926e+01,-7.447984454191457360e+01,
2.702116276156354857e+00,2.979333498688836013e+00,3.164391654429984158e+00,3.085900039658147076e+00,1.342662798730629437e+00,2.368875708474212693e+00,
2.537139278696318456e+01,5.215072228243755603e+00,1.449260002344769305e+01,3.029926352085847086e+01,7.769700137379441429e+00,-4.872377463912283702e+01,
3.098055341351578917e+01,2.509125245052153019e+01,2.992837934163453539e+01,2.959783542924973432e+01,-2.121328219204412235e+01,-2.374121533050039190e+01,
1.259937066141176487e+01,3.359089840369310309e+01,2.151521220049103533e+01,1.812238891791240292e+01,1.196590815333761526e+01,-7.098471655522330082e+01,
1.069620588463557453e+01,-5.096619148552365175e+01,-5.124326307111487466e+01,-4.797547404201360877e+01,-2.359269351271985116e+01,9.572737426688998141e+01,
2.753645305097036200e+01,2.308972158669496721e+01,2.630127697047537083e+01,2.271295365743576156e+01,3.296986410598307771e+01,-7.441391428973663835e+01,
3.983763661998834138e+00,1.560382197431098916e+01,3.754448772954642966e+00,6.557524480156148527e+00,5.417886447338772449e+00,-2.354951121828231742e+00,
2.271516068899055441e+01,2.135952248722848523e+01,3.204771548863696751e+01,3.990459703033016581e+01,3.891775858366261165e+00,-8.650163166058779041e+01,
-1.188242089441695182e+00,3.466117814179200618e+00,1.743714809588753578e+00,5.114847299396854119e-01,5.895880173949731073e+00,1.177591594447162748e+01,
3.332007559331101376e+00,2.751545700291054608e+00,2.258877121212929495e+00,2.740376956945445475e+00,1.702909866378025772e+00,2.388403032564020201e+00,
-2.630404902701544501e+01,-3.486329377241663252e+01,-3.416221895307759837e+01,-1.704453155067138326e+01,6.932264027623710945e+01,-2.947765242415935916e+01,
-6.695020669953958503e+00,-1.447882670599383026e+00,-5.705004308527970913e+00,-7.280534436110136731e+00,-1.571313917757130030e+00,1.668882999639616393e+00,
3.983824934154464614e+01,1.456793075852888464e+01,3.026908735455018373e+01,4.156426019863106802e+01,-1.464895055631083132e+00,-2.173447558535202973e+01,
-2.234046843636624313e+00,-2.094055383592635877e+00,4.441952817173283607e-01,-1.162553414731805512e+00,-8.701202825990861811e+00,-3.159374294286135143e+00,
2.642873466705400354e+00,3.875745115052575684e+00,2.644463843008429293e+00,1.055587275730439867e+00,2.010338533545077411e+00,2.252581579569375769e+00,
6.543124323050902857e-01,1.395197550531066533e+01,2.422456986459191697e+01,3.432600095272879770e+01,2.728506190703612333e+01,-7.569747593634281202e+01,
-3.242256980054864623e+00,8.884323983387931722e-01,-4.311804107017880305e+00,-8.096301864837537110e+00,-6.000791299881070628e+00,4.760425606502696749e-01,
3.605493090152895874e+00,2.675751429037072082e+00,1.859774237454689505e+00,3.765243935992883539e+00,5.165710991947372044e+00,2.347741698836232072e+00,
2.887546584960560381e+00,1.248508548470063984e+00,-4.761353942333712563e-01,-2.352259111769806899e-01,7.241190347320361376e+00,5.607852758398807147e+00,
-1.729173959421706996e+01,-8.490641679445783296e+00,-1.742978660366502197e+01,-2.339511140067543593e+01,-4.815847188945674873e+00,7.326188509930355863e+00,
2.966646959147928087e+01,1.397283474981779783e+01,3.381046985435386887e+01,4.056891209062740700e+01,5.702958934531057622e+00,-2.141832487349084957e+01,
-1.062833874466943485e+01,5.050715822270885269e+01,4.229214619939352815e+01,4.181873449088362804e+01,1.770065522401969904e+00,-9.489846882175945098e+01,
-3.677776682320054391e+01,-1.319952280328947047e+01,-2.918669820377725443e+01,-3.647373324168282238e+01,4.142454704039685964e+00,2.977746058071877044e+01,
1.328649155644150204e+00,6.173970452006281168e-02,-4.447949345620890171e-01,3.784131511204582576e+00,3.208939804538109453e+00,1.158667057706544057e+01,
3.043569291796140330e+00,1.546756744166415132e+01,-3.164177038804836806e-01,1.527066762218957097e+00,5.258446581404967901e+00,1.190115760891201191e+00,
-2.864775605354793697e+01,-2.196264323444370348e+01,-2.607868475591022772e+01,-2.674218764451240204e+01,-4.634989318354922005e+00,6.362259561964815191e+01,
5.219486261714938458e+00,5.687054960030282302e+01,6.395114983711095391e+01,6.593870657902512278e+01,-5.987267019501945242e+01,-1.549849495291086754e+01,
-2.651609524240854832e+00,1.402253197514876781e+01,8.129960004316592048e+00,7.313533542193980885e+00,3.566129705487893098e+00,3.724031815639780696e+00,
2.450966247328389969e+01,2.444392992464438663e+01,2.384061803689482772e+01,2.964499379633516796e+01,3.963038227671847658e+00,-1.092963487621226726e+01,
-7.313336531041991773e-01,2.776767611435972505e+00,2.708297632336501781e+00,1.140293013795493859e+00,3.064805603402767087e+00,1.099820383094841070e+01,
-2.330826708468845876e+00,-7.813181707436685386e+00,1.142531568389143048e+00,-2.259144539849926858e-01,-1.032249448310615492e+01,-5.092643781810897607e+00,
3.177838715719889073e+00,2.813663018548883343e+00,8.510412771499284990e-01,-1.550283952715287406e+00,5.684518304111477960e+00,7.381209207315791332e+00,
-2.360394064984574936e+00,-4.253011863117188263e+00,-2.403824993461854298e+00,-3.478013314335002271e-01,-1.313937037496060167e+00,-1.873618063456204519e+00,
-3.026237818155022907e+01,-2.323363432301158227e+01,-3.248187358168959804e+01,-3.346768508407453879e+01,-2.142667456319127339e+01,7.835286643573098786e+01,
2.405310986964550146e+00,2.495058344950179752e+00,2.269294662567506116e+00,2.362391649471641042e+00,2.373027063632679123e+00,3.236620626700691616e+00,
1.944876540974336043e+00,-6.484093081307038098e+00,-3.091718828688340803e+00,-1.624603747411994803e+01,-5.423105455114069606e+00,-7.922791425601341864e+00,
-2.051961898277029306e+01,-8.859950875182946106e+00,-2.509107448331047152e+01,-2.171254406229692080e+01,-2.756135018647618296e+01,7.038879429797262333e+01,
2.271160452834928734e+00,2.767498146083890553e+00,2.932888152417048921e+00,2.876914165912109578e+00,2.126851249664917454e+00,2.540260943258692894e+00,
-1.394937192978177620e+01,-8.975986754965521897e+00,-2.691089517028932576e+01,-6.762016446938010183e+00,-2.195481530859411734e+01,5.682479012286388098e+01,
-3.449268462526456602e+01,-4.188719055328346030e+01,-2.332856419125388570e+01,-2.966522206715946552e+01,-2.002876271151643017e+00,9.831446941884703961e+01,
-3.843297167090426569e+01,-2.011436510277886924e+01,-3.356876103682174062e+01,-6.419290396841832091e+01,3.130804455759228055e+00,4.408584693736565185e+01,
-5.577671267508056419e-01,-1.935616751712259109e+00,-1.669653575571214965e+00,-1.948701283040441545e+00,-4.494481578708644065e+00,-3.779224004327201847e+00,
-1.420285082101952945e+01,-1.165447039984631061e+01,-2.666019341666901354e+01,-2.139594434895554542e+01,-3.095624749170296752e+01,8.637226485020575240e+01,
-4.681927576524557821e+01,7.871968389057132143e+00,-3.170269875914629409e+01,-5.179553394919216913e+01,-2.759830486473908717e+00,2.545999967816111820e+01,
-3.243042168806338221e+00,-9.888553832112590314e+00,6.964741768848259351e-01,4.844405912421959615e-01,-1.563836807977857113e+01,-4.591800911140876629e+00,
2.810985501065300340e+01,5.461120286475389207e+01,1.519888270701416211e+01,4.326340720771366222e+01,5.247746236133011166e+00,-1.701265388438899038e+02,
3.974586118115039568e+01,2.409232201682579344e+01,2.719219236029000442e+01,2.690490013654009260e+01,-1.411519156060568037e+01,-6.462326414532732599e+00,
-5.747870805292189189e+00,-4.764261173698390195e+00,-4.436370955344667522e+00,-7.566707127775107899e+00,-5.048215437447307607e+00,2.712816713058995521e+00,
7.009278505809713344e+00,4.039532761622848511e+01,4.070815428287620819e+01,4.018976996208096608e+01,3.622647779064188889e+00,-9.545674673469945049e+01,
4.606350682038134892e+01,4.706217800283269526e+01,5.096259264037217207e+01,6.098187671575135482e+01,-3.767955849768572563e+01,-8.676527609534417707e+00,
2.115325765735424746e+00,3.236555740330717867e+01,4.632369439160785873e+01,4.994444005930986208e+01,-6.471820006956362725e+00,-7.736551359002507411e+01,
3.067400220334897654e+01,-1.084304845656141403e+01,4.961214785062590948e+01,-3.911395785260783242e+01,3.698817300881192693e+01,-7.171750247176332493e+01,
1.861877984003378828e+01,2.562130772594800376e+01,3.297288466801762041e+01,2.904293094024054156e+01,8.627023806973538100e+00,-5.947061180703430949e+01,
3.236349524172934622e+01,1.660772193805055963e+01,3.524044869394038670e+01,-3.041273710479521242e+01,2.699866512175658428e+01,-7.358886450438521365e+01,
1.262773580109112892e+01,6.204637393754111052e+00,1.617773895795281192e+01,2.046420645505843439e+01,4.171832785485471540e+00,-5.990646051198636357e+00,
-1.144232098051181623e+01,6.880419475995066536e-01,1.389626822969496267e+01,5.847197527258485295e+00,-1.520084549038582589e+00,1.165656840750962715e+02,
2.116869639980412998e+00,3.424024000622937436e+00,2.014292851736208423e+00,1.957345184043435493e+00,1.924314723910508285e+00,2.511553080557186401e+00,
-3.102663333362445375e+00,-2.471628281768570190e+00,-3.318065875160866707e+00,-3.594111191930408289e+00,-1.617480322591702269e+00,-1.851535659215165053e+00,
1.871447772728480619e+00,-2.352818806598096302e+01,-2.101675053997962905e+01,-3.288926060403822760e+01,4.555132058551705398e+01,-4.800103721715574423e+00,
-2.713106639122356256e+01,-7.957006141229874707e+00,-1.857414298105003780e+01,1.540777443350743781e+01,-1.359728424685068582e+01,2.407517113602355252e+01,
-3.812023046387333469e+00,1.164146026502010933e+01,4.690944378939742876e+01,2.681264115938010306e+01,2.528397829982576539e+01,-7.773379748869507466e+01,
2.685404736870746767e+00,1.473635375735569575e+01,7.781154521260924550e-01,3.134498277779690145e+00,6.663037327433017687e+00,-5.365574257403553649e-01,
