-5.925578963252847053e+00,-2.224215587795920435e+00,-3.339083599957238579e+00,-1.591880368935407464e-01,-2.861298194587154953e+00,-1.613114884515563174e+00,
-1.484152961730914377e+01,-3.698909199301209583e+01,-1.661179442265480333e+01,-4.720796708449409351e+01,-2.165123489895358233e+01,1.724493644025212973e+02,
4.330650573065322817e+01,2.164214667907696921e+01,3.680934837642619328e+01,6.735353495610212349e+01,3.640842391846795145e+00,-3.439964917175431935e+01,
4.015706588216433559e+00,2.683429260676271078e+00,9.588310765581898876e-01,3.821008241290178908e+00,1.802023487017887282e+00,1.675289191518047893e+00,
2.938546257092014002e+00,4.468916992166485969e+00,2.714697388627196784e+00,1.713694375565461669e+00,2.190047766956883191e+00,2.025042276634093863e+00,
-9.132366233943590705e-01,-2.176068401465460767e+00,-1.398721925881342976e-01,-8.747963390878391587e-01,-8.389940998192434662e+00,-4.647325082460613821e+00,
-4.078609395991307451e+00,-3.032232462102327997e+00,-1.339323219591400882e+00,-3.415552756141795765e+00,-2.062299880465328972e+00,-2.820147700851319161e+00,
2.024365673944420507e+01,4.203799014818066837e+00,-1.552957547292337814e+00,-1.419101054894306202e+01,7.126729604113332783e+00,5.105948060390750243e+01,
5.689307993006048392e+00,5.481731469069070606e+00,7.276794184921874908e+00,3.080599684628078982e+00,-6.981726348496521961e-01,3.270389500827902030e+00,
1.682853188815431622e+01,-5.447234658658329787e-01,8.485998558877783093e-01,-5.528288447892466984e+00,4.795053437572136090e+00,4.114546080297342456e+01,
1.125221329891996014e+01,7.242980452311806872e+00,1.316589433306257462e+01,5.508564243768570634e+01,1.057550667622183482e+01,-3.973976153912341402e+01,
3.848380807359505695e+01,3.910967361219562832e+01,4.640152694534822331e+01,4.018076967604889660e+01,-2.500034340872653971e+00,-6.124161031127562893e+01,
9.582745429851437180e+00,4.868048893510522390e+00,1.229868735524790502e+01,1.238689440022243282e+01,3.350638996658370949e+00,-3.918809113967773428e+00,
-1.378717079209463181e+00,-3.487095958536756135e-01,-1.750227025498083622e+00,-1.396877334944005344e+00,-6.025519600417689858e+00,-4.667240173559300764e+00,
6.241871592707053651e+01,3.048386118387421018e+00,6.057787365670831647e+00,-1.999719220919529405e+01,-9.037986299378559352e+01,8.784871954923633552e+01,
4.296577608419097061e+01,4.733359732402123399e+01,5.829528869030662719e+01,4.138092486268143944e+01,-1.165556117377855472e+01,-9.504863440897611326e+01,
-7.833498891998156921e+01,-2.168749409483736912e+01,-6.195226325133905476e+01,-1.361302738933228440e+01,1.051611213555243864e+02,1.139896566046816275e+02,
4.151883610273096537e+01,3.414016555926414043e+01,4.240296562061651997e+01,4.477706274517794327e+01,1.295556570921195139e+01,-7.113384180429926573e+01,
2.076353833045251918e+01,7.294332934614264730e+01,-1.269295167600989949e+01,1.289105698885754059e+01,4.969698371933557013e+01,-6.019572933167246731e+01,
-1.278601529520101643e+00,-1.301359809524049727e+00,-6.825059175203574968e-01,-1.425983311265683895e+00,-9.361022794474518349e+00,-2.697493787458582037e+00,
-1.654295700878190223e+00,-2.284803394481131456e+00,-3.989414778631859892e+00,-2.504615744612695760e+00,-2.388408607071675238e+00,-2.722931673263320196e+00,
3.383367263990425755e+01,3.582265480969512339e+01,3.637865422131718418e+01,4.608783155307646950e+01,1.111757912148523486e+00,-2.658417021776913103e+01,
-4.156165113801534261e+01,-2.750463496541060593e+01,-2.891770391046766520e+01,-2.518772875284578561e+01,1.485720224723888627e+01,5.196981664696153302e+00,
7.087993212247945962e+01,7.062435324143436333e+01,3.070938159795398548e+01,5.000448830537744271e+01,-2.446116595540026495e+01,-9.524498844126746633e+01,
5.011687387387346604e+01,6.272836261295390159e+01,3.398483337128543269e+01,1.298346611286980590e+01,5.238181642569530005e+00,-1.069826363305570993e+02,
-2.800691522606212125e+00,-2.063003077311360123e+00,-3.646861418506556429e+00,-1.564005102234742539e+00,-1.948962931854502312e+00,-2.513353221709975216e+00,
-2.369819018870970240e+00,-2.125520744057950662e+00,-3.425709614863067909e+00,-3.937615203321784385e+00,-2.027211867175813254e+00,-2.355548340941555630e+00,
-3.486062689533865555e+00,-2.332183120414892397e+00,-2.769704163580082756e+00,-2.821578689940797524e+00,-2.066583513888009538e+00,-2.654494141761665205e+00,
5.411879498153892243e+00,-2.892718446052230608e+00,4.563445586666739828e+00,6.478175139467044374e+00,1.385944644650744850e+00,-5.862320364770745584e-01,
-2.428938394898158659e+00,-3.047141355374036742e+00,-1.909998001527104750e+00,-2.017224305265145734e+00,-2.755948674545804611e+00,-3.800836408491608864e+00,
-1.472890682723068778e+00,-2.706331372655407019e+00,5.515285630316586030e+00,-1.079474550988549453e+01,-1.344665729401567944e+01,-2.505957957991368090e+01,
8.033029410901136202e+00,4.637371047719753392e+01,3.078505311951754209e+01,5.160977706345661886e+01,8.494073137763285430e+00,-1.343509924390155845e+02,
2.430060960508017232e+01,1.312001180530519129e+01,2.370781999833959119e+01,4.884254777241882550e+01,1.263040557740659209e-01,-3.842578006140121971e+01,
-1.114377201813682605e+00,-2.020473442584793133e+01,-1.256125033293529114e+01,-2.680320655287306053e+01,-2.374178796568032013e+01,6.344582878743364063e+01,
1.710985017269986530e+00,2.652691106627171891e+00,1.520330587388545096e+00,3.812998310655421719e+00,1.678048083166096438e+00,2.979787702298379859e+00,
-4.556788897569666119e+01,-5.160035271352244024e+01,-5.074517995877780407e+01,-5.611406773828823447e+01,5.475959204790058266e+01,2.691550905524566328e+00,
-1.064941954213309838e+00,1.814152577874657979e+01,-2.051038686144964274e+01,-8.691067442044207780e+00,3.291218594468747227e+01,-1.811221435775245538e+02,
3.792228480150389203e+01,2.721548744334052472e+01,2.881211322965433297e+01,5.114459171931739156e+00,2.288694805367079255e+01,-9.813916303499689775e+01,
2.857554130283804561e+00,3.135403427234866314e+00,3.320556297363840059e+00,3.241559745937535375e+00,1.566744134530792643e+00,2.507874673833958123e+00,
1.352372629410413118e+01,3.259421256133607869e+01,1.298511120680846354e+01,4.182075839657160543e+01,2.359873885810128513e+01,-8.464505384289847711e+01,
4.103432821289160870e+01,4.866904978652867442e+01,4.167594060826452562e+01,2.172437051305431410e+01,-1.934726715297275490e+01,-5.752549271590613245e+01,
9.440048573710594582e+00,2.768838164501557486e+01,2.667426082456554681e+01,3.823852644950502366e+01,4.237444046303349410e+01,-8.667549036247504546e+01,
1.409315129607164252e+01,-5.267125307604015916e+01,-3.838585964284671803e+01,-4.610130383523018338e+01,-4.210484667958921534e+01,1.174703490498690286e+02,
8.175258369805955549e-01,-4.562786138804129088e+00,1.264189901323236320e+01,-8.446791676029251406e+00,3.311352288098273533e+01,-1.267218887126869902e+02,
3.983600269168272590e+00,1.560381728171773474e+01,3.754280457448471164e+00,6.557356182254283183e+00,5.417571461919266973e+00,-2.355960350069918441e+00,
1.382409409596485972e+01,2.817222794101483530e+01,3.214391603902754468e+01,4.274937936444280240e+01,2.831765302709651522e+01,-1.119368804398429660e+02,
-1.172680447598810627e+00,3.468131084641174144e+00,1.747763623371184627e+00,5.133531786080626214e-01,5.897790865084854950e+00,1.177609421764411302e+01,
3.493326370711771212e+00,2.913249550953738165e+00,2.420628020514274947e+00,2.901493266296130802e+00,1.916948029882780791e+00,2.540779351654878226e+00,
-3.592955573277734516e+01,-4.718502120551382006e+01,-5.057616029066265639e+01,-1.936816793666915970e+01,9.409121625661386190e+01,-3.937136686621988702e+01,
-6.696980953398575132e+00,-1.449915777956295670e+00,-5.707002907370865685e+00,-7.282092415092513704e+00,-1.575452498942702118e+00,1.652695996637509435e+00,
5.230840126588708472e+01,1.906035965969144641e+01,4.198299839259183841e+01,5.476360207688171045e+01,-9.105775531451174576e-01,-3.312094436699229050e+01,
-2.361343450624425966e+00,-2.221053246362283851e+00,3.173519960857466016e-01,-1.288992036172788458e+00,-8.764296702225919944e+00,-3.320707946036525637e+00,
2.800492842340560617e+00,4.033551184397922817e+00,2.802268509487423565e+00,1.212683786840563105e+00,2.199086048591997411e+00,2.409524914293392328e+00,
-1.209343563775349573e+01,-2.206243878594854024e+01,1.038839015189838122e+01,3.560738034729289958e-01,7.855416867342205478e+01,-1.199340166597045254e+02,
-3.168500570841943365e+00,9.789427345432150096e-01,-4.236266417327139600e+00,-8.033755383179849829e+00,-5.956746242131615965e+00,5.968149820203539901e-01,
3.581452337799716279e+00,2.651740029173315971e+00,1.835776014992249072e+00,3.741408954027383160e+00,5.145453012089957312e+00,2.319855022259578181e+00,
2.895838338384458144e+00,1.256754901979032946e+00,-4.679124131808521381e-01,-2.270303805843260636e-01,7.246349958357726884e+00,5.616666609020519729e+00,
-1.730255990264702248e+01,-8.501669055961045274e+00,-1.744104788285360996e+01,-2.340634884858853937e+01,-4.837985318869531426e+00,7.223161635291979188e+00,
3.403350508883638526e+01,1.948188266992784889e+01,3.888384076342315865e+01,5.566366568313505780e+01,4.991195698581160634e-01,-5.310240012003109911e+01,
-1.689862479002337281e+01,7.698536291569470791e+01,3.447089976046254378e+01,4.625803233979974749e+01,3.665384729941386865e+01,-1.137625335181279809e+02,
-3.962837358418880740e+01,-1.596332410045077843e+01,-3.616117171070385439e+01,-4.825658101573026926e+01,3.412458547752863058e+00,4.886836939179039518e+01,
1.324972144020608811e+00,5.694920817360613757e-02,-4.484454279637160035e-01,3.786351583369908624e+00,3.226252139839746125e+00,1.159378025989263250e+01,
3.043300400734412214e+00,1.546729861920610638e+01,-3.166864799750334081e-01,1.526800162351356516e+00,5.258200149731459661e+00,1.189800961194983797e+00,
-3.764265398885774516e+01,-1.992037933346358969e+01,-5.065737455612404005e+01,-2.319479180676551167e+01,-9.756217274648166793e+00,9.310479592380961833e+01,
-1.217428006275821151e+00,6.907952726671935295e+01,7.141064232746664686e+01,9.100279557908989148e+01,-7.287001775513785162e+01,-1.784602539968726020e+01,
-2.651427595190916087e+00,1.402253247889773746e+01,8.129981851234751034e+00,7.313555389220910641e+00,3.566239107984769952e+00,3.724046912227801265e+00,
2.452465343065620118e+01,2.445924857010803066e+01,2.385629054252504488e+01,2.966079829744723284e+01,3.993759855357031263e+00,-1.078573924853870025e+01,
-7.301990355511622788e-01,2.776638715308635597e+00,2.708169486444543583e+00,1.139834517057849661e+00,3.062954139443705870e+00,1.099740648312199376e+01,
-2.330609364281394758e+00,-7.813003268415487312e+00,1.142745524399702672e+00,-2.257033732647131530e-01,-1.032235340228296572e+01,-5.092431367971957279e+00,
3.180435299411292771e+00,2.816248787187352942e+00,8.536202183825644108e-01,-1.547719719603954269e+00,5.686988979387927579e+00,7.383989836987847610e+00,
-2.013192102203903211e+00,-3.904889342677076769e+00,-2.055671784601666108e+00,-7.501592334635242545e-04,-8.737838252710123932e-01,-1.541150730336849906e+00,
-4.112440692277112930e+01,-3.411872596839116767e+01,-4.672716980097978023e+01,-4.543137249247634912e+01,-1.274773307644581344e+01,8.513077508032546348e+01,
2.563470082203467726e+00,2.653386642175405985e+00,2.427612448305668025e+00,2.520018635150888198e+00,2.566288075418882819e+00,3.391867393951612630e+00,
1.883423515681107219e+00,-6.496197083155303531e+00,-3.103822830523298215e+00,-1.624625688717617678e+01,-5.431724155483301786e+00,-7.924731265376784961e+00,
-1.732830422282410465e+00,3.738338949675726219e+00,-2.634983615474348895e+01,-2.551375388555104706e+01,-6.616623144921278765e+01,9.332681068073269159e+01,
2.428445879548331021e+00,2.925002751552113534e+00,3.090400650860339660e+00,3.033702606783037048e+00,2.319094037334398450e+00,2.695154589303946580e+00,
