-5.843495080174122336e+00,-2.142135937114257427e+00,-3.257021280759236248e+00,-7.759286855991269494e-02,-2.779592736357600735e+00,-1.523468290803642544e+00,
-2.318663511207261863e+01,-3.825132164130426560e+01,-1.580092496808569891e+01,-2.549609497139561398e+01,-1.537801545733388764e+01,1.484334437736560801e+02,
2.954443666059250262e+01,2.191303861139673614e+01,2.885467439447652183e+01,5.935155854802665942e+01,8.756095906727294320e+00,-2.689747809218269126e+01,
3.935846413943702160e+00,2.603433777555582473e+00,8.788156847860710830e-01,3.741340280206921332e+00,1.702908460009316061e+00,1.597437274219183800e+00,
2.853066409610771625e+00,4.383327172841024577e+00,2.629095146909910863e+00,1.628492633233805886e+00,2.087373676854618498e+00,1.940374121063410451e+00,
-8.491863438015868626e-01,-2.112339823124643523e+00,-7.625854043336399712e-02,-8.114181751784325103e-01,-8.354395084624520962e+00,-4.571759994299131158e+00,
-3.992274243098564046e+00,-2.945680845561847949e+00,-1.252730127913084246e+00,-3.329281963960395441e+00,-1.944296160629609638e+00,-2.741142133317691965e+00,
2.021783858551779289e+01,4.247436467280671479e+00,-1.584613830454212779e+00,-1.422187076408741291e+01,7.003907370570957802e+00,5.106755951617870437e+01,
5.682279377308829815e+00,5.475943270299409527e+00,7.271046709589716883e+00,3.074851064084455299e+00,-7.453419316156933982e-01,3.266930951987076170e+00,
1.682426731547618459e+01,-5.631512889632706020e-01,8.423131084706518834e-01,-5.562132319394569535e+00,4.779611009595748250e+00,4.114396968033833701e+01,
1.504512757271901435e+01,7.679430815899116247e+00,1.524541036310855979e+01,4.113947128304718603e+01,-7.144895049809281140e-01,-2.096679152521855016e+01,
3.440444516609120029e+01,3.443380824980027199e+01,4.183528150919698874e+01,4.460482866945487501e+01,2.130568083949390257e+01,-3.020970492485484726e+01,
9.579410237728264832e+00,4.864649544881202381e+00,1.229549158826853095e+01,1.238341150099433285e+01,3.343841624083962571e+00,-3.949740284232723386e+00,
-1.304101129472699405e+00,-2.744633549860471811e-01,-1.676137341329191788e+00,-1.323160676661485402e+00,-5.972271924456144632e+00,-4.582109777594615352e+00,
5.457480866724106505e+01,3.464079796855152882e+00,-3.994352320464875206e+00,-4.482468923038964270e+00,-8.201051685861564522e+01,7.967860277392348678e+01,
3.888843171946788857e+01,3.820078138385378708e+01,4.243352752699432529e+01,2.452890300799085921e+01,-1.083050439937046505e+01,-6.196402841036935882e+01,
-6.650449318589417658e+01,-1.936756266471412857e+01,-5.455129543325240604e+01,-1.465161427736173394e+01,9.319105596172207129e+01,1.000570935330469098e+02,
3.495894854873565549e+01,2.559366382366023629e+01,3.315579842273652389e+01,3.514950856293311432e+01,1.032035345175140328e+01,-7.476083014597186605e+01,
2.031420037994127270e+01,6.758900208486525685e+01,-1.301134302951768085e+01,1.233490749569568301e+01,4.390673303991064103e+01,-5.435400004498481508e+01,
-1.230392232217497606e+00,-1.253233689446375365e+00,-6.344337296655883085e-01,-1.378016500255643928e+00,-9.341774133050666507e+00,-2.634409860908605960e+00,
-1.568239200201389849e+00,-2.198656983477848215e+00,-3.903262537218935346e+00,-2.418839450747168662e+00,-2.284124360950010590e+00,-2.639098159763411111e+00,
2.412239127468060218e+01,2.679343693835218687e+01,2.687875749482364540e+01,3.566151620177637938e+01,1.030783192138908255e+01,-3.396500284922324653e+01,
-3.954160379266491532e+01,-2.618364026381470566e+01,-2.755999559178527392e+01,-2.398991449421699684e+01,1.414582600619961816e+01,5.638276048897401971e+00,
5.144562692370516288e+01,6.865999598305766938e+01,1.667871658011681646e+01,4.018928931300124674e+01,-1.498937062705383916e+01,-9.313277000928901828e+01,
4.141831500550434697e+01,5.122221023045592148e+01,3.011320987640857538e+01,5.284107877653588581e+00,1.901062418754328132e+00,-9.808254998166667349e+01,
-2.726043725221138470e+00,-1.988216655207983186e+00,-3.572051680343800939e+00,-1.489460077790867532e+00,-1.851349072453735367e+00,-2.443722456430417189e+00,
-2.283986048545284753e+00,-2.039516322694638006e+00,-3.339677831675921471e+00,-3.851942740356985251e+00,-1.916264139839328751e+00,-2.274188297976660333e+00,
-3.400125496143921566e+00,-2.246062355142584455e+00,-2.683550818818454697e+00,-2.735758404987115977e+00,-1.952602655909133622e+00,-2.574500301536050806e+00,
5.691934963783391588e+00,-2.800423157910830962e+00,4.774834181439195468e+00,6.756064328227357585e+00,1.442447715157191723e+00,-9.913235958679309512e-01,
-2.337728084058231737e+00,-2.955840964838649665e+00,-1.818692224591348161e+00,-1.926287144064289025e+00,-2.641848044308542143e+00,-3.713898168847306280e+00,
-1.473073581857478498e+00,-2.706514518403988490e+00,5.515102475929070103e+00,-1.079474617222895638e+01,-1.344668324103519197e+01,-2.505958548503244998e+01,
3.688259097090359262e+00,4.568579976117069918e+01,2.231850221119295341e+01,5.172692802284203140e+01,4.838424771168459149e-01,-1.059590926852269064e+02,
1.810773608386671540e+01,8.785284292331750677e+00,1.776861944456423004e+01,4.057621723977377570e+01,7.049550976300019478e+00,-1.839480918072119309e+01,
-1.102217352110634785e+01,-9.176140374719093273e+00,-1.455379143923093999e+01,-1.776459696278289613e+01,1.054517560604799176e+00,3.650766761218159928e+01,
1.643054121156826586e+00,2.584534737176153119e+00,1.452129154601265348e+00,3.744962381771486548e+00,1.578395718836429484e+00,2.921209453295008363e+00,
-4.047542785602726667e+01,-4.465258270712784849e+01,-4.495549944300632461e+01,-4.662059639248585086e+01,4.662115680124939132e+01,1.999527651778683079e+00,
7.878486630086270814e+00,9.513480609759167095e+00,-1.485421160239437022e+01,-1.444088795608303855e+01,3.515494780441652267e+01,-1.628822327068646132e+02,
2.517478190730264487e+01,3.393055266993561503e+01,2.287981970537845200e+01,1.001967223130203166e+01,2.370924492330513189e+01,-8.160687845017440623e+01,
2.771037958798252987e+00,3.048551175862668661e+00,3.233636293826203545e+00,3.154900400260256976e+00,1.439203593664477143e+00,2.432772535965198379e+00,
1.537791084706596756e+01,1.519333637431907391e+01,1.144006257781665248e+01,3.928076293592182111e+01,5.409515662970711958e+00,-6.941435791842448566e+01,
3.460769482063718527e+01,2.874474872576636031e+01,3.309865031857009399e+01,3.203200107868326540e+01,-1.907741827481477870e+01,-3.180362603939080302e+01,
1.110918390817474943e+01,2.727366266311567244e+01,2.670432305747610613e+01,3.160956177515595655e+01,2.911303616221765367e+01,-7.601397200241243013e+01,
7.737011494317872717e+00,-5.605479235334528454e+01,-5.039109118680421062e+01,-4.977949137394333690e+01,-3.517230448309931035e+01,1.016065319531173543e+02,
3.776979203612774949e+00,-9.363157408594689812e+00,5.782128773195218230e+00,1.065956369842153251e+00,2.661420524433020418e+01,-1.117166088469498391e+02,
3.983703268121627339e+00,1.560382021525827589e+01,3.754386560255654981e+00,6.557462274064502772e+00,5.417770044793806861e+00,-2.355324062114536599e+00,
2.278972136799642811e+01,2.054313776406690195e+01,2.938297915372280755e+01,3.623123519649173829e+01,1.192744856349574967e+01,-9.982207870741962097e+01,
-1.179004269053302245e+00,3.467600282606531081e+00,1.745911674626352772e+00,5.121936602756550494e-01,5.897146009687669554e+00,1.177610094430860777e+01,
3.404676190757004228e+00,2.824377877882873200e+00,2.331714318205099445e+00,2.812906780333196188e+00,1.796299791064801310e+00,2.459448448319325742e+00,
-3.111583690969641580e+01,-4.052967098433292392e+01,-4.025899618337433594e+01,-1.582689594571235325e+01,8.138376814220255540e+01,-3.816545388256268012e+01,
-6.696029058876563411e+00,-1.448925733694593099e+00,-5.706030198486453209e+00,-7.281323583009523759e+00,-1.573456313332674883e+00,1.660481795931934013e+00,
4.616623591156921691e+01,1.521623900826000231e+01,3.580138399910132563e+01,4.768301027488323740e+01,8.022177481279765265e-01,-2.578263136743856521e+01,
-2.295168465944757763e+00,-2.155033976344225000e+00,3.832924221867647363e-01,-1.223267888705033224e+00,-8.730831265325296187e+00,-3.236960009497045210e+00,
2.714898906687796210e+00,3.947840466101176560e+00,2.716543349884133374e+00,1.127323438841436154e+00,2.093420518996702562e+00,2.326604181870481902e+00,
