-5.775221125635090047e+00,-2.073881641971196732e+00,-3.188793345532829893e+00,-9.768191641694250540e-03,-2.715234544438831055e+00,-1.446597532276798104e+00,
-1.940348318771961900e+01,-2.656635591265159135e+01,-5.611428479092352539e+00,7.642087274863561319e+00,-1.923778065703102058e+01,1.364312762669929100e+02,
2.082733532728772019e+01,1.658117211757483034e+01,2.294495345365740846e+01,5.310356275743796317e+01,5.943903626180893518e+00,-2.378183316057439356e+01,
3.868775919262245289e+00,2.536270784076275486e+00,8.116581614967472991e-01,3.674516692878717183e+00,1.624755200728525528e+00,1.528369739985234732e+00,
2.784102092526830496e+00,4.314295125322305857e+00,2.560074061079725460e+00,1.559824159567933632e+00,2.009323845151261168e+00,1.868737960736573278e+00,
-7.936457226807286380e-01,-2.057117669626001621e+00,-2.110858800279800593e-02,-7.564610852305652111e-01,-8.324946808045128321e+00,-4.506499874086141055e+00,
-3.925590421246807793e+00,-2.878846559701204733e+00,-1.185890207171814259e+00,-3.262725861342909095e+00,-1.857967872733145898e+00,-2.676243630890283498e+00,
2.018654366065660000e+01,4.306828419811831843e+00,-1.592383703207410850e+00,-1.422927261416812961e+01,6.896239774947579448e+00,5.108105102182138069e+01,
5.675416743213231641e+00,5.470818043888793447e+00,7.265952279982538009e+00,3.069754329505024693e+00,-7.877880796228027283e-01,3.263595381756137392e+00,
1.682420346963685276e+01,-5.755322213031515144e-01,8.385084917206870880e-01,-5.566255552695430708e+00,4.776464899060850477e+00,4.114348183040831231e+01,
4.767996407345726162e+00,2.862775077076094910e+00,4.319163806866012756e+00,5.505407857792181225e+00,5.547426529894109670e+00,-2.417953801360468447e+00,
3.141161457597297968e+01,3.150765535474907608e+01,3.894723369746680675e+01,4.160584026027338922e+01,1.682294371300523395e+01,-3.263969084344190463e+01,
9.576752556253850912e+00,4.861938449139895368e+00,1.229296502694637994e+01,1.238063472065083026e+01,3.338425097410952169e+00,-3.974338239969331887e+00,
-1.237793161595873936e+00,-2.085088443615928933e-01,-1.610336102526566338e+00,-1.257679583696154735e+00,-5.927709007045798728e+00,-4.505580368062192420e+00,
4.371916932484030127e+01,1.049568008826548438e+00,-3.734372286096887539e+00,-1.637708560397402202e+00,-7.176426671588417605e+01,7.057854411461073596e+01,
3.581252500873003441e+01,3.550223733104731849e+01,4.022585553662293734e+01,3.368857455064482309e+01,-1.155560013640278605e+01,-4.746602554916876215e+01,
-5.973872049263790984e+01,-1.601360381519767984e+01,-4.873885874198126089e+01,-1.442753199293768596e+01,8.298362600167391179e+01,9.116887194178768539e+01,
2.951171587253875472e+01,2.274811555152273002e+01,2.951032189323798249e+01,3.257503235386173657e+01,9.815569119145113319e+00,-6.533652617267820517e+01,
1.911696592435770725e+01,5.996834186489861196e+01,-1.256725204021052456e+01,1.113963398215070200e+01,3.734894718283369031e+01,-4.685485934024282528e+01,
-1.177908941555293909e+00,-1.200841218760327012e+00,-5.821031068027098243e-01,-1.325797747212445588e+00,-9.321469573994018987e+00,-2.565605600754771398e+00,
-1.499144552727026181e+00,-2.129518827748291265e+00,-3.834146997004078461e+00,-2.350059881899846381e+00,-2.206114290349009188e+00,-2.567652028853339541e+00,
