-5.945220743387620743e+00,-2.243858828723468868e+00,-3.358723859259122424e+00,-1.787159826167126764e-01,-2.881177179296193103e+00,-1.634383616297982345e+00,
-1.340853395106708312e+01,-3.648288306366541889e+01,-1.709880238066044100e+01,-5.095543323402508662e+01,-2.402321305367265936e+01,1.783118788466132969e+02,
4.516895343261356288e+01,2.229407885100461328e+01,3.970233140617175138e+01,7.019949831368410287e+01,6.384726520753535972e+00,-3.119269996503390274e+01,
4.034217791211954562e+00,2.701973201521935319e+00,9.773812290966678029e-01,3.839480852639825414e+00,1.825279699082403395e+00,1.693137120071227963e+00,
2.958941417040783062e+00,4.489339962360215708e+00,2.735124963447628677e+00,1.734026830782339212e+00,2.214817986772763980e+00,2.045060803775856417e+00,
-9.285774040658556494e-01,-2.191338491110737419e+00,-1.551133647006963934e-01,-8.899787646354165860e-01,-8.398730888270923955e+00,-4.665306985031821618e+00,
-4.099299840864871314e+00,-3.052974858796273505e+00,-1.360077335313265801e+00,-3.436230210518519623e+00,-2.090735991239319080e+00,-2.838913509881583419e+00,
2.024329444463061378e+01,4.197355241718268459e+00,-1.548238996549964330e+00,-1.418634898859004068e+01,7.139232033560274360e+00,5.105999116170995222e+01,
5.690638764726441146e+00,5.482960224488318879e+00,7.278013984983945583e+00,3.081820153970250775e+00,-6.883224852950122763e-01,3.271063151416139458e+00,
1.682863831182926262e+01,-5.403553403563440272e-01,8.492552492385525564e-01,-5.527071391938052969e+00,4.795943276430570279e+00,4.114561821748116444e+01,
1.604512403688043420e+01,1.223999881653520561e+01,1.580326140522744360e+01,5.510623604880935034e+01,6.617699544867098993e+00,-5.222271939793241557e+01,
4.029680792916705201e+01,4.168151788755410081e+01,4.891990303190945610e+01,4.244522977173020450e+01,-3.093921736354503516e+00,-6.451935761636690359e+01,
9.583586894637216247e+00,4.868906340279220757e+00,1.229949368648344432e+01,1.238777263228868009e+01,3.352353685212981826e+00,-3.911008241891996917e+00,
-1.396347894030636860e+00,-3.662597155982925679e-01,-1.767742977526373549e+00,-1.414303924067044749e+00,-6.038438265910668790e+00,-4.687119561269564194e+00,
5.725689514047429896e+01,1.660242133747373394e+00,3.941713857768406104e+00,-3.288263853737826281e+01,-7.911814583811148793e+01,1.065483874086264535e+02,
4.539855104578712286e+01,4.998781136823014748e+01,6.220834404998722533e+01,4.382741669096228065e+01,-1.292796885959395858e+01,-9.998292183809374478e+01,
-7.813711053993439748e+01,-2.301218919037276933e+01,-6.499138099251133838e+01,-1.616897712854259339e+01,1.090731357554618626e+02,1.177175606768244336e+02,
4.263170823122187869e+01,3.533877880037512398e+01,4.365869332741400655e+01,5.102169153760642217e+01,9.427709911514551067e+00,-6.756420114554174461e+01,
2.201908014459582930e+01,8.128014186158392818e+01,-9.581182446251492735e+00,1.763523891869669313e+01,5.017314644931059320e+01,-5.242168953705973422e+01,
-1.288304442480420198e+00,-1.311046841571743560e+00,-6.921823424909170352e-01,-1.435637708644313948e+00,-9.364972094724755891e+00,-2.710181982392122269e+00,
-1.674696365459615643e+00,-2.305227633122291397e+00,-4.009842515263701834e+00,-2.524955240125251965e+00,-2.413451749330421059e+00,-2.742568040341430091e+00,
3.613944023758205759e+01,3.831821523647020200e+01,3.884165599396666835e+01,4.887872634162387442e+01,6.296785640577035714e+00,-2.027566945304342738e+01,
-4.251424875620130450e+01,-2.770064449150351749e+01,-2.910769058595067094e+01,-2.531845310733488574e+01,1.508248105593569655e+01,5.217144359097576789e+00,
7.105146879908154744e+01,7.247404805982324660e+01,3.364166735811384257e+01,5.373601298143573501e+01,-2.275434074654386052e+01,-1.001012176942413276e+02,
5.324712979691691572e+01,6.651982722434900097e+01,3.818922786498394828e+01,1.775022789817544933e+01,-1.454897437620008338e+00,-1.042681196982426570e+02,
-2.817446315200478946e+00,-2.079790639786494921e+00,-3.663656166142452264e+00,-1.580741686601123908e+00,-1.971148916602854850e+00,-2.528746427736439095e+00,
-2.390338929758351050e+00,-2.146081661780162353e+00,-3.446278782572150590e+00,-3.958099446943083244e+00,-2.053956878681806764e+00,-2.374821954616258335e+00,
