-5.730489702184178746e+00,-2.029167798775961984e+00,-3.144098657456375623e+00,3.466088469401927552e-02,-2.673736605027035473e+00,-1.396043325540847535e+00,
-1.724326508856947626e+01,-2.252574138192227338e+01,-3.841069267726279879e+00,7.542281971768439064e+00,-1.876417254786468192e+01,1.257513741765601623e+02,
1.771007107484795284e+01,1.491222041045918267e+01,2.113731911441714573e+01,5.114737952795790221e+01,4.421790981256739528e+00,-1.783112000300585009e+01,
3.826179786315884179e+00,2.493623369713423799e+00,7.690168644455190883e-01,3.632098885516794606e+00,1.576018069794431486e+00,1.484298909740778605e+00,
2.739230337755993450e+00,4.269386994725857143e+00,2.515176194798963483e+00,1.515161519319518701e+00,1.959396964428590238e+00,1.821904434602744205e+00,
-7.585482802886979181e-01,-2.022251755421110797e+00,1.373809213402910588e-02,-7.217350151473932440e-01,-8.306662105130550700e+00,-4.465179789230069751e+00,
-3.882336506061192072e+00,-2.835503219313135759e+00,-1.142547019774057926e+00,-3.219575612820005261e+00,-1.802896282872924916e+00,-2.633908027209169500e+00,
2.017411074514621205e+01,4.330650477632442374e+00,-1.595483246945053946e+00,-1.423206615484862958e+01,6.864512832620316196e+00,5.108508142004717456e+01,
5.670498057169441886e+00,5.466620437786194664e+00,7.261779567730665796e+00,3.065581786650349194e+00,-8.203080279041696787e-01,3.261120617633066932e+00,
1.682415079992874496e+01,-5.902481516085608115e-01,8.348178120183319395e-01,-5.569950882940823078e+00,4.772802375447088963e+00,4.114299852559652493e+01,
4.778559324433188316e+00,2.873519119296626734e+00,4.330077585001868457e+00,5.516461704038595926e+00,5.569817308013495172e+00,-2.314444645171239046e+00,
3.058159398307299170e+01,3.113481936646977033e+01,3.851833038544865673e+01,4.090938531436390946e+01,1.802497777190853867e+01,-2.623996171119736331e+01,
9.574771669654644768e+00,4.859914042515830701e+00,1.229111845125839508e+01,1.237856410342605429e+01,3.334388326418467052e+00,-3.992579504473437346e+00,
