-5.803562063974896823e+00,-2.102211131072655892e+00,-3.217108906234614984e+00,-3.791402929842627861e-02,-2.741287404616483681e+00,-1.478809857471375055e+00,
-2.870288498422100076e+01,-3.065866668219486613e+01,-1.027311987242221214e+01,1.914290446856284689e+00,-1.844476815290842353e+01,1.408214072615752741e+02,
2.441829359173089742e+01,1.783192857111802354e+01,2.467678692797054296e+01,5.499824813114715027e+01,7.669826603520319530e+00,-2.602785581514447344e+01,
3.896446722365140669e+00,2.563974159745773918e+00,8.393541163055441290e-01,3.702069306624547806e+00,1.655905152099063304e+00,1.557487322576580402e+00,
2.812167834601303706e+00,4.342382923213342849e+00,2.588152377876689503e+00,1.587752461782081737e+00,2.040039783462889833e+00,1.898462622032305980e+00,
-8.172691507130954713e-01,-2.080601342342791593e+00,-4.456549811697666647e-02,-7.798377826057136808e-01,-8.337386829023456514e+00,-4.534178245570384291e+00,
-3.952015910711431879e+00,-2.905326106745995229e+00,-1.212365499365193333e+00,-3.289079565030471386e+00,-1.890966915731713716e+00,-2.702717800732099995e+00,
2.019892925341596523e+01,4.248315286562979409e+00,-1.624921507921569530e+00,-1.426205893252601165e+01,6.932693481811046610e+00,5.106858510627179015e+01,
5.677992662656506262e+00,5.472993249723380416e+00,7.268114710217326468e+00,3.071917616444391985e+00,-7.707271889106905860e-01,3.264897310608476655e+00,
1.682422494356709208e+01,-5.695205842219882575e-01,8.397714794922123138e-01,-5.565020401061499200e+00,4.777711432316425366e+00,4.114367735486109723e+01,
1.082086061004007327e+01,3.487142137578731482e+00,1.008921910582720471e+01,1.877297705538449435e+01,1.066427488296344261e+00,-1.023998986622972396e+01,
3.244748220666811989e+01,3.259282803160640896e+01,4.000024022408383928e+01,4.269398143893968012e+01,1.545006545592637082e+01,-3.510524259974771155e+01,
9.577913307729135184e+00,4.863124069819657613e+00,1.229405955382090276e+01,1.238184842911226724e+01,3.340791073447689552e+00,-3.963613911241973931e+00,
-1.266392868242596892e+00,-2.369541292202454741e-01,-1.638713563419750274e+00,-1.285921939693662974e+00,-5.946616622827397336e+00,-4.538631411368417190e+00,
4.442682211348024879e+01,2.992176616700574221e-01,-4.833581790010400780e+00,-4.085350604009982511e+00,-7.475936141475281715e+01,7.704743860641953290e+01,
