-5.600298924199517359e+00,-1.899021903109514131e+00,-3.014005900331415244e+00,1.640147668004969250e-01,-2.552690946502808700e+00,-1.249262217189728297e+00,
-3.087483670749585851e+00,4.059126761731932653e-01,-4.057295483044275564e+00,-5.918853476529208457e+00,-1.597616252224279521e+01,7.884876624334341955e+01,
1.594373747522254448e+01,1.440140312758804519e+01,1.707963012413990711e+01,2.317134940133725607e+01,1.308753883519126404e+01,-1.695666027538710452e+01,
3.696918201181674579e+00,2.364188423732671129e+00,6.395860272384089606e-01,3.503317957068197597e+00,1.425122362224400918e+00,1.352968384531971990e+00,
2.605595063683583845e+00,4.135627218094483304e+00,2.381434452806934221e+00,1.382067474406015073e+00,1.807487083842767017e+00,1.684765887693670638e+00,
-6.626923669164503927e-01,-1.927353418008726393e+00,1.088720570425570633e-01,-6.269267888372629383e-01,-8.258893974585221898e+00,-4.353014437500495326e+00,
-3.751516153300244127e+00,-2.704384941211855242e+00,-1.011407043731684219e+00,-3.088950323462420933e+00,-1.631091164474711475e+00,-2.509622420678488730e+00,
2.007796061980759106e+01,4.413537460128727830e+00,-1.660402504434494997e+00,-1.429170969249658185e+01,6.682941500034535132e+00,5.110370996718500436e+01,
5.655060649279185725e+00,5.453420078116181458e+00,7.248661622183203868e+00,3.052472146816576082e+00,-9.215406689576136623e-01,3.253510158519199447e+00,
1.682380481317618504e+01,-6.224651494802655449e-01,8.199004071686567530e-01,-5.586885023778934922e+00,4.762618908942070739e+00,4.114139931193382438e+01,
4.781670949299486217e+00,2.876685753471290408e+00,4.333295865965206772e+00,5.519736193318828477e+00,5.577041258885988562e+00,-2.280990419804194147e+00,
2.354878964626059812e+01,2.410133057371535870e+01,3.088580985691979208e+01,2.842056954775795319e+01,7.603368232779637914e+00,-4.882936230790511445e+01,
9.570928172893102825e+00,4.855989316078175300e+00,1.228751287467946085e+01,1.237454713386395611e+01,3.326556564260441107e+00,-4.028021868977373465e+00,
-1.067967723127621227e+00,-3.963809187269598522e-02,-1.441870337790887691e+00,-1.089986540616254551e+00,-5.817801446977476587e+00,-4.308550592786649425e+00,
3.373878242660300941e+01,1.644269288298842113e+00,-1.543517327102951420e+00,-2.248551822355847829e+00,-5.593145338712423609e+01,5.061362445530281207e+01,
2.454231180516629252e+01,2.424691889800005740e+01,2.769309169324620612e+01,2.361120720903129921e+01,-7.522101542372842786e+00,-3.160156001720635643e+01,
-4.294129513027677802e+01,-1.083869110960063686e+01,-3.798782307041824424e+01,-1.489578225818916302e+01,6.183400897167734911e+01,7.062654182057252683e+01,
2.631796984922230465e+01,2.453004042135379592e+01,2.073025014002097777e+01,2.667708187598458736e+01,2.361105204041957339e+00,-5.299407080832880013e+01,
1.302204739568268899e+01,2.139164865655155978e+01,9.640856540674901609e+00,9.595685156858882792e+00,1.983205670166467627e+01,-5.169342725766228597e+01,
-1.040743041040522066e+00,-1.063917262065249947e+00,-4.453506551864671037e-01,-1.189317798658118486e+00,-9.270599204870055843e+00,-2.386597811118174928e+00,
-1.320308149850603519e+00,-1.950587645963534511e+00,-3.655272526159877522e+00,-2.172021867481777946e+00,-2.003720334752761456e+00,-2.384825333957473426e+00,
1.609091661116695704e+01,1.798766519120875884e+01,1.667541451711640121e+01,2.508714396535020086e+01,6.810302399739857293e+00,-2.675542403714521456e+01,
-2.475794111766784766e+01,-1.636329933431695594e+01,-1.733383748085679343e+01,-1.489274580872627674e+01,8.618271942638646266e+00,4.397399139197418094e+00,
2.737478752619486855e+01,4.752382780923231564e+01,8.032284327040738248e+00,1.603059515329929496e+01,3.804620240176582069e+00,-6.629554681857450760e+01,
2.791900631272851285e+01,4.176911808181166919e+01,2.230908356497475253e+01,6.148116343081201585e+00,-4.885001607962824011e+00,-5.987710640486402980e+01,
-2.499450762134626025e+00,-1.761312509736930654e+00,-3.345171756214860626e+00,-1.263477807043385859e+00,-1.574204125515431318e+00,-2.218962629457832403e+00,
-2.041700577508056558e+00,-1.796805111026685164e+00,-3.096970300795029107e+00,-3.610351299961321647e+00,-1.620095063618099518e+00,-2.033619495305962310e+00,
-3.161523360567872754e+00,-2.007033582986551767e+00,-2.444521446618494132e+00,-2.497747038387494456e+00,-1.653326380165452747e+00,-2.340641999381186444e+00,
5.684813783345814997e+00,-2.187946795211624385e-01,5.073511321565279175e+00,7.102913806066833757e+00,1.664689361281599389e+00,-1.090001873024062151e+00,
-2.074441492665885178e+00,-2.692477064983920698e+00,-1.555455757145746798e+00,-1.664233348320161232e+00,-2.336789740620052402e+00,-3.445197357097425694e+00,
-1.473967226453623658e+00,-2.707409330379396906e+00,5.514207648888546309e+00,-1.079474940609044253e+01,-1.344681014959137499e+01,-2.505961413716136477e+01,
9.553167066205412894e+00,3.982824084198961856e+01,2.566027369109178125e+01,4.004557082225580444e+01,-3.395676827885722115e+00,-5.850647368561250516e+01,
6.860491460798979091e+00,3.537573841066198543e+00,7.633418336256394987e+00,8.776463259433644026e+00,2.185449334590789050e+00,-2.563373694696470917e+00,
-5.252891080152994441e+00,-4.171353009294119119e+00,-5.726141239383703230e+00,-6.743144669051491569e+00,-2.212330990579678414e+00,2.009916340680912850e+00,
1.432647885831202617e+00,2.373428953999425772e+00,1.240987259392854591e+00,3.534433293151401756e+00,1.287646449563402795e+00,2.724812938033348786e+00,
-2.817302798713615886e+01,-2.944120972422570759e+01,-3.250072728616918738e+01,-3.162806279014528954e+01,3.308458181633743322e+01,4.910963374892480249e-01,
2.110847167176791928e+01,1.398051366204549595e+01,9.053928436880296360e+00,8.173747130452909460e+00,1.903039930309471472e+01,-5.139842918558499463e+01,
1.461924045108090553e+01,1.235391833695290487e+01,5.659442083054701200e+00,5.222974802202911881e+00,1.636249090463392974e+01,-5.460496841978493876e+01,
2.533319420934541988e+00,2.809793644431264781e+00,2.994769252954740058e+00,2.916840868255373476e+00,1.108654133898010929e+00,2.215427814825837505e+00,
2.832919564692885928e+01,8.015858749829677166e+00,1.866932845835702182e+01,2.689703056391206815e+01,-1.487686996291005981e+00,-2.190998536465700752e+01,
1.918068031953770713e+01,1.688287238202840612e+01,2.205270635361515730e+01,2.356921347119027033e+01,-9.680926692611860673e+00,-5.115989234201207658e+00,
6.147928347771446589e+00,6.746320392069899974e+00,6.842556271338721352e+00,7.642251920969028944e+00,7.186815479501881931e+00,-4.025748749037234120e+00,
8.891154648320798159e+00,-4.347822349381974050e+01,-4.924725644749956643e+01,-2.500105011973420943e+01,-1.129881236708982106e+00,8.266127564098999869e+01,
2.632628880524350024e+01,2.537376675572335571e+01,2.189061368531300289e+01,2.014818482134545974e+01,1.507619700272994656e+01,-6.379456504202056522e+01,
3.983853840998945905e+00,1.560382472860033332e+01,3.754541665994526767e+00,6.557617364298471863e+00,5.418060218331842925e+00,-2.354394224203786301e+00,
1.186898895782410790e+01,1.218238103127522187e+01,2.321393893981965206e+01,2.033283397837187323e+01,9.263208589329559928e+00,-8.650865637411746434e+01,
-1.210583736288497692e+00,3.464412776260630711e+00,1.735992456368814496e+00,5.055022485440783253e-01,5.892856772038202351e+00,1.177541589035859459e+01,
3.148407516353016522e+00,2.567537219564815398e+00,2.074845998030715233e+00,2.557079738336902608e+00,1.465668428570782167e+00,2.212017208072562635e+00,
-2.080074119342032901e+01,-1.996988608571352231e+01,-2.026672155490707183e+01,-1.233208897539608451e+01,4.530537356198682630e+01,-2.137918175847844893e+01,
-6.690421220219266552e+00,-1.443222468644575374e+00,-5.700288331455472424e+00,-7.277125334346425944e+00,-1.561280261567967509e+00,1.708102786012522856e+00,
2.649017316313700121e+01,1.122561084064302861e+01,2.042380799933470925e+01,2.999180134132451414e+01,1.919866339708621084e+00,-1.563154643572098657e+01,
-2.088750879707682362e+00,-1.949098000189948943e+00,5.889637795878159832e-01,-1.018201193737764632e+00,-8.634084990715306773e+00,-2.974561286019231421e+00,
2.466663309635360513e+00,3.699378216805271791e+00,2.468131654697875099e+00,8.800564296688371257e-01,1.806421501531418228e+00,2.073684070001602819e+00,
-7.417377054570287953e+00,-2.319675445536212521e+00,8.679746240978065686e+00,1.493706135577573590e+01,9.961533259385285888e+00,-6.211688959110483665e+01,
-3.271215096924549481e+00,6.865237588169303962e-01,-4.341515053877379238e+00,-8.120147631539623490e+00,-6.026889589277787174e+00,3.640381603591989479e-01,
