-5.887677657935526554e+00,-2.186314090195264903e+00,-3.301188538042755027e+00,-1.215074615823813348e-01,-2.823145799647385878e+00,-1.571932045862628247e+00,
-2.110091875660669203e+01,-3.416088123248878361e+01,-1.610836940188734445e+01,-3.834104387844183037e+01,-2.052292414906580476e+01,1.618290986324881260e+02,
3.736066863123009796e+01,2.427234349427180504e+01,3.197787041848188494e+01,6.282973543130001559e+01,9.660402903303573652e+00,-2.944350049125895197e+01,
3.980084593813790761e+00,2.647744161007842933e+00,9.231346998994112152e-01,3.785460004509222820e+00,1.757249634476884648e+00,1.640885538944659272e+00,
2.899013445451540161e+00,4.429330750785296367e+00,2.675102986906671809e+00,1.674281953464480832e+00,2.142023122366740751e+00,1.986179901710708906e+00,
-8.839881462766731035e-01,-2.146962823215976535e+00,-1.108217560834773296e-01,-8.458560092039596467e-01,-8.373538225347305186e+00,-4.612756655670882999e+00,
-4.038233377378602107e+00,-2.991752981736338413e+00,-1.298821491540029349e+00,-3.375197588467055088e+00,-2.006584439524298435e+00,-2.783529937200655446e+00,
2.024055471793437277e+01,4.212280532605477745e+00,-1.571514051457492345e+00,-1.420912691103082004e+01,7.094240661136051784e+00,5.105789568753797170e+01,
5.686458449613165378e+00,5.479017396559746622e+00,7.274099458074698710e+00,3.077904364921082436e+00,-7.193652044249499999e-01,3.268930883567223056e+00,
1.682754479868959052e+01,-5.492363256694887674e-01,8.471519154760058790e-01,-5.535913190127879524e+00,4.791535370315348707e+00,4.114512144934726479e+01,
1.590449327494490639e+01,8.379874115159937631e+00,1.715084937514263430e+01,5.243172492270308993e+01,6.228522521732987371e+00,-2.577731263009113150e+01,
3.265186725836542792e+01,3.176956373360824415e+01,3.895047958906565100e+01,4.365317651721381509e+01,1.359614380472800477e+01,-5.068343074067436049e+01,
9.581111339632794710e+00,4.866383087675520080e+00,1.229711564610705388e+01,1.238518743658473475e+01,3.347307782603191839e+00,-3.933985249472044643e+00,
-1.345327090029430073e+00,-3.154811708729029496e-01,-1.717068106926960880e+00,-1.363887891944803199e+00,-6.001381274475027006e+00,-4.629193739924617468e+00,
6.402687304375567123e+01,1.935219508306258440e+00,-1.583396050156389734e+00,-1.503668291759591114e+01,-8.623310472726387843e+01,8.254546549934413235e+01,
3.660053307484484009e+01,4.056097170851835187e+01,4.942229289804213010e+01,3.642349106758447874e+01,-5.659546263322256188e+00,-8.186796744957324279e+01,
-7.422684898716990176e+01,-2.065934650258438765e+01,-5.898061458550891700e+01,-1.443034101358012933e+01,9.841320249044720470e+01,1.069412806839609118e+02,
3.724248265263966573e+01,2.901166663733441098e+01,3.728320021992695388e+01,3.937937540297964034e+01,8.033513996410459157e+00,-7.578775957040812727e+01,
2.055084933965426686e+01,6.944444877367482150e+01,-1.285789408673298517e+01,1.279168745966260445e+01,4.680977205873464442e+01,-5.667006495574012348e+01,
-1.260024178374745674e+00,-1.282813648453332789e+00,-6.639806889688411040e-01,-1.407498652344964407e+00,-9.353562286762794997e+00,-2.673200694123441856e+00,
-1.614862462711756708e+00,-2.245325845496060957e+00,-3.949931586239234349e+00,-2.465301224858639006e+00,-2.340004303436938660e+00,-2.684869327766443270e+00,
2.736588028589336119e+01,3.002071874105574523e+01,3.018746234795859351e+01,3.896707098314376339e+01,-1.211227728442299867e+00,-3.622646617002784097e+01,
-4.070253704523207006e+01,-2.664147403996475205e+01,-2.803978222162021794e+01,-2.439017779836488842e+01,1.411761649611142566e+01,7.590686709855477332e+00,
6.181820683278616002e+01,7.224418357650615974e+01,2.253650281248323139e+01,4.690998005353618083e+01,-1.997465366198920478e+01,-9.082188076987793579e+01,
4.467372131102398214e+01,5.489706769764588046e+01,2.908750323512264302e+01,8.363490116176762967e+00,1.211701170834669838e+01,-1.068335536596355695e+02,
-2.768345164238599221e+00,-2.030593365048683818e+00,-3.614438690323001691e+00,-1.531692930744981362e+00,-1.906064532238321396e+00,-2.483559612158573682e+00,
-2.329951323940054664e+00,-2.085572517043984941e+00,-3.385746048902176231e+00,-3.897814149944261342e+00,-1.975130401036001127e+00,-2.318076953081005254e+00,
-3.446165145673402375e+00,-2.292197730628827035e+00,-2.729700745034214115e+00,-2.781725834478065984e+00,-2.013102183003361301e+00,-2.617699415514830541e+00,
5.597204401935779394e+00,-2.853483544159262753e+00,4.698689639948850250e+00,6.643203529211358038e+00,1.477090013498932430e+00,-6.476264505534310434e-01,
-2.386780906070225416e+00,-3.004937462284002159e+00,-1.867787578470607945e+00,-1.975179948538635655e+00,-2.702487433906615610e+00,-3.761111543178970784e+00,
-1.472977855648250456e+00,-2.706418670352483513e+00,5.515198327448554316e+00,-1.079474582586806797e+01,-1.344666966728366830e+01,-2.505958240129226766e+01,
7.119966317405094891e+00,5.338299262157138259e+01,3.193680668655525068e+01,5.865365187480423970e+01,2.377143515442678545e+00,-1.139706158066717165e+02,
2.244571140095328943e+01,1.110557800617575808e+01,2.164393457961686096e+01,4.546637120664073706e+01,1.138313416792235344e+01,-3.062893449745317653e+01,
