-5.871899062294684057e+00,-2.170536374345225727e+00,-3.285414656575093240e+00,-1.058217381659827400e-01,-2.807416984896931034e+00,-1.554795709068074849e+00,
-2.298929032055635346e+01,-3.538476642773352410e+01,-2.090973460898134562e+01,-3.532746491944654110e+01,-1.033861450188462605e+01,1.576615048384497868e+02,
3.295420525386557387e+01,2.282239077893632029e+01,3.014964105187509702e+01,6.086417101382622974e+01,9.991263567216620345e+00,-2.984378290304347203e+01,
3.964135952178068134e+00,2.631768807311196667e+00,9.071555711367450536e-01,3.769548147773209568e+00,1.737423948672659479e+00,1.625447172658603723e+00,
2.882476820936395345e+00,4.412773075384696320e+00,2.658543186501934219e+00,1.657797731963535082e+00,2.122126044302086179e+00,1.969906933573026597e+00,
-8.716097603764694224e-01,-2.134646333491391879e+00,-9.852810684765872518e-02,-8.336069909415091406e-01,-8.366627830317051817e+00,-4.598210698378045080e+00,
-4.021578101458139543e+00,-2.975056289591834435e+00,-1.282116889294214968e+00,-3.358553133166890081e+00,-1.983785242263390813e+00,-2.768401689884321559e+00,
2.023521675347141624e+01,4.185597470195848047e+00,-1.613846951678355124e+00,-1.425137277410817305e+01,7.069102267074350188e+00,5.105171429428545338e+01,
5.685299463060222713e+00,5.477972904400853160e+00,7.273062431123973326e+00,3.076867164075983485e+00,-7.275985877051146522e-01,3.268342025976808785e+00,
1.682520825209822846e+01,-5.557447922320737366e-01,8.442474018627448284e-01,-5.553945981620580064e+00,4.783561317173623983e+00,4.114443637898713746e+01,
1.647000188567999501e+01,8.852981808276565445e+00,1.750573827462897114e+01,5.146934464175976842e+01,-2.336139409197353967e+00,-2.289264852348431489e+01,
3.515144378883366727e+01,3.424943341160447119e+01,4.151573715892981653e+01,4.627897731956480243e+01,1.873012552617624493e+01,-3.563509731870782105e+01,
9.580425031632982424e+00,4.865683839906573382e+00,1.229645867409816518e+01,1.238447099488209702e+01,3.345909341042962559e+00,-3.940346423214645455e+00,
-1.330547558388033069e+00,-3.007742874412726031e-01,-1.702392720117673175e+00,-1.349284508440110608e+00,-5.990792576865541008e+00,-4.612435313178267826e+00,
6.691116018320420267e+01,2.114900378209340737e+00,-1.523145018128160944e+00,-1.139427117780324927e+01,-7.932837967407175483e+01,8.501152004598880296e+01,
3.503032991667981833e+01,3.827779143506016624e+01,4.490966215224890590e+01,3.213659180440595264e+01,-1.862526352241466787e+00,-7.805157770674652795e+01,
-7.008698547804092982e+01,-2.035406645581035789e+01,-5.725984046822843965e+01,-1.523967748874463624e+01,9.677627346509268591e+01,1.056133611352753974e+02,
3.837686260987181441e+01,3.077556226443354248e+01,3.972472296513821988e+01,4.267109455371238624e+01,1.029130747783830957e+00,-6.859668397578063548e+01,
2.091798048275648725e+01,6.910827091000639655e+01,-1.227849822805272240e+01,1.308534174372879555e+01,4.526159606054229556e+01,-5.576895470178576630e+01,
-1.249667110755220412e+00,-1.272474929403260457e+00,-6.536536677402079443e-01,-1.397194162996187039e+00,-9.349397920902665859e+00,-2.659679523042840277e+00,
-1.597976888903060555e+00,-2.228422878813101526e+00,-3.933027798634464833e+00,-2.448468962834120521e+00,-2.319508825032999155e+00,-2.668548152446391875e+00,
2.779444268070604096e+01,3.042215805072444823e+01,3.047620646715897053e+01,3.902355622361085352e+01,-1.491021309742464940e+00,-3.214567663056701718e+01,
-4.058084837871867023e+01,-2.651884243915624495e+01,-2.789782405481008709e+01,-2.426961193390442517e+01,1.352968488327803165e+01,5.927474661401536338e+00,
6.174841357783826368e+01,7.220981983669328486e+01,2.157295115350510528e+01,4.525578359456690691e+01,-1.983580546540451905e+01,-8.721397758294001790e+01,
4.025799809608862034e+01,5.249564993615951636e+01,2.887088544464654660e+01,2.576865466702440433e+00,7.805532272668687988e+00,-1.070761484611523144e+02,
-2.752984682093186475e+00,-2.015204793932509730e+00,-3.599045499409137872e+00,-1.516352406301890499e+00,-1.885962532456741059e+00,-2.469348935545840451e+00,
-2.313338294064839928e+00,-2.068927016130402752e+00,-3.369095438886203997e+00,-3.881231066674784458e+00,-1.953621089316895709e+00,-2.302440157956637368e+00,
-3.429464483110672646e+00,-2.275461702401333497e+00,-2.712958532309814430e+00,-2.765046257888945647e+00,-1.990917998302611513e+00,-2.602272180312538374e+00,
5.661283004713052236e+00,-2.816099066724022659e+00,4.752394230866034519e+00,6.710450376895122915e+00,1.494191124059146558e+00,-7.313785643579941986e-01,
-2.368908008212075700e+00,-2.987046874579422084e+00,-1.849896185627979639e+00,-1.957357956136736465e+00,-2.680090825286450151e+00,-3.744242126709476537e+00,
-1.472996864466491918e+00,-2.706437705276418804e+00,5.515179290721865080e+00,-1.079474589475558588e+01,-1.344667236138921496e+01,-2.505958301915106290e+01,
4.754969165692636501e+00,4.778913009930042932e+01,2.839020466146453359e+01,5.589786214518831997e+01,1.198607662183045042e+00,-1.125264453889318759e+02,
1.992204729492070925e+01,8.451208385573213633e+00,1.863362761764636844e+01,4.513978747847389172e+01,1.125920824797995712e+00,-2.767893490246192556e+01,
-8.618134379677469425e+00,-6.728083190217736487e+00,-1.275587659845889377e+01,-1.361028640864049244e+01,-1.312751970984825078e+01,5.061904135935755988e+01,
1.668271554123515799e+00,2.609840351687811477e+00,1.477448368337468398e+00,3.770213500477705981e+00,1.614824753468810270e+00,2.943498324496667706e+00,
-4.248321173484124103e+01,-4.722356225861509671e+01,-4.700877466460386245e+01,-4.958520971836908586e+01,4.914242222858493392e+01,2.130061938493892360e+00,
3.749098066104109339e+00,2.269421915423760083e+01,-1.209133205693784063e+01,-1.733955004518366749e+01,3.174297269516426212e+01,-1.722189066263346149e+02,
2.869653326599628329e+01,3.249030872665052527e+01,2.703386384492927519e+01,1.022367759049432578e+01,2.561961485987952258e+01,-8.752199828668375403e+01,
2.800406969358074871e+00,3.078044337332290326e+00,3.263149729757395701e+00,3.184318995711338474e+00,1.481921362979429224e+00,2.458705205131100691e+00,
1.145233062211096176e+01,1.561018606293938227e+01,1.166836191770016917e+01,3.688160777220831221e+01,2.269867543700771151e+01,-7.819282694616620688e+01,
3.396294267882991136e+01,3.578084527827630978e+01,3.570001627825788404e+01,2.082887675938323113e+01,-1.615345178703380569e+01,-4.744965150003209686e+01,
5.733711493511716384e+00,2.981617800593934575e+01,2.348862810853521310e+01,3.393411018607896068e+01,1.527562709094076610e+01,-8.728523297859359786e+01,
1.071740168231742452e+01,-5.102629204017802778e+01,-4.608113770398566800e+01,-4.848189438981194854e+01,-4.187790557531354096e+01,1.068849353570698355e+02,
2.170582697544566120e+00,-1.191368129384724384e+01,6.013023318967651853e+00,-4.437911796035876932e+00,2.433487859103777140e+01,-1.229508749787049169e+02,
3.983671422261739981e+00,1.560381930326809474e+01,3.754353754578541924e+00,6.557429471604439009e+00,5.417708639659844394e+00,-2.355520849748546031e+00,
1.437064325239792062e+01,8.847571557409001031e+00,1.791071605687815094e+01,2.691073803475580917e+01,2.772603752042599723e+01,-1.108514722244399735e+02,
-1.175361738441174975e+00,3.468158809899706263e+00,1.746762310412913077e+00,5.124562588489337545e-01,5.897603946084877258e+00,1.177615862629945021e+01,
3.435046397849816469e+00,2.854822233101979023e+00,2.362170224552645248e+00,2.843244225360672228e+00,1.837031864116907665e+00,2.487779708000409151e+00,
-3.262653020594785858e+01,-4.374034211749669510e+01,-4.435434526923524601e+01,-1.769719940706212213e+01,8.546557496766959616e+01,-3.630746014651460740e+01,
-6.696231681495160792e+00,-1.449136604289617436e+00,-5.706236965958075835e+00,-7.281486122470420597e+00,-1.573876078597793882e+00,1.658891564055337220e+00,
4.890427761282830943e+01,1.588953769037253316e+01,3.806951152459267718e+01,5.025711083296482684e+01,8.185985782425542201e-01,-2.772150194294692227e+01,
-2.318496125849967004e+00,-2.178306499901752069e+00,3.600472072603524976e-01,-1.246438300829742607e+00,-8.742451152756620658e+00,-3.266532762639534404e+00,
2.744572370792926375e+00,3.977551425079490333e+00,2.746256696223413396e+00,1.156904563366719207e+00,2.129415810440709489e+00,2.355819928872808777e+00,
4.137064719270616031e+00,-1.249653768385628894e+01,2.287503308010817449e+01,2.257737897691781370e+01,7.288323450978568019e+01,-1.006261458386394310e+02,
-3.200762816012832968e+00,9.447936418716764706e-01,-4.268786601181626672e+00,-8.063206020966992682e+00,-5.975325403438842997e+00,5.460754394856256466e-01,
3.592110157035100837e+00,2.662384970073660373e+00,1.846415154096876954e+00,3.751976400758452179e+00,5.154469828247851382e+00,2.332189714287781435e+00,
2.892736245436255071e+00,1.253668620485873131e+00,-4.709904480998710619e-01,-2.300988732691938154e-01,7.244417957039487987e+00,5.613425830238914394e+00,
-1.729908652536029479e+01,-8.498129904227333498e+00,-1.743743441423698215e+01,-2.340274071165376313e+01,-4.830879479850727520e+00,7.256229407816452870e+00,
3.140134518227936056e+01,1.599995421402717710e+01,3.589880105214039929e+01,3.990769127619056889e+01,1.070374994824110715e+01,-4.325856532648123220e+01,
-1.959493970620004077e+01,5.819693231201741668e+01,3.240555653266890346e+01,3.869460217654595624e+01,3.880991911704627739e+01,-1.086220729052733134e+02,
-4.154057159331100735e+01,-1.721565093888934328e+01,-3.619235725532616499e+01,-4.636321244723625057e+01,1.750793848372153017e+00,3.846301669279831970e+01,
1.319700364304990492e+00,5.213618111314441417e-02,-4.537662516592567141e-01,3.779561931456780322e+00,3.208537827037087897e+00,1.158843942558771367e+01,
3.043415601749335675e+00,1.546741379085476709e+01,-3.165713279953447090e-01,1.526914385219379389e+00,5.258305928577470034e+00,1.189935638089401282e+00,
-3.654030280227370042e+01,-2.155481801389608876e+01,-3.457843754663542768e+01,-2.086614067155602115e+01,-1.523088957017459055e+00,8.656289247811875498e+01,
-1.819982812260976690e+00,6.624634676817977663e+01,7.090816328919947864e+01,8.140659024033315916e+01,-6.830069103430561483e+01,-1.746282938825025255e+01,
-2.651507326416898458e+00,1.402253230112509819e+01,8.129971939622166133e+00,7.313545476888705821e+00,3.566197289659879921e+00,3.724041152953716516e+00,
2.452049906988604633e+01,2.445500460145620991e+01,2.385194971285851295e+01,2.965641983412132276e+01,3.985247348251220068e+00,-1.082559965579457995e+01,
-7.294644982087780116e-01,2.777402366634393882e+00,2.708934708927274837e+00,1.140618882757977071e+00,3.064877503897050826e+00,1.099800327231839780e+01,
-2.330702395382322045e+00,-7.813079735778317492e+00,1.142653935849952340e+00,-2.257937355134905510e-01,-1.032241390202337783e+01,-5.092522405010145192e+00,
3.179297099508632485e+00,2.815114913617598802e+00,8.524883796489699517e-01,-1.548845410495013786e+00,5.685867973466045555e+00,7.382800104787913931e+00,
-2.349531819364904628e+00,-4.242137402751548159e+00,-2.392976805091759029e+00,-3.370638444055735761e-01,-1.307717555234428897e+00,-1.857854821455988237e+00,
-4.056258681128205268e+01,-3.155511819902697113e+01,-4.162279962044068071e+01,-4.055539672045728850e+01,-1.050634520801582283e+01,7.945690593113056366e+01,
2.505777388388187532e+00,2.595615860646719675e+00,2.369830083528622566e+00,2.462466774454649343e+00,2.492812262383703903e+00,3.337537256492354665e+00,
1.885830116149091129e+00,-6.495723090157815349e+00,-3.103348837532622806e+00,-1.624624831861242669e+01,-5.431386659032090947e+00,-7.924655322650497880e+00,
-1.310019361756298117e+01,-1.239362869066727946e+01,-2.408335889680023811e+01,-2.064357439303913111e+01,-5.587383481580005196e+01,7.987818696039063582e+01,
2.371539004711715748e+00,2.868005784048657247e+00,3.033389074602210300e+00,2.976934420443452023e+00,2.247032579618394976e+00,2.640934982042309809e+00,
-2.165197520342505655e+01,-5.302149875864156314e+00,-3.732909092854345090e+01,-5.079267905971888375e+00,-1.348044423463569608e+01,8.942173492694999482e+01,
-4.139314425902350081e+01,-5.132688449904280503e+01,-3.186180184851244945e+01,-4.189475291766358822e+01,-1.077728699393813372e+01,1.010871666492941898e+02,
-4.631757392260438877e+01,-2.384058096685387440e+01,-3.768584687539075162e+01,-6.039538950471900591e+01,-1.949769171390725475e+00,5.376274859635145731e+01,
-6.572921776636939661e-01,-2.034793334470320847e+00,-1.768680127471865982e+00,-2.047189594086775699e+00,-4.573175560219224778e+00,-3.891371362262601163e+00,
-1.412345059979209694e+01,-2.719332545347433694e+01,-3.240929396783245409e+01,-2.924765846047991502e+01,-3.687337130316749523e+01,9.523667180579650449e+01,
-6.081783283523648009e+01,6.840847998556873755e+00,-4.262871571499746892e+01,-6.335529370403717309e+01,-1.617484605109760498e-02,3.118956909144957024e+01,
