-5.952131598573118687e+00,-2.250770137562753348e+00,-3.365634495077682864e+00,-1.855873427164702882e-01,-2.888222353756632721e+00,-1.641848358952783915e+00,
-1.339831997366308869e+01,-3.562667466533191174e+01,-1.709270158770148385e+01,-5.134966171719357675e+01,-2.483309802976539871e+01,1.808764343929424570e+02,
4.515742852850900135e+01,2.229301465340040167e+01,3.991392010474157814e+01,7.043671627270180124e+01,2.180257888627743945e+00,-3.492602525815157577e+01,
4.040742728444364218e+00,2.708510023211167184e+00,9.839206722789465287e-01,3.845993355474139896e+00,1.833557347755722988e+00,1.699385373822647427e+00,
2.966134138726929326e+00,4.496542757002941038e+00,2.742329833456381927e+00,1.741198680162265644e+00,2.223637154791119563e+00,2.052080602082468008e+00,
-9.340371978718919888e-01,-2.196772256868526174e+00,-1.605367683706527548e-01,-8.953809082959186538e-01,-8.401833956280725602e+00,-4.671745283847664076e+00,
-4.106616787851812944e+00,-3.060310614881123215e+00,-1.367417742909454281e+00,-3.443544178537310874e+00,-2.100886431523108389e+00,-2.845498895890736346e+00,
2.024371018074347717e+01,4.195506721500194658e+00,-1.546078949039069617e+00,-1.418423385679287030e+01,7.143474546420410576e+00,5.106017379139155565e+01,
5.691243930291317810e+00,5.483538524943957881e+00,7.278587804260535421e+00,3.082393686605882088e+00,-6.838247241139147059e-01,3.271372085685789077e+00,
1.682864473860930588e+01,-5.389201943919473825e-01,8.494408634000739644e-01,-5.526884914472399934e+00,4.796148964605603027e+00,4.114566386994621894e+01,
1.894288832669503719e+01,1.332270297070146370e+01,1.597662457879123110e+01,5.659328818630118008e+01,9.732850381548860952e+00,-5.181696537071437092e+01,
3.816796174604880321e+01,3.978567738539215526e+01,4.702007056063818879e+01,4.127148955121137419e+01,3.742009109909334885e+00,-7.181584990459900553e+01,
9.583876961475422007e+00,4.869202130991853394e+00,1.229977247952104591e+01,1.238807561777307065e+01,3.352945058804583045e+00,-3.908314959164850055e+00,
-1.402511225726616351e+00,-3.723934391117408871e-01,-1.773864909399283762e+00,-1.420393921018933137e+00,-6.042960102717860771e+00,-4.694101424687254109e+00,
