6.917633813243071472e-01,-4.158212889256286182e+00,8.967382488350690295e+00,-4.846046086689574039e+00,3.206800650521536511e+01,-1.243302828774479423e+02,
3.983631912016966314e+00,1.560381818937149134e+01,3.754313053819809287e+00,6.557388775428857564e+00,5.417632472171030500e+00,-2.355764835762551357e+00,
2.398675493538125636e+01,2.294226971526410352e+01,3.217871068116369315e+01,4.299499824051936514e+01,2.219641749411573173e+01,-1.072112863946721717e+02,
-1.173782145102294505e+00,3.468186528874706465e+00,1.747299994905939791e+00,5.128914522830436695e-01,5.897718504063320211e+00,1.177612474491784056e+01,
3.470659688697820489e+00,2.890524976058365336e+00,2.397890919880848681e+00,2.878837379662315676e+00,1.885741488258791287e+00,2.520170071530567935e+00,
-3.526415352712544404e+01,-4.570990099782405736e+01,-4.797209119099258601e+01,-1.896560039810597331e+01,9.076326725361140291e+01,-3.837587156959083501e+01,
-6.696537827419972722e+00,-1.449452385789854691e+00,-5.706547649324246407e+00,-7.281739586417445231e+00,-1.574506291778497324e+00,1.656446772259686506e+00,
5.132329392429188886e+01,1.856694645850785008e+01,4.105908531476671186e+01,5.355382029678015243e+01,-1.314354460932306345e+00,-2.666133433929481455e+01,
-2.344434087623957996e+00,-2.204184021072213895e+00,3.342012687610005917e-01,-1.272199579483622278e+00,-8.755677711082224590e+00,-3.299314305791522184e+00,
2.778995690251981898e+00,4.012022946974633797e+00,2.780734867448971581e+00,1.191239733532700740e+00,2.172181095314073218e+00,2.388884017545918503e+00,
4.818558804979067745e+00,-1.072797263381653643e+01,2.511958451151395266e+01,2.495461748221724108e+01,8.386702641965941041e+01,-1.037959093254536356e+02,
-3.182664181726526653e+00,9.639037311122945484e-01,-4.250546782273486812e+00,-8.047232479932560523e+00,-5.964834771318480833e+00,5.746499005038635532e-01,
3.586110175470529793e+00,2.656392176475424360e+00,1.840425728839259811e+00,3.746027250120887331e+00,5.149388063475032418e+00,2.325256404940271082e+00,
2.894905914569309235e+00,1.255826341767332099e+00,-4.688387426009208991e-01,-2.279546992127757798e-01,7.245794299369950231e+00,5.615747122407888092e+00,
-1.730132978211407391e+01,-8.500415290622353126e+00,-1.743976739646296537e+01,-2.340507142392728213e+01,-4.835468429277886671e+00,7.234875136146430741e+00,
3.161738038814584684e+01,1.668353145410606686e+01,3.628819627727344965e+01,5.009164104296230846e+01,4.662271974139685637e-01,-4.801071210086307417e+01,
-1.965923276356310367e+01,7.106879478966480690e+01,2.885332538199262586e+01,3.435929169291763685e+01,3.243704736426234803e+01,-1.170944955860232852e+02,
-4.194841569783294233e+01,-1.797935845242887964e+01,-3.765870693904363264e+01,-4.876278268129445337e+01,1.833218364718937510e+00,3.955416175550374192e+01,
1.323038305232161038e+00,5.511624082320414758e-02,-4.504105770224466898e-01,3.783644542458232340e+00,3.219090384441955166e+00,1.159160759060158696e+01,
3.043349972760584166e+00,1.546734817871471357e+01,-3.166369286236307978e-01,1.526849313595482593e+00,5.258245656524382916e+00,1.189858961700369644e+00,
-3.737389534888951204e+01,-2.140807602157191170e+01,-4.017894090877631186e+01,-2.127313502117009136e+01,-8.525248747237272440e+00,9.263502542199583445e+01,
-8.501079796370217823e-01,6.798849633684211824e+01,7.124137500993579408e+01,8.774923691328126552e+01,-7.038038257529674979e+01,-1.772867412482436222e+01,
-2.651450357307339356e+00,1.402253244721723391e+01,8.129979029689497594e+00,7.313552567320233067e+00,3.566227313643786978e+00,3.724045303672523399e+00,
2.452327108234324626e+01,2.445783608284549615e+01,2.385484550287768002e+01,2.965934101799000899e+01,3.990927028902732321e+00,-1.079900709986227447e+01,
-7.298217230243035925e-01,2.777001349542980613e+00,2.708532848094391987e+00,1.140200229117087627e+00,3.063868592953922221e+00,1.099768918658206296e+01,
-2.330650369618741280e+00,-7.813036833360638589e+00,1.142705164749672653e+00,-2.257431857612924309e-01,-1.032237990852017440e+01,-5.092471426366991238e+00,
3.179994537277317068e+00,2.815809723671076625e+00,8.531819170890215798e-01,-1.548155646497715532e+00,5.686554490890814328e+00,7.383529871458566873e+00,
-2.270243751654433595e+00,-4.162662845543742662e+00,-2.313479687179988975e+00,-2.578269482321849937e-01,-1.205297960942746549e+00,-1.782843419350021108e+00,
-4.010608484520005845e+01,-3.276038249798618551e+01,-4.451804588038242372e+01,-4.242395193567547551e+01,-1.060909925043707425e+01,8.551698417480595538e+01,
2.541022005186587052e+00,2.630907634085239089e+00,2.405128080165594984e+00,2.497624308579344365e+00,2.537578494874526580e+00,3.370723597943127370e+00,
1.883465888018251544e+00,-6.496188746541868397e+00,-3.103814493913022776e+00,-1.624625674726257074e+01,-5.431718225148639334e+00,-7.924729939480513075e+00,
-6.920065256101093354e+00,-8.066222496464297009e+00,-2.022209035982376335e+01,-2.028953049552757548e+01,-5.684930939550738316e+01,8.793185903591387387e+01,
2.406154400891323153e+00,2.902675418829244069e+00,3.068066851039249254e+00,3.011464294017991872e+00,2.290750208413275590e+00,2.673919015529786947e+00,
-2.816638695778526369e+01,-9.868005427642147609e+00,-4.475197548492832311e+01,-8.825056277825545692e+00,-2.230566968420892238e+01,9.223612509821488459e+01,
-4.561487873775154611e+01,-5.963441222240745532e+01,-3.583732745135448994e+01,-5.076234062088776255e+01,-1.259694228136334537e+01,9.555628106424973112e+01,
-4.224634337093585401e+01,-1.980783224086291483e+01,-3.313205813924987808e+01,-5.370235413493170284e+01,-1.217200366939612799e+01,7.243114597034860935e+01,
-6.890099701098707508e-01,-2.066414965183509089e+00,-1.800260426019049120e+00,-2.078601898226625888e+00,-4.599939906714369364e+00,-3.926153362719949413e+00,
-1.162316575698369903e+01,-3.316041787733576740e+01,-3.982639752650536735e+01,-3.829221253040827122e+01,-2.040311836941137358e+01,9.999577829229282599e+01,
-6.382570499072129167e+01,9.777872514801959625e+00,-4.569082789925828081e+01,-6.668424218652384639e+01,-2.652065345534133922e-02,3.326105919048681159e+01,
-3.243040302565225463e+00,-9.888552063257268543e+00,6.964760345012762643e-01,4.844424343166718328e-01,-1.563836692366313663e+01,-4.591798566408304971e+00,
5.041453154899141254e+01,8.415967926614872852e+01,1.973949851509707543e+01,6.194573746657162872e+01,2.517050989912929992e+01,-1.633096882698963555e+02,
4.590740520110155387e+01,2.754377193380199174e+01,3.090736755013416470e+01,3.027403650515876166e+01,-1.579575715032262373e+01,-8.810948731981085302e+00,
-1.808084422625224263e+01,-7.947841586998369401e+00,-1.614177905181887951e+01,-2.651169429303988423e+01,-6.106702239135395338e+00,2.242447504139886050e+01,
2.345260562610660671e+01,3.439225101144788255e+01,5.126629226053697863e+01,5.609141957655725719e+01,5.901581884934523181e+00,-1.179202997631014540e+02,
5.048397796312204378e+01,5.465614011744549572e+01,5.952669909432899686e+01,7.264310679840542662e+01,-4.270955756332759989e+01,-1.034352206753988668e+01,
4.938560485201852757e+00,4.316614433145186780e+01,5.818976319807774900e+01,6.360688208429269963e+01,-9.906905406554399107e+00,-1.013724515709193383e+02,
5.421906448250376087e+01,-5.483582128670584588e+00,7.550473004800811339e+01,-2.575503959474873739e+01,3.479101865954903872e+01,-7.565294506226041449e+01,
2.039615866298938940e+01,3.385678607945171592e+01,3.462291038490143080e+01,3.146080594953963327e+01,1.885474152819038807e+01,-8.094923594956767943e+01,
6.367745054300527130e+01,1.507829536454229213e+01,4.885592685463431195e+01,-2.988399411077224954e+01,6.217082920737068719e+01,-9.000221905087174434e+01,
1.262946166805576631e+01,6.206391388852797064e+00,1.617952625235888675e+01,2.046585365703102610e+01,4.175351215455546772e+00,-5.974739519653022413e+00,
-9.662111257584244939e+00,2.104786477639726705e+00,1.536840161231934765e+01,8.059277126656104073e+00,-8.570963988759927599e-01,1.164961621300729746e+02,
2.248925977473855919e+00,3.556259436814480424e+00,2.146523372511929484e+00,2.089032561175542480e+00,2.086580628872932497e+00,2.641510678059562078e+00,
-3.236779442374114968e+00,-2.606065451061576610e+00,-3.452541025140862363e+00,-3.727989320156974706e+00,-1.790440872576405607e+00,-1.981084806024080436e+00,
-2.465031057100774703e+01,-3.838839421532602358e+01,-3.339886221212695006e+01,-4.101313521357852210e+01,5.703607363042033995e+01,-1.245157156491269568e+01,
9.306239074412582468e+00,1.804007122651618644e+01,-6.498184153992569989e+00,4.571237260327479390e+01,-7.481271228459740996e+01,6.432645172959794877e+01,
-9.763815570492925033e+00,-5.315340028538870776e+00,6.469574827930524918e+01,1.466898023252593575e+01,1.582203342442536176e+01,-1.052429992802276217e+02,
2.685316208009584038e+00,1.473626521431534009e+01,7.780269170731072270e-01,3.134410462772127204e+00,6.662967993606690342e+00,-5.366752356006805336e-01,
