-5.728674633404012617e+00,-2.027353221144932327e+00,-3.142285054549903922e+00,3.646366198870863023e-02,-2.672073111907368403e+00,-1.393978329946812922e+00,
-1.834057436562607890e+01,-2.415508786754413251e+01,-5.786733793794639702e+00,6.241697534751393661e+00,-1.724618687075843937e+01,1.249847807200981009e+02,
1.810218144280436192e+01,1.452025651072665013e+01,2.094059232662198866e+01,5.094341758744436532e+01,3.568631677949995584e+00,-1.747247371377991954e+01,
3.824523423069658978e+00,2.491964722001757337e+00,7.673586252476719549e-01,3.630449673879183159e+00,1.574159636122662631e+00,1.482561176173282647e+00,
2.737429845892141334e+00,4.267584757216869917e+00,2.513374559909790751e+00,1.513369425236642973e+00,1.957433245391815291e+00,1.820000313635759648e+00,
-7.572139690931880551e-01,-2.020927085428108949e+00,1.506236822571004400e-02,-7.204156420304823616e-01,-8.305963230869114255e+00,-4.463598886946777533e+00,
-3.880609573791279132e+00,-2.833772240141890997e+00,-1.140816216126688820e+00,-3.217852623699628545e+00,-1.800747117004834585e+00,-2.632185026823173679e+00,
2.017342877579747196e+01,4.329905741586260959e+00,-1.597312238576003018e+00,-1.423389157275599892e+01,6.863043693344732965e+00,5.108493734348752469e+01,
5.670326531371210343e+00,5.466456312821982522e+00,7.261616446326115693e+00,3.065418773453147505e+00,-8.215267166111592800e-01,3.261033215619764558e+00,
1.682414762978939038e+01,-5.905932664218779271e-01,8.346853106690941271e-01,-5.570094947697993071e+00,4.772674996055560115e+00,4.114298642416170537e+01,
4.778582951856463090e+00,2.873543032838445921e+00,4.330101754154640936e+00,5.516486809194528718e+00,5.569885331019922781e+00,-2.314131953185937896e+00,
3.003982977542395005e+01,3.042876040144091476e+01,3.780660434978892681e+01,4.025352722381922632e+01,1.704873022748377664e+01,-2.991602658298834783e+01,
9.574749647630488525e+00,4.859891636324305431e+00,1.229109926446060008e+01,1.237854131838046534e+01,3.334343646685689055e+00,-3.992776901896073483e+00,
-1.193087724770141689e+00,-1.640480879367441913e-01,-1.565979000732927284e+00,-1.213534376099639100e+00,-5.898088438008737278e+00,-4.453715156997142266e+00,
4.044341233195390828e+01,9.423794766163539061e-01,-2.810631996087872952e+00,-4.213996985683171381e+00,-6.545996627484828423e+01,6.358341089568734361e+01,
3.412276143388760374e+01,3.391573642709884240e+01,3.824992505753703398e+01,3.174929496514960547e+01,-1.066498667318324678e+01,-4.366059104694750204e+01,
