-5.587460828759587272e+00,-1.886188257355056130e+00,-3.001178169847090071e+00,1.767720953986913757e-01,-2.540863622784171216e+00,-1.234752849764942928e+00,
4.360598879444428810e+00,1.388814070773734777e+01,7.193486522463750088e-01,3.683546199170327551e+00,-1.838963739597934577e+01,7.216316808676768346e+01,
1.258938534628945760e+01,1.095833136158290344e+01,1.351220051610259354e+01,1.964970405795633468e+01,1.144090126570816324e+01,-2.486041273731199652e+01,
3.684800439342165390e+00,2.352053792464535942e+00,6.274519992731635298e-01,3.491244594221349029e+00,1.410931694898672761e+00,1.340743993085004915e+00,
2.592246623553875029e+00,4.122265915659506952e+00,2.368075451405994514e+00,1.368770438804189471e+00,1.792266605346712005e+00,1.671144755407911742e+00,
-6.540635991665570970e-01,-1.918852504991829466e+00,1.174332135801138682e-01,-6.183946280381366067e-01,-8.254757414019163519e+00,-4.342937278310038174e+00,
-3.738042637071573360e+00,-2.690879400280708822e+00,-9.978995087369757488e-01,-3.075492663965328166e+00,-1.613232723126121870e+00,-2.496985301635030297e+00,
2.005500301623535009e+01,4.448443246144324625e+00,-1.657353881393272665e+00,-1.428847230545214586e+01,6.638789588357639992e+00,5.111287275823512033e+01,
5.653224488800826286e+00,5.451802236754370590e+00,7.247053630169053129e+00,3.050865600509538034e+00,-9.336921790980980962e-01,3.252608332615847253e+00,
1.682375771409927268e+01,-6.326519275700606126e-01,8.174617934807268949e-01,-5.594681635218924143e+00,4.760611977567983821e+00,4.114035886767016592e+01,
4.781124170443032284e+00,2.876129463559870647e+00,4.332730093322553877e+00,5.519164125837754398e+00,5.575904448239266564e+00,-2.286248944872510513e+00,
2.211983168126084109e+01,2.264772130985983623e+01,2.943655893176203620e+01,2.680823581406817624e+01,9.850437012542284876e+00,-5.096055780431628790e+01,
9.569642304902776786e+00,4.854676146864821185e+00,1.228627035406606716e+01,1.237320095794501640e+01,3.323932766086911350e+00,-4.040003727853251903e+00,
-1.056069261822028649e+00,-2.780532186966541350e-02,-1.430069336059782259e+00,-1.078235206235472976e+00,-5.810386167297803439e+00,-4.294648396303107241e+00,
3.098708325140377084e+01,5.791730011284079715e-01,-1.545430423767163886e+00,-3.217208211553371555e+00,-5.170052800836977269e+01,5.443502822251922169e+01,
2.367077626363842668e+01,2.344259465461252034e+01,2.679838902633634490e+01,2.268288269016532865e+01,-7.497750630782205050e+00,-3.074241512678796084e+01,
-4.118235571831906583e+01,-1.117964338505181487e+01,-3.747067041325805548e+01,-1.617328969107289893e+01,5.530981920204074243e+01,7.335131742601183191e+01,
2.552683381037678245e+01,2.371959548969503828e+01,1.922968059692959031e+01,2.521638368169270450e+01,6.508482285285196234e+00,-5.345437069700460597e+01,
1.300492036084846248e+01,2.452552427546515545e+01,1.144383771725726362e+01,1.205825183197027606e+01,2.083278528602187762e+01,-4.675007340054451532e+01,
-1.032018246459546873e+00,-1.055207751231997504e+00,-4.366526020169617106e-01,-1.180635250480690956e+00,-9.267484879897734729e+00,-2.375271126403689870e+00,
-1.307126239795508571e+00,-1.937397701767098690e+00,-3.642086915533011560e+00,-2.158893598115268375e+00,-1.988613550433402599e+00,-2.371523465433571065e+00,
1.632787083601393263e+01,1.822195082262424748e+01,1.689557730237698507e+01,2.530713992595603656e+01,7.358644333618333810e+00,-2.523411076753402327e+01,
