-5.839171141629522666e+00,-2.137812005138727933e+00,-3.252697737236714293e+00,-7.329353332250734820e-02,-2.775247272183312575e+00,-1.518749386752499708e+00,
-2.134222348145906878e+01,-3.619393425526411789e+01,-1.375241473244427226e+01,-2.335024190244729425e+01,-1.711832419164090169e+01,1.480770245997729830e+02,
2.845066134880284991e+01,2.100591446561255538e+01,2.793906700384503239e+01,5.842653158802920643e+01,8.372298776608621651e+00,-3.026584672592744241e+01,
3.931628934081302873e+00,2.599208397846081375e+00,8.745885665250120455e-01,3.737130994215062341e+00,1.697557977688254782e+00,1.593381627021014824e+00,
2.848464044335544454e+00,4.378718204310344753e+00,2.624484800508889215e+00,1.623902979960068604e+00,2.081725779296998535e+00,1.935868675322234722e+00,
-8.459226683751788212e-01,-2.109094306959200971e+00,-7.301757404384302819e-02,-8.081889200924760042e-01,-8.352641982568760781e+00,-4.567909172303914467e+00,
-3.987500104773042064e+00,-2.940893711417847278e+00,-1.247939828339027057e+00,-3.324508251895061495e+00,-1.937599020778068892e+00,-2.736860154420081681e+00,
2.021600460978718417e+01,4.238768970670232505e+00,-1.597595629297697162e+00,-1.423485039480569192e+01,6.996711548266503655e+00,5.106568703411090837e+01,
5.681761233588742854e+00,5.475564544179792215e+00,7.270670412040360020e+00,3.074474773333293331e+00,-7.485230350018368117e-01,3.266684647130513763e+00,
1.682424922612761620e+01,-5.638482420515933402e-01,8.421287962998320609e-01,-5.562427591682331141e+00,4.779399666052503548e+00,4.114394204725915216e+01,
1.541548470578943508e+01,7.802583098386992155e+00,1.512669448791052140e+01,3.519944458422865807e+01,7.269006864889165920e-01,-2.283942924915484696e+01,
3.459535905158698199e+01,3.468766444869285692e+01,4.206946237373044539e+01,4.487484147950619473e+01,2.047108866624052226e+01,-2.924690814039466602e+01,
9.579273297692802558e+00,4.864510033171353776e+00,1.229536003861866078e+01,1.238326866437724760e+01,3.343562515750380548e+00,-3.951010341551773219e+00,
-1.300322924669144342e+00,-2.707051438060867343e-01,-1.672386472528891721e+00,-1.319428518522643534e+00,-5.969618852025781131e+00,-4.577788431734517438e+00,
5.100694380063308841e+01,2.109329321206485641e+00,-7.276869006738928114e+00,-7.141356100146558639e+00,-7.928825433805185696e+01,8.193526554122101402e+01,
3.933549183857276432e+01,3.852328138650558031e+01,4.320469435868696451e+01,2.640710049448471963e+01,-8.837135367118328588e+00,-5.968789979371211274e+01,
-6.634195802890182847e+01,-1.890602655856400460e+01,-5.413341875424990945e+01,-1.479285489960357580e+01,9.200314113909010416e+01,9.969406100393811698e+01,
3.348269789155232701e+01,2.376062031639174421e+01,3.105363201825936770e+01,3.247134770310019292e+01,7.354930960535107864e+00,-7.788819579489552325e+01,
2.059025754991827739e+01,6.696516148337126140e+01,-1.230407810143206859e+01,1.288920974800278074e+01,4.454733643308057367e+01,-5.353171949517139439e+01,
-1.228069338259422327e+00,-1.250914833616714850e+00,-6.321175004469945513e-01,-1.375705127286386498e+00,-9.340866803607729807e+00,-2.631366963202566911e+00,
-1.563618295768950395e+00,-2.194030489367112313e+00,-3.898634857900099782e+00,-2.414231017679303370e+00,-2.278384156439568820e+00,-2.634662010946897226e+00,
2.388709040171894671e+01,2.655532391958304572e+01,2.666555218887691936e+01,3.546679677077474224e+01,8.334866429939117083e+00,-3.456023896828777708e+01,
-3.942136415035034247e+01,-2.613413979639047113e+01,-2.751008543960148955e+01,-2.394870844908788854e+01,1.413310962156393202e+01,5.638828926831767063e+00,
5.083622977615352312e+01,6.791904485424535665e+01,1.639593578584752365e+01,3.969058944275715817e+01,-1.417576332609372436e+01,-9.297780311302733480e+01,
4.186237839294575025e+01,5.020171145153314995e+01,2.840306363876105067e+01,5.536171005112262122e+00,1.953562624721745022e+00,-9.657062520348684131e+01,
-2.722087607531674447e+00,-1.984252340813603688e+00,-3.568085312096923811e+00,-1.485506689873779651e+00,-1.846035944302416798e+00,-2.440105101824349365e+00,
-2.279312423452570791e+00,-2.034832245958296593e+00,-3.334991477280671912e+00,-3.847274963908060563e+00,-1.910074771108167591e+00,-2.269830230526833859e+00,
-3.395431846733902415e+00,-2.241357724808801244e+00,-2.678843533226544338e+00,-2.731068150712387954e+00,-1.946214090861478896e+00,-2.570212494502715828e+00,
5.648597086049718108e+00,-6.797982393699588677e-01,5.001609682021374681e+00,7.009100872683193373e+00,1.630481411466189412e+00,-1.004204149728807671e+00,
-2.332700981698608622e+00,-2.950808020347072347e+00,-1.813657773142904883e+00,-1.921271811609069013e+00,-2.635371903067620813e+00,-3.709198043212262874e+00,
-1.473096672090866699e+00,-2.706537647601314767e+00,5.515079346558056095e+00,-1.079474625609301874e+01,-1.344668652931335018e+01,-2.505958623026476673e+01,
4.722993422631896365e+00,4.641427899181658745e+01,2.426521820671728946e+01,5.369744555791741902e+01,7.434372504937868387e-01,-1.037183895946844814e+02,
1.841294607820262996e+01,9.536975769643380119e+00,1.828320797551516463e+01,4.106188858891109561e+01,5.889028298264837424e+00,-1.317771278371212595e+01,
-9.819700801329064532e+00,-7.172783577306435454e+00,-1.418551247625741141e+01,-1.550680593439945731e+01,-6.307263680902388536e-01,3.513118633414479319e+01,
1.639362162256877919e+00,2.580828876407240458e+00,1.448419987403141818e+00,3.741261053471527820e+00,1.572833395810074864e+00,2.918112910162353302e+00,
