-5.360915434584059724e+00,-1.659717777032206687e+00,-2.774810576675308393e+00,4.019372408187205092e-01,-2.336558517043791028e+00,-9.748436411654405331e-01,
-1.009394845403854468e+01,-4.430687885274138260e+00,-1.295313899471513075e+01,-1.082009960777403101e+01,-9.556338192323309499e+00,3.314419498192175695e+01,
-2.523548972029334259e+00,-2.892551561986019149e+00,-1.807293460686601794e+00,-1.892083731164091454e+00,-2.100495414048200449e-01,-2.679293224549357255e+00,
3.472157583757763621e+00,2.139094516658098133e+00,4.144965161647744534e-01,3.279412115725116372e+00,1.160895503780533966e+00,1.125250061060445450e+00,
2.349155106916767988e+00,3.878912479131809032e+00,2.124762452213325492e+00,1.126533477000506434e+00,1.513407224081768643e+00,1.422257344623385489e+00,
-5.215460025326487115e-01,-1.790892200424112790e+00,2.486908855380313699e-01,-4.876727502086367627e-01,-8.196207981970815126e+00,-4.191991096581013210e+00,
-3.480165481735907118e+00,-2.432336243614542592e+00,-7.393031798253728581e-01,-2.817770502904180407e+00,-1.263658501822277680e+00,-2.256815653342676864e+00,
1.512249509913312728e+01,3.345419745308837456e+00,-5.455801941731461824e-01,-1.253328960013887183e+01,6.255625996240069320e+00,5.225550854152177038e+01,
5.594743767378562715e+00,5.410391833566483122e+00,7.205930502795809822e+00,3.009809095334670115e+00,-1.270920053200351063e+00,3.226393695670201733e+00,
-4.507243287661992781e+00,-1.046507743408981739e+01,-1.047623235178837753e+01,-1.202235108642977934e+01,-1.225493257310017681e+00,2.757664443157153755e+01,
4.771459524765375271e+00,2.866300359435975054e+00,4.322748907125502527e+00,5.509052893187961430e+00,5.555140645392316223e+00,-2.381872494639814430e+00,
1.701122104809873292e+01,1.604753644039083582e+01,1.791101330690673521e+01,1.827457848713773103e+01,5.061002126285309544e+00,-3.978937037529636456e+01,
9.544273541311598663e+00,4.828744759032177036e+00,1.226257988033768598e+01,1.234664970729101796e+01,3.272225548012997809e+00,-4.273825764520534420e+00,
-8.447129298752628079e-01,1.820972915695102390e-01,-1.220648177106671284e+00,-8.696319504790163135e-01,-5.689939064756491582e+00,-4.045743942251242231e+00,
8.350593044432688572e+00,-8.573951440297262749e+00,-1.106277853291924806e+01,-1.005672446181332980e+01,-2.642117740034165152e+01,3.229692341215850604e+01,
1.065118969922890635e+01,7.985925949446257555e+00,1.091920497946524193e+01,9.395314892908782411e+00,-3.253528741186184625e+00,-1.219796564764050117e+01,
-2.660710228766926022e+01,-7.404299137118441898e+00,-2.346567747058559661e+01,-9.652075801044142978e+00,3.641682672571414514e+01,4.524171533184339467e+01,
1.134898389860621570e+01,1.768094373979846168e+01,1.423756504644173937e+01,7.792285255188913240e+00,-3.573895725164417225e+00,-3.623851738323779870e+01,
5.740812548394741199e+00,1.608496795549154967e+01,1.383058364369396465e+01,1.787711610889509473e+01,1.454802907289919212e+01,-2.877492306731493343e+01,
-8.470934653635805445e-01,-8.706193066970352445e-01,-2.523298812209372466e-01,-9.966254176474055315e-01,-9.205149751265272684e+00,-2.136548841164365165e+00,
-1.073617388376699511e+00,-1.703717781153870847e+00,-3.408486475341016231e+00,-1.926271537693024616e+00,-1.719246679835789493e+00,-2.134042518161502144e+00,
9.415205681714567731e+00,1.453417402103938549e+01,1.112669188550921362e+01,1.717769888577949899e+01,1.059411956446765402e+01,-2.405607317395947220e+01,
-1.348968413855370407e+01,-8.616047558514246418e+00,-9.452404257051078673e+00,-8.013920594862744551e+00,4.531567189934388118e+00,2.017942033343958386e+00,
-9.254196776423039283e-01,3.442219996087543876e+01,1.520938457332969307e+01,1.579817902741139335e+01,-2.378755049199006599e+00,-5.548625606583298264e+01,
1.876489978844154294e+01,2.016395393791288271e+01,1.522982987386819786e+01,1.064460136812729196e+01,-4.475164696910479911e+00,-3.860713966570931177e+01,
-2.287900106892438945e+00,-1.549431000690946636e+00,-3.133299636017590206e+00,-1.052319835806540871e+00,-1.307734463924815849e+00,-2.012814681025496544e+00,
-1.791136698163588781e+00,-1.545573260235273638e+00,-2.845727576012084814e+00,-3.360145661469696510e+00,-1.305383409608012579e+00,-1.790026940342189121e+00,
-2.922378133093721964e+00,-1.767401905675227924e+00,-2.204872931123234014e+00,-2.258966065055705297e+00,-1.342809099591814492e+00,-2.112034560637113589e+00,
