-5.711563045176098363e+00,-2.010248596094208917e+00,-3.125188246961126737e+00,5.346014845230698947e-02,-2.656169616510068998e+00,-1.374701231290651915e+00,
-2.076625080749976249e+01,-1.606570127655144731e+01,-6.950047404105303528e+00,1.721073204281872604e+00,-1.739280789077490752e+01,1.218606893732481353e+02,
1.669171993257107189e+01,1.263030322639119163e+01,1.887950245428697471e+01,4.496125885399363398e+01,1.389202334015958940e+00,-2.699948883064287841e+01,
3.808099277328074628e+00,2.475520468009921426e+00,7.509167477585780848e-01,3.614091091810900824e+00,1.555168699466380478e+00,1.465717027601521893e+00,
2.720138585602368764e+00,4.250279330370473119e+00,2.496073189468575482e+00,1.496156683091398154e+00,1.938019895806686543e+00,1.802097413930962455e+00,
-7.441806985530556862e-01,-2.007990986416094525e+00,2.800023698521191678e-02,-7.075234045269317429e-01,-8.299215137402748965e+00,-4.448343882900710256e+00,
-3.863842451064888994e+00,-2.816969765418665173e+00,-1.124013542778770525e+00,-3.201122266449718534e+00,-1.779116049124339849e+00,-2.615972309847592658e+00,
2.016719438413127108e+01,4.341079438985708805e+00,-1.597813728880420170e+00,-1.423431844813439717e+01,6.848570851526971204e+00,5.108718409840298591e+01,
5.668735667224264141e+00,5.465015566227155119e+00,7.260184301339915436e+00,3.063986427596900430e+00,-8.325141358448622242e-01,3.260212502966501003e+00,
1.682409574901991434e+01,-5.953326850214715193e-01,8.335446386942282349e-01,-5.571440339633635830e+00,4.771457216838571824e+00,4.114282672334699953e+01,
4.779830328497241432e+00,2.874811057371673861e+00,4.331389393952893130e+00,5.517793290733156830e+00,5.572627288727148631e+00,-2.301454721769734757e+00,
2.910028399830765977e+01,3.018243249483843016e+01,3.755006633296958540e+01,3.996129026702041642e+01,1.641483201365888789e+01,-3.060887600071676218e+01,
9.573923651504950172e+00,4.859048894759165904e+00,1.229032095112947331e+01,1.237767928881952706e+01,3.332660717493572289e+00,-4.000398792585284191e+00,
-1.176572760137533535e+00,-1.476254690477222242e-01,-1.549595288414632455e+00,-1.197228222672636733e+00,-5.887213967231332390e+00,-4.434652832693360303e+00,
4.047573069669068957e+01,2.197391110674368431e+00,-2.797947921954187844e+00,-5.750654148480371930e+00,-6.265102120929461194e+01,6.008615682328499474e+01,
3.175978059800331721e+01,3.173876892526008575e+01,3.585522551834811367e+01,2.948735214791114245e+01,-9.741188854173703504e+00,-4.112330145240126456e+01,
-5.364771118111416826e+01,-1.435624385687604665e+01,-4.463572801208854912e+01,-1.451978899649918731e+01,7.595597963504155814e+01,8.303817316693684347e+01,
3.149109354907318448e+01,2.295292242708793040e+01,2.319247386946771172e+01,2.731836628671061007e+01,8.528307431538754813e+00,-6.082931457712675893e+01,
1.251180220163402090e+01,5.192700966473816493e+01,-6.172028729750305587e+00,8.112274973709574510e+00,3.537470151814397212e+01,-4.252410889793170412e+01,
-1.131687995671677438e+00,-1.154701423813558225e+00,-5.360190998066279855e-01,-1.279809879344767198e+00,-9.303907415136412951e+00,-2.505186786977462443e+00,
-1.435540408242307109e+00,-2.065887470267996129e+00,-3.770541749007342514e+00,-2.286770564545844486e+00,-2.135397530345392259e+00,-2.501726413859074238e+00,
1.831048331431280829e+01,2.067655782788158803e+01,1.988015685476911543e+01,2.834414714473897945e+01,9.749232095910070228e+00,-2.875130335139708393e+01,
-3.202791011462329607e+01,-2.068321580777229940e+01,-2.173787286665643492e+01,-1.868476548888462929e+01,1.105434289509615020e+01,6.275835752338676521e+00,
3.556150491739490604e+01,4.524237559100331652e+01,8.386636258103015606e+00,2.130294188936183275e+01,5.925091719313719807e+00,-7.392103066456367344e+01,
3.345462394717386445e+01,5.200035488109784865e+01,2.514193810786770555e+01,5.258731177643910293e+00,-1.082609015318631407e+01,-7.681124204106178865e+01,
-2.606210860384425398e+00,-1.868223634276726219e+00,-3.452080253518798880e+00,-1.369987662483053814e+00,-1.706223122726862051e+00,-2.323379646438755053e+00,
-2.153841847240947516e+00,-1.909152006893358733e+00,-3.209322362054898292e+00,-3.722208346106231858e+00,-1.758608410775222453e+00,-2.143614206194301097e+00,
-3.271813558679070422e+00,-2.117527072918722997e+00,-2.555023491309226014e+00,-2.607804983473998917e+00,-1.793365929850816665e+00,-2.447195420784225028e+00,
5.673071829935931731e+00,-3.503042890432815359e-01,5.060029942770155387e+00,7.083514756344965413e+00,1.659156282045552322e+00,-1.085745207494715592e+00,
-2.200118198242569711e+00,-2.818195322250060197e+00,-1.681122714256274575e+00,-1.789368344972241953e+00,-2.484607199888252183e+00,-3.571594240369003970e+00,
-1.473790051196010475e+00,-2.707231913736698914e+00,5.514385070760563501e+00,-1.079474876450454346e+01,-1.344678497980856413e+01,-2.505960844571674073e+01,
5.402170031897501445e+00,4.517618260188427826e+01,2.769637552045697859e+01,5.008627669224225798e+01,-6.919325645302730088e+00,-7.654913303872217512e+01,
6.856558903852683073e+00,3.533572863454051749e+00,7.629571356868842358e+00,8.772662306003912391e+00,2.177398883035494670e+00,-2.598798087589321959e+00,
-5.251687311313160578e+00,-4.170119675914991220e+00,-5.724934852901154336e+00,-6.741959287174471349e+00,-2.209831271995226665e+00,2.021139331628519109e+00,
1.533361940477174556e+00,2.474495368701993936e+00,1.342083610895385082e+00,3.635258816309882679e+00,1.428229152839363136e+00,2.816930950592277050e+00,
-3.407558693177730902e+01,-3.647669158705579662e+01,-3.886533050722282923e+01,-3.917729432227018549e+01,3.980954517234247447e+01,2.126619146449660214e+00,
7.543585414639298214e+00,1.957605525870661722e+00,1.984063324899316694e+00,5.882454999636134829e+00,2.012995046695297319e+01,-1.003716018729440407e+02,
2.612578186934530322e+01,2.057384732339075484e+01,2.317373614929476844e+01,4.752179596590789146e+00,1.967835089400052340e+01,-6.634269098466566561e+01,
2.644131029098816921e+00,2.921124636545600506e+00,3.106163895378818651e+00,3.027887903859181051e+00,1.263018712582721470e+00,2.314995813108922551e+00,
3.017680214785771042e+01,1.039728126541881004e+01,2.114501666533757884e+01,2.964485487679591458e+01,7.625067695635200593e+00,-3.079365532640295910e+01,
2.275556959692752557e+01,1.917582118958730319e+01,2.494518406910830777e+01,2.593029548984841526e+01,-1.497866730147663894e+01,-1.675743279541746489e+01,
-1.872074954514440392e+00,-1.574565494935444177e+00,3.807991778345338307e+00,-9.281875296504249473e-01,8.166187980072438179e+00,-6.579464235183209553e+01,
1.416475510971600649e+01,-4.861677858588269885e+01,-5.340884472729293719e+01,-4.093280266547315449e+01,-7.873174746980579286e+00,9.097419308230898594e+01,
2.859074306539100974e+01,2.470561461872845044e+01,2.521139710539769752e+01,2.212242712436011871e+01,1.868840438887182387e+01,-7.063018597622955497e+01,
3.983803356179706601e+00,1.560382316582562900e+01,3.754489661846297288e+00,6.557565364825927112e+00,5.417962935242387701e+00,-2.354706051065007966e+00,
2.923536935862189523e+01,2.647514018426861426e+01,3.314338553591486658e+01,3.289750512566848784e+01,5.223237088841496067e+00,-7.760841864111968391e+01,
-1.190118973885422760e+00,3.466048274661359674e+00,1.743006162188259767e+00,5.108723769356516842e-01,5.895641832966274976e+00,1.177593939529918465e+01,
3.269872332970732653e+00,2.689281572594563130e+00,2.196613332740736446e+00,2.678383843099747086e+00,1.624141218212365567e+00,2.327548375624441057e+00,
-2.596175611108009562e+01,-3.048438571954952536e+01,-2.952102196067685114e+01,-1.633717706699937722e+01,6.254684028891701786e+01,-2.655757835522919308e+01,
-6.692959727101716716e+00,-1.445779579439804730e+00,-5.702915686310046972e+00,-7.279052302882267789e+00,-1.566883402581741969e+00,1.686126497986851103e+00,
3.589974097239434059e+01,1.139161335890788784e+01,2.667384950871860738e+01,3.744694976615306814e+01,6.619532612485121703e-01,-2.261309990623080424e+01,
-2.182679745960758755e+00,-2.042808418237961110e+00,4.953764375918662810e-01,-1.111527366970899378e+00,-8.676781077257352592e+00,-3.094183971511351494e+00,
2.582246419762721512e+00,3.815070329969473484e+00,2.583806887803459240e+00,9.952242623451263981e-01,1.941384632920244435e+00,2.190175014782232310e+00,
1.181541602693670967e+01,1.187851067144132067e+01,2.557440190956427983e+01,2.334945024835036165e+01,3.145244629875491427e+01,-6.329675926024318500e+01,
-3.256559007118753790e+00,8.526612949727579993e-01,-4.326565020706993892e+00,-8.107983316088388293e+00,-6.010537024889454294e+00,4.457804635656915093e-01,
3.611330568895221749e+00,2.681581589693746714e+00,1.865601028221472113e+00,3.771030485915456421e+00,5.170620205774984157e+00,2.354500030930740451e+00,
2.886980426346382522e+00,1.247942546705865352e+00,-4.766997381449251114e-01,-2.357912861057830378e-01,7.240899394999524397e+00,5.607443350288272121e+00,
-1.728356662899415142e+01,-8.482307713357302603e+00,-1.742127013761494680e+01,-2.338664001470264253e+01,-4.799121894047110537e+00,7.404004296339952162e+00,
2.769092695831766804e+01,1.364951856110250539e+01,2.908463656347532122e+01,3.341512358881179523e+01,6.112473793445121650e+00,-1.617066068792406242e+01,
-9.508004840625412513e+00,4.480986920440491161e+01,3.748644176231581326e+01,3.654899713096452984e+01,8.555584727480298746e-01,-9.034866442690118049e+01,
-3.465094327275379982e+01,-1.363516279069155601e+01,-2.715775458643669182e+01,-3.245222959636232929e+01,-9.288433338041432563e+00,1.591599666019422088e+01,
1.052336557254746285e+00,-1.482903973098978478e-01,-6.690192477245127112e-01,3.814918471639913378e+00,2.833889147099117434e+00,1.137254899846029943e+01,
3.043638822536858690e+00,1.546763695362204238e+01,-3.163482046032011219e-01,1.527135695238588387e+00,5.258510190249458205e+00,1.190197176183722672e+00,
-2.433748867242587721e+01,-1.981705534889079345e+01,-2.574093800425066902e+01,-2.475903939591784209e+01,-7.715943830578319229e+00,5.485187536433256383e+01,
6.603210341685595175e+00,5.106874764195416816e+01,5.838198744759395709e+01,5.904008100470625919e+01,-5.493058523377035129e+01,-1.384085205633114590e+01,
-2.651620065384245883e+00,1.402253199143651408e+01,8.129958881949077565e+00,7.313532419351976621e+00,3.566121675584038808e+00,3.724030755158272754e+00,
2.447563048265076802e+01,2.440913901212780601e+01,2.380500879036553030e+01,2.960909806087394713e+01,3.893279869121200498e+00,-1.125650930216917800e+01,
-7.316688647462683548e-01,2.776461480995242592e+00,2.707989492583313673e+00,1.140001724726100285e+00,3.064709260376017763e+00,1.099832325985479287e+01,
-2.330887426535532825e+00,-7.813231958852515646e+00,1.142471783275219810e+00,-2.259734502325438654e-01,-1.032253436096715760e+01,-5.092703149371264004e+00,
3.177414083681220358e+00,2.813240143897414836e+00,8.506244291615894237e-01,-1.550698455755306737e+00,5.684130271498568199e+00,7.380754591324081737e+00,
-2.341030556298762111e+00,-4.233593606957650302e+00,-2.384391825592904191e+00,-3.284034182805375401e-01,-1.285705528997985958e+00,-1.857322751445876996e+00,
-2.694094130204928916e+01,-1.952642533602636377e+01,-2.956210220984293713e+01,-3.064785723229074677e+01,-2.077399617767900963e+01,7.422578712514722099e+01,
2.345312039736796805e+00,2.435023720447274886e+00,2.209285258329118928e+00,2.302669618058039713e+00,2.303660105445751949e+00,3.175342102667281008e+00,
1.948442951158339431e+00,-6.483390639187682325e+00,-3.091016386572542629e+00,-1.624602475354859976e+01,-5.422605284962577876e+00,-7.922678861546656570e+00,
-1.799510190362267537e+01,-7.362025087352278341e+00,-1.986070189850359569e+01,-2.109891048434594296e+01,-1.659270045456098686e+01,6.695830365112944094e+01,
2.210495412949120109e+00,2.706770591073446752e+00,2.872174222789224629e+00,2.816502176445004668e+00,2.056136355054262843e+00,2.478606360143150944e+00,
4.143184417529890418e+00,5.311366162550562819e+00,7.281308655946879149e+00,1.157906243219810705e+01,-1.469746254586647183e+01,3.826755975881469141e+01,
-1.049267004387260727e+01,-1.732478972564775432e+01,-3.115316219058958946e+00,-3.702881133514765999e+00,-6.323590697082493328e+00,1.067241890313780601e+02,
-3.989973511372976134e+01,-2.133478136184221796e+01,-3.449289032978987279e+01,-5.288044023776853919e+01,5.227213506805055143e-01,4.820084414691871189e+01,
-4.968197582319341943e-01,-1.874892493575106123e+00,-1.609031319475342503e+00,-1.888403638130612849e+00,-4.447642024243791958e+00,-3.710190598814674168e+00,
-2.102660159522951488e+01,-4.705740152422827727e+00,-2.987049117246187180e+01,-2.064780122391292849e+01,-1.881531784079853864e+01,7.289065671600863539e+01,
-4.042461692839384568e+01,3.493496062424719106e+00,-2.555339013036252283e+01,-4.604845339206902821e+01,4.089437579027888590e-03,1.900578562358494494e+01,
-3.243042788280268152e+00,-9.888554419895005054e+00,6.964735602480645049e-01,4.844399795103240813e-01,-1.563836846792298907e+01,-4.591801686855822240e+00,
2.255021393529798246e+01,5.142059465145238306e+01,1.665840727779018948e+01,3.929895098798900932e+01,-9.554317701934365026e-01,-1.592716381595930386e+02,
3.585367779161292390e+01,2.112796022597358814e+01,2.406222761699625323e+01,2.404170847771119313e+01,-1.228969724069518499e+01,-6.903008978094991477e+00,
-5.747676263106070493e+00,-4.764064133273864243e+00,-4.436169875720420208e+00,-7.566508619222135579e+00,-5.047823031692022511e+00,2.714609740613699529e+00,
2.575090347298142568e+00,3.546425779806053669e+01,4.197052219754704794e+01,3.454247312444433504e+01,1.130459596234327568e+00,-8.733356848170751618e+01,
4.149081370018831905e+01,4.102832443177216959e+01,4.458769403437707979e+01,5.229358231303880444e+01,-3.317331670700728097e+01,-8.764861546602483955e+00,
-1.267368204381787322e+00,2.691751453275692185e+01,4.547951560831446471e+01,4.828746189905542963e+01,-9.434118683750138956e+00,-6.337470092150652334e+01,
3.799445954038745299e+01,-4.924563682964003819e-01,5.163885807775563563e+01,-2.712651993785146232e+01,2.773606736636206804e+01,-4.949759898293534377e+01,
1.873123891501823479e+01,2.377738392239625398e+01,3.279416495985442737e+01,2.663020802762913775e+01,9.348963740227040020e+00,-5.333768630310812853e+01,
3.137583461935126650e+01,1.700777366562950377e+01,3.100054648212576680e+01,-2.369525352054388279e+01,2.223168265684263289e+01,-4.317865667557017417e+01,
1.262579830546817661e+01,6.202667793213345604e+00,1.617573001994263038e+01,2.046241549618332556e+01,4.167885512326781061e+00,-6.008321542512997659e+00,
-9.719756176956627414e+00,2.954244979239433189e+00,1.374577825137287235e+01,7.197601845493495354e+00,-1.016580518424576640e+00,1.166067174552513563e+02,
