-5.940152400971467017e+00,-2.238790344087769224e+00,-3.353656366729904637e+00,-1.736782886326351527e-01,-2.876090128024662906e+00,-1.628858972150956097e+00,
-9.503632708696189368e+00,-3.344399071579407234e+01,-1.290810674566282579e+01,-4.570028919212386143e+01,-2.369694188356470121e+01,1.793550472557367073e+02,
4.464184394250601429e+01,2.336157166324445811e+01,3.871461960089013132e+01,6.931555464055571747e+01,6.565302792741007920e+00,-2.985422249959107432e+01,
4.029580884181403810e+00,2.697328489752597758e+00,9.727352779513523950e-01,3.834855357144201449e+00,1.819529254500769300e+00,1.688615352980687323e+00,
2.953733633366908862e+00,4.484125529083163642e+00,2.729909708574439708e+00,1.728837023896856007e+00,2.208574759995832526e+00,2.039894713443201724e+00,
-9.246394647014457568e-01,-2.187418683268995245e+00,-1.512012399377741234e-01,-8.860820035635779135e-01,-8.396467568998243536e+00,-4.660673582404820436e+00,
-4.094043337543639360e+00,-3.047705720473688817e+00,-1.354805667589675799e+00,-3.430979407868361974e+00,-2.083616277630197633e+00,-2.834080651339373258e+00,
2.024316161176086837e+01,4.196322413553353670e+00,-1.552120120137758130e+00,-1.419021296575426128e+01,7.135886943880191069e+00,5.105934748442463444e+01,
5.690247525497204251e+00,5.482604598228525639e+00,7.277660895384112649e+00,3.081466987791006584e+00,-6.911578134959717179e-01,3.270867143256077192e+00,
1.682862400249130275e+01,-5.418794242721377552e-01,8.490365565416664317e-01,-5.527340594522249795e+00,4.795697464509992791e+00,4.114556729676539248e+01,
1.416313443389636717e+01,1.070227556118598855e+01,1.475279054792379263e+01,5.526578537234086497e+01,7.758194963671489752e+00,-4.721561554125158011e+01,
3.974678210584998084e+01,4.098922154795312878e+01,4.824847111859708804e+01,4.172166641844206225e+01,-2.088946080992761800e+00,-6.422161533098972086e+01,
9.583416453482939801e+00,4.868732669759318732e+00,1.229933093430043378e+01,1.238759505547316131e+01,3.352006438377493680e+00,-3.912585173569875785e+00,
-1.391874184773348899e+00,-3.618067073686407897e-01,-1.763298907986478481e+00,-1.409883037469203293e+00,-6.035154794468395423e+00,-4.682051414710451276e+00,
5.904385394329554515e+01,5.634704805366014035e+00,5.115418906910917052e+00,-2.732471257572832002e+01,-9.074463146842330730e+01,9.466404169476720654e+01,
4.459707408112296179e+01,4.926941155746315815e+01,6.124216505790337095e+01,4.333902383928898416e+01,-7.598615935294202650e+00,-1.000253832689030986e+02,
-7.810912690263560876e+01,-2.210417868119219520e+01,-6.413472811689230468e+01,-1.619410627079150444e+01,1.081022109651124055e+02,1.164455259879806306e+02,
4.268171839210172180e+01,3.537660312270406848e+01,4.374044660618364588e+01,5.038483909590502208e+01,9.508588106878340440e+00,-6.751277027934133912e+01,
2.206288806910525579e+01,8.080465855172667489e+01,-9.555952511680434469e+00,1.739512282016113787e+01,5.035424803641225822e+01,-5.231393911050898282e+01,
-1.286014026742724026e+00,-1.308760087228157065e+00,-6.898980497386344446e-01,-1.433358735679811646e+00,-9.364040163287363328e+00,-2.707176629060302542e+00,
-1.669530581441366346e+00,-2.300056379483464752e+00,-4.004670779136842107e+00,-2.519807035388601513e+00,-2.407193323791818163e+00,-2.737538946457561906e+00,
3.471960823910509220e+01,3.691893005333604805e+01,3.762312141990799574e+01,4.756326870889677139e+01,4.488885475717376394e+00,-2.811569137323439804e+01,
-4.186801941002124039e+01,-2.775849230566887726e+01,-2.916957856479698563e+01,-2.540706102675457956e+01,1.488331194122629597e+01,5.079936756082425120e+00,
7.071011880464919841e+01,7.235627257617682062e+01,3.276831056621173843e+01,5.311948699166595844e+01,-2.094843832800334482e+01,-9.985768542425329031e+01,
5.356272237490053101e+01,6.665862297392773428e+01,3.539560710376002106e+01,1.500915771959553702e+01,3.051770687124822690e+00,-1.041427503633724427e+02,
-2.813343880408690545e+00,-2.075680549646800710e+00,-3.659544630385619612e+00,-1.576645324543123339e+00,-1.965782658621925805e+00,-2.524931132487322483e+00,
-2.385117716140541688e+00,-2.140850523008130502e+00,-3.441045948757905482e+00,-3.952889503559974038e+00,-2.047246901308565903e+00,-2.369857298893508712e+00,
-3.501396884230782103e+00,-2.347551183313862477e+00,-2.785079880688810849e+00,-2.836896833720183420e+00,-2.087178335572485999e+00,-2.668560070187907307e+00,
5.257105539302735941e+00,-2.860026265682991564e+00,4.471112493035354518e+00,6.351276959710006942e+00,1.311760404989395168e+00,-5.235150407794822991e-01,
-2.445123739065111490e+00,-3.063345822855925160e+00,-1.926206143756075351e+00,-2.033369473848321896e+00,-2.776552163415742402e+00,-3.815954763592471544e+00,
-1.472869944679661591e+00,-2.706310604675525866e+00,5.515306400256267061e+00,-1.079474543467886782e+01,-1.344665435410989751e+01,-2.505957890429201029e+01,
1.088685689292219116e+01,4.418189453715928749e+01,3.730791590695918103e+01,5.640408756109890476e+01,7.585405710965232196e+00,-1.338681306795194530e+02,
2.480958405288274449e+01,1.376723192076307356e+01,2.430231307664379159e+01,4.905450220303450237e+01,-4.188454563109261027e-04,-3.901295396867449483e+01,
5.368828805318629271e+00,-1.577642982755265066e+01,-1.430678796240704820e+01,-2.709291954052656237e+01,-2.353758699994598302e+01,7.035197798446080242e+01,
1.721924403675450854e+00,2.663665701977553368e+00,1.531314212048698886e+00,3.823957459145825410e+00,1.694319907443429418e+00,2.988991351789270112e+00,
-4.621780920151741157e+01,-5.266729414891141658e+01,-5.168445004854631009e+01,-5.807909482513009181e+01,5.681268463805514557e+01,2.549071854719350050e+00,
1.608557961295362437e+00,2.018765452404966254e+01,-1.813696108389361683e+01,-3.334265724437445844e+00,3.084148192852646986e+01,-1.845494507692247623e+02,
4.133513548173355900e+01,2.800308499873574419e+01,2.660399949884175186e+01,6.063458712091231995e+00,2.328048469636686946e+01,-1.026884322495046291e+02,
2.872985597921227541e+00,3.150890899177320126e+00,3.336057413064741350e+00,3.257016084725355753e+00,1.589716668420445789e+00,2.521095983671510332e+00,
7.986465633137972198e+00,1.821983638500529423e+01,9.642557172295049384e+00,3.715852812489359991e+01,4.959085191226166245e+01,-8.828256661527954918e+01,
4.312786795791630823e+01,5.251793106446993420e+01,4.411298247564228348e+01,2.256237337321548608e+01,-2.098737763083090968e+01,-6.076660285460985733e+01,
-8.460196638005479386e-02,4.630213236347968220e+00,1.936969734071310256e+01,3.237097414920774696e+01,4.568014599564442335e+01,-9.841263015768257105e+01,
1.148944584632101140e+01,-4.340726607491208000e+01,-4.166949090073602235e+01,-4.557395765945465627e+01,-4.753624573304930578e+01,1.216748852542483945e+02,
7.043664391109365486e-01,-4.988207101818504796e+00,1.440446543322600093e+01,-9.972021132916934150e+00,3.401341889903697790e+01,-1.271724516893871879e+02,
3.983577068450727676e+00,1.560381663596812984e+01,3.754256557354279433e+00,6.557332284756242302e+00,5.417526725482745498e+00,-2.356103671072584671e+00,
1.818904268421522374e+01,2.860303962621989626e+01,3.029381930729373806e+01,4.385311741976312305e+01,2.646789008328937598e+01,-1.151999760678139637e+02,
-1.172015714879333315e+00,3.468085244188252148e+00,1.748038049164082119e+00,5.136270767755329869e-01,5.897818742516676593e+00,1.177606745998953564e+01,
3.509031154171010414e+00,2.928994184925401978e+00,2.436381918819986669e+00,2.917191025961899165e+00,1.938565914743164198e+00,2.554984750721303932e+00,
-3.666351747260281968e+01,-4.751878977703950113e+01,-5.197672703864962784e+01,-1.994649009933813844e+01,9.653107906483593581e+01,-3.961308298273323203e+01,
-6.697103510443727536e+00,-1.450042648804319434e+00,-5.707127777256273404e+00,-7.282190331717220744e+00,-1.575700203504256658e+00,1.651771255601703459e+00,
5.466044241508613055e+01,2.132136285429816169e+01,4.447920354829712863e+01,5.754464578084865423e+01,-3.409430488234531431e+00,-2.830102907615422936e+01,
-2.372859034006034484e+00,-2.232542715687996004e+00,3.058758669013023068e-01,-1.300428467824817913e+00,-8.770295669777167902e+00,-3.335200212148069276e+00,
2.815605671380977615e+00,4.048686578120983981e+00,2.817408325806477265e+00,1.227760933967430912e+00,2.218050127345622791e+00,2.423942122014397516e+00,
-1.384741075792412168e+01,-2.188535484576644663e+01,1.158704037974046841e+01,5.088619260924468618e-02,7.984992243726480865e+01,-1.291064483938008038e+02,
-3.158039440980012547e+00,9.904465376150062284e-01,-4.225670881572445303e+00,-8.023396020846286447e+00,-5.950682810683785462e+00,6.131343210428182866e-01,
3.578015429538687009e+00,2.648306965694997572e+00,1.832344732308216262e+00,3.738000839308988521e+00,5.142534778503385695e+00,2.315880729253903869e+00,
2.896878483615834998e+00,1.257789628127327752e+00,-4.668807508528199368e-01,-2.260020962435920489e-01,7.247003235747161654e+00,5.617765906647765206e+00,
-1.730348883512314373e+01,-8.502615333023134880e+00,-1.744201378014103554e+01,-2.340731365009525433e+01,-4.839885485534163756e+00,7.214320986977823758e+00,
3.459326585544267374e+01,2.014999140067787664e+01,3.948281996819561357e+01,5.634333178690273769e+01,8.471172171619911762e-01,-5.299798874753816591e+01,
-1.678059076411695827e+01,7.332267138598571421e+01,3.657053377754629508e+01,5.032134134290221539e+01,4.571037934109750012e+01,-1.131532351405346617e+02,
-4.026240276984482591e+01,-1.692493651745980898e+01,-3.759935048348930309e+01,-5.082781625459261221e+01,4.043109016553170676e+00,5.063662630592477143e+01,
1.326944765987382535e+00,5.873681288283318092e-02,-4.464596737369986856e-01,3.788993165171385957e+00,3.232527510061987908e+00,1.159561862411175603e+01,
3.043264147547978471e+00,1.546726237412994998e+01,-3.167227192487406251e-01,1.526764216118232875e+00,5.258166797063001496e+00,1.189758591123774245e+00,
-3.457513877441035532e+01,-1.794014818757419860e+01,-5.538857299165500336e+01,-2.517437735200265081e+01,-4.875680432312010204e+00,9.586014451549725379e+01,
-4.272020482101109295e-01,7.068861174589977736e+01,7.244505056856976921e+01,9.421521441925533225e+01,-7.334751506768141383e+01,-1.725720615171175965e+01,
-2.651414721483044357e+00,1.402253249128741786e+01,8.129983422391291015e+00,7.313556960632449311e+00,3.566246101411573832e+00,3.724047860406288990e+00,
2.452574265719112034e+01,2.446036106362173612e+01,2.385742820473681292e+01,2.966194602600313246e+01,3.995991510764008048e+00,-1.077529143424330549e+01,
-7.304937171769666504e-01,2.776353390836235224e+00,2.707883505874863594e+00,1.139547178513615977e+00,3.062285125192786506e+00,1.099720731311191813e+01,
-2.330580961950174945e+00,-7.812979838904920094e+00,1.142773489532500575e+00,-2.256757804173110116e-01,-1.032233479738293802e+01,-5.092403548298268134e+00,
3.180820728444177625e+00,2.816632850779999586e+00,8.540016781169383897e-01,-1.547340302831479164e+00,5.687370532918836652e+00,7.384389199046093921e+00,
2.840493227476073024e+00,1.053279190495635564e+00,1.931301155818326398e+00,2.485972033103478918e+00,1.173792794172399123e+00,1.735369907067373818e+00,
-4.301025075393096131e+01,-3.628114174419117433e+01,-4.921459792780247966e+01,-5.026018711823361684e+01,-1.126256518208563406e+01,8.386894420018606411e+01,
2.579098171126756878e+00,2.669037243340064869e+00,2.443267596855141388e+00,2.535611722342942187e+00,2.586323016288621268e+00,3.406472393774914842e+00,
1.883410452947283042e+00,-6.496199649310478108e+00,-3.103825396676059611e+00,-1.624625692549072298e+01,-5.431725978533306076e+00,-7.924731669187852212e+00,
